107c0ab149ed8c34424463fddb1bce40f65f4405	A Constraint Programming Approach to Probabilistic Syntactic Processing
823a397b29bf596e2734d3dff7ab5abec2f60ac9	Automatic Acquisition of Lexical Formality
efbb059570f42bbe8e42d34d02048cc80f0be881	Heuristic Search for Non-Bottom-Up Tree Structure Prediction
4ec9b9888e6af6a9188e1b8bfc2fb04febc94f98	Online Large-Margin Training of Syntactic and Structural Translation Features
c516a0af72b9d524c36f7ee09589a252297b2df2	Fast decoding for open vocabulary spoken term detection
3d5b2bf6944104756b78fcfc94264e80d0ab1874	Analysis of Japanese Compound Nouns by Direct Text Scanning
5b7fb20aa098fe67d468726f317227409efc3585	A Comparison of PCFG Models
e156e6a2804b2d41e64f74d413a5058c252e83a0	English to Hindi Machine Transliteration System at NEWS 2009
5051e54af8c0d6b84f8459c57d55bd19be9f0cee	Identifying Word Correspondences in Parallel Texts
0f2d98a088d555c3f4fd480fee86e214174ed0be	A Scalable Summarization System Using Robust NLP
de8c1d3664a1f97d272139784f50d7b6102d6226	A Beam-Search Extraction Algorithm for Comparable Data
a541b231e8d88d701beb1608353209fd82eefdc7	Domain Adaptation via Pseudo In-Domain Data Selection
bef495a72a7fcfbbfdf8316253b39d15c3e8bc7c	Using LDA to detect semantically incoherent documents
da039dbc849c4e2ec1b0f2b324adb38dc45989dc	TopicTiling: A Text Segmentation Algorithm based on LDA
33f3eb3a143447dadeb98914c74f1d9bb88a62bd	Learning the Latent Semantics of a Concept from its Definition
b630e74c399b4b4217529b5aace43c627ce918da	Toward Statistical Machine Translation without Parallel Corpora
65e15aa9ad61e568a54857c9a7362ee0bc7b6d88	Non-Monotonic Sentence Alignment via Semisupervised Learning
87ffac5812e93588fd322e928296b5874052dbf3	Hierarchical Verb Clustering Using Graph Factorization
139e73218407a31b62cd008e4e819a4ff7d6d700	Collapsed Variational Bayesian Inference for PCFGs
df26102fa53dba696838a801506cd0181c8b3d15	Contrasting the Interaction Structure of an Email and a Telephone Corpus: A Machine Learning Approach to Annotation of Dialogue Function Units
43e416b627d896b866051bbd01fdcc26ad1780e5	Hybrid Reinforcement/Supervised Learning of Dialogue Policies from Fixed Data Sets
1712a1fe73876f43b3637ef6490b57fae98e7b54	Monolingual Distributional Similarity for Text-to-Text Generation
073baf7436b91607356bdf62fcfe7aa627331777	Approximate PCFG Parsing Using Tensor Decomposition
3c12e099d7c69e6b0cb0456dcd2b49eb9d72cd32	Strings over intervals
1f5dc1b42cfcca0c15cedc8d4789cd17c4575f75	The GREC Named Entity Generation Challenge 2009: Overview and Evaluation Results
8e216434ac6310f63c0e58515dd637c598b60042	Temporal classification for historical Romanian texts
547f23597f9ec8a93f66cedaa6fbfb73960426b1	The Berkeley FrameNet Project
5910ed62028ae8e1958a3325c6a057cd70423649	A Hybrid Morphologically Decomposed Factored Language Models for Arabic LVCSR
3eb6684de116233ebecf0aa59be5654621313a49	Estimating Linear Models for Compositional Distributional Semantics
c9eba6cb547421b5c40a0fd97fde409cacf8ed46	Mining New Business Opportunities: Identifying Trend related Products by Leveraging Commercial Intents from Microblogs
5629efbf95298d2ee5a6fe697491445940f332f2	Input Specification in the WAG Sentence Generation System
671b32aa85cbf15b36ca05cdc7516549b043b168	Learning to Translate with Multiple Objectives
621b34498735b9ca497ab1e0ae4219708b8370ae	THE SRI TIPSTER III PROJECT
4c0f871bb4c19ec525cd895e2144a4a232aa69a9	Machine Translation System Combination by Confusion Forest
d4080401492905275e6faa12ef3adafaccd29203	Effect of Word Complexity on L2 Vocabulary Learning
af30894cdb9fcd6b43e41268a946735a5b67a558	Learning N-Best Correction Models from Implicit User Feedback in a Multi-Modal Local Search Application
a0ed80f553f3a77a5b17542507bfc062eaf2c900	Tree Representations in Probabilistic Models for Extended Named Entities Detection
5d6b2844c17c4f2e7d4c24411eb619073223db15	Linguistic Models for Analyzing and Detecting Biased Language
7171a67ca2f538ac8b8fb62f10eff8b9e4b1684f	Combining Syntactic Co-occurrences and Nearest Neighbours in Distributional Methods to Remedy Data Sparseness.
08f543031da43edbf0f3fe91cb6b5461a788e85b	A Model for Robust Processing of Spontaneous Speech by Integrating Viable Fragments
59bf62f4634768845a556cd420c93ed5d093649a	Distinguishing Contact-Induced Change from Language Drift in Genetically Related Languages
253e28922dcface478c43fee9e33ea1137fdcabf	Answer Sentence Retrieval by Matching Dependency Paths acquired from Question/Answer Sentence Pairs
a3df63bd6b16615b0858dbcaad0cb7336fb42214	Efficient Collaborative Discourse: A Theory and Its Implementation
d89ca6df26fb377d89acc815675acd18b158549b	A Hybrid Model for Annotating Named Entity Training Corpora
c19b7eb573b1259cc335f567baa56d28cd5fdfa4	Generating Synthetic Speech Prosody with Lazy Learning in Tree Structures
6d512066d8359880c675fbf6d0f48692d4bc9ae2	Towards a computational approach to literary text analysis
0236eb203e050eb4883a7918d27ffb03e6986fca	Penn: Using Word Similarities to better Estimate Sentence Similarity
2ad0f706990031a5955e7c641e351d1eb6ea0c93	Learning to Rank Answers to Non-Factoid Questions from Web Collections
6235605746267788fa3635fe55856b2d81d1c4ee	Intra-Speaker Topic Modeling for Improved Multi-Party Meeting Summarization with Integrated Random Walk
2ae47a1578d57d49f66fee6cc2bc5b7734bcd8b8	How Should a Large Corpus Be Built?-A Comparative Study of Closure in Annotated Newspaper Corpora from Two Chinese Sources, Towards Building a Larger Representative Corpus Merged from Representative Sublanguage Collections
e0a199194e88f93acd5bbd6297a8faff4eb82f9e	A Kana-Kanji Translation System for Non-Segmented Input Sentences Based on Syntactic and Semantic Analysis
21525b2f4db1219b1f2256c964f5baceeab6dffd	Grammars and Topic Models
be4f6e467cff26d848ab7698187b0a694000f6d7	Bilingual Lexicon Generation Using Non-Aligned Signatures
cdf7f68cf677be0045123a87329115f4b765c288	GRASP: Grammar- and Syntax-based Pattern-Finder in CALL
bd484e3f62dbd7d8247359a6c817dbaf0fa07148	HEURISTICS FOR BROAD-COVERAGE NATURAL LANGUAGE PARSING
e70c43609f6fc78acf5c981bcefda2dab1576b6e	Par où couper pour aller à la plage ?
2c23db397ee3295d976a7b1ea5c773645f3630dd	On the concept of diathesis alternations as semantic oppositions
cf76c1da776ac22c1a55c41ee472fe3d1e1e2b37	Using Soft Constraints in Joint Inference for Clinical Concept Recognition
cfa2bba908c93b6975827cffde4850fc20e48c06	Expressing Rhetorical Relations in Instructional Text: A Case Study of the Purpose Relation
9b1f2e408885ebc3b1f9790d94ae0bc9c71535e2	A Computational Model of Memory, Attention, and Word Learning
bb40a5dc46670721a50e91f7cf5b04cab3efba97	TRANSLATION BY STRUCTURAL CORRESPONDENCES
56769bc41e6bcc04d8195256b03ad7bf8652b1d6	Bipolar Person Name Identification of Topic Documents Using Principal Component Analysis
6045b079fbe2c97d394214b50059c61895639204	Modelling Human Clarification Strategies
93eb4f5317f946b7691dab7ef1af43882716f812	Model With Minimal Translation Units, But Decode With Phrases
b92309d04f439ca3625feb3bca38db57596f6948	Syntactic and Semantic Kernels for Short Text Pair Categorization
c806a347a16c389b35534ddb2d8ac8826d4bd258	Local lexical adaptation in Machine Translation through triangulation: SMT helping SMT
b3e3552caca4a621ea16273e94d48d4abde43503	Learning Condensed Feature Representations from Large Unsupervised Data Sets for Supervised Learning
0e429a43ecc59535aa0c447361c6b0ef0b9f2bdb	The UI System in the HOO 2012 Shared Task on Error Correction
fdc10c3694c6e4c9fd4b82e14945f652ec0db99d	Topical Clustering of MRD Senses Based on Information Retrieval Techniques
b650f7472ac2444066ac57cdeeb198d08ee52e7d	A Uniform Approach to Underspecification and Parallelism
075942d047d2e2b549f58cfb82b621ff6febba3f	Dependency Constraints for Lexical Disambiguation
e55e5df3dd48e913d9c2a1704a5c1bf6d8e5ba1d	Unambiguity Regularization for Unsupervised Learning of Probabilistic Grammars
db22ce6894d2319132dd9a465262bd65f99c71af	Sexual predator detection in chats with chained classifiers
c32f3e0d9de121417319440239d9401a14c02cff	Efficient Transformation-Based Parsing
1136dc552ac2314b4d5fc0ffc82cbcbeac3f66c2	Topic Adaptation for Lecture Translation through Bilingual Latent Semantic Models
f55bf60fa2ffe82395e859fb9e2e89015da349c8	Glen, Glenda or Glendale: Unsupervised and Semi-supervised Learning of English Noun Gender
cf4362da2bd293cc9f92db3544d9c4c302ad07ee	Exploring Normalization Techniques for Human Judgments of Machine Translation Adequacy Collected Using Amazon Mechanical Turk
6a547d8629589c21ba85ff9182f255fdd6933e67	Creating an Annotated Corpus for Generating Walking Directions
cb9bb57578d6759fcbbef7e436581ea45f08c367	Addressing Ambiguity in Unsupervised Part-of-Speech Induction with Substitute Vectors
9076183dcdb28ebb3e547f7ffd3f9d5d0faec531	Describing Video Contents in Natural Language
28ac8f68df97220c7078c1caedfe2f330397bb12	Never Look Back: An Alternative to Centering
56e650eee11956c2d95db454c0b1ce04837a9f3f	Joshua 3.0: Syntax-based Machine Translation with the Thrax Grammar Extractor
e1e3ce99f3230901339bd528ada5f9b7bc887f23	Discourse Obligations in Dialogue Processing
f44cbb22fe79a4cf74b91ede038bd60e24c8567b	Semi-Supervised Representation Learning for Cross-Lingual Text Classification
0e68fc0acd86e47e7882416c63bdedc323907517	The (Un)expected Effects of Applying Standard Cleansing Models to Human Ratings on Compositionality
261dd4cdd47123fdfb48d79fa1e4607c41977ab1	On the Role of Morphosyntactic Features in Hindi Dependency Parsing
7c09296d1e4f2956d0b86af83c41cabf5b0a4980	A Two Level Model for Context Sensitive Inference Rules
9b0ac12c8db71ac501dffcdbdbe129f96c7285de	Interactive Incremental Chart Parsing
07d4fb5ef7555b20cdeae37b6a6c51b0852e5846	Analysing Lexical Consistency in Translation
082bcec29d021ef844736565277cfc3a0c9c3c43	Supervised Bilingual Lexicon Induction with Multiple Monolingual Signals
64ea6b4fcc048e128b2aa8794ee2be379c0c415d	Unification-based Multimodal Parsing
22dba0ff2f3221ccd03e92de9c306fc44dfee182	Exploiting Parse Structures for Native Language Identification
595e36d16e25c0c04d0eacfe6ec0402721fe1b81	Joining Forces Pays Off: Multilingual Joint Word Sense Disambiguation
2d30aa623fd96da99a16c0c3bde73f50c92a5c42	Poor Estimates of Context are Worse than None
2098470b7d21724fd9d9d828e8c3cc0b399576a0	AN IMPROPER TREATMENT OF QUANTIFICATION IN ORDINARY ENGLISH
a8c036b8fe854cc08b6931a8e8c43c0bc2d2abe6	Semantic Roles for String to Tree Machine Translation
18a77f81a98a811159e09c127b82c68921ffa2d8	A Prototype Tool Set to Support Machine-Assisted Annotation
2c0257f3781bb00d76e0eafe8cc9a6964b106b00	Detecting Pitch Accents at the Word, Syllable and Vowel Level
7476d0013408d70106e65b39a42df4f71ff557f0	Hierarchical Text Classification with Latent Concepts
1267879e1caf9627271dcdcf428eac4555b800b7	Recognizing Unregistered Names for Mandarin Word Identification
347d58f011efd9d6dd375e1840341ec37e68f55a	A Local Tree Alignment-based Soft Pattern Matching Approach for Information Extraction
8f03655ce0c0ea7f640be886807f525f0c9f1a50	Computing Genitive Superlatives
69672bd4dd4dc0155f9deb0e48e555fc42b7c744	UZurich in the BioNLP 2009 Shared Task
c0e2e16aae101561680b392acb3a5cf27bf2b00b	Evaluating the Use of Prosodic Information in Speech Recognition and Understanding
9a4f294f2740d5e1e8a67e0097d284575a1c6660	Demonstration of a POMDP Voice Dialer
378d8752535f9361db73c713eda2b91a05a8b42b	Geo-mining: Discovery of Road and Transport Networks Using Directional Patterns
ae946b252bf1d58a906935f2f4a8bb7fb9e441f2	Black Box Features for the WMT 2012 Quality Estimation Shared Task
b9c20eeb97baa7776f60cba2708a5ad4111c53c4	Word Sense Subjectivity for Cross-lingual Lexical Substitution
8fa35211be0e45446476b06bcf3913ba4bfbbc3e	Simulating the Behaviour of Older versus Younger Users when Interacting with Spoken Dialogue Systems
ca7430b99b10f5d0a9434918eb65505f5c53d473	Correspondence Seminar: Bringing Linguistics to High Schools
4dede6ead7ba5c85c6ce8d6a0bc53a8f9738a782	Parser Showdown at the Wall Street Corral: An Empirical Investigation of Error Types in Parser Output
c2f6dffa87b43b83caab964c620d36c77ddc7b86	FLOW: A First-Language-Oriented Writing Assistant System
a877c6ce4daec0721e0d2f226ebe8e27355835da	Topic Models and Metadata for Visualizing Text Corpora
e4493e77bec26bb5a36e940895dec1960369dca6	Bayesian Synchronous Tree-Substitution Grammar Induction and Its Application to Sentence Compression
cf7737993356b9d077e6fb297579e77d80b802ba	MORPHOLOGICAL ASPECT OF JAPANESE LANGUAGE PROCESSING
14ff2dfebb886455afb061868be947e12d072f30	Annotating Underquantification
62c946a9df271854460c26d1a2ff05919bab2690	Language Models for Machine Translation: Original vs. Translated Texts
4df1de025f9e93b676182cac8db9fc0d41ad0de1	Indexing on Semantic Roles for Question Answering
9b7696b69fb61994daa83e9e089b60fcefdbb234	Categorization of Turkish News Documents with Morphological Analysis
c2a6dc38bfef3eec09378d4f1daf52860f7d79b8	EAGER: Extending Automatically Gazetteers for Entity Recognition
7ed8b27291103b782fb735a685335f2d4a39931f	Word Association Profiles and their Use for Automated Scoring of Essays
fa151b76fcc02467ae3f0492f8d6c4b5f96ee577	Machine Learning of Syntactic Attachment from Morphosyntactic and Semantic Co-occurrence Statistics
b7971672c12f60063923bda798833bcbf3f6801a	Managing Multiword Expressions in a Lexicon-Based Sentiment Analysis System for Spanish
d0eed670a33bbdfd21baab0209e5e1d5f4f49742	Using character overlap to improve language transformation
df7fe4c5d1a375bd3dc5b62d9bdd6ae10f6a6f6d	Linking Tweets to News: A Framework to Enrich Short Text Data in Social Media
f487c68b1970cedfdd53a534830fa2c85ad2ed07	GlossBoot: Bootstrapping Multilingual Domain Glossaries from the Web
94a9af119df61f501980cf095700f35c2a7762a3	Question Classification using Head Words and their Hypernyms
cf42f1c29cd54269f9e38cd281d510bae11fa111	Measuring Word Relatedness Using Heterogeneous Vector Space Models
f25d19ba09f9fe942e4e9458d54176caf9842994	An Active Learning Approach to Finding Related Terms
4a19612cc1e5a56796749b8beaad7be4d66d3af9	Discriminative Joint Modeling of Lexical Variation and Acoustic Confusion for Automated Narrative Retelling Assessment
0032594cad315f9d42dca406f6c03b78f6185cc5	Effective Morphological Feature Selection with MaltOptimizer at the SPMRL 2013 Shared Task
335dee2515f0eae9775475e9f10764ea6d84729e	Re-examining Automatic Keyphrase Extraction Approaches in Scientific Articles
1195bd0c86c7758a73aa0c7112e1405a12868028	An opinion about opinions about opinions: subjectivity and the aggregate reader
2e0264c4a6b31f1032a4079b7f259d07d13cf4d9	The ACL Anthology Searchbench
8dd8442b68228a0c23af40e5319f0ea43c58b52f	What Determines Inter-Coder Agreement in Manual Annotations? A Meta-Analytic Investigation
980ffba18d4f7ee642697351f2488bdc818be522	Unsupervised Syntactic Alignment with Inversion Transduction Grammars
29641f9854f7fea354cdea35075ed7c9d90eaf60	A unified account of the semantics of discourse particles
84f338d11c957ddd1487280fc27ef4a4713c2bdf	Beyond Skeleton Parsing: Producing a Comprehensive Large-Scale General-English Treebank With Full Grammatical Analysis
e1f142703524dd8e4575bff242adfc02b34cd3a4	The Uppsala-FBK systems at WMT 2011
62b3b3c1036f15a88c3ef04daf69997a4c7eb625	Search-based Structured Prediction applied to Biomedical Event Extraction
7a5b3d20b437c73fca5d6a2cd3c29f0aa7cec710	Joint Parsing and Disfluency Detection in Linear Time
8de4164931eea9c4ebea42091e31e334e9acef11	Cascading Collective Classification for Bridging Anaphora Recognition using a Rich Linguistic Feature Set
8403eb9b80cf4ea275473c7f11b79b45f61a1dd3	PyCWN: a Python Module for Chinese Wordnet
df2d81a27743af801c8e8c69fa68b9a610a7e0c0	Active learning for interactive machine translation
1b060664a53d8feec11ce494b424f47315bb3130	A Hybrid Model for Urdu Hindi Transliteration
a09b27d687f33833418738bd8219b4d4d7fe0f0e	Word-for-Word Glossing with Contextually Similar Words
ccca3c78f8b8e011fd328bd40116014b1065fa5f	Automatically Learning Source-side Reordering Rules for Large Scale Machine Translation
019933f4b4b78346f9256849cbee4c30387f8174	Dynamic Knowledge-Base Alignment for Coreference Resolution
f1e832d7cdb2c9a33e25752bee84771457eadde4	IITB System for CoNLL 2013 Shared Task: A Hybrid Approach to Grammatical Error Correction
842d01a781669143ba8b0b20fa40a81ca9f04901	UNDERSTANDING OF JAPANESE IN AN INTERACTIVE PROGRAMMING SYSTEM
c54d225fa41fe4c86f4c96d391b5d8485dc7f1a2	A Simple Automatic MT Evaluation Metric
f18eb72bbde7c657095310200d5a928b29712e0b	Shallow Semantic Analysis of Interactive Learner Sentences
7003d7252358bf82c8767d6416ef70cb422a82d1	Multidisciplinary Instruction with the Natural Language Toolkit
5209c6fb3efee27cddcf0203628c41776e42fe4c	Summarizing multiple spoken documents: finding evidence from untranscribed audio
c624f625c0f717928e52fe75ebd2060334364203	A Data-driven Model for Timing Feedback in a Map Task Dialogue System
0fa6cc19d13bf442e6b9469b737ba47d3888d62c	Learning Local Content Shift Detectors from Document-level Information
581cfcdcc17eb87125226997cd2b4e067218c577	A Hybrid Hierarchical Model for Multi-Document Summarization
4513ade434ac24913852d4fd74e31b91920f8029	Finding Word Substitutions Using a Distributional Similarity Baseline and Immediate Context Overlap
89ec29aea244e5f81f7316c5f8d565bd61429374	Cross-lingual Word Clusters for Direct Transfer of Linguistic Structure
09ed02b87e6219ceab87d1b75fde6c8f7f2994e3	Turn-Taking Cues in a Human Tutoring Corpus
f8f92f791d67883f77525c5aecdb7b10b3488b29	The CoNLL-2013 Shared Task on Grammatical Error Correction
b2f8b50b06a2d9f5f468b80338f32ba0ec43fb02	Classification of South African languages using text and acoustic based methods: A case of six selected languages
45d5102e328281c668574e25b6195f1eed72767b	Learning General Connotation of Words using Graph-based Algorithms
6f5eb354097459d211861f24e11b0cca1bef2ac1	DOCUMENT DETECTION OVERVIEW
ed6ae9a1af4a8d92b0223b526d67a902d947b7a8	A Statistical Model for Word Discovery in Transcribed Speech
