107c0ab149ed8c34424463fddb1bce40f65f4405	A Constraint Programming Approach to Probabilistic Syntactic Processing
3839fb041c3698dc93cb93803235dc6d05c81bcb	Natural Language Generation and Summarization at RALI
511052cc578daf30219bed58a8ebac795c0fcbaf	Stylometric Analysis of Scientific Articles
edfbf28993ca31aca6a31e3f213594dc3e80cf07	Exploiting Syntactic and Distributional Information for Spelling Correction with Web-Scale N-gram Models
13f235c1a14e3843bf880ff8b59ba6a8adf015b6	A SENTENCE ANALYSIS METHOD FOR A JAPANESE BOOK READING MACHINE FOR THE BLIND
e3704086f57bdda37723a49a70a28ee4dbf701b6	Adaptation Data Selection using Neural Language Models: Experiments in Machine Translation
7517b34c903ff244057c70e0b2aedcc8d13352fc	Using Syntax to Improve Word Alignment Precision for Syntax-Based Machine Translation
15781aa355315f5b088fb58a2447ccc426f7b01b	Aggregating Continuous Word Embeddings for Information Retrieval
c2dda9481c9b8c4731e79501b2febf7957efcb05	ROBUST TEXT PROCESSING AND INFORMATION RETRIEVAL
abba83b5747e98d10ab982df9ae94cc799668f16	Simple Coreference Resolution with Rich Syntactic and Semantic Features
87f09ba5b9fc91b2f0ec90406b41fdd26359b812	Long Distance Pronominalisation and Global Focus
58fdacf0d40ddcb304536992a04fa2000022d8de	Identifying Broken Plurals, Irregular Gender, and Rationality in Arabic Text
73fd51efd897b86f405bcbc07d10cbfbec54fb8b	On the Use of Homogenous Sets of Subjects in Deceptive Language Analysis
b3d24934b4f7facd35a506475561a0f1e185ef82	Un système de segmentation automatique de gestes appliqué à la Langue des Signes
7b87b82cfb042854e6a98d63c699f6b32d9f40d3	COMPUTER-ASSISTED MORPHOLOGICAL ANALYSIS OF ANCIENT GREEK
fb37fd9120fde7cc03cfd05a422bf59c97a27bd1	Not All Seeds Are Equal: Measuring the Quality of Text Mining Seeds
52a490e3d767e424a77b03fe9e327ba86c26accb	Statistical Dialog Management Methodologies for Real Applications
20c4d88b1b3bbeb382985166b8fa267440197ff8	UNITOR: Combining Semantic Text Similarity functions through SV Regression
110443841ae2a5466d5cdb3e417491573c0e1151	Squibs and Discussions: Memoization in Top-Down Parsing
ad890a3ac524282d54cfde9f2fb1fe37e7912ba7	Email Formality in the Workplace: A Case Study on the Enron Corpus
ddeab6770134141415e36d3f0427aea11bc62697	Some Empirical Evidence for Annotation Noise in a Benchmarked Dataset
c384adddcad3a017f8dad14c9847dae0e6dde323	Fully Unsupervised Word Segmentation with BVE and MDL
74cc22ca9eeee2997b0ecf2883b57d1a81842299	Improving Chinese Semantic Role Classification with Hierarchical Feature Selection Strategy
259918795730b7d7b041582ca038e241b9a26ffe	TELEGRAM: A GRAMMAR. FORMALISM FOR LANGUAGE PLANNING
09e941ab733b2c6c26261cb85f00f145d9063b0b	Automated Text Summarization in SUMMARIST
a43f90d59941e914da63999910c99f4966dc4bd5	TECHNICAL CORRESPONDENCE: THE EXTRACTION OF A MINIMUM SET OF SEMANTIC PRIMITIVES FROM A MONOLINGUAL DICTIONARY IS NP-COMPLETE
f6e976d662d69f37e2fbb642db0b5952f0abd940	Predicting the Micro-Timing of User Input for an Incremental Spoken Dialogue System that Completes a User's Ongoing Turn
26b8d6c1fe77c4b259eaaa03ac55657ca0ec378c	Extracting and modeling durations for habits and events from Twitter
aec878ecba20af946a61f4d3bc4193338d35887e	Bootstrapped Training of Event Extraction Classifiers
a13743237e9d8b320baebba1daa6010f82991ea4	Strategic Conversation
db5940ba776f5acf30fb8f58b498885131246ca0	Compilation of Specialized Comparable Corpora in French and Japanese
4ea4f6200a919451d36363fb6f5c6cbc9b555195	Improved Extraction Assessment through Better Language Models
4f5cd4c2d81db5c52f952589a8d52bba16962707	Connecting Language and Knowledge Bases with Embedding Models for Relation Extraction
aa1438dcaa61b4600c41d02ffa07d51f37473abe	CoMeT: Integrating different levels of linguistic modeling for meaning assessment
c108531fbf3218787cc9d779d3c06ec9e92c0e10	Model Combination for Machine Translation
9fb7b89164276b5804eb013309a899fcb0c635df	Exploiting Domain Knowledge in Aspect Extraction
3e9148d8c6724ad5d66d247b14fa3b0ad19c3b34	Annotating Wall Street Journal Texts Using a Hand-Crafted Deep Linguistic Grammar
debae263811ca372354533a6ba7913061148f4c9	Reranking with Linguistic and Semantic Features for Arabic Optical Character Recognition
3aa02a820ac94bb9387ab1cb6e00ce9aef53aa2b	langid.py: An Off-the-shelf Language Identification Tool
2e174c368e4c58d3cf9e792c1c778621ede39a09	The Answer is at your Fingertips: Improving Passage Retrieval for Web Question Answering with Search Behavior Data
4d8279d1a4a9e892c1b9f7e22df7bf2d300e00b2	Building a Large Annotated Corpus of English: The Penn Treebank
edc5e6f85dca2dd16feed457c87ff6b83bf16508	Multilingual Semantic Role Labeling
6199a1997612f92ef8727f97a7c44b282c2cd124	Vowel Harmony and Subsequentiality
7230405e170e98d0823ac46dfd08597219a1eb12	INQUERY System Overview
c004bf7ba0e03ea0fe8c71f82ad24be6cf83504f	Using Speech to Reply to SMS Messages While Driving: An In-Car Simulator User Study
e556f546574f82d06bb159aec3ac2f862a1485cd	PLANNING COHERENT MULTISENTENTIAL TEXT
f828dec15b45d0c03b2fc3081673ea67c532deb2	The Replace Operator
42e085ce92ffe63313690439a71fd52752eccc24	Training Tree Transducers
aae01fd0efab4ec60d92eb7233d10bd573ef67e8	A Machine Learning Approach to Automatic Term Extraction using a Rich Feature Set
adaeaf18fc9da2dd49695059755bc959342c2325	Towards Dynamic Word Sense Discrimination with Random Indexing
de937372b5e0f96e783ae4c7437ef5005b77b882	Evaluation in the ARPA Machine Translation Program: 1993 Methodology
25f1fafe6e2840cf77ccf8ced2ddbaa6d0b00414	Named Entity Transcription with Pair n-Gram Models
ee5af3ea5cc91c966b8ef55f81f2d9f27600ad87	Discovering Factions in the Computational Linguistics Community
09b93e5ac95647dabd3397b1883dacb4469352d3	Modifying Beliefs in a Plan-Based Dialogue Model
5d97c0de30832d5e828c4b779f99b0d3f180727d	Influence de la segmentation temporelle sur la caractérisation de signes
0525bbe83d45e9e34f5b607bc7480f58d795041b	Demonstration of Joshua: An Open Source Toolkit for Parsing-based Machine Translation
de7bdbf80c80831c9df8b8f82dd002fb91bb439d	Unsupervised Domain Tuning to Improve Word Sense Disambiguation
50a4f82ea66183c68ba5fcaf37240c860966e519	Subjectivity Word Sense Disambiguation
bf0fc4a7a5ccf51aff40630c297db61d3fb0b50d	Generic Text Processing: A Progress Report
f9a0cd1e0bff75507f0290b196c8e3eff5c3d675	Docent: A Document-Level Decoder for Phrase-Based Statistical Machine Translation
c73cd47ff738d39520703ede9f5cc2969f4f4bc2	Perplexity Minimization for Translation Model Domain Adaptation in Statistical Machine Translation
e4adb6ce787ffbab561bad6484130e7d0b3b3797	Automatically Learning Measures of Child Language Development
28a418253205fa24ac8d16dca0ef9c8ebac3beb4	Insights from Network Structure for Text Mining
b9681cd07ce0590aaaa8bb0f0d417413a0cede9c	Summarizing Short Stories
5cb655df520c00746a3d44fe3b3be48014b0baac	Source-Side Classifier Preordering for Machine Translation
b40818bdd90b7f51cb74e065a1fb0972e94406b2	Robust Induction of Parts-of-Speech in Child-Directed Language by Co-Clustering of Words and Contexts
5c130a0dfd4d7a267560a811f2dc739cad6be042	Countability and Number in Japanese to English Machine Translation
f1144e7f31b876453c73012b20843b92be818205	Cost-benefit Analysis of Two-Stage Conditional Random Fields based English-to-Chinese Machine Transliteration
63d8f9aa61138c2225e51d7360c2a1b4feac5831	Optimistic Backtracking - A Backtracking Overlay for Deterministic Incremental Parsing
2c3411a5ce97d58e3a94667b4d9b7f1b42d982bc	MACHINE TRANSLATION SYSTEMS AND COMPUTER DICTIONARIES IN THE INFORMATION SERVICE. WAYS OF THEIR DEVELOPMENT AND OPERATION
798b8661018dd7d0652e46e1b3c813e892187e23	Efficient Bottom-Up Parsing
08c90e7d935af30f6f60edb987e99ab073998712	The Importance of Sub-Utterance Prosody in Predicting Level of Certainty
e585e55ab28bfedbbaffcf8c5bce4cabad164e7e	Better Synchronous Binarization for Machine Translation
4352bbd2cb56e659e3fcc148d998976a5e933f35	Syntactic annotation of spoken utterances: A case study on the Czech Academic Corpus
c8c5eacc0c2c2d95ae3c6d43ed1dc90e7af369a3	Build Chinese Emotion Lexicons Using A Graph-based Algorithm and Multiple Resources
01fa67ac73e0e1de98b5ad22cb88c48bc9d8cc9f	Graph-Based Posterior Regularization for Semi-Supervised Structured Prediction
132bb9dd928749af370a87ecb939bbb0b05d7aff	A Statistical Approach to Automatic OCR Error Correction in Context
3fcf5ec992c50ccd27d04a5e0fb5d804de1f8da7	Argumentation-Relevant Metaphors in Test-Taker Essays
af4b7781cfa6d0aadf2993202fa9b31fe5b5e846	Machine Translation of Sentences with Fixed Expressions
8c5aff386f1a29c4298f555db92d3215083f33e8	A Systematic Comparison of Phrase-Based, Hierarchical and Syntax-Augmented Statistical MT
8c14c4ad39f3e006fbcdab8031ebcea808ded8b8	Modeling covert event retrieval in logical metonymy: probabilistic and distributional accounts
c33ca9fe5b5ac308cfbdfd65ea8b6e8bb7db82d9	Improving Statistical Machine Translation using Lexicalized Rule Selection
ec27735be771c85ad5c46cb8175b88bd5a3d8acd	A RATIONAL RECONSTRUCTION OF THE PROTEUS SENTENCE PLANNER
7db5baf284deb1d71bc1934add9aeb25874036e2	Exact Sampling and Decoding in High-Order Hidden Markov Models
6a6cecd75818f15e9814ea7bf137897638dc7139	Large tagset labeling using Feed Forward Neural Networks. Case study on Romanian Language
37aa36f45cb9156213aa37225379ee3ecf50f3e2	A Parsing Algorithm That Extends Phrases
a502b02abf257612d15fbc635b59d526afb9b738	From Grammar to Lexicon: Unsupervised Learning of Lexical Syntax
f0196323951558f251a36479d8a0a310658eac4d	Enabling the Discovery of Digital Cultural Heritage Objects through Wikipedia
685577ccc5677d651eacdea0cdf6ef2b51e64766	Quality Estimation: an experimental study using unsupervised similarity measures
b2e761fc32c610f3bfb6579e385e2b2e2ecbd0b5	Cross-discourse Development of Supervised Sentiment Analysis in the Clinical Domain
a8ff6cd4336b8613e2a38bdf4d873533153031c1	Parsing Noun Phrase Structure with CCG
6ec09ec28e3519975f2868bc5191b84342e18870	Grammatical Error Correction as Multiclass Classification with Single Model
8450e793c41e20e1e5cdc202b7124c924bfeb70e	HOW DO WE COUNT? THE PROBLEM OF TAGGING PHRASAL VERBS IN PARTS
34607b4ecec2c7c20fa9d7a7fd2c90ab0ca9083f	High-precision biological event extraction with a concept recognizer
a04b4aab78f1b8a3c2e9420167c12c293dd1b1ef	A CCG APPROACH TO FREE WORD ORDER LANGUAGES
5026e6e570a62ed0244742306b24ce9276b0ee19	Domain-Specific Coreference Resolution with Lexicalized Features
71b4a16fb6978ebefebde80cc7fc198f2a12ad28	Reordering with Source Language Collocations
56fca48ea274d1569c3c46198064b4cd7a3c2076	Multiple Aspect Summarization Using Integer Linear Programming
a12e9956603de945071f18fe5dedf0648fc0783f	Extractive Multi-Document Summaries Should Explicitly Not Contain Document Specific Content
10ce58375314f90f83ca3bb88840cbc67bf8050f	Learning Entity Representation for Entity Disambiguation
fcf00320b3fda525968307efa08d2a6882d4ceb5	Extrinsic Parse Selection
fce3f58fd20877ff5c42738818631ad0ec26a7ee	Reference Resolution beyond Coreference: a Conceptual Frame and its Application
35aa29cd9183fca6ccd7d509500083c7fc3a54cf	Enhancing the Expression of Contrast in the SPaRKy Restaurant Corpus
e8fe08c7965921c1f0b9f17921f4a0e996f36401	Sentiment Relevance
1a6c5a1d99ddd1de0ff0681e13fd73f9771cd2fc	Semi-supervised Relation Extraction with Large-scale Word Clustering
0880935a8eaf7f86102810ba4d87e4ba912f133e	A METHODOLOGY FOR AUTOMATIC TERM RECOGNITION
2bb76e612925b56ff2e62070a43f530490996d1f	On the Importance of Pivot Language Selection for Statistical Machine Translation
f315462e88faa4c625646393865b22a4045cebf3	Disambiguation of Biomedical Abbreviations
2ad7d42ab5c3b442ff8cdb61e5db9b5ed046f9a5	State-of-the-Art Kernels for Natural Language Processing
e672186ff80682e97fb0882fc5aa85e8c9997d23	A Flexible Architecture for Reference Resolution
ace4eeebb008eca2671a1c50121106f5debcda32	A Semi-Supervised Key Phrase Extraction Approach: Learning from Title Phrases through a Document Semantic Network
24e40ccd96a54126ba544b2afe93df7294168608	Analyzing and Integrating Dependency Parsers
18d67be0211180dbfe79241d26635e3955fa5076	ON THE USE OF TIED-MIXTURE DISTRIBUTIONS
0f1970214a41413ee1638c40fc0584bc98bef6ea	WordNet and FrameNet as Complementary Resources for Annotation
4d47cc69c22a703cc0c3660db3273b123cf6db84	Japanese Zero Reference Resolution Considering Exophora and Author/Reader Mentions
3c1d61591b8d1b80e6126f3f2e286f5162471156	Automatic Parallel Fragment Extraction from Noisy Data
75ff8108db27cb43460c23de4deb3423a875a4f8	Tweet Recommendation with Graph Co-Ranking
055e8f573d32ed3eca74015de4d0825abf86486e	Improving MT Word Alignment Using Aligned Multi-Stage Parses
1c5fe949b0e172608c90a62f54cc57c2e99a6148	A quantitative view of feedback lexical markers in conversational French
9f576b2f26b85467606e1f6ade9335b5db4d8ec5	Minimum Error Rate Training by Sampling the Translation Lattice
fbeba04040946f0201f74055b57148913d21eb03	A Robotic Agent in a Virtual Environment that Performs Situated Incremental Understanding of Navigational Utterances
217f56a75f5484884f5f1fe3fd24cabab3c6926a	Unsupervised Type and Token Identification of Idiomatic Expressions
e087da86cc4856cf8120349308c435bd83faf744	Sketching Techniques for Large Scale NLP
fdf4895f4c7a4df1823de277632c4ebea9f50f4d	HITS-based Seed Selection and Stop List Construction for Bootstrapping
86031fe45c9908e1a951456c33ff4462e22a5039	Portable Features for Classifying Emotional Text
9aa5f1ab2639547063190ade80fc52407c3f62a8	A Tree-to-String Phrase-based Model for Statistical Machine Translation
51289ae4a00edb40bb4830e56483ed386c0c0997	QuickSet: Multimodal Interaction for Simulation Set-up and Control
08d8ea305a3a7dc084f1bf30f8e0a5168aadf650	A Visual Analytics System for Cluster Exploration
8c33c90083c9bd32db350b1910a616f9e52d7d16	MINT: A Method for Effective and Scalable Mining of Named Entity Transliterations from Large Comparable Corpora
3d7d3706154cf4ac2363a369354fd3e53843f30e	A Parser That Doesn't
7a6e35233481f78d828c8cefb585567e3b089a23	Active Learning for Multilingual Statistical Machine Translation
a03d2f53cd9938c595776dd41a62c515bd3dc060	Probabilistic Word Alignment under the L0-norm
c407adc375a5df2975f88e8c6658acacbe08a97c	Assessing Benefit from Feature Feedback in Active Learning for Text Classification
26d061ba705b850bcb7e857c549f21d6badf1f42	Context Vector Disambiguation for Bilingual Lexicon Extraction from Comparable Corpora
79b5d358d65251fd8aceecfecac8e4834855d3aa	UN ANALYSEUR SYNTAXIQUE INTERACTIF POUR LA COMMUNICATION HOMME-MACHINE
74a300cb4fd909f32d82e75ec21fea30b1159fa8	Lexical Co-occurrence, Statistical Significance, and Word Association
86b3caccfd94fad5a6f984b6d31667f2b6552e98	A Robust Dialogue System with Spontaneous Speech Understanding and Cooperative Response
09bd7a01202263a130bc2562452feb31b92d8389	DCU-Symantec at the WMT 2013 Quality Estimation Shared Task
04ade8d0f5d563126f446b558dd4d1e7388eaf2f	Factored Machine Translation Systems for Russian-English
0ae8819c1468177265f502265fddd77ae6c4820e	Speech Retrieval in Unknown Languages: a Pilot Study
a6bbb67a4993d0aae9bcceb5de461196314b79e6	Just Title It! (by an Online Application)
af9c5653efb9e2d08c23cb26c7af5e5dd1f50e4c	Towards Open-Domain Semantic Role Labeling
cd96a6e0b6bb099c515be8770764d2fd18e7b878	Recurrent Convolutional Neural Networks for Discourse Compositionality
8e6f113139d2956b43e973d508f5dbecb5a31fdf	A Practical Approach to Multiple Default Inheritance for Unification-Based Lexicons
33a43c9534418a4e0fbd8fea80b33c43883759a7	Mining Equivalent Relations from Linked Data
d1fea990f5af8f97b7ac652327284be8bfa27013	Translating Dialectal Arabic to English
e694fff394731ffa762d4678723c574cc09ea698	Translating a Unification Grammar with Disjunctions into Logical Constraints
546d0dd34c42b862fc5f07a129bb466948206a45	THERE STILL IS GOLD IN THE DATABASE MINE
b7c230cd358c2de4944c575c85ec334df4d5292c	Phonological Factors in Social Media Writing
e3a77b604cc714df59c506b26d3fd2224d346be7	Adaptive Parser-Centric Text Normalization
600c28e993851971fef612e37e9eb93c0b7492c9	An Open-Source Natural Language Generator for OWL Ontologies and its Use in Protege and Second Life
bd8bac63151edcb4ba44cee5f87423c382e43d66	Lexical Selection for Hybrid MT with Sequence Labeling
6c01844baa06d087f8f60b64122a2195628e2ded	Discourse, anaphora and parsing
91e4ba886ce779a6e80a3292ed70c5386c5e86d6	Generating Coherent Event Schemas at Scale
c9f347143e43ff7273f32e7695cf566e023f4b4f	A Finite State Approach to German Verb Morphology
37ded3193329e89229529ced271034d15ca04d4c	Evaluating N-gram based Evaluation Metrics for Automatic Keyphrase Extraction
3cb58c4c5e79b6465d1709687b282138a1d463fd	A Fast and Accurate Method for Approximate String Search
dd63999e0a6c141a438d0158c2a0df28c11af31c	Ecological Validity and the Evaluation of Speech Summarization Quality
3b527be9f9b7ac29f18f32a8f9e9ff4fa5231df0	Lyrics, Music, and Emotions
92abe8c520ab5b1d9ad99cd7be5af6a0e040c84f	Sense-Tagging Chinese Corpus
4e2acbda150068debb30df1da54b50b0820355ad	Automatic Discovery of Manner Relations and its Applications
aa3085f92a9b20a30fe9a07d7193ff46b6b02da0	Making UIMA Truly Interoperable with SPARQL
a471fbbd8638258f127bac07bf17f1ada0e3d01d	The PASCAL Challenge on Grammar Induction
c0b353701dacd7869bdd42809635f068acd6f50c	Exploiting Web-Derived Selectional Preference to Improve Statistical Dependency Parsing
24ca4716b49f4dfd76eb8d5fd660fcb0d0da7f06	Minibatch and Parallelization for Online Large Margin Structured Learning
f462960630f19d836c74127a849ecc681c617b2e	Learning to Annotate Scientific Publications
3a3b3925f2ce7a8ab311f89f07d5bd96742a4f4c	Optimizing Endpointing Thresholds using Dialogue Features in a Spoken Dialogue System
ba786c46373892554b98df42df7af6f5da343c9d	Large Language Models in Machine Translation
a6349582257d500a6b07be09a1ecc5b5ff9ed06a	Combining Tree Structures, Flat Features and Patterns for Biomedical Relation Extraction
c18f7e91ffcaae7ac2b57a8d4779ed5c19e59dad	Two Statistical Parsing Models Applied to the Chinese Treebank
e95353d65cdad3ca73e6e70634f1964bb14e31de	Parsing Time: Learning to Interpret Time Expressions
