107c0ab149ed8c34424463fddb1bce40f65f4405	a constraint programming approach to probabilistic syntactic processing
823a397b29bf596e2734d3dff7ab5abec2f60ac9	automatic acquisition of lexical formality
efbb059570f42bbe8e42d34d02048cc80f0be881	heuristic search for non bottom up tree structure prediction
4ec9b9888e6af6a9188e1b8bfc2fb04febc94f98	online large margin training of syntactic and structural translation features
c516a0af72b9d524c36f7ee09589a252297b2df2	fast decoding for open vocabulary spoken term detection
3d5b2bf6944104756b78fcfc94264e80d0ab1874	analysis of japanese compound nouns by direct text scanning
5b7fb20aa098fe67d468726f317227409efc3585	a comparison of pcfg models
e156e6a2804b2d41e64f74d413a5058c252e83a0	english to hindi machine transliteration system at news 2009
5051e54af8c0d6b84f8459c57d55bd19be9f0cee	identifying word correspondences in parallel texts
0f2d98a088d555c3f4fd480fee86e214174ed0be	a scalable summarization system using robust nlp
de8c1d3664a1f97d272139784f50d7b6102d6226	a beam search extraction algorithm for comparable data
a541b231e8d88d701beb1608353209fd82eefdc7	domain adaptation via pseudo in domain data selection
bef495a72a7fcfbbfdf8316253b39d15c3e8bc7c	using lda to detect semantically incoherent documents
da039dbc849c4e2ec1b0f2b324adb38dc45989dc	topictiling a text segmentation algorithm based on lda
33f3eb3a143447dadeb98914c74f1d9bb88a62bd	learning the latent semantics of a concept from its definition
b630e74c399b4b4217529b5aace43c627ce918da	toward statistical machine translation without parallel corpora
65e15aa9ad61e568a54857c9a7362ee0bc7b6d88	non monotonic sentence alignment via semisupervised learning
87ffac5812e93588fd322e928296b5874052dbf3	hierarchical verb clustering using graph factorization
139e73218407a31b62cd008e4e819a4ff7d6d700	collapsed variational bayesian inference for pcfgs
df26102fa53dba696838a801506cd0181c8b3d15	contrasting the interaction structure of an email and a telephone corpus a machine learning approach to annotation of dialogue function units
43e416b627d896b866051bbd01fdcc26ad1780e5	hybrid reinforcement supervised learning of dialogue policies from fixed data sets
1712a1fe73876f43b3637ef6490b57fae98e7b54	monolingual distributional similarity for text to text generation
073baf7436b91607356bdf62fcfe7aa627331777	approximate pcfg parsing using tensor decomposition
3c12e099d7c69e6b0cb0456dcd2b49eb9d72cd32	strings over intervals
1f5dc1b42cfcca0c15cedc8d4789cd17c4575f75	the grec named entity generation challenge 2009 overview and evaluation results
8e216434ac6310f63c0e58515dd637c598b60042	temporal classification for historical romanian texts
547f23597f9ec8a93f66cedaa6fbfb73960426b1	the berkeley framenet project
5910ed62028ae8e1958a3325c6a057cd70423649	a hybrid morphologically decomposed factored language models for arabic lvcsr
3eb6684de116233ebecf0aa59be5654621313a49	estimating linear models for compositional distributional semantics
c9eba6cb547421b5c40a0fd97fde409cacf8ed46	mining new business opportunities identifying trend related products by leveraging commercial intents from microblogs
5629efbf95298d2ee5a6fe697491445940f332f2	input specification in the wag sentence generation system
671b32aa85cbf15b36ca05cdc7516549b043b168	learning to translate with multiple objectives
621b34498735b9ca497ab1e0ae4219708b8370ae	the sri tipster iii project
4c0f871bb4c19ec525cd895e2144a4a232aa69a9	machine translation system combination by confusion forest
d4080401492905275e6faa12ef3adafaccd29203	effect of word complexity on l2 vocabulary learning
af30894cdb9fcd6b43e41268a946735a5b67a558	learning n best correction models from implicit user feedback in a multi modal local search application
a0ed80f553f3a77a5b17542507bfc062eaf2c900	tree representations in probabilistic models for extended named entities detection
5d6b2844c17c4f2e7d4c24411eb619073223db15	linguistic models for analyzing and detecting biased language
7171a67ca2f538ac8b8fb62f10eff8b9e4b1684f	combining syntactic co occurrences and nearest neighbours in distributional methods to remedy data sparseness
08f543031da43edbf0f3fe91cb6b5461a788e85b	a model for robust processing of spontaneous speech by integrating viable fragments
59bf62f4634768845a556cd420c93ed5d093649a	distinguishing contact induced change from language drift in genetically related languages
253e28922dcface478c43fee9e33ea1137fdcabf	answer sentence retrieval by matching dependency paths acquired from question answer sentence pairs
a3df63bd6b16615b0858dbcaad0cb7336fb42214	efficient collaborative discourse a theory and its implementation
d89ca6df26fb377d89acc815675acd18b158549b	a hybrid model for annotating named entity training corpora
c19b7eb573b1259cc335f567baa56d28cd5fdfa4	generating synthetic speech prosody with lazy learning in tree structures
6d512066d8359880c675fbf6d0f48692d4bc9ae2	towards a computational approach to literary text analysis
0236eb203e050eb4883a7918d27ffb03e6986fca	penn using word similarities to better estimate sentence similarity
2ad0f706990031a5955e7c641e351d1eb6ea0c93	learning to rank answers to non factoid questions from web collections
6235605746267788fa3635fe55856b2d81d1c4ee	intra speaker topic modeling for improved multi party meeting summarization with integrated random walk
2ae47a1578d57d49f66fee6cc2bc5b7734bcd8b8	how should a large corpus be built a comparative study of closure in annotated newspaper corpora from two chinese sources towards building a larger representative corpus merged from representative sublanguage collections
e0a199194e88f93acd5bbd6297a8faff4eb82f9e	a kana kanji translation system for non segmented input sentences based on syntactic and semantic analysis
21525b2f4db1219b1f2256c964f5baceeab6dffd	grammars and topic models
be4f6e467cff26d848ab7698187b0a694000f6d7	bilingual lexicon generation using non aligned signatures
cdf7f68cf677be0045123a87329115f4b765c288	grasp grammar and syntax based pattern finder in call
bd484e3f62dbd7d8247359a6c817dbaf0fa07148	heuristics for broad coverage natural language parsing
e70c43609f6fc78acf5c981bcefda2dab1576b6e	par ou couper pour aller a la plage
2c23db397ee3295d976a7b1ea5c773645f3630dd	on the concept of diathesis alternations as semantic oppositions
cf76c1da776ac22c1a55c41ee472fe3d1e1e2b37	using soft constraints in joint inference for clinical concept recognition
cfa2bba908c93b6975827cffde4850fc20e48c06	expressing rhetorical relations in instructional text a case study of the purpose relation
9b1f2e408885ebc3b1f9790d94ae0bc9c71535e2	a computational model of memory attention and word learning
bb40a5dc46670721a50e91f7cf5b04cab3efba97	translation by structural correspondences
56769bc41e6bcc04d8195256b03ad7bf8652b1d6	bipolar person name identification of topic documents using principal component analysis
6045b079fbe2c97d394214b50059c61895639204	modelling human clarification strategies
93eb4f5317f946b7691dab7ef1af43882716f812	model with minimal translation units but decode with phrases
b92309d04f439ca3625feb3bca38db57596f6948	syntactic and semantic kernels for short text pair categorization
c806a347a16c389b35534ddb2d8ac8826d4bd258	local lexical adaptation in machine translation through triangulation smt helping smt
b3e3552caca4a621ea16273e94d48d4abde43503	learning condensed feature representations from large unsupervised data sets for supervised learning
0e429a43ecc59535aa0c447361c6b0ef0b9f2bdb	the ui system in the hoo 2012 shared task on error correction
fdc10c3694c6e4c9fd4b82e14945f652ec0db99d	topical clustering of mrd senses based on information retrieval techniques
b650f7472ac2444066ac57cdeeb198d08ee52e7d	a uniform approach to underspecification and parallelism
075942d047d2e2b549f58cfb82b621ff6febba3f	dependency constraints for lexical disambiguation
e55e5df3dd48e913d9c2a1704a5c1bf6d8e5ba1d	unambiguity regularization for unsupervised learning of probabilistic grammars
db22ce6894d2319132dd9a465262bd65f99c71af	sexual predator detection in chats with chained classifiers
c32f3e0d9de121417319440239d9401a14c02cff	efficient transformation based parsing
1136dc552ac2314b4d5fc0ffc82cbcbeac3f66c2	topic adaptation for lecture translation through bilingual latent semantic models
f55bf60fa2ffe82395e859fb9e2e89015da349c8	glen glenda or glendale unsupervised and semi supervised learning of english noun gender
cf4362da2bd293cc9f92db3544d9c4c302ad07ee	exploring normalization techniques for human judgments of machine translation adequacy collected using amazon mechanical turk
6a547d8629589c21ba85ff9182f255fdd6933e67	creating an annotated corpus for generating walking directions
cb9bb57578d6759fcbbef7e436581ea45f08c367	addressing ambiguity in unsupervised part of speech induction with substitute vectors
9076183dcdb28ebb3e547f7ffd3f9d5d0faec531	describing video contents in natural language
28ac8f68df97220c7078c1caedfe2f330397bb12	never look back an alternative to centering
56e650eee11956c2d95db454c0b1ce04837a9f3f	joshua 3 0 syntax based machine translation with the thrax grammar extractor
e1e3ce99f3230901339bd528ada5f9b7bc887f23	discourse obligations in dialogue processing
f44cbb22fe79a4cf74b91ede038bd60e24c8567b	semi supervised representation learning for cross lingual text classification
0e68fc0acd86e47e7882416c63bdedc323907517	the un expected effects of applying standard cleansing models to human ratings on compositionality
261dd4cdd47123fdfb48d79fa1e4607c41977ab1	on the role of morphosyntactic features in hindi dependency parsing
7c09296d1e4f2956d0b86af83c41cabf5b0a4980	a two level model for context sensitive inference rules
9b0ac12c8db71ac501dffcdbdbe129f96c7285de	interactive incremental chart parsing
07d4fb5ef7555b20cdeae37b6a6c51b0852e5846	analysing lexical consistency in translation
082bcec29d021ef844736565277cfc3a0c9c3c43	supervised bilingual lexicon induction with multiple monolingual signals
64ea6b4fcc048e128b2aa8794ee2be379c0c415d	unification based multimodal parsing
22dba0ff2f3221ccd03e92de9c306fc44dfee182	exploiting parse structures for native language identification
595e36d16e25c0c04d0eacfe6ec0402721fe1b81	joining forces pays off multilingual joint word sense disambiguation
2d30aa623fd96da99a16c0c3bde73f50c92a5c42	poor estimates of context are worse than none
2098470b7d21724fd9d9d828e8c3cc0b399576a0	an improper treatment of quantification in ordinary english
a8c036b8fe854cc08b6931a8e8c43c0bc2d2abe6	semantic roles for string to tree machine translation
18a77f81a98a811159e09c127b82c68921ffa2d8	a prototype tool set to support machine assisted annotation
2c0257f3781bb00d76e0eafe8cc9a6964b106b00	detecting pitch accents at the word syllable and vowel level
7476d0013408d70106e65b39a42df4f71ff557f0	hierarchical text classification with latent concepts
1267879e1caf9627271dcdcf428eac4555b800b7	recognizing unregistered names for mandarin word identification
347d58f011efd9d6dd375e1840341ec37e68f55a	a local tree alignment based soft pattern matching approach for information extraction
8f03655ce0c0ea7f640be886807f525f0c9f1a50	computing genitive superlatives
69672bd4dd4dc0155f9deb0e48e555fc42b7c744	uzurich in the bionlp 2009 shared task
c0e2e16aae101561680b392acb3a5cf27bf2b00b	evaluating the use of prosodic information in speech recognition and understanding
9a4f294f2740d5e1e8a67e0097d284575a1c6660	demonstration of a pomdp voice dialer
378d8752535f9361db73c713eda2b91a05a8b42b	geo mining discovery of road and transport networks using directional patterns
ae946b252bf1d58a906935f2f4a8bb7fb9e441f2	black box features for the wmt 2012 quality estimation shared task
b9c20eeb97baa7776f60cba2708a5ad4111c53c4	word sense subjectivity for cross lingual lexical substitution
8fa35211be0e45446476b06bcf3913ba4bfbbc3e	simulating the behaviour of older versus younger users when interacting with spoken dialogue systems
ca7430b99b10f5d0a9434918eb65505f5c53d473	correspondence seminar bringing linguistics to high schools
4dede6ead7ba5c85c6ce8d6a0bc53a8f9738a782	parser showdown at the wall street corral an empirical investigation of error types in parser output
c2f6dffa87b43b83caab964c620d36c77ddc7b86	flow a first language oriented writing assistant system
a877c6ce4daec0721e0d2f226ebe8e27355835da	topic models and metadata for visualizing text corpora
e4493e77bec26bb5a36e940895dec1960369dca6	bayesian synchronous tree substitution grammar induction and its application to sentence compression
cf7737993356b9d077e6fb297579e77d80b802ba	morphological aspect of japanese language processing
14ff2dfebb886455afb061868be947e12d072f30	annotating underquantification
62c946a9df271854460c26d1a2ff05919bab2690	language models for machine translation original vs translated texts
4df1de025f9e93b676182cac8db9fc0d41ad0de1	indexing on semantic roles for question answering
9b7696b69fb61994daa83e9e089b60fcefdbb234	categorization of turkish news documents with morphological analysis
c2a6dc38bfef3eec09378d4f1daf52860f7d79b8	eager extending automatically gazetteers for entity recognition
7ed8b27291103b782fb735a685335f2d4a39931f	word association profiles and their use for automated scoring of essays
fa151b76fcc02467ae3f0492f8d6c4b5f96ee577	machine learning of syntactic attachment from morphosyntactic and semantic co occurrence statistics
b7971672c12f60063923bda798833bcbf3f6801a	managing multiword expressions in a lexicon based sentiment analysis system for spanish
d0eed670a33bbdfd21baab0209e5e1d5f4f49742	using character overlap to improve language transformation
df7fe4c5d1a375bd3dc5b62d9bdd6ae10f6a6f6d	linking tweets to news a framework to enrich short text data in social media
f487c68b1970cedfdd53a534830fa2c85ad2ed07	glossboot bootstrapping multilingual domain glossaries from the web
94a9af119df61f501980cf095700f35c2a7762a3	question classification using head words and their hypernyms
cf42f1c29cd54269f9e38cd281d510bae11fa111	measuring word relatedness using heterogeneous vector space models
f25d19ba09f9fe942e4e9458d54176caf9842994	an active learning approach to finding related terms
4a19612cc1e5a56796749b8beaad7be4d66d3af9	discriminative joint modeling of lexical variation and acoustic confusion for automated narrative retelling assessment
0032594cad315f9d42dca406f6c03b78f6185cc5	effective morphological feature selection with maltoptimizer at the spmrl 2013 shared task
335dee2515f0eae9775475e9f10764ea6d84729e	re examining automatic keyphrase extraction approaches in scientific articles
1195bd0c86c7758a73aa0c7112e1405a12868028	an opinion about opinions about opinions subjectivity and the aggregate reader
2e0264c4a6b31f1032a4079b7f259d07d13cf4d9	the acl anthology searchbench
8dd8442b68228a0c23af40e5319f0ea43c58b52f	what determines inter coder agreement in manual annotations a meta analytic investigation
980ffba18d4f7ee642697351f2488bdc818be522	unsupervised syntactic alignment with inversion transduction grammars
29641f9854f7fea354cdea35075ed7c9d90eaf60	a unified account of the semantics of discourse particles
84f338d11c957ddd1487280fc27ef4a4713c2bdf	beyond skeleton parsing producing a comprehensive large scale general english treebank with full grammatical analysis
e1f142703524dd8e4575bff242adfc02b34cd3a4	the uppsala fbk systems at wmt 2011
62b3b3c1036f15a88c3ef04daf69997a4c7eb625	search based structured prediction applied to biomedical event extraction
7a5b3d20b437c73fca5d6a2cd3c29f0aa7cec710	joint parsing and disfluency detection in linear time
8de4164931eea9c4ebea42091e31e334e9acef11	cascading collective classification for bridging anaphora recognition using a rich linguistic feature set
8403eb9b80cf4ea275473c7f11b79b45f61a1dd3	pycwn a python module for chinese wordnet
df2d81a27743af801c8e8c69fa68b9a610a7e0c0	active learning for interactive machine translation
1b060664a53d8feec11ce494b424f47315bb3130	a hybrid model for urdu hindi transliteration
a09b27d687f33833418738bd8219b4d4d7fe0f0e	word for word glossing with contextually similar words
ccca3c78f8b8e011fd328bd40116014b1065fa5f	automatically learning source side reordering rules for large scale machine translation
019933f4b4b78346f9256849cbee4c30387f8174	dynamic knowledge base alignment for coreference resolution
f1e832d7cdb2c9a33e25752bee84771457eadde4	iitb system for conll 2013 shared task a hybrid approach to grammatical error correction
842d01a781669143ba8b0b20fa40a81ca9f04901	understanding of japanese in an interactive programming system
c54d225fa41fe4c86f4c96d391b5d8485dc7f1a2	a simple automatic mt evaluation metric
f18eb72bbde7c657095310200d5a928b29712e0b	shallow semantic analysis of interactive learner sentences
7003d7252358bf82c8767d6416ef70cb422a82d1	multidisciplinary instruction with the natural language toolkit
5209c6fb3efee27cddcf0203628c41776e42fe4c	summarizing multiple spoken documents finding evidence from untranscribed audio
c624f625c0f717928e52fe75ebd2060334364203	a data driven model for timing feedback in a map task dialogue system
0fa6cc19d13bf442e6b9469b737ba47d3888d62c	learning local content shift detectors from document level information
581cfcdcc17eb87125226997cd2b4e067218c577	a hybrid hierarchical model for multi document summarization
4513ade434ac24913852d4fd74e31b91920f8029	finding word substitutions using a distributional similarity baseline and immediate context overlap
89ec29aea244e5f81f7316c5f8d565bd61429374	cross lingual word clusters for direct transfer of linguistic structure
09ed02b87e6219ceab87d1b75fde6c8f7f2994e3	turn taking cues in a human tutoring corpus
f8f92f791d67883f77525c5aecdb7b10b3488b29	the conll 2013 shared task on grammatical error correction
b2f8b50b06a2d9f5f468b80338f32ba0ec43fb02	classification of south african languages using text and acoustic based methods a case of six selected languages
45d5102e328281c668574e25b6195f1eed72767b	learning general connotation of words using graph based algorithms
6f5eb354097459d211861f24e11b0cca1bef2ac1	document detection overview
ed6ae9a1af4a8d92b0223b526d67a902d947b7a8	a statistical model for word discovery in transcribed speech
3839fb041c3698dc93cb93803235dc6d05c81bcb	natural language generation and summarization at rali
511052cc578daf30219bed58a8ebac795c0fcbaf	stylometric analysis of scientific articles
edfbf28993ca31aca6a31e3f213594dc3e80cf07	exploiting syntactic and distributional information for spelling correction with web scale n gram models
13f235c1a14e3843bf880ff8b59ba6a8adf015b6	a sentence analysis method for a japanese book reading machine for the blind
e3704086f57bdda37723a49a70a28ee4dbf701b6	adaptation data selection using neural language models experiments in machine translation
7517b34c903ff244057c70e0b2aedcc8d13352fc	using syntax to improve word alignment precision for syntax based machine translation
15781aa355315f5b088fb58a2447ccc426f7b01b	aggregating continuous word embeddings for information retrieval
c2dda9481c9b8c4731e79501b2febf7957efcb05	robust text processing and information retrieval
abba83b5747e98d10ab982df9ae94cc799668f16	simple coreference resolution with rich syntactic and semantic features
87f09ba5b9fc91b2f0ec90406b41fdd26359b812	long distance pronominalisation and global focus
58fdacf0d40ddcb304536992a04fa2000022d8de	identifying broken plurals irregular gender and rationality in arabic text
73fd51efd897b86f405bcbc07d10cbfbec54fb8b	on the use of homogenous sets of subjects in deceptive language analysis
b3d24934b4f7facd35a506475561a0f1e185ef82	un systeme de segmentation automatique de gestes applique a la langue des signes
7b87b82cfb042854e6a98d63c699f6b32d9f40d3	computer assisted morphological analysis of ancient greek
fb37fd9120fde7cc03cfd05a422bf59c97a27bd1	not all seeds are equal measuring the quality of text mining seeds
52a490e3d767e424a77b03fe9e327ba86c26accb	statistical dialog management methodologies for real applications
20c4d88b1b3bbeb382985166b8fa267440197ff8	unitor combining semantic text similarity functions through sv regression
110443841ae2a5466d5cdb3e417491573c0e1151	squibs and discussions memoization in top down parsing
ad890a3ac524282d54cfde9f2fb1fe37e7912ba7	email formality in the workplace a case study on the enron corpus
ddeab6770134141415e36d3f0427aea11bc62697	some empirical evidence for annotation noise in a benchmarked dataset
c384adddcad3a017f8dad14c9847dae0e6dde323	fully unsupervised word segmentation with bve and mdl
74cc22ca9eeee2997b0ecf2883b57d1a81842299	improving chinese semantic role classification with hierarchical feature selection strategy
259918795730b7d7b041582ca038e241b9a26ffe	telegram a grammar formalism for language planning
09e941ab733b2c6c26261cb85f00f145d9063b0b	automated text summarization in summarist
a43f90d59941e914da63999910c99f4966dc4bd5	technical correspondence the extraction of a minimum set of semantic primitives from a monolingual dictionary is np complete
f6e976d662d69f37e2fbb642db0b5952f0abd940	predicting the micro timing of user input for an incremental spoken dialogue system that completes a user s ongoing turn
26b8d6c1fe77c4b259eaaa03ac55657ca0ec378c	extracting and modeling durations for habits and events from twitter
aec878ecba20af946a61f4d3bc4193338d35887e	bootstrapped training of event extraction classifiers
a13743237e9d8b320baebba1daa6010f82991ea4	strategic conversation
db5940ba776f5acf30fb8f58b498885131246ca0	compilation of specialized comparable corpora in french and japanese
4ea4f6200a919451d36363fb6f5c6cbc9b555195	improved extraction assessment through better language models
4f5cd4c2d81db5c52f952589a8d52bba16962707	connecting language and knowledge bases with embedding models for relation extraction
aa1438dcaa61b4600c41d02ffa07d51f37473abe	comet integrating different levels of linguistic modeling for meaning assessment
c108531fbf3218787cc9d779d3c06ec9e92c0e10	model combination for machine translation
9fb7b89164276b5804eb013309a899fcb0c635df	exploiting domain knowledge in aspect extraction
3e9148d8c6724ad5d66d247b14fa3b0ad19c3b34	annotating wall street journal texts using a hand crafted deep linguistic grammar
debae263811ca372354533a6ba7913061148f4c9	reranking with linguistic and semantic features for arabic optical character recognition
3aa02a820ac94bb9387ab1cb6e00ce9aef53aa2b	langid py an off the shelf language identification tool
2e174c368e4c58d3cf9e792c1c778621ede39a09	the answer is at your fingertips improving passage retrieval for web question answering with search behavior data
4d8279d1a4a9e892c1b9f7e22df7bf2d300e00b2	building a large annotated corpus of english the penn treebank
edc5e6f85dca2dd16feed457c87ff6b83bf16508	multilingual semantic role labeling
6199a1997612f92ef8727f97a7c44b282c2cd124	vowel harmony and subsequentiality
7230405e170e98d0823ac46dfd08597219a1eb12	inquery system overview
c004bf7ba0e03ea0fe8c71f82ad24be6cf83504f	using speech to reply to sms messages while driving an in car simulator user study
e556f546574f82d06bb159aec3ac2f862a1485cd	planning coherent multisentential text
f828dec15b45d0c03b2fc3081673ea67c532deb2	the replace operator
42e085ce92ffe63313690439a71fd52752eccc24	training tree transducers
aae01fd0efab4ec60d92eb7233d10bd573ef67e8	a machine learning approach to automatic term extraction using a rich feature set
adaeaf18fc9da2dd49695059755bc959342c2325	towards dynamic word sense discrimination with random indexing
de937372b5e0f96e783ae4c7437ef5005b77b882	evaluation in the arpa machine translation program 1993 methodology
25f1fafe6e2840cf77ccf8ced2ddbaa6d0b00414	named entity transcription with pair n gram models
ee5af3ea5cc91c966b8ef55f81f2d9f27600ad87	discovering factions in the computational linguistics community
09b93e5ac95647dabd3397b1883dacb4469352d3	modifying beliefs in a plan based dialogue model
5d97c0de30832d5e828c4b779f99b0d3f180727d	influence de la segmentation temporelle sur la caracterisation de signes
0525bbe83d45e9e34f5b607bc7480f58d795041b	demonstration of joshua an open source toolkit for parsing based machine translation
de7bdbf80c80831c9df8b8f82dd002fb91bb439d	unsupervised domain tuning to improve word sense disambiguation
50a4f82ea66183c68ba5fcaf37240c860966e519	subjectivity word sense disambiguation
bf0fc4a7a5ccf51aff40630c297db61d3fb0b50d	generic text processing a progress report
f9a0cd1e0bff75507f0290b196c8e3eff5c3d675	docent a document level decoder for phrase based statistical machine translation
c73cd47ff738d39520703ede9f5cc2969f4f4bc2	perplexity minimization for translation model domain adaptation in statistical machine translation
e4adb6ce787ffbab561bad6484130e7d0b3b3797	automatically learning measures of child language development
28a418253205fa24ac8d16dca0ef9c8ebac3beb4	insights from network structure for text mining
b9681cd07ce0590aaaa8bb0f0d417413a0cede9c	summarizing short stories
5cb655df520c00746a3d44fe3b3be48014b0baac	source side classifier preordering for machine translation
b40818bdd90b7f51cb74e065a1fb0972e94406b2	robust induction of parts of speech in child directed language by co clustering of words and contexts
5c130a0dfd4d7a267560a811f2dc739cad6be042	countability and number in japanese to english machine translation
f1144e7f31b876453c73012b20843b92be818205	cost benefit analysis of two stage conditional random fields based english to chinese machine transliteration
63d8f9aa61138c2225e51d7360c2a1b4feac5831	optimistic backtracking a backtracking overlay for deterministic incremental parsing
2c3411a5ce97d58e3a94667b4d9b7f1b42d982bc	machine translation systems and computer dictionaries in the information service ways of their development and operation
798b8661018dd7d0652e46e1b3c813e892187e23	efficient bottom up parsing
08c90e7d935af30f6f60edb987e99ab073998712	the importance of sub utterance prosody in predicting level of certainty
e585e55ab28bfedbbaffcf8c5bce4cabad164e7e	better synchronous binarization for machine translation
4352bbd2cb56e659e3fcc148d998976a5e933f35	syntactic annotation of spoken utterances a case study on the czech academic corpus
c8c5eacc0c2c2d95ae3c6d43ed1dc90e7af369a3	build chinese emotion lexicons using a graph based algorithm and multiple resources
01fa67ac73e0e1de98b5ad22cb88c48bc9d8cc9f	graph based posterior regularization for semi supervised structured prediction
132bb9dd928749af370a87ecb939bbb0b05d7aff	a statistical approach to automatic ocr error correction in context
3fcf5ec992c50ccd27d04a5e0fb5d804de1f8da7	argumentation relevant metaphors in test taker essays
af4b7781cfa6d0aadf2993202fa9b31fe5b5e846	machine translation of sentences with fixed expressions
8c5aff386f1a29c4298f555db92d3215083f33e8	a systematic comparison of phrase based hierarchical and syntax augmented statistical mt
8c14c4ad39f3e006fbcdab8031ebcea808ded8b8	modeling covert event retrieval in logical metonymy probabilistic and distributional accounts
c33ca9fe5b5ac308cfbdfd65ea8b6e8bb7db82d9	improving statistical machine translation using lexicalized rule selection
ec27735be771c85ad5c46cb8175b88bd5a3d8acd	a rational reconstruction of the proteus sentence planner
7db5baf284deb1d71bc1934add9aeb25874036e2	exact sampling and decoding in high order hidden markov models
