404a7bb70a535de4ac3edf79543f00293523d486	Devault	Leuski	Sagae
728d0d23921c83644e9994d038a0690244a3373a	Misikangas	Raatikainen
9d6beacab762d2c177c37d355cebfe6f3abb0187	Agrawal	Arpaci-Dusseau	Arpaci-Dusseau
fa95c114361d0432da2e09f3c04f147e11a2afe7	Caltech	Schrr Oder Y Caltech	Sweldens	Laboratories
1e118cf0b14ee0b9c30b25b0e7b519f6092f9a83	Zhang	Zhang	Che	Liu
73e740be3313ea47f870fe2ea72a55853b656dc0	Lombard	Buchner	Kellermann
dd4ebceb91e7c19fba7e6db5a2b8f8cd33cb9c23	Pai	Edu	Adve
89f99d34f179495a1f42a96c7b540e3d158fa18d	Roosta	Mishra	Ghazizadeh
0b8ecf769bfefc5daa0ca2cc2c8b097bf34c90a6	Jin	Zhang
3885c7d8c0155d3905f4a0a3997c0cd28c7a649b	Jubertie	Melin	Vautard	Lallouet
2696009abd88223e8164f8c22bfafbd93531752e	Xie	Hsu	Schmidt Feris	Sun
027fcf15d4741bde974a127207f28b031536eb1d	Ruggieri
d74756a4860efe80314a2146bdff94a37864f06e	Hashimoto	Kurohashi
a2d2fee242513c52901ae26486081de08b6ae79a	Suthers
450dcb127df546d73710701560b64d984382fef2	Lu	Perdisci	Lee
7d2d5bd3d7e2ce9de93f22867f3efd0b0a9f593e	Khapra	Joshi	Bhattacharyya
8120313ccab66b53b9ae2f7b1a2843c6a8f2c4ce	Marx	Wedler	Stoffel	Kunz	Kaiserslautern	Dreyer
b734b6ebc374cadb8d88953e70cec0e1694ecce9	Ono	Yamada
be74bab0aff76812fb76a83314eaf5eef4ae0061	Seshadrinathan	Bovik
aa69e40b81d280de2d3fafc692b419386d508bcc	Khalimov	Jacobs	Bloem
91ce0278b451047ed286dfc80532bbd06d6efbad	Renzo	Graziosi	Santucci
69bd843a037f9d8ed47d1e45b6c458ed836c5154	Erdogan	Veloso
a11513ce3256ebea0eec68b38acbd8275723050d	Price	Riloff	Zachary	Harvey
3004e39a7e3139b3094e09c8b3b474a647f270bb	Cavallaro	Winkler
ae105483b9f227e92e21bab6002c16775f4dad2d	Blockinøøóòº
2c3b294dbdd5a4b5a913aef37b25147e03d45d91	Kawsar	Nakajima	Fujinami
3a765a9a15d58a4b8c7224a8a4ae87fa060d4323	Gupta	Krishnaswamy	Pruhs
e1a616674f63dd54b495d06cf1b7bd59f4cb772e	Gill	Levine
6f62bbee7db5ffe8715ef2bf97cc4731f88c7d72	Mikulastik	Broszio	Thormählen	Urfalioglu
a14d598f88ff8ae7818354366db056e0a5f606a4	Salzmann	Hartley	Anu	Nicta	Australia	Fua	Epfl	Switzerland
29bb026795b5da138dc48d27d170b12d84d491ec	Mohammad	Javadi	Monagan
a81d4bf2eeda060e01467548147fedc2bc51a193	Patel	Parameswaran
1dfcb022f23cae23824032835fde88bd60f65f37	Shokrani	Lambadaris	Viniotis
40dd192739e7c7766f0078ae2f4f726eea98194b	Szepesvári	Sztaki	Smart
a53420a97172498da72ae47da5e61712e0f55337	Baniassad	Murphy	Schwanninger
cb790d3f51c8e08809f46dd3450570a6febc53b0	Kar	Sriperumbudur	Jain	Karnick
6f2e2f176f9e69c23ab47875c04e206c7bfaca9c	Fjeld	Zuberbühler	Guttormsen	Voorhorst	Krueger
0eccc4496649f2c86a6d836c3ced3e36428af5e1	Smola	Vishwanathan	Eskin
a40117bb772c0b1c988a23418212f923ee2b6bd7	Cohen
8c9cda4235012258ad90a3fa3b913e75798d91a7	Silva	Costa
8466c5b500969c06ed6db5caa900fd9f700f770c	Rao	Lim	Barakat	Legout	Towsley	Dabbous
5e7a4bfca33d4a8c62f429811b2404403f251333	Fast	Friedland	Maier	Taylor	Jensen	Goldberg	Komoroske
628f74fcb2e8644d6900d238bf8e704c9cee7525	Cao	Cong	Jensen	Ooi
7ef5d638ed8c2791e38fe7e0242a8d15264c0994	Bertini	Morigi
33246468497cad303e592852f07d71e09533c519	Biryukov	Khovratovich
2e24efd1d26dae508b34827b7f9e5bb92fc6f3b0	Kashima	Koyanagi
8131490a343ef56786d77682a4a12411004c3b07	Maletti	Hyper-Minimization	Maletti
b4fa48beef3a3ad5c390516978081c0a4df49926	Hou	Wang	Hong
e12b83fe7e5981ac8cd80aaa1c7e92d79b297ca2	Chon	Chen
4866aeb852ab93fe14e78c6709715a984f6fd8e4	Love	Heath
2ea9a631563554591dac4639aaffe157d775a150	Weinkauf	Theisel
d2ce077ca99d8d72c44fdc27b45bb5d3c7fb2d4e	Greenbacker
4e44fe11f31c7a493fd8f387f9f10de9ae178ae2	Howarth	Rüger
ba19137b9190fbc1631eda53d142c0df59a152e1	Palchaudhuri	Johnson
12facc1309f486a541d721134b2aaedc00570235	Makris	Ellis
bc27747ea889ac887597b3c1be71f41b1b6fdb09	Yi	Proutière	Chiang
8b0f31d719a6e67c09d51e572f91d65cef702481	Derrien	Quinton
75bed7604b9838a99f7cbaed20a570291395906b	Barke	Grabowski	Graeb	Hedrich	Heinen	Popp	Steinhorst	Wang
47782882d1c795fbc00c483c22a53b44f9640353	Savvides	Venkataramani	Vijaya Kumar
9358003576232616a4b0be51b04afe0a8ca4c1ba	Ellis	Morelli	De Lanerolle	Damon	Raye
58a9af178d25f858af0691b1a48845b01bec8c7d	Leordeanu	Zanfir	Sminchisescu
89a7ad6f481c83b14976dfcf1c2bfd0921fc7e5d	Mahlmann	Schindelhauer
8033cfd8569dea0a117eda424b3e56efda1244b8	Baharlouei	Narimani	Mohsenian-Rad
0b824c4ffe362bf2f8987232c9b5a8eb72f96f3b	Wang	Franklin	Garofalakis	Hellerstein	Wick
36149815ffb308c6a421dc8e978dc202eb0d91c9	Seznec
87a0bb6c396684f456e8c3f661c4934c3a2aaf26	Moore	College	Leontiadis	Christin
d28ea485162baee4c793d2a6dda81fe5b195261a	Li	Lin	Brandt	Shen	Hua
a44496d89c3a494650bef11cc72ae1d738261116	Schwickerath	Beveridge
d20ecce4903b489154261753e74de60da5da1c00	Seidl	Vene
61d73baad98da22558bc81b50ccd7a118ccad7a4	Sheng	Ngai	Songnan
4dcb59aec9e87e84c40638b162f3cf318a793d63	Nowak
de43dcf9c42ce5a54a4f0fbdfcfbd43fda640e23	Duan	Xu	Tsang	Luo
c80379a96cb4ea08caa8172ca2e4fa19191bbd1e	Badea
5bce043dfd1ff932296fc0b53018e79b5d2f349c	Peng	Weischedel	Licuanan	Xu
c3d0e2c9dd381ba00aa4654a84d79a00baa12e5a	Das	Gupta	Srinathan	Kothapalli
66829808bc4827fbdb5b8e11ab8a835d1fdd5ed8	Gupchup	Azvan Mus˘ Aloiu-E	Szalay	Terzis
ecdfa193a12f7d2cb6226e26d96ce23a4d1518c1	Fan	Li	Tang	Yu
6a0e5ff64683f075caffcadf4e0a25c9e52873af	Setlur	Rossoff	Gooch
1eb854ce0539b6fd18dbba942f52a80a735f5c8e	Shim	Dorai	Bolle
704d3f81e0bc246ba81fb4142f4de74e28d8fb8b	Gandhi	Ghosh
e1084f298562aa7b5ded1b44333c10bc55cfb5ff	Courtney	Ahuja
0e59c60eaee54e0db8171b5a2be12833c5cdf2ca	Meng	Xu	Zhang	Zhao
ad6692818a87a121ff8f0b0c5e97357af92737ad	Sardina	De Silva	Padgham
696d114f57aa6798a5d16aaf847a78942ab9949f	Kobayashi	Otsu
667fb9a723f2ee7261239c0889e3de74ca9f83c3	De Chaumont	Dufour	Serreau	Chabout	Münter	Frischknecht	Granon	Olivo-Marin
29b6a897e8ef4f9c48b6c847bbef2eabd4506678	Silva	Santos-Victor
9438d77304f4ed1512c83b0139f3f10f21bde842	Luisier	Wolfe
7aee0710b7e81f516560366f65545fce91a94709	Kazemian	Varghese	Mckeown
2ed5c8221097abf41069431f108626f6be791120	Ho	Huang	Li
1677d29a108a1c0f27a6a630e74856e7bddcb70d	Yang	Zhang	Zhang
7be73fdcb3cc3fedfb1b5775687ec9f6e467c76e	Cuzzocrea	Serafino
72a8fd3e4c1066fab3e0e5b4436eeb0173de4867	Mrkši´c	Séaghdha	Thomson	Gaši´c	Su	Vandyke	Wen	Young
1e6f61c574fad2460d06d6f52295922f5c99857a	Klein	Manning
b07b5ae8a3a889f23846a99253951b5022804b3b	Tao	Lei	Han	Zhai	Cheng	Danilevsky	Desai	Ding	Ge	Heng	Kanade	Kao	Li	Li	Lin	Liu	Oza	Srivastava	Tjoelker	Wang	Zhang	Zhao
2bf5cd5de7244861ed14e1cd104902e58b7b43a6	Wang	Luh
5c1c10fb396cbf6368496f1440dc5b905bd1c289	Ali	Heess	Williams	Winn	Ali Eslami
9ef761c6f9ee3b85f83cac78e4e38ea5683794b7	Akel	Kashnikov	De Oliveira Castro	Jalby
c39f3a87d6cb305f5ae4b9a75a9a746acab3cca4	Wisniewski	Azimi	Desnoyers	Michael	Moreira	Shiloach	Soares
32d9aa752afd5242b39b2d288fd9831b60688c4a	Molloy	Reed
eca76b5f5632f69ee01c6070484d496231effdc6	Mcfate	Forbus
2e3308a0eb078b9b9f6f23470e9b90f371e64642	Tang	Mumey	Zhubayev	Wolff
06fdfa00ea6a51aafa8fe305d2d69f4b46973892	Perkowitz	Philipose	Patterson	Fishkin	Research Seattle
416ac0fd80fc1c2bbbf6322612b254e68787a29e	Li	Lam	Kuo	Kong
ee3eec6fff87b6f16370428fca7d48e7804e0929	Arvind	Kk Obler
430cf582155ee8f0638b3c811d324c6dbe7e7268	Tian	Li	Vucetic
789dbdf03e7c7b7fba3208e8ade957349179ab1b	Lourenço	Horta
2da10ae0b05eeb5d2c8c41c39c8842fce75a8d1a	Zheng	Dunn	Jojic	Frahm
901db37e99eb5891125698f70da42a3ca4ff2268	Mukherjee	Rajskiz	Tyszer
a052d2d92771c5c54341a6a3e919c4f33d44a0fb	Zhang	Huang	Liu
503197e7efa987a7ba7af21d874550fdbed9f1e8	Gatti	Patrini	Rocco	Sandholm
1bca65a562c74e7b8012f8501b6ba0bff15e869a	Bicocchi	Lasagni	Zambonelli
8f213c6cdd5ef1c958d135f2bd4c61332678e8a5	Eaton	Holness	Mcfarlane
f9478e5634f5d8e445d37b853a744eb92a24d91b	Peng	Chen
6a78e159b222f13fec3014cde33d22757d2eb9c3	Velldal	Øvrelid	Oepen
d2291a4877e60c0101efff5e0c7df89c5eef5043	Langendoen	Langsam
0114fb72afbd9cc0bca35940beb21eda596aa5e0	Yang	Xiang	Mantor	Rubin	Hsu	Dong	Zhou	Hsu}@amd	Com
8ac91263bef0c68447d42909cfc5db8f720746f0	Zhu	Cherry	Penn
197e2e4d2992484435b5323649668b10a9cce0a2	Nguyen	Kowalczyk	Han
1597a40368c48f3da5d82ee584e0dec3b618df06	Longfield	Manohar
d804f0d5b79346d0fa473407be5810f58ed04876	Park	Son	Kim
fdf2d28f1129b37e9d7c61f618056b81e9972c08	Pelleg	Moore
80128da780f05c906c3dc7892354eec08b106864	Deng	Zhang	Mortensen	Dietterich	Shapiro
1d10b433f7ba603c764f0d372694e685d6696ee0	Zhu	Lan	Guo	Du	Cheng
c163efa52a8a7c4ed660487f1d5bcedecb68eff5	Liu	Hong	Herman	Camus	Chellappa
0a395aa2965bcfeaa860c967971e5cb6c89bc035	Dufournaud	Horaud	Quan
49f9053a38b340a0dc34ba66904aaa3191fd07de	Cabalar	Otero	Pose
34050164c3f3c29101ad38773ec359c058b08724	Peng	Long	Siu	Chi	Feng
a01f8f2c4c02db05a77541e761f47592546f5a08	Zhang	Li	Yang
46b26e68c5e5074562d5c280bb29dde7c57bad7d	Lin	Bhanu
9b488f6e4eb5e39f049b7c7e9894062bfa3c0cc8	Chen	Bouman	Allebach
e1f2c9b6ae16b4375b9ca45b29a979f24eab7747	Yu	Tian
4e8495f395beb75bec15ca3ace8a12daa7cb86ea	Elidan	Lotner	Friedman	Koller
e9bf3ec7a285e294583180429ff975623db83258	Vovk
559e47c03297bc423c4ee866d042790ea056365c	Ling	Weld
b38d0d30ecafa71910ed28d652a7d1d91bc36f68	Azevedo
b325d9e28a369ef21a1cb4f3ca33fbe8e67b86b1	Van Der Torre	Tan
e2c063b73fd9d3faaf45229ed880464b94557fd2	Kellerer	Reddy Gaddam	Langseth	Stensland	Griwodz	Johansen	Halvorsen
ec8d6f4e30301299d55e35c0b2b15ab717f8760e	Bryan	Poovey	Beu	Conte
e3d69d55072372bcbcebf04fcf3dd6957841821d	Guan	Lee	Cuddihy	Ramey
97379552de008ea2b4c79ba7e1035676df05e196	Cormack	Lynam
eedf5745db7faac46f287b2e6782dc02634095a8	Heeman	Allen
d112525906f74c8d33be550420577483e7f6d364	Diallo	Ferreira	Rau-Chaplin
2c31df0855cd391e709cebd98e372a3655255f25	Patiño-Martinez	Vargas-Solar	Baralis	Kemme
f18de2285ce5a5c0ed23ab985f4624e8ba38e91a	Penmatsa	Chronopoulos	Karonis	Toonen
e18256cb4ce0970ec7cdc5fdea43b6c04328afc1	Heller	Ghahramani
a955b24538046655713c743dee44ad6500949792	Golmie	Rebala
fa4812d0354326a4bb64df364659e7a647d3ae75	Menard	Chillet	Charot	Sentieys
b801fc7f63b025ff4506b1ec5d2a81bcda7babc5	Feldman
b119851db1f1eaa22f4390badb2fb93f975766d2	Tan	Zhang
8d2e299704a61eba9e4d99c4ac72422df6223b7f	Suesse	Voss
86f2778e2bdb81b17e5459f7b40267a200486c95	Tan	Jarvis
ad272397813026158a35bdfdef314bb4fd504756	Rossman
e0b9448a4dceca88b98853381b6c15438bd2456b	Whaley	Lam
3077a41befe3d30e0f348076c1122ef307fa62f0	Liu	Kersten
8a621d081416d958b85972507e04d570842b16af	Kahng Ion	M	Zelikovsky
ba93ff6fc77308143db0f007463aaea2e98273b4	Lee	Lee	Kim
3da7b8c620e1ec58c5ab1086ed2e718a30079b55	Bose	Morin
7f686bc8242866887082cc522bc3fd6caf3fd097	Dyreson	Bhowmick	Rao	Kirankanth	Zhang
0a86a047d18cd011dd8df23aad5bb42cf99cc941	Zhang	Otterbacher	Radev
39e3e3fa790862b4ba8dcf6c9fd0467560b868ae	Gay	Hole
7aa86a4d2bdac63a98b181071f294aeff446811e	Huang	Ho
8686368908956c506f6e3bbcaa2810adfda14914	Zhan	Xie	Sun
7eea2cd17195b170c287e6ef5a005bddff936191	Cheryian	Laekhanukit	Naves	Vetta
7830dbfd3f35035c3e17abcc2a2170473d60147f	Lee	Morrow	Lim
e71a2201cc771be0e10264dc19598ebd2145894f	Dekel	Long	Singer
e69b68f4d987a8d58c8266e9948e934fa3593da6	Yu	Krishnapuram	Rosales	Steck	Rao
08245b3e5e1ee8d52d3311e22f8def725f3cd1c6	Tsang	Fitzmzurice	Kurtenbach	Khan	Buxton
67a77d3242a357571541d39c26d305c5dda89445	Cheng	Caverlee	Lee
c834afb31d85b0d4c70a7afe89ba5127851c7cf4	Chakrabarti	Manimaran
e6fc8d9016c9a1614d6cbd66d87176ffaccb1d9d	Clarke	Lapata
731e671df9e1d2313ddd99698287598e4053c1f0	Ertan	Etingül	Vidal
f3d82fe2aea0a862f44109c6f30716641aee5b52	Pant	Blaauw
f4e13336bf10d8b0f3568846608b35b270559112	Zhong	Su
a52f9b1794bb2c777485ce65e54cef769c0f4efa	Par	Snoeren	Stray	Schwar	Condell	Castiñ
f3377046d4d5885b15ca06a2b92dc2afc9dc66bf	Lin	Medioni	Choi
c72c132601b27a94184b844ed726be2b3b22db04	Cox	Noble
c77742d1251eaf21a3ddb72a0c2cdabb8da69d81	Wang	Chang	Loui
c894d39b331f6cac91afcf1a9c2c825c087928b6	Healy	Viola
5844cf322fcf8e250d09fb5d55dbd8643d47e23d	Hu	Li
d6292c066ec3e9ebfd9b7e20962abb7262f7ba45	Knoop	Uthing	Steeen
37748c3146850fbf4593599b4073d7515ebe90a2	Zhang	Lesser
d9cacd1373873c27597f97bd5593f0841131f05c	Harris	Plesko	Shinnar	Tarditi
b2a97cec087979569eadcf234c0f102f1e12ff7c	Klein	Puig-Waldmüller	Trost
372082e12f38ee11d319231b873df11637db367a	Sargin	Altinok	Rose	Manjunath
2347ff467d9748989e2b546f20f7c31ab61b8517	Suzuki
5c1959722d826778ddc662ce73ec48192ebc7aee	Teran	Mordohai
7bae3e6cd4a718d870e5675715fa02afd809da46	Lee	Wong	Kim
c4f9ce6a755dc0b7371ba387ca80255c25a43808	Taylor	Whiteson	Stone
f48039d7555bd7ccbdf676aad84c09e462fe832b	Sainz	Sanfeliu
176600b839d1f198831b1d43938f483784abb420	Goldstein	Research	City	Mcafee
13ffdcef8b70905b9b60bc5eeb33328fe5cdbec2	Zhu	Cao	Liu
53b74b2e4484476bf615536fbbce073782991cb9	Morreale	Kurkovsky	Chang
2888efc8858ff1cfb004624a4228e5ace1271dc6	Slowack	Mys	Jozefškorupa	Lambert	Van De Walle	Deligiannis	Munteanu
136744ee008dc534b4048337e76ff182ecdc1214	Carter	Ebdon	Neal-Sturgess
def0da1c377b46e773c0e8369a6681fb374f1053	Chandar	Mehendale	Govindarajan
fc7be62a88b612b72c4237d9b5cad18d8aa14b26	Ge	Gao	Li	Zhang
48e196b9be7ac0f37d510e9f9536d5cc33a978d1	Becker	Ene Fargier
a2fb78276078f0f895babcadc38ba44c21ec2b65	Brugnoli	Willmott	Heymann	Hurley	Senar
ff35fe0737592342095d250ca35b2d3b6c2f46a7	Chakrabarti	Jaffe	Lee	Vincent
b014c59b510613aef1fa4a8875dea31acf014698	Penttinen	Esko	Rajala	Risto
739015190852b999a44b346663ec22e523526c9a	Zhang	Zhang	Che	Liu
981ea1c39aea1edf7ffb62c4faf722a9a2053e97	Ambainis
f0c6c77f9c41bcea9e02544f68ec658707564aa5	Huck	Fales	Rahman
5a8ed21f8a58c771422f89f2a28e1c919ee319a2	He	Sun
88128abb0c7d0aba91d723a2c93a88716f211eb0	Zhu	Yao	Cheng
10ab7743b6aebea3fa6a2b73809a1586b9d956c2	Yang	Lou
daa73308ea18f9e2571678bb2a9268a0fb7e9d44	Cheng	Wu	Shie	Yu	Tseng
44ff45665a3aff99c7217266fdda44cc4c752780	Pinto	Christensen
c19a3eab7a5f2c37be907993ee066a2e4b368003	Konagurthu	Allison	Conway	Beresford-Smith	Zobel
71ecb0756255fe2e52cf8ab08f5d4cc15258e3bd	Kiyono	Tsujii
792115d08417aa33e3ae6be04cf1c0180637e912	Kalló	Brunato	Jung	Chen	Gerla
4dc556440e61184f0a23dd2b950833d237d24931	Cheng	Li	Liu
a4ed4a087d4fbbf51ea196aa861d5bb43ed39c78	Pennock	Edu	Giles	Horvitz
5c383bb149c8d0470240785833b0ce25d5ac6381	Habash
b1f94655563b0a8e480dc5a985f5d702f3101bea	Wilkins	Smeaton	Ferguson
400dca736b1571bb9399e0b0ccdce8e165ae37ff	Sun	Foote	Kimber	Manjunath
8048d44edf05ea0a817a5564e173455af58d1aa2	Dori-Hacohen	Allan
5800621821d4765e8f9afcaf0bd2ed35896d7c98	Mansour	Mohri	Rostamizadeh
92d0d490ccd11a403b51f66b344485b5a177a128	Sankaran	Zhu	Fa	Ananda	Choon	Peh
d3410166bfbb455765749346517b8bba57457e0f	Porcher	Dal	Freitas	Jacon	Soares Pimenta
79334a1f136cd371c70ca4855b165c9cfdfac913	Miravet	Rodríguez
1d69c28148bf39bcd3d0e0a92000ecee57c279ae	Coursaris	Constantinos
3f9dec10307af8648608468defd9867a88c5dc59	Zhang	Tang	Ma	Tong	Jing	Li
3697307709b52af113469831457f3525d389c7cd	Kumar	Chu	Hughes	Kundu	Nguyen
b0a7437ddc53339c4182bd2b237b1089cdaa430c	Cassell	Nakano	Bickmore	Sidner	Rich
9739ab892bc0ee7a5d163039a9b6f32865e5518c	Murthy	Garcia-Luna-Aceves
45d04a0a38c63b2514db70dc9d3f5a1b457ad87d	Haas	Almaden	Kossmann
87cafb474dab6b8a39134da5d02a84178f755c8c	Mulet	Malenfant	Cointe
28866d360849ea5c00f79c8f58872de3b7aaeaff	Nefzi	Song
ac04d581db16db8c42b4127f0de61d840f66f2a0	Kim	Mudge
0cc37453fbc8297cc797bba5fb79abb2f0d1eded	Ebrahimi-Moghadam	Shirani
3ffcda598d647dd5cfb8402e177a4fa423817c68	Barber	Bockhorst	Roebber
454c38a35d1e8527faa3e99473b5e6a9e00ab148	Jacquemin
6cc3318cce3335751a6b9ba68bb9a070c9b1fe00	Diaz	Plaza	Crespo	Investigación	Desarrollo
466b0e6cbbd284eaabe11e6386949c332b4f488e	Lappin	Mccord
08f624f7ee5c3b05b1b604357fb1532241e208db	Brostow	Shotton	Fauqueur	Cipolla
93cdab44d56b35f6b5973e6d3702d5857a22e4d5	Inoue	Urahama
28f5ffde6c7e9d53775c3cbecd3d1aee65fe8abb	Luo	Tang
5364bea45421ef737b5ccecaab62ba395a5a1c87	Nguyen	Zhang	Griss
012953c5a832b3bd17e299150d1111e83b3a6e94	Abend	Rappoport
db778c7cab71ffb52f28d173a6f1b38d21bd6a38	Grohe	Koch	Schweikardt
acc898d25708b3a8a8952eea8c871fef5fe2fa3c	Urtasun	Fleet	Fua
