404a7bb70a535de4ac3edf79543f00293523d486	Devault	Leuski	Sagae
7d636c300a2e00e0cb05ebdde913ac13585e81d5	Marinho	Nélis	Petters	Bertogna	Davis
b0eb5b32303cabe3ab07d7e90e8a292a1d997fd8	He	Cai	Niyogi
c194cec502b3991b22a22d81bc531d2dd7239ba3	Xi 'an	University	Inria	Ecole	Supérieure
ea1b9fbca07f0952864567f18cecc64fcea0d798	Chardin	Erez
77b773c6a2475e1b454acdefa87f7e394222758f	Goodman
5beca815eebd337f10b20cfa2bf18c0da136e79e	Afacan	Ay	Fernandez	Dündar	Bas¸kaya	Laboratory
8f145c3e52a7b8629a794209208b7b7522257dc0	Zhao	Chen	Tanvir	Aumi	Patel	Reynolds
bd356aae7227ab28401dcec771945a9207404f5f	Shinzato	Torisawa
984d45494026f7a2fc9c4193ee65b5ef35d937ad	Nethercote	Seward
69675e52ab3957157abf7386648bf2dcf314847f	Hutchinson	Bederson	Druin	Plaisant	Mackay	Evans	Hansen	Conversy	Beaudouin-Lafon	Roussel	Lacomme	Eiderbäck	Lindquist	Sundblad	Westerlund
7eba255302d29dc3acfe5ed98e84ed4d44f51cdd	Hogg	Kuter	Muñoz-Avila
b0fabb8e9ccaf902033875ba9652d4527132c7be	Tong	Ngai
0b225be92ba6aeb9b417eebf63f0e4a33c5cfe27	Metzner	Fränzle	Herde	Stierand
ec0c39556df3d5cd3d78c16a471e4c4b7dfeed36	Chan	Lam	Yu
0abe9fda6240ba72e2f76afe10d5f6181e144527	Wang	Mohanlal	Wilson	Wang	Metzger	Zheng	Zhao
e9de149a4837283e70e318ab7aff47765d33b5ba	Ozturk	Kandemir	Demirkiran	Chen	Irwin
8b2fcf54b7133b4814b96d1e9a0c6bde036182ac	Abdelhadi	Lemieux
bcc172d921fd61e5c734ffa14689ab5eb6b46186	Petric	Sha	Roth
eef4dce872b5817b7b2c41a83f9b42d54b61fc20	Martins	Oliveira	Da Graça	Pimentel
b8c1a67ed6ab59da4a0ef07029f5f09f5e554d11	Lee	Palsberg	Majumdar	Hong
8b48e3fd379c411351afdbd1f290e8b1497de9f4	Nottelmann	Fuhr
87fecc2ab2b2829f31508eea9be64703a3872017	Robila	Ragucci
10a5765bd6efd776ea03084e6597b8de8cbcc6ae	Lin	Li
edc579420a2335319309ca59f88925155509d149	Wang	Wang	Feng	Zhou
e274cae19efc85e41b7a29e1dbd782cd1a59ba11	Bas	Macq
8549ed5656d9ca5461e6e1c8fb11d638b6d8700a	Chow	Chan	Kennedy	Liu	Lo	Tu
17283370adbedf8bca327ce4e43ccaf9182f3c0d	Weiss	De Floriani	Mesmoudi
2572e446e2bdaf72942219e9aa183ea96e14c642	Cardelino	Caselles	Bertalmío	Randall
9bdf685e746dfbfddd51ec3f43ec6269a4ae6c05	Murray	Matichuk	Brassil	Gammie	Bourke	Seefried	Lewis	Gao	Klein
6f71e2df2f7f35ed60b72d8ca8e773a0b6e37933	Harada	Sakuma	Kobayashi
f2f8850137d85e12d9e41b36c76bb29f9057d8c0	Boyar	Gausdal
870842595e84461b9fc13186e5113511af2607f7	Bishop	Horspool
32e2d061edf1ea7d88d95b6cee92f7443210c825	Liu	Xu	Cheung
7c59b6c3c08c39af621c440a77320d0eb5ecb6d7	Colesanti	Santini	Vitaletti
0f8f492fb900141d88e0ddcf239107c6a2a27b42	Ge	Malani	Qiu
a348eb0094454ddec400fe4ee14af287092f5571	Krish	Fierrez	Ramos	Veldhuis	Wang
7112025246df5edd8794ce08faad8c8a12f0ddae	Legner	Nolte
a6496553fb9ab9ca5d69eb45af1bdf0b60ed86dc	Mehdizadeh	Macnish	Nazim Khan	Bennamoun
f5cc4779cd05fdfba6f83527f23c9b41a401a1d1	Li	Gaonkar	Butt	Kenchammana	Voruganti	Tech	Computing	Netapp
71683698c378f0e786cc07089264b8d5b6b14108	Li	Huai	Hu
27105937da25fbc516322ebbe30236f509514e0d	Dosch	Masini	Ññ××òòòðóöööººö	Tombre	Øóññöööðóöööººö
c8ca0f084e54b2e24c2464e35c352770dd2b5ab4	Roman	Lopez
fcaa8a21ca57018216f5364f6b8f1dee2ab9afc0	Leita	Bayer	Kirda
05f0324f90fe684926fa36a701fbc6b5045af898	Dasgupta
9d490d7537e6687694a90d465c4a8e195e65a374	Han	Lusheng	Lee	Bhattacharjee	Miller
2189c6602167e17541867786abdc8671f4a55249	Kong	Grossman	Hartmann	Fitzmaurice	Agrawala
3af3de384e0c5ccf95fd5aaf8470340f95284cd4	Fischer
3ed3723101dee44bd86ffec962fe2eaa9b163ef0	Mitomo	Kurosawa
9a95a49b3ed823110acdf8d9fca81edc36563846	Dietz	Dallmeier	Zeller	Scheffer
4fd78132537f328a50f7c6bd422ad88d984cd205	Wasson
4b4e85a2847d3a38f7eac025404eb2e4c1303697	Khan	Lee	Kim	Alameldeen	Wilkerson	Mutlu
a02775795ae734e45fc2552063ab969397047017	Grabher	Großschädl	Hoerder	Järvinen	Page	Tillich	Wójcik
654c747a810d22a40104a2964c3e51e980402d39	Liu	Yuen	Torralba	Sivic	Freeman
a249f887998937abfff8b35e0a7e886b4445e5db	Zhou	Teodorescu	Zhou
24696299451806ac55ed4295256a2a011d2e4d30	Zohaib Iqbal	Arcuri	Briand
6d30c04f4de777671642372358b4353ecb7a9948	Clause	Orso
8b114e76a5aee1053847bf0e3a5e8e8b0dad771a	Huang
5cc6c669ee9e341217044367731d0e26df36c305	Boros	Borys	Elbassioni	Gurvich	Makino	Rudolf
707ce1521ed15fb11b5ef155d267c5d35bae68f4	Bear
de41e8949248dbb6c7fa1668cd7800ee50b94d30	Braumann	Kuska
e0999c000e75347c191459df11730d82f14fc904	Hrubeš	Tzameret
58b7d42d656cffb3257f5bfed9c76c8f13cf47a5	Messerges	Dabbish	Sloan
749c6048dc5552f1ab82bb94db38f99f25f6af2f	Murawski	Tzevelekos
e0c83dd1f5bf8a0d76961be5769ddb65b06ab7a6	Chen	Huang	He	Li
3f2a902b9a08f4e3438e82669e06fa2b202c4a7a	Johnen	Mekhaldi
16f93683743c13c8ce3e6c9b0475f23832bb0754	Ortega	Rey	Carlos
8ba88447709998191008c2b0c32cd462d26ad199	Castellucci	Scott
00273ef0af172a8ae02c59bf49a9b09c22cc68fa	Du	Jin	Ding	Lee	Thornton
bde0578eeba7210ffb583496aa5397d908c12fd6	Cieri	Bird
59e0404ac481dfb1098b882d6af58d4f6baddf6e	Rauchwerger	Padua
816fef1cebc4319b2cc4829e797ece310d5e3fbb	Chazelle	Liu	Avner
0012e0ba095c2d75cdfc79b9c9e2a4e4a6781132	Khan	Marlin	Bouchard	Murphy
d20715e7a78d87468e87504c534f3d6aa5d8b7d9	Mokhtar	Liu	Georgantas	Erie Issarny	Mokhtar	Issarny}@inria	Fr
7bb71709dc5e3d3fb5d621e26dd95085aa408de6	Cai	Ghrist
0e74a1690b540a45f864f933d89a1273446710ff	Huang	Zhou
dc89e01b1b36250cba7b612f3b8bd4b125b3c53a	Bade	Nürnberger
091621da1f4373b6d6f20a5024b729c43a1ae986	Chambers	Wang
d9afdf43a5548e261a0d029cd6ca68a92e04cf2e	Forster	Warmuth
7cbe83c69de70d09ebad27fe8ce6f9077439f286	Kon	Campbell	Dennis	Nahrstedt	Ballesteros
f37a9e908967c046cbff68f7fc1fe3c6485a867d	Hinkle	Muralidharan	Fletcher	Joshi	Jupp	Leite
825ffb97ceeec3d0b06692ef2609f86d15bfaa3d	Peir	Hsu	Young	Ong
5b0c5f2982b541d1a3a0676bcd5c5f0b32c67926	Janin
5d0a9f886c4a4af96cffe6a7fa406a59681ddda6	Zhang	Chao	Joung
a89d897f978179dd67be5c27a234f8f47d7a5e83	Buluç	Madduri
e2a47dcba4feb732b53468cba3a1f63ef0a91e54	Bose	Smid	Wood
8d38bf0f6dc57e2deba9396a05c1d4698db7420d	Jeffrey	Cutajar	Prosser	Lickess	Richardson	Riches
3dd580aba9d264512d7fb256d42f8fc87dd6df16	Gaidon	Harchaoui	Schmid
cd5f2a476c6efe1fcafb2fb9cee8c10cb3695394	Schöpp
9f7f70aae41bec88964ad24d2072e429d0ca55c3	Zhu	Chen	Yuille
408979731b043f5bed8ce73ba07c7901bd1912a9	Lu	Sookoor	Srinivasan	Gao	Holben	Stankovic	Field	Whitehouse
feb911e9bcaa89c48a388e211e8bbfff2be2c7bc	Ohori	Sasano
c80f724b06a29b0e9babf4a73ae063fe9d376bd3	Li
4746e63e4569c4b46b7c9f7bffbc0fee0816f16c	Eibl	Mandl
d23231ca2f5610b382b0eb5fe1b66c2857b3f4ed	Gauthier	Ishihara	Takase	Tomiyama	Takada
c1566f0aef8aec226d623549692a43c8c9d95ee6	Häme	Angelini	Hoffman	Graham Barr	Laine
81accdcdb41aec4e31ddf4f74283e312e6d42e62	Tong	Li	Wang	Zhang
916dedbf7511f09d013715815b8542445e47cf0d	Luu	Redmond	Chun	Lo	Chow	Lilge	Rose
c78822375eac61a9baf5d79fcc40516bb02f4411	Chu	Liu	Zhou	Bao	Deng
a018e63c23d30a9e16f1c0ba245831b15a943458	Benoit	Dufossé	Robert
a38889ba4159db8066cf8d86591eed5bdc759eb4	Wolfe	Wong	Potkonjak
51de67563675a21f41bd2d6c3aa40c35102084e3	Feng	Cameron	Sosa	Smith
4ec7581789c208df0a928fa1a781c1f2d3650fef	Zhou	Wei	Li	Dai
c2bac9caf1148dbcf5e42245431303fe012e6304	Cheng	Cheng	Znati	Lu	Lu
64c8177d989b4332ef3aa39c92b0b48e6c14977a	Cormode	Garofalakis
f22caf8b1c32e0eb5bc7652be3397525d46c1af2	Rowen	Leibson
d76debdeae9dbac8a41a0bece427129bb848a798	Seuken	Parkes
897c94652cb23d382cc71541116c64988716cb88	Reshadi	Gajski
a9d520df5906132ce9847d52afe200c0e72c219f	Dunin-Ke¸plicz	Verbrugge
ac804a7e6863838d1c21e46e8e7fa8da7d67a6f4	Griesmayer	Morisset
dc1e722bb1319b964f2b93f2daee72c0d71b79b7	Li	Cherng	Chang
e0221ead8dfff3fa2d9bef2fbbcfc0d5f12e0f82	Wang	Xiao
5627207c0e3ffa86cc3a6c23b5762920dfbaeb12	Kim	Lee
8d74f8d24b919f9bd482352943f15e52e5a788b8	Tjong	Sang
9bbacab7f4c37a64f534440f72a47eee36b8e2a2	Sundaresan	Papagiannaki	Tech
c94352f6b4f5cee9ea2b2f671bef279ba47f7a4f	Johansson	Suri
2586bee6e557fefe4153ea03c244d92102f7c118	Darulova	Kuncak
1a73a8e958cde8e96be43f94bca50b196b07d595	Bhanage	Mahindra	Seskar	Raychaudhuri
ce4253ca1c5b16e96cdbefae75649cd2588f42f3	Hennes	Izzo
5ae98595bba7eb02ba95df2989871bfa86fb02cf	Zhang	Wang	Ruan	Si
42b845dd0a08ca7ef97dc5151e47b83169594fc4	Szczytowski	Khelil	Ali	Suri
16d8feb915d22126ca1d66a8754308ac30044100	Deng	Pei	Ma	Dik	Lee
5cbbe09fa8222665760363cb45239de85dae5432	Chiang	Poole
73ed6ad9c55c016d11143b3b0754dde744da96e8	Bose	Czyzowicz	Asieniec	Kranakis	Krizanc	Pelc	Vargas
0e43f60727382032a620d3c08694c0a104005de3	Li	Li
6518035089d0c87b925c6262bbf5b949d3bb3fff	Blelloch	Vardhan	Kanat
fd070aee3dd9c07f2f2d9634445ba9495d10924c	Yue	Zhu	Wang	Pedram	Kim	Chang
f387e4aab6fce0f2f2f5013fbda17927bb405dbb	Alptekin	Bener
a556f8222c44166476c080276b4d9fe31cdf9cf6	Dilman	Raz
2920674386f1d59a4298437d54582e7c41aa72a1	Ubler	Maier	Rehbein	Versley
1c734e6116ae58f33585aaa95833b166c7bc3372	Aggarwal	Feder	Motwani	Panigrahy	Zhu
c91fafd7657c96685aff595f590bc7e27753430f	Liu	Merced	Yang	Huang	Research	Yang
5141310cd33501ca079fec80b5027809d3ffb27c	Huang	Han	Wu
131870be9d65a2c43502870d18a603d4f64139e1	Vu	Chandler
366954363c99333612013ca283ff9640229a0f41	Wang	Zhang	Liang
da696c64a2dd00b9eb0a7e14f29a9526cf700f04	Duta	Jain	Dubuisson-Jolly
706568bf6b58e25d638f694848051dd2e89eab0e	Bush	Griffin
31c12a7b0f374303c472d1d9fbd656e41e938cac	Hwan	Eun	Kim	Das	Yousif	Duato
e34e62e4f85d96b43c5ffb5a0e92f2526e8a9331	Nakada	Nakashima
8428abf5247bc83d5e6d2567b85d7df48ca8cca5	Puget
f8306f2220c19b819398d5f1381a18b722e1fc62	Kin	Hartmann	Derose	Agrawala
4d8b2b12b9cebe0fead1fde1ff2efb1bff41c2dc	Macintyre	Feiner
d319b36adbc333331318ba8c62b6b1e61930f5f1	Baldwin
a00447dbea8174d5723f9057caea43cdc4d9ab87	Song	Zhou	He
31a6424107ddbc18e12f2722e2c72a93f75cd5e7	Davoodi	Srivastava
92827d914b60c3f58c99e5dfb03b68ee56b0653d	Fernández	Godoy	Rubio
f13ad07fdf160544dd91fbe41fb0d73edc91b611	Rautiainen	Ojala	Seppänen
d67fc55e48fcf4ec3731df46ceb93d934cbe6fbe	Cook
6e3c94a077222667a25a19d23f7a990b70b720f6	Bialkowski	Kaup	Ag
c1755bc3a259afd32b5a5c0250d0948653716182	Lam	Roy-Chowdhury	Shelton
cbb36fcd3c0339f97042ee05e85df6f7fee6edd0	Xie	Hsu	Liu	Li
bf93cbba00613cf85ac932b47aebb0a178298fbc	Dinur	Dunkelman	Keller	Shamir
2cc9e6d894c156faadafe4d75ef9c3e5ae7c8cd3	Lomet	Tuttle
a75c809b849657455e1ba56bc060899a258469b9	Lee	Ghosh	Grauman
c22d6d57fc3e2d321ecba65190e9e06aa3d24b0d	Rossi	Mellia	Meo
c56db92ac5b4d91a21904b825dbeb6561b8026dc	Cobo	Isbell	Thomaz
bcd16fbeb80cf504aa45d5545bddf184ff419229	Dong	Jonker	Pang
0876622f6c7a068794d78aabdddf1e173137aa49	Garg	Ishai	Kushilevitz	Ostrovsky	Sahai
4e28e5dff30cc829f8f686f6cc0a4c1fc66f387a	Zhu	Lin
aae6ec06fcc961ed1b1b52f1a6c2cadb05fc66b4	Pan
b54b2bec2cdadd7fc6567f659a7e48ab3946e34f	Naeem	Chen	Lu	Jantsch
00744271b1a9192e4bf4b8cb4b0ba915d827bb4c	Gabrilovich	Markovitch
8297444a8cd9869f4eee1ce706cba788ff4d0ae5	Mohd	Swartzlander
a96c964064c3e34bf543f73dd17f70a840d89126	Jones	Kumar	Pang	Tomkins
12468e58d3a145449afc973c9f7b521a847c8a76	Blanchard	Guillet	Gras	Briand
9466c6c77e79413667585ba55e43f94c26fa4139	Carrillo De Albornoz	Plaza	Gervás
a39018d40925c2ee9353d9facbfb70fccf7e1894	Guha	Harb
fd42352cf1e0d761d4e18d46d2ccec7f77574d23	Malishevsky	Rothermel	Elbaum
b208cfb9da7b46aba73c941b0aaa81d859762d50	Falcon	Li	Nayak	Stojmenovic
40e91979fc4df055a1844f8db9768f70ff35d69f	Neven
00e17bd820ffdddfeca041f31ae1691d18f6970c	Liu	Wang	Hu	Xiong
f9c56628889c182dc5116b0f3e00a330e27df11a	Zhang	Zhang	You
a314843f7833df637452cd5e8109afcab7f2321e	Pottinger	Levy	Florescu	Friedman	Ives	Manolescu	Weld	Wolfman
e576ba18ad8efd5cc1908d2c2d211567fdd9a4bc	Jurmu	Oulu	Boring	Riekki
7b65e42250ee0976e33bc675575a6034d3ccb6b8	Figueiredo	Ortes
3332653e7f019abd4ce05818db016f40a085ba89	Zhang	Bao	Zang	Zhu
8daa05aeb1149d6818048364075bac5ac54b4fcf	Ramachandran	Rangarajan	Lin
d1efc6361492ce99ed637b1a8eb3a7656f7185aa	Rothfus	Dunning	Chen
153ea7038a52eb81b85d4ca66c754bf727ca6406	Rocke	Tompa
1c222c9e0f65068bfc20620bc89f597ead4ecb0d	Vögele	Hermann	Krüger	Klein
de1715f90bd21451db0d7040a2eeb39498ad2f5e	Tommasi	Caputo
43a69c96e75be147d11ab023e68c229ed4095a8a	Maitland
1e28589db62cfa8523da102491d680d38044fdf4	Bae	Chwa
26bae4f8d04e8f195e3d468defad5b8cc4f945ef	Cuppens	Toulouse
23319dfe6652eb6bcdb678cb56ea3318443881f9	Conati	Merten	Amershi	Muldner
dde96ef08f63004e92bbb8a8d1f6c10c56f234fe	Garg	Mehta	Sohoni	Vishnoi
05737e80116195486970bad275fe7a958d4a4bde	Elahi	Yu
6bcec9319544fb2913ccb13ccedcbc1013fc1e41	Ratt
de15cd39310ae9eed3d08270f66af3c5b648595e	Daghfous	Radaydeh	Alouini
e1f840729ed5d65cf61c85645fa7e83f2ef55e94	Yavlinsky	Heesch
1604bdf9a49a98a39218f909ee766a913c7a4721	Beldiceanu	Carlsson	Rampon	Truchet	Beldiceanu@emn	Fr	Se
5ae264a424aa8bbfce656a83579812dcc4f5d7bf	Blanco	Barreiro
833c3c98e812712b3d1db379a7ff9f625156be57	Li	Lam	Chiueh
c937c41d4ff8f3732437f45d1f45dddc4234e8e8	Jarecki	Kim	Tsudik
e1d68f05dc3e2feb3992934984402ec4b49150de	Liu	Qin	Cheng	Zhang	Zhang	Huang
ad2ba3d961b14e34375991d9814b8a1082cea9f2	Feldman	Gopalan	Tech	Khot	Kumar	Georgia
484d68c064373a95ac8460627812b0d5102462db	Zander	Armitage	Branch
cac64c40c687c878943acb8a3fc2dd344ebeb033	Erran	Vahid	bullet	Zhao	Mohammadtaghi	bullet	Li	Gordon	Yang	Guo
03b31204f132962ac46a062fd7effeef8d90db6b	Weerakkody	Fernando	Martínez	Cuenca	Quiles
e1e416475305e0f2002da06b89276eccc28c5e56	Brisebarre	Florent De Dinechin	Muller
ce085f8d3b38cabded3680db7c5677523c96c179	Fournet	Kohlweiss	Strub
ef3f7f61d705962f6dad275f13787aa2597e876a	Aiello	Chung	Lu
c3944a8d834a492d2a8a04215faad227b87dabde	Igarashi	Pierce
1e1788ccee8fa4a21fa58f339852767076dc6246	Smith	Eisner
b74a6bf7e9cc994d360b18c548df5c05ce7da57f	Huang	Smaragdakis
a648c4a58f4c9af108f7a193b84227a50bd13d6d	He	Liu	Cui	Landon	Altintas	Vuyyuru	Rajan	Camp
f6b15713c4a3fe92e20e788c3abf376861fa207e	Zhu	Chen	Sun
cc9fcf9cc6b069bf93ef57340683dea3841e1e66	Lee	Hofmann	Steinke	Altun	Cahill	Schölkopf
77654349912147b32c3119b31e40e0e9de1b8a24	Xiao	Sun	Boyd
21729739e9b4c8ff55ddd31b427575319ecd4707	Manolios	Subramanian	Vroon
c246ebc8380779e958b1e7158e2ee395faa97815	Maltzahn	Richardson	Grunwald
16c8bc97a022637ba53bab8be1b815a02e26b561	Bansal	Buchbinder	Naor
a0b155ff4ec9595d9051100ae3c88a3bede73f00	Black	Fleet
df412c52c929d6761ad4899b15f73478a9c96645	Liu
104f123a189fe58cd4e05335215cbfb073468079	Ackermann	Berenbrink	Fischer	Hoefer
90c9204a3a5514a718032f867a5be955dfdeeb52	Guitart	Beltran	Carrera	Torres	Ayguadé
7b78ef5b8e9bd558892f135a06e899d4f8ca39e0	Wang	Karri	Veeraraghavan	Li
d2a3138850a60a640d6c1b3db6b29d8181a2a999	Lane	Core	Lent	Solomon	Gomboc
97df764644e7ce64f0053ff64e457f494b7a1f22	Li	Yuan
860cd3e57d1cf22db695179efbc126ffe69953e8	Sun	Krikidis	Laneman	Thompson
91bcbdf7495ceb1d1197d50d7aaba0a2b1d5f9ec	Zhang	Lin	Hsu	Cheng	Wang
976bb9137359d92fbfcdbfae4f153752d63b8d81	Joseph	Shetty	Chuang	Stoica
87abc0bfbabd753037a6debc1563036fbbde0f6f	Smith	Williams
1345349908904a0736a5849db3e4d924371052a7	Biswas	Tiwari	Sherwood	Theogarajan	Chong
315163d3559fc3e298f9b190028d86fe83bdf62f	Kim	Mckay	Moon
4863fadc066236cd92e29db0ae4b5e21fd8dc47e	J~ppinen	Lehtola	Esanelimarkka	Ylilammi
4e48deaba01c1ff029b074c9f975e071338f98a7	Knoop	Mehofer
f7706a02cc5c6fe33083e103a54780fe989961bc	Goldwasser	Kalai
9fa5222ff2145d6f990748154117f91791219e63	Weiner	Hertz	Nelken	Weinshall
43c12359f26b52bee73ea5455dfc4b82325684a3	Cohen	Meacham	Skaff
ef1c5a773905dfe6690c5f811849afd669c76e0b	Naikal	Yang	Sastry
8008f39a9d0b065e6737e619361c34dbd0c33f43	Hwang	Tian	Kuang	Kocher
1d84bdc5b236a10c557d16554efda4ae45ddf56c	Vázquez-Padín	Mosquera	Pérez-González
8d2d497b2d5f08c024e84307b212510bc8ff8e73	Kumaran	Carvalho
a8826eb273ce0f9744f866ab22fe7d98abfeecd7	Sharma	Huang	Nevatia
d31197f0c650a575c0053b77dbcf27d8801678a9	Van	Luo	Chang	Huang
41b481b811dfe0d42d72b55eca00bf0303ef32ae	Lyons
d2964922e081b57fbd57421209c7066079773a95	Li	Zhang	Gao	Hu	Ling	Zhou
4ecfc0b40c10522f61eea71bdff519d1f4e5280a	Khiat	Matsumoto	Ogasawara
5997632dd5d20c954c8e69fe9db59014c066b869	Kolbitsch	Kirda	Kruegel
1c9f5134541064c99075f7a04155c5abe8d19956	Boyer	Theyssier
5b3342994ffed80182163fc5e5136e46223fc3e7	Hale	Galiasso	Papa	Shenoi
