404a7bb70a535de4ac3edf79543f00293523d486	Devault	Leuski	Sagae
696c19edb69b37c10ea5ba381cd3a1646aadb024	Volkova	Choudhury	Quirk	Dolan	Zettlemoyer
627e33a2e7a36adfad219c101b434806d117a70f	Jovanovic	Korst	Janssen
908fc76f1f3687f0e2b11e1ec2bf5c3bb0c8746e	Zhu
c5c3c6e5359b2e7f864d1ceedc10a93252d01dc4	Naor	Wieder
7b78240c786558ce03913a08436ed23ebaa0732c	Kakade	Foster
2ebf08944768caf4e15ae844a763d9994939452c	Grisot	Miria	Thorseng	Asmyr	Hanseth
12aced95ba4026bcd651e844a600150d92e18e58	Kozato
5a3d4ad1b4b2b44895762fe4ef3748625463daa1	Rajlich
be07e82180452b4f54799f21b1443f5a29792ae4	Hirayama
5b2f560103b1cb1ee97cc1a738f345163f0f9a06	Lodhi	Dhamdhere	Dovrolis
f8c81bb46bff2c69bc9842da310ca90f384fbc1e	Frank	Crawford	Khatib	Brafman
25f808645ba8d15d3f0d680acd49b3487fc1891f	Boyen	Koller
e56671a369b78129e00d9cd4a2e7dcca91144fce	Charikar
29ab1fb317559718bc468727369bb37ed91d972d	Milchevski	Michel
83a38d179f1a10a6b956247c4b35c908de0ba164	Dhesi	Kar
4e30e32a60d47e0b43163b0d69590912836d812a	Greco	Scarcello
db13541c828af9a7958eddc99f56de54d8a17c21	Tsonev	Haas
d56d1a9e7e967d0de2a22367ee681e4e039d285a	Brietzmann	Goerz
5f52037b807d5c663f12519d1208cbd9b5e2537b	Botev	Shanmugasundaram
eaff2675c590565ad68935fe6acd60dca19ba9d4	Hendrix	Clavel	Meseguer
dcacac51375716eccd8c6756e5159794c31618f4	Han	Zhao	Qi	Yu
df738fa4d854465589202e823c552048a9ab078b	He	Grudin	Gupta
f699718b19ac7d828eed20b9117f98bfbf4d757f	Yun	Rong	Zhou	Choi	Kim	Sohn	Choi
269e9ee6b5fdddf4f8503b07f6853f6a514d92d9	Kommei
48a06c7731a7f6975701f74f49f16235bdb14218	Canetti	Krawczyk
71209d2d674010ffa4df1a2660f5b9f27721852a	Rajan	Govindarajan
843e91f6b4c6af9f3863130223bfd1ab2b1bf8ba	Van Melkebeek	Pervyshev
edda90a35218df78ab40bc93bbeeb0ddd29a9e57	Singh	Sapatnekar
70ba0f4fc1be330ddeeafd5de246cd2ef4bc67a5	Salter	Donaldson
e29a9c6ed724de026d69a4f080a9faecced05833	Gollapudi	Sivakumar	Zhang
f405a0cce1320d6c137ae8fe9279c1868470f734	Cootes	Mauro	Taylor
945d466dfe5af0e8547e7cf2e1cf69c4a5477cd1	Hague
86e948c53fcbf3306b81ea2c0a5fb1c0cc255bc9	Zgt~kov	Popelinsk	Nepil
cf67d0d320034cffb469d28665e4ac9cce9be234	Ð Å Ó Ð Ð Á Ò × Ø Ø Ù Ø Ó Ö È Ö Ô Ø Ù Ð Ö Ø Ð Áòøððò	Èºçºóü	Åöøòý	Îð	Ëûøþöðò
0202a2cfc2a3e3ae82ea69781be100309f2325be	Aoki	Szymanski	Plurkowski	Thornton	Woodruff	Yi
44e178378b2f3a159328bfb4b43adef346eb6aed	Bridges	Figueroa	Hsu	Diorio
042084570ea390686fbe62a00ef59282da67419c	Stephanidis	Karagiannidis	Koumpis
bea94d5abc8a287cb1f17d85e8e05cfe6130a265	Goel	Srivastava
9cac441ad3d943b885ceb379ee26fa8c576d3132	Roweis
07c09fd623e4f93752f8809e1ae0b02b9c251ca0	Warren	Shen	Park	Baylor	Perez
6a44e2d1d0f624b15fd88ad720019ea9231d57ea	Hogrebe	Paiva	Jurrus	Christensen	Bridge	Korenberg	Tasdizen
6b2b078b15672b13e3f3eea33de171c1241c7a08	Chockler	Malkhi	Reiter
f28cf51316d89184fb90680722b3c7d693234589	Chakareski	Frossard
e41efb323986bff06b9e203637a4daa56226f0a7	Baudet
58b103b238c257023c85ad35310d9b74d3ebd829	Vetro	Wang	Sun
38e86571cc6adad093e44d6a074adb6c65f1b3e3	Bender	Gerth	Brodal	Fagerberg	Ge	He	Hu	Iacono	López-Ortiz
12b1a4fff4f7def7f0e40aa0b0413ccec4e6b453	Bowen	Likitvivatanavong
8f4f598da2799edb06cb107e2d6170d26bc66868	Cootes	Ionita	Lindner	Sauer
696385d0b5b3ad778cc85f189bd2ade5a109736d	Ponzetto	Navigli
d89bff4622360c783dd3d7eb08c9f1109ce136d0	Tambe	Kaminka	Marsella	Muslea	Raines
64ea8c10f80e822d4f5335f32ea804141e58871f	Chen	Van Deursen	Pang
6b8a1e54b9b275dd1bb128c49ffbc227d1365b50	Sharma	Wood	Das
d9879065f8a71fe0ab116e0059c20e2c47067eac	Brockmeyer	Durinck	Dutt
611f8459b9a4aa2b1c50517ee086c7ec5238ab32	Abekawa	Kageura
09437d40dc213ba1a942b233c37d447337f5c056	Ghosh	Sargin	Manjunath
fc2866c60770b4565e32267781c8ff361ba51cd8	Pan	Kumar	Kim	Memik	Zhang	Choudhary
7d7869ea615309aef54288e28e80280fc9b3d9dd	Barr	Vo	Le	Su
26ad6c18609e0d4de3f5616fbd2b6928ab9b816e	Azevedo	Romine
e14c83c1e3b0557c50618f9da45377f992bd1bdc	Scovanner	Tappen
52d662f2dc1b142384d8d099592a04a6aaf28bd1	Boari De Lima	Cardoso	Minardi	Wagner	Zaki
52b1f688ddb8f943fa65cc4b875181f6497ae14c	Richman	Schone
a95e774d6f2374e7faa329d873f22f213f3a2bbe	Bangerter	Camenisch	Maurer
a18224294964dbdbba67a541b6700c9ad7ccf7ed	Kimbrough	Kuo
bd962125186aca5029eda79d6e92f14845c77b6e	Zhang	Xiao	Tong	Wang	Wang
6e7a77ea5deba1e3932618bacdf587546fa1ee5f	Wang	Huang	Korhonen
6adc6348b22932b0250d578da749f97a06804618	Zhu	Wang	Lau
16aeeae61701c74fdb3b560ec1ba7eef086bb4ce	Uludag	Jain
22cf3081c679431714e8cbda55cd89c57678c3b8	Li	König	Gui
1b802ca0a6dd56e8ebec34d16511cd83f8ef917d	Herzig	Rii
d0c34b2534382e82450f41d76d6409ee3d1957ce	Aydo	Yolum
1c14996f9cbb1ea09f5dae69215a5ffe21a21ad9	Laframboise
560d227cc36eda4076c9c29591e8672da7816d19	Schmidt	Kastl	Stoitsev	Mühläuser
79787b960e15158dcec30f9e3489bbad407d044d	Fornell
0085c699cbf4323ff5d43818f382a8e9e4e832bc	Mcmahan	Blum
a2c6fa62fd13e2921890b75e9f046bf25878a5c8	Alon	Shapira
58ed7620977bd9d38e0829ee287fb0bf8881b2ed	El-Baz	Farag	Gimel 'farb	El-Ghar	Eldiasty
c3b9e50b9f0e5453df7eefb6ed87034b0a6a94de	Demaine	Hajiaghayi	Kawarabayashi
dff621311792f4430d3a53e808ff831154f35fef	Sahani	Linden
91f635799571a71df23a4371767610bf0e0072f4	Borenstein	Poli
f31f8b60d0f068e429429a6b3ec019981d37b2a3	Atienza-Vanacloig	Rosell-Ortega	Andreu-García	Valiente-González
89e7b978bfa643380360ece500969a34f686b71e	Banea	Mihalcea	Wiebe
eacb50888c8521510ff92687c264ffca801e1de7	Ide	Dusza	Wietfeld
fd383569c72b489e2d8b07e133da3008bba4018a	Bonnet	Foucaud	Kim	Sikora
db95ca64fbcaca39f5c7a72d9b986c11af23da51	Jacobson	Van Der Poorten
9efef8e7d6018fedb364ded2aec5f7edb3ae1130	Jung	Kim	Kang
21d3c4aeebf81e8b4c5edd7cf745b3867b2bdbce	Fang	Stone	Tambe
fb05df2acb8c5324a2b2822e0d663e4a2be16050	Mehrabian
4af65043ceed7da2c4d86de1e06f7a66d34248ca	Saarinen
4cb86aa4f810d9853a625d0ee698c772b1a24908	Dong	Muralimanohar	Jouppi	Kaufmann	Xie
8cb9943c2dd35ecf6ac3c607f82c27112330b667	Krauss
8d45af8a6797244e5614406a1cfe7980f48760a4	Khalili	Goeckel	Towsley	Swami
654abfe4211a006bc6e9b7e38a7e9c0c68ef738c	Xiang	Ye	Feng	Li	Li
722cb1263d768cf9c09f704f05cf987a0d18ddcb	Thomas	Amato
3b05cef0b2ebbe5acc1e670c411dca5c8f511a70	Chu	Wang	Li
b7044834dc766f1031ea1fd5151c48c7faaa3083	Felty	Howe
80e015ae1890e8b49a26e0aaba7e60fd716cba96	Kollios	Gunopulos	Koudas	Berchtold	Gmbh
763663e6b3a09c486cc1550f4e7857c6ddb61708	Choffnes	Sánchez	Bustamante
d09f44c25ebf4cd41c83f10d6d018a72445d98df	Levoy
bce1c2d9866a3190b0e2cdf77b3492241870002e	Chang	Kruger	Kustra	Zhang
6d96312f7bd1ae1191a8123ef1584d55302ab62e	Choi	Lim	Choi
12d037436e39a3ea8bf46f3ceb7a7078c8e7c73d	Tien	Wang	Chou	Hsieh	Chu	Wu
820f51be1ca2979d5f48675aac82736e34d7ec32	Xu	Fung
978c07e7fb7a7c2370c894855049dc0b54377bac	Nergiz	Clifton	Nergiz
6ea7abf5bba97c759d946eb2eeca888144087a1b	Xi	Chen	Chen
c99942fa3f13f953918d57c46292942303224f14	Kotselidis	Ansari	Jarvis	Luján	Kirkham	Watson
a47b1dabd4f01aaf5fa9164e0308c4fd6728532f	Cong	Ma
21e8a6135c8a0e470e85a7577f1c49e5f55da48d	Wang	Gao	Zhong
64363bbe14df6cf9a17653ee4b7f67f88b24d797	Battle	Chechik	Koller
680267751581e41ee8bbb92c36e24572754ee0bc	Ambainis	Rosmanis	Unruh
8a5069d3c18f762a8f3283032f1375357e9128af	Hooper	Abbasi-Yadkori	Greiner	Hoehn
2ba266b79d833cdfe4f8d16da6c6c10f6b2935c7	Szymanik
96cbb08e003d5cc9f2e48cd451b4708f1c848140	Sucontphunt	Mo	Neumann	Deng
4bd69fd738831e063581f0741702d53d02341e82	Yehia	Clark	Mahlke	An Flautner
a6a9a55ba5d08ad425ac1b8c12abb1da7a8ba74d	Vera	Howes	Mccurdy	Lewis
db918a958ddaa59b38117b2431181c9310d3d8d5	Noels	Steendam	Moeneclaey
621b638eed9ca82b83e791f4e85dbe0f349b6bf6	Liu	Li	Liu	Liu	Lee	Zhao
c2c1509ef28b161e07e8c8a50454cd7380671421	Samp	Decker
650e1d2d78d2000c1cb00fffca61d2620db8e3e5	Cao	Zhang	Li	Zhou	Zhao
61b4ba97ce0c27f82b249b68e0740e06d1ebf26e	Han	Li	Guo	Li
6c580f6d2affca6deab05d11fda89440bceabc65	Soliman	Sedukhin
dbd760607652866bcda3e9ff013113915112e713	Tachibana	Murata	Shibata	Yasumoto	Ito
944e5ee521cebebddfd52d6ee329163078b24458	Jula	Rauchwerger
85d69b4a7c5ed113ce298d14dcac4d1991d2c41d	Stølting Brodal
072cae4f4da9d9e810fcb30899a52954c04ccab7	Duueld	Goyal	Greenberg	Mishra	Ramakrishnan	Van Der Merwe
31dbd5a56e35a14eb556637a2124207c725bcac6	Tsamoura	Mezaris	Kompatsiaris
dc70965164aca36cff4569a5df9350ce41a0ea5e	Webb-Robertson	Havre	Payne
a9b5821e110c2bc77af8ece773a56e147c8ab26f	Barth	Mautor	Villa
3aecaacf17f3e5b1eaab9071119c8dfd34e16eeb	Sun	Liu	Rijmen	Li	Cheng	Wang	Alkhzaimi	Li
77a2134ed5bbbb0d94639e5adf5e02cb9ddfa6e7	Rodrigues	Mostefaoui	Fetzer	Tsigas
3074cffbb72923b6229fc72fd5814e1d09de1290	Begum	Helmy	Gupta
dfda14b54fd99c58f6aeb84bd9afde17718619e5	Weiss	Ray
fa1f4f34cf4502ede6257305ed8e6c808b6b3643	Wang	Koller
4ab3f629a945fa54a475b8f2a94b6cadc11e01be	Tirthapura	Woodruff
af15ccc9484bdf61ecc47cac7052d831971adda0	Danford	Dowell	Agarwala	Grisafi	Fink	Gifford
da9bb9f2ece9037c2cdb1ae393262c05f9fca1d9	Ganai	Gupta	Ashar
024a6b8981750bbce913c8a8d13609be255944fd	Clark
61383eca2b2442e569fe367351113e86a345f322	Schneider	Moradi
a3f70797af644e05882507e67d71555adaad980c	Fahmy	Kwon
78f43b29c83a10c50eb02f3043ee18b0308c536c	Azzopardi
b0d4190ea1d153fcf209e7c9005c075a97cf7fdb	Oottamakorn	Mao	Panwar
981344126d8fe709d281000ed5d5288bb443509f	Aw	Zhang	Xiao	Su
5bab310e6c2ffbefca39408ab74c5a04775a72f1	Benedikt	Griffin	Libkin
93b74300bed37f4ddff1f6553d7aaf88506f82ce	Ficici
9f01285ce7c570564e4ad9d12949059eaf826c0a	Isola	Zoran	Krishnan	Adelson
e7d32de84591b2a2a600882671f6478ed2ce6ecd	Munkelt	Schmidt	Bräuer-Burchardt	Kühmstedt	Notni
b4b1b0e154ee8108905e342c67e61fc4c9ed82e2	Gama	Do Mar Rosa	Mira Da Silva
84fdf5159ab580ece8589e1a474403d22eab5dcb	Avin	Emek	Kantor	Lotker	Peleg	Roditty
b913d1bb258097fc67500b4faa4226252c1135ef	Kowalczyk	Lewko
2ec2f8cd6cf1a393acbc7881b8c81a78269cf5f7	Kiela	Bottou
089ad394f9e0463c2f12e3d3cfbe8485485e6897	Joshi	Shattuck	Thompson	Leahy
e037e9e1ac4db4e41c543a8669356c4e3583de1a	Poesio	Kruschwitz	Chamberlain
14a3304a40d6ef79e082055e7455d3c3de8b3dcf	Nie	Ji
3ad6d5c0ce7c5b9cf56afeab77a8ce5a4a531290	Ionescu	Sburlan
bdeb8cc8b74aa8ad4aa98b374154673e4ef6cfd5	Moriyama
dc4e9ab4e1a3bdd24e34a523264ccee5fee19f67	Afek	Levy	Morrison
faf4400fefa1a5cefa128d65f23eba8cc2003eaf	Ferrara	Pan	Vardi
dc6c66eb9a78b2a9395a1289c4985199414db4ed	Fernandez Monsalve	Frank	Vigliocco
527322846df25b2df0073d9144da46c5f407d3fd	Vatcha	Xiao
f699a9f627dd5f4aca208ba1ff9ed4dd518e783d	Zhai	Dreslinski	Blaauw	Mudge	Sylvester
102ab63990b4629fcd740d9d20e648f32a136912	Richter	Thayer	Ruml
08b8d9c9576a02c6efc5e8bf70b7ad6972973cda	Camera	Fusi	Senn	Rauch	Lüscher
664195adfadd9e7ef5bdd0c7ba43ef00fce6f4a4	Morante
9d239d5dbda8c66e03172ea4d8c7cda1c8dcb197	Escardó	Simpson
99d80f10359ac899fb8cb98b0c8a3bed7f135d1c	Zhong	Keralapura	Nelakuditi	Yu	Wang	Chuah	Lee
35d7d4a497bf586a0323893939b015db91ffe86a	Chen	Kuhn	Larkin	Chen	Larkin}@nrc	Ca
17b6ef93649bfe4c273b531028ee4550fbc5ac0a	Wang
8bd526ca8a639bc6983c2683809e452989e794a3	Takeuchi	Kageura	Koyama
e009cdaccf05bdedf1647cc1600824fb5bfaed31	Duan	Pettie
7fd4df52d3d364e34acdf6297d1bf69fcf21930a	Paulo	Zanetti	Biller	Meidanis
ff7dffd272b593355b9d3b86f887d9941c63af22	Fang	Rutenbar	Chen
3d9add004b34e79629f321724285f7f80e329d9d	Yetim	Martonosi
503cfbf983bdd7229b5054a237ad82ca86db325e	Spriggs	Keil
323f596b85a35bce45eac65ff4855e08fcdaa31d	Curbera	Ferguson	Nally	Stockton
e6cbdecf479910a868feb14e4dbfed5e56b61b93	Mcdonald	Hannan	Neylon	Wells	Reynar
d10813692d7f70fad03e03295d03feeac9c420a2	Bansal	Khot
6214ce3d46d58135730a4509c4cc9aa2cdaa629b	Gressmann	Janhunen	Mercer	Schaub	Thiele	Tichy
7d9a884d0289063c250feac2543f8d1ecc1f1e2e	Velenis	Papaefthymiou	Friedman
33c171926c708b876cc75e84f64bd3a18ea4fbb9	Zapater	Ayala	Moya	Vaidyanathan	Gross	Coskun
6b0d0199bf62aada24d3400e7916441174bb24f6	Nadji	Antonakakis	Perdisci	Lee
250796f2fa80b2ea557f2728d7a0de5eb0124ab0	Chatterjee
1aadad3872f7fe564a98a3d9205ba3c329594075	Li	Yu	Sycara
955e668df6f2e007f0d924096fae9d3a0d141155	Held	Mann
bcbcd8ccbd9f02e5c6cafe65b04c0be4d66343d6	Khoussainov	Kushmerick
da9b4dab133cbd1d41f0efddbda364c89b1ee6c6	Wirth
b58010af502de1f95cf6da8c7dbb355b0f6395a1	Mostofi	Chung	Murray	Burdick
5eab0a56efadbf865121098d07449bc38aa8dbea	Dasgupta	Kalai	Monteleoni
6c5a78391ec5295a614af2147826a23693e8c711	Masuhara	Yonezawa
d42045e134418fc379ef245cc3241cadbe0a7ddf	Zhang	Morley	Zhang
75edee838c237c84b9656a17fdb450ccc4e0e461	Lavagna
bfafdbbae553ff90f1d09ad9be9b189159a19c12	Xing	Wang	Shen	Huang	Jia	Cheung
a4646ebfe6578c3337f239db199949f4f378c2df	Ding	Holliday	Celik
25547f6e6a3c0955e84def318dbe574a9106be4a	Sirin	Polat	Alhajj
3f7185a9da72ed0fe8c8f17a018e27b05ed1693e	Turner
c9acaf4271d6802d4f4773404e5024d248969fd2	De Sandre	Forti	Nistri	Premoli
133955a22d7531b8658aa5830c02736be4f43b65	Liu	Li	Chen
f552dbf87817718b2e09f30e60cbcf288dbd54c5	Ho	Van Renesse	Bickford	Dolev
4d14f649dee2d070dff0c8c430a8d3c85a6a0975	Pan	Vardi
e5ea23cce43e0d4ecbb36913f44fdbb290381cbf	Karg
e2527fb65ae8be3d5807af4f7942a7faca542cd6	Chandrasekhar	Chen	Lin	Takacs	Tsai	Cheung	Reznik	Grzeszczuk	Girod
8b924531c3d85b79939e2048896fc678f4013bb4	Schwarz	Mateus	Castañeda	Navab
f1e9ea5817dadd2573e421ce3a85d1882a103dee	Mehmood	Nasrabadi
0df395aa3e8c3ab10be1fee425b02782ed575d29	Griffiths	Tenenbaum
25c03ff00d0bed4acaa690d570b7b013342317de	Lin	Burleson
f5a4c371a430f0614fe9ce4256e362bdd652fb9d	Chakrabarty	Goel	Vazirani	Wang	Yu
f309e2ab5ee2e41db3068289d9420fb59fb11ba9	Dongarra	Henry	Watkins
0062526e2c87d1fd47388c13050cbc2871f766db	Russello	Blas Jimenez	Naderi	Van Der Mark
41fd083e0779d59a7c587ae42232c526c8efa2fb	Sanchez	Marin-Perez	Ruiz
a0b8be815d1fa7bcfc823bc0c1aaceb1f99ce8aa	Auletta	De Prisco	Penna	Persiano
9a44aa6840de4aa1c373401ed18ca9da662c7abb	Nathuji	Seshasayee	Schwan
b639bcb7e3184909450e7380a0795abd6de4ecdd	Feng	Cimini
64029063011f0517967dcb84049fea2e1bf44f2a	Roy	De	Maniruzzaman	Rahman
c6a7372a29812a61926c5875ec0676e0a7290b91	Rodriguez	Kosti´c	Vahdat
0b8ab1f29158691abc928da7d4f744983f4de51b	Goldberg	Prasad	Brayton
bbc3da6d418f57cd56fd3b1d6a24f13c710b2308	Shao	Chen
710299089fc8cc7a99beb075d77db2b2f6765b86	Socher	Barbu	Comaniciu	Weikum	Weickert
69e46f94b0f4e672ae09c0be08cc8cbb333a5c55	Löwe	Liebrich
56ac7870c2e378f0184e439f4da6ecddd5efa992	Wieferink	Kogel	Leupers	Ascheid	Meyr	Braun
e62fa49f8d0df0017e32c66836086be4c7541d0f	Ben	Auguin
2288515f75904bc3358f12319442fe643db57c24	Cabello	Cibulka	Kynčl	Saumell	Valtr
9a853c3e3743b66b6da0426b725cab4e22edf9ea	Bu	Richard	Yanikomeroglu
d0d83b2a41de55618375a087c655385ec072b0bf	Wu	Lin	Rai
8f36dd712db6b5ad5bc8601259b04f77267cc23a	Lang	Nehme	Rae
3bcb45255384b94d603c91e8308a48c0bf9c19d2	Decker	Riedel	Beigl
0d07b9746c3862b6263037ee405e4f7fcd6d51f6	Epstein	Levin
9f9c70214b3c2563b326ac9b78c9f19a8c7c29e2	El-Gendy	Bose	Park	Kang	Shin
26f96ba9abe554ff5e3c5a88e43ba36812ab7879	Alsheikh	Rode	Lindley
ad95a158320143219bd4ceaf4b4ea29693c99ce1	Igual	Ababneh	Llenares	Miro-Borras	Zarzoso
bcf19993f3b45312f8a1292bf8e833ff20bb9d6f	Irani	Anandan
ea9b0e7f998dfafd5c88980c7e182e9ae55cc115	Pacheco	Ernst
9f2bf75372916a735b24d23a2efff79499ede6c1	Tezuka	Munetomo	Akama
652934effeceb9fb39392a1783064834d506c0eb	Mann	Janzen	Lo
3282cb4b9ec1cda352cc5ed4aa7fcfa9a60b424b	Marinescu	Dechter
a4ac5b5e63942b95c5ebbf51019869950282212d	Maróti	Kusy	Simon	Lédeczi
6c1513e2823131a319dbcce4780bdb3e3563c089	Moerkotte
561549561779d0d382a228f0560ad17415014b59	Murali	Mutapcic	Atienza	Gupta	Boyd	De Micheli	Lsi
5ef874a8f60ad6892924dff1ab0a4de0d221d52c	Vengatachalam	Nourani	Akhbarizadeh
0dda151030cd64198497ddfefd324fc1b57779d1	Narayanan
8172673feed464190e4cddf5ccb91dcf8732fa69	Cheng	Tang
b84280bf242a01830dc3f566392d8ebb475f77e9	Gentry	Mackenzie	Ramzan
809c669fd68bf0264de4ef98dc64a86ab5cc11da	Hannan	Azhar	Deravi	Dimond
90eb79416e28cf54b1de04402c46ba6a3622d727	Störmer	Rigoll
50557ccad61444a56cc1b4590820461f4806ee7c	Floyd 'mueller	Muirhead
fafa8b955349d3f9d674ddde9b18f4afed7cbc87	Lin	Sylvester
0ab9dc7290e2ba31028a535d19b66dc02aa492c5	Bredin	Dehak	Chollet
a6c6c20bbebbfbd9b2cce6523f6a68052e54fb2d	Liu	Liu
dcac25d9432a68cbf47ef1a9bf6a75a2e22e36a9	Goyal	Paige
