404a7bb70a535de4ac3edf79543f00293523d486	Devault	Leuski	Sagae
223a193cd56932e12d39266b554135226d549a1c	Esmeir	Markovitch
2feb97bd391ef89f65105330b18724e0086d8aa8	Shachnai	Tamir	Yehezkely
6ccbb23c80f5b2197e1398d6adaef6a478aefc5a	Palencia	González Harbour
f303df82c8ffcb9b8c403a7d3f6d3249f682f9ef	Zhu	Tian	Zheng
f0f6ee118065168e65a4e91f13c495021fd62a51	Gelderie
f291027938554c2728ecd04be6aa0baba7e6b48e	Hall	Cohen	Burkett	Klein
fd2dd8d327fa678113fc455f8c8a3f9b39d29fe9	Matejka	Grossman	Fitzmaurice
3cddc7277aea4a150ac7738f98b0f08707a4a823	C	Wan
c6bd57cfe0fee822bd02acda2ca478f88ba5f761	Hall-Holt	Rusinkiewicz
92debf0228e0588c09826b27a8b6e3b7d3f9a35f	Calamoneri	Clementi	Monti	Rossi	Silvestri
1820869030fca660212fb7a6449b6ad1aa99d9db	Flanagan	Freund
d5711df0274b3f12b9ff41bbb758a5bf98b08097	He	Flener	Pearson	Zhang
ab8f534c50c6c584b49d6324fac9d7dec8e73e7c	Mann	Mccallum
825a2449b969cee4b47ee3bb82d29ea6b69694d0	Zhang	Koved	Pistoia	Weber	Jaeger	Marceau	Zeng
cec0da039d41a1b0553cbe1e772095ad80bf1d76	Wang	Dana
513127607ef6ba62295c24746d3a994601f88291	Shrivastava	Issenin	Dutt
44415a22ffb1e4b0471433fb6326503af500817b	Hilewitz	Yin	Lee
15e38e34b3360f59a33a06be63b7f73457915da5	Yang	Lam
26364baae4556bd6c94bdb74409e9903286ef7c6	Farzan	Raman	Rao
3b0d2ab0a7ce9fa97cb7470b904055f3b81fc73a	Haulrich
81ff8885fd11af461fce05cf797ddf175664b305	Dugas	Bengio	Belisle	Nadeau	Garcia
c37f9f46b643ba56fcf48315df49556e02bd0b3b	Lin
d34d45f8d9a193eb07940d808f66f557d380b96f	Jiang	Li	Drew
f848c211568a773a617606bf2f5b2a8f508b1130	Li	Li	Gopalakrishnan
6c68c0c5edbf23fb9b0a016684877e7636ee9ded	Lavesson	Davidsson
c995bf62b61e70aec676d9e4effea1ac8290b48a	Spies	Scharr
93e6deb8ac31807df341728a469984add00aed27	Fu	Lin
f4e23c9fa4b339c57d68cbb4d16aca3cc127ff23	Adjeroh	Nan
1c5714e75442b9d95d257e7a4349aabb1434417d	Venet
d80f25fe74d1e8c2bf6986989ae63477e434b108	Feng
134fc2bb80a4521da5cedfb1fcd5901791c6f011	Wang	Xu	Chng	Duan	Wan	Tian
b08699248b55b15255892b07430c9e7396a77dca	Al-Khaffaf	Talib	Salam
113cf3a6c3b95943c8667b5fd0a6346f95c5b25c	Lotem	Keidar	Dolev
6b55eaf27d08910123dfa83aa9d90950f98708e0	Zhang	Zhang
40d9b6e9cd54f067f7f37bbe5c8042e24bed59e0	Vandenberghe	Byrne	Soares	Lemahieu	Glick
075fe9b777adae7e59e125283ce3960f38e7257c	Bonchi	König	Montanari
240ea5cb0b741ad03df4b03c2f62ae5a5649f052	Gharsalli	Meftali	Rousseau	Jerraya
1eac46ef3f1ec6bc60c51fdaac312a37e0d2eff7	Fischer
60239e817126f2bcdfd5539f9f9f46a155d7ba3c	Karamchandani	Franceschetti
6204400947100e6ad3e10fbf04db60e8897ccedf	Puppis	Riveros	Staworko
afdfe9f0c5384d09d34dba28e87520882195037f	Tsin	Ramesh	Kanade
4759bdfcf22dabde8fc07d1d4f4895dbba60f2e5	Weiskopf
dcbf587642c39f495117552ca453a4f955ffa76a	Agrawal	Girshick	Malik
e489f285725705211bda1f3d6bf95f6fed3b01b1	Arvind	Srinivasan
d91378104251b1c9621a168b02fcd2e720756a7c	Bouteiller	Herault	Bosilca	Dongarra
8ea489cdb1dc3a5fd5c6e26b6bac330b17a22ffb	Cho	Han
5976dfe36e6122e488bbf6cd3c6b6fc3a6cf75ee	Haas	Stuttgart	Germany
147856e2a691489587efaa982468e7040c017b1c	Paz-Ramos	Torres-Jimenez	Quintero-Marmol-Marquez	Estrada-Esquivel
09e88460a9379a6cd979b3954f8c4d3bbb9de0dc	Inoue	Sato	Ishihata	Kameya	Nabeshima
7b62da61abb44f0a04aed5f46cd47ccbb44ebd93	Weyns	Malek	Andersson
885306a934ef0f8b6c1038481f04b89a72fd5204	Döbel	Härtig	Dresden
797473fef2a166d37ccdbec581c7ffab87a3ca8e	Lee	Park	Gerstlauer
5bef1d7b6f7d9bc5764ec3917b0592c84c0191ca	Mejia-Alvarezt
7944768e48c5747425d859fb2533cf5af6f870bb	Calvanese	De Giacomo	Lembo	Lenzerini	Rosati
565cea209c20f5979eb3b5f56cc2f5b5a3bb43d8	Mostrous	Vasconcelos
a698cd29df9d0f4848dfc8d1fc9e55b84e7b6522	Hettiarachchi	Mohamed	Nahavandi
95e4d53f938ac57df3388051de56cecbe32ff53a	Wu	Oard
76c729d91183d2a0d26945e16c83056e248951bc	Ekanadham	Naik	Squillante
0029ba078e2903d149dd1e7f45c3f71d36ce729b	Rosensweig	Kurose
929fe175ad7f65827fbf3ba48d326ec05e91dee5	Su	Chang	Hu
7f1faf0abe976ded8b4420eeb6c8e41b062e8027	Pater	Nadji	Mynatt	Bruckman
d5f3260323ba53bd8553838239e402f866ed648b	Mitkov
ba7a364a5b7a6bb2ecea0cfe3c7cd6eefd3a27b8	Peng	Liu
c132d1df24dfd319e98231a0afcf8726787271b7	Hoefler	Schneider	Lumsdaine
3a717bf3e190bbe7a5788fed67f7c069fef11e37	Xia	Wong	Li
d6688dc6c2cb8e0a241244f76e7b7d55f3b6246e	Jun	Sichitiu	Flores	Eidenbenz
b3f374a3745da478bb18f8e9e30a2bbbc65853e7	Santos	Vellasco	Feitosa	Simões	Tanscheit
d63a42dae30f2861cd9195b560a087c0371fde86	Mulzer	Werner
7509bc54d64397a0a888715ccf8bca45db0e009c	Doshi	Rosario	Rundensteiner	Ward
1f88013b75261a07b756212bd94340fbee0a6d08	Cao	Chen	Zou	Liu
cbbaec99403a6e1f89ab95571bbee7919691a143	Buschmeier	Baumann	Dosch	Kopp	Schlangen
d0216f043f9094f129e73c0904bfa7e41ca49c87	Mojsilovic	Gomes
885ac5e142b18e116246f82f4b41b72ebeead108	Cheng	Ng
17672157ae97ca104c956ad1a6312b71bd8ad038	Hoff Iii	Culver	Keyser	Lin	Manocha
2b370d4e52a64de17c0c4dd3e3bc7fbcbf006c50	Brass	Urgen Dix
538cf903089b1c565cacf7f59775b9741502345a	Tapson	Hamilton	Jin	Van Schaik
0f25abb0178d0a9d2de99d0e0845f7f61512394f	Klein	Suri
3fd7fe70aaa07478c8692d1bed5c8aec675e443a	Swaminathan
c5066e10247a818ebab4a391b81f8acf37d631f2	Xue	Nguyen
3d276b81608d8bfae4b780067e66eb336e301d2f	Demidova	Kärger	Olmedilla	Ternier	Duval	Dicerto	Mendez	Stefanov
dcb16f8052763035bb69bebaa841cdee4eac1446	Koltun	Sharir
fdf6a55f332d46a78c017f2fe14e6be44637e64a	Siskind	Morris
16c5fb6ff8dd31eac9cb7e4a6881f592f2758b16	Pawan Kumar	Koller
e874e7126254b4f7dd3c46ca2ae8cc57354424f6	Grosso	Standaert	Faust
f9a2301ba2cb93e2abb012ee9ac511cbe82169dd	Andrus	Nieh
d92c59af67332edabc08953925c36a9d4b8015ec	Caselles	Sapiro	Chung
08bc6fbb08945c35ec8e989df0ce05c98b09668b	Yoon	Chung	Lee	Kwon
c301d84784a3c51fa21653a286026459538ac7cd	Zhuo	Li	Cao	Dai	Szymanski	Porta
178eceeae8aed820b789d7b5e4e2ddd1cfa7c557	Gallardo	Cotta	Fernández
180b6f72a143c218f84d675fe42dc0d2b3e0152e	Mathieson	King	Brankovi´c
1ef01e7bfab2041bc0c0a56a57906964df9fc985	Dong	Wei	Zhou	Xu
8d83ba9f4ba3c2cc4e43fa08300d3be2c12b8e9a	Martin	Knauth	Creutz	Becker	Weigert	Fetzer	Brito
b3c964604c8ec5570ef4ecb52b1342bac06d9a6d	Kandemir	Choudhary	Ramanujam
e1e460995926b5e53fd875d678cf3b77a4b2b70f	Haeupler	Kuhn
90e45edd53e813f0ca49c6041a2023a0ff1a809c	Nishi	Muraoka	Morizawa	Yokota	Hamada
6053574d2be8793b5165ef2a98f985d82598cbd9	Kenyon
638ae7d958f1051cb028c605fc0c4951531b0cd8	Wolfson	Xu	Yin	Cao
6bee9cff47809f13b7553c45ea5b6d542beee2f4	Milanfar	Shakouri
12e1edc7a1775a764ab03aead7522c40b43963f8	Kandemir	Chen
7cff08c299d4698b6ff7937eb77f9733315793e2	Kamenski
72f4704b4d005561d8fd8530601cc634ffeefa5c	Li	Xu	Morrison	Nightingale	Morphett
d3098fdcf61346d1b8d5fca6219295f01cff10e3	Balakrishnan	Birman	Phanishayee	Pleisch
c8d03818e3c2b4b656c392ccb43c9f3d9f7b2a06	Roussopoulos	Giuli	Baker	Maniatis	Rosenthal	Mogul
55e9cd74cba43aad5ab826cabd31c0a6bbe472b0	Aisopos	Peh
2601b11ad9695f2e155237c66ed6482a4f0af421	Freiling	Herlihy	Penso
5d91ab88d381861c50cc6ddd46a96f7e9d3f15d3	Liu	Xiong	Zhang	Gao
6e971b18bbafb662c6ed384eedc8c35c25555a0a	Kollar	Roy
cc488c1cf406bdb8e22b586a7e98655a7ab913a8	Bossuet	Burleson	Gogniat	Anand	Laffely	Philippe
322e8b627d89fd082903af8979f335ac24b27271	Keogh	Pazzani
1990afd6d3c11cc6b7b9e272b3fe43dc8aed3138	Yu	Marinescu	Wu	Siegel	Daley	Wang
6458749436afeea339941d576ce76e9089e3b726	Chen	Shang	Jiang	Hassan	Nasser	Flora
1ab75f37d1ee196f1c1087fc95af79216ba826fe	Krr Oner	Moratz
67f763eecf4baf4f294b61b136ec916a5d5fab0f	Rost	Fettweis
4efb494ca256374dac097872063f99e8540fbe6a	Hee	Tuba	Sanders
9502c89174d5649f0dc4dd04d30445dfbf593f1b	Tizghadam	Leon-Garcia
d48960bb7af4a233aaf81c29b64d1e95cbd7c2b7	Lepetit	Lagger	Fua
840e541275940c4a2a2d8ae8d5d7555f6765ab7c	Damen	Leelasawassuk	Haines	Calway	Mayol-Cuevas	W P D G M
e562f45562afae6b11cd6125198d1542e8f2d704	Levillain	Géraud	Najman
4e59eb5da7a8dd25aef53890c922ccbb9b8a3760	Chen	Chan
03617650a45a0a29590418d09390a36de3060569	Ravi	Knight	Soricut
2a457c79b12c01d480e3eca359f08a804a858d27	Ailamaki	Govindaraju	Manocha
ba0d05218e83ca83cbb665550ecaea722838b456	Søgaard	Wu
e0dd7d248ff0f32ca3f242e416bf88ecb721f6c1	Cheng	Liu	Ooi
d83315366a847880d795b9cffd35c5d77f37b7a3	Vikhorev	Alechina	Logan
b590ea73dd03c4445059ef651706e44beaa1865c	Marfisi-Schottman	Labat	Carron
83bec03f686dd7ae8c1899ba3bf9b94c59666792	Fass
f37c20127d4ae5dbac125975d1451183684f655c	Itzer
509222cb35a85ec3ac6294165328d634d787d65d	Zhang	Lin
1f28113df97632faaf6cc556e31982e0f4113cba	Moreshet	Iris Bahar	Herlihy
e2c2abc3be8c241c0edc34f19c12b947aa500096	Hasler	Diorio	Minch	Mead
6d2f4b3c47186ba31933d8aae69f002334bb148d	Gummadi	Dunn	Saroiu	Gribble	Levy	Zahorjan	Óó	Blockin
b0154275176a0f2a33b5ea2ff4aa6206d691d848	Gould	Zhao	He	Zhang
18879a57e4f01b6f7f642a99c72d82907e78fe94	Yang	Latecki
35f6c6ff65cb188f0d840b1ca45b5d0bcf9d18bc	Subramanian	Shakkottai	Arapostathis
4793c8a7a11bf42cc93ba2513e23b82f6fb589c5	Gueron	Lindell	Nof	Pinkas
86d8078fc0c48f787ec7cef35513ba7c154c9d11	Homoceanu	Loster	Lofi	Balke
eb3997d38b7c97d06ae22c4a596e4b8c538090c5	Sukumar	Bozdogan	Page	Koschan	Abidi
d434f0892baef35881856ee99077301b1a1e6f49	Athanassoulis	Chen	Ailamaki	Gibbons
98577150ab12e9eee84379d776dc5ebed3169ff7	Snipes	Robinson	Robinson	Murphy-Hill
866c423265721f40c8b4aa1256ea28c3d65c3812	Goldwater	Mcclosky
10d93f66a7bd213bd91d5ed48ec51c185275e4ad	Maheswaran	Bas¸ar
1a9eb04b9b07d4a58aa78eb9f68a77ade0199fab	Blank	Gorelick	Shechtman	Irani	Basri
0cb49416099ba101c5fcb3eb6c957d45e106195a	Demange	Sands
36dc33ae32344c825eab1c985fe1e5be3d5a2ed2	Wen	Wu	Guan	Zhang
8a0af4b2251f202afd76b9dfd7b965df3ec45181	Chakrabarty	Seshadhri
90671a9c50d0ee64378f43c1d3131ab537e4f601	Huet	Jiten	Merialdo
bda0d8b6b08d43b005930ef69e101722e2a671db	Félix	Kevin	Donelson	Smith
a7a05f4ba398d38852057b3a8183cce5682424ff	Wang	Xu
a38d909b3b8649f69878711aaacb8b7073097c83	Habermehl	Iosif	Vojnar
470b1fd2552c29df1723a4d34d267779797cf869	Vasudevan	Ortega	Mitra
e544f65582bc2ff7c0148c9f01731000eab1f3f7	Kandemir	Kadayif	Sezer
8b42369450f2f94c3ec76323da41caa24ce6b27d	Giordano	Gliozzi	Olivetti	Pozzato
5d813dfa3e192db10181a161f7eddc48f0b7421e	Blaschke	Wiskott
e0baeffafecbf56ab02a297a07dac40de099f458	By	Tunuguntla	Jain
b4ed83b1ff5553baf6e090efa147c514fd17d918	Papadimitriou
a2b01146796975496ff801a767a6af287a2977bd	Wiaux	Puy	Gruetter	Thiran	Van De Ville	Vandergheynst
0ad6ed8cc5e5a3d26e047f0c9478fd06f327da3b	Fioravanti	Nesi	Stortoni
fbd66152838f2bda46298e369e954a22d31ff6d1	Yezzi	Tsai	Willsky
21d683dfe11e77949aede4e95f5260cb71ae2732	Srinivasan
8eca44cf597175a40134327eae94d16809046a2f	Forster	Frank	Gerla	Engel
d1ffb03c40e298edd55bd4ea0bc15dec9efef0f1	Balland	Brauner	Kopetz	Moreau	Reilles
fb766022a9562abc47ae28e9253e77a1c3dd9880	Arkin	Bender	Ge	He	Mitchell
4a88e97c2377d1ead72223ed18350e0ebfc9dbd2	Aggarwal	Watson	Han	Wang	Yu
fb59b92223510f362b2327ee1812116b65b0700d	Agarwal	Berretty	Collins
0e797d2c7163a77106bc0f4ab1cea76bb86cfd92	Borcea	Iyer	Kang	Saxena	Iftode
1aede27149f28f7590ca1b8ee8f926e7477cd5d4	Koschmieder	Leser
8fc22f6f047b46c659805c8697c47c1db2a667a8	Huang	Farahmand	Jue
f524377600d2c08c46ca93ce9fb04527a7ab631e	Goldberg	Naor	Papadopoulos	Reyzin	Vasant	Ziv	University
f21963edfe17433ab6cc8fe81031f325f312b7cf	Awedh	Somenzi
902987f6705a97f647b9e35781c7bd7728da5f3a	Chen	Kalashnikov	Mehrotra
5e4c84225338263e74c0a41eac4938f9a18fedb5	Somogyi	Wenisch	Ailamaki	Falsafi	Moshovos
e4f625fb05817b30c04634e7ef4ffb0a074fc0bd	Ao Luó	Reichl	Feuerstein	Kitasaka	Mori
01eb1294d629e348673ad5212fc5eda61dbc8a27	Flórez-Revuelta
268cc61b27f3a91fae3e1620ee8cbad41c67756a	Hamel
a3df690fb0e0707bd4fe1f777127988958853b33	Andr	Rist
e75909dcc1ebb08066a7ab0678e1b77be931d5a1	Wynn	Donald	Boudreau	Watson
51081c97ac4f894dd63d537028b7f752b212f6d6	Duan	Muzahid	Torrellas
6e3aa26917e92118b4ac14527b6917be56ec8423	Saggion
d868c9d6211328fc3ce12631f87491186b8e6f8c	Dwyer	Kinneer	Elbaum
b0ca43cb523a08ef583bcbb109b5a3136c065413	Marsden	Fabre	Arlat
e841d59d920ebfbf5a0263862fd1241d62e90ee1	Nakagawa	Mori
edbfe47c3a876c5bc33f3f12ae2ee2a6616fe950	Lorenz
19e851f2c61ffece4e5fada6deac7fecddd8792f	Drini´c	Kirovski	Potkonjak
9ab42e94bf660d641db49b020bad7c498b71333c	Huang	Thint	Celikyilmaz
2c422c9ce4b0c609584ec6f9bc43c5ddd87f86e1	Huang	Maupin	Van Der Meyden
1f37004245781d92f9cf3ae95a4fe0fd1899d3b3	Li	Foh	Andrew	Zukerman
727631a00de3c8e7c6bc88d15117f3d92ddef307	Dos Santos	Milidí	Crestana	Fernandes
ba75337e97728fd1dc43837a1fe53047103f3b97	Bergheaud	Subhraveti	Vertes
369a71e89e0890ee32be7886e9d530afd2745e4b	Kun	Reyzin
f61aaf2a3c8ecdad50e54445f1e0352bf16c21aa	Chang	Chen
dabccde6f079c0915938b1e4c3d0e1cff9d51508	Mcdonald	Weng	Gennari
75349b032ae15efd0dc8ca36532863e7980d95f3	Chu	Nakazawa	Kurohashi
cd9b475d2ee9007278269282e8d0dca33b335d77	Hartung	Nichterlein
c5edb00d2774c531b211a2af7b1a25c761b38460	Brys	Harutyunyan	Suay	Chernova	Taylor	Nowé
bcd0da043082c9302fe2b4ceb4342f0e408cd2a2	Ghosh	Saha
503ac7fba363efcc05284c9595321ac547789d40	Graml	Tobias	Zurich	Baeriswyl	Zurich	Staake
309fbeaa395906cd5c5554f8e3b5742f17656a22	Mitchell
0e9806432739fb799a32acd49853d37c324bac03	Oisel	Emin	Morin
2649ad59de4f044248b36ce1ad33daeb98e3c7ca	Benedikt	Puppis	Riveros
24b79c8f36133a9c71d6c2eefab8f46535632157	Ko	Mitamura	Nyberg
586ea813658891e9e23f9f9d3d0762690fc06a55	Lovett	Mukhopadhyay	Shpilka
7462cfea7382ac0600ab8d3796dfeeb8363fc5ae	Teuscher	Hansson
691459e79334ece73a7da52b810c7020e1ba25ff	Kontschieder	Rotabuì	Criminisi	Kohli	Pelillo	Bischof
6915087f5e2688e50cf2a59f2b29ab1b46ef78a0	Arya	Kong	Malamatos	Mount
2f61cab6dc6246fb12be86752aa1d62173f4733f	Glaß	Lukasiewycz	Reimann	Haubelt	Teich
158cda9abd6e7a13318151503ee65407d7fd180a	Colinge	Masselot	Magnin
4437d5060cbc36c83bebbc499438c8c6141143de	Ravindran	Huang	Thulasiraman
f9ff1de3aba0e53b44bbe285dbee29c53b0f8322	Tucker	Whittaker
e917dca66a480b6dd78d07dade993149d87ed668	Atkins	Durfee Kang	Shin
df5e5542f66b8f6f9fc88af4abcfa993bbbf20a8	Gil	Holte	Cheetham	Goker	Finin	Simmons	Wellman	Rich	Koenig	Gomes	Danyluk	College	Givan
8487d7633cb48379bb6a80980e6b65b5ec1ba52c	Hicks	Morrisett	Grossman	Jim
d108b4a9a38824337abdbf0dec556b3a844cabb8	Leite	Brazdil
5404db56f89e7df7449b1a6d8bde459539c45e99	Stoica	Hearst
19c94455ca5015a8a25e89ede1b6418645b57912	Didelez	Dawid	Geneletti
a3c7149f80fbd6c50c7ea3f7a27768cf40fe8016	Stølting Brodal	Moruz	Negoescu
9445660d78523c41bdbcd415bfa28b10225ef211	Seipp	Braun	Garimort	Helmert
6290f0f5fcae4b1f7a932a4eacab8087153021bc	Fu	Liew	Huang
6ad1665f3d784ea960922f1ec2a020c62942f61f	Henglein
99f9676f460d0a1937f9fdba927ed74e460ca6d7	Tok	Esche	Glantz	Krutz	Sikora
e242493a931e965a80f264d638986e47b2ab3512	Karlson	Bederson
e8e290e8ab522d1ef6cc2b5aa084a26c685c412a	Han	Yamasaki	Aizawa
685ae6f041a3f26f8505b2dfe0d4fd1a7c721890	Varshney	Bagrodia
c88d85208f29bc1ee4dc12c78543750453cc4696	Keszocze	Wille	Ho	Drechsler
78e5bc5c4cec7c6ed9461a207f43525b3861a2de	Tewari	Srivastava	Gupta
d088fe22f8760d211b74a807aebd648f12a4c377	Schmidt	Brändle	Kramer
a344db1d1c27434f04925a5a181dd6c114623b8c	Reindl	Du	Nygard	Zhang
e8a65efee25b54a5a1b2b5b2eb29fdae1c9c142c	Serafini	Borgida	Tamilin
6bea07572e39a581f0399fa4ed0ff91c6daebab8	Gao	Cao
5f7526b8e47fbb274ae6b662c5eeb96e89f4b33f	Guy	Chhugani	Curtis	Dubey	Lin	Manocha
34e21cbfcd1fdbd1f5964fc59db6941a3c740791	Schütze
ed4157ab7877feeced3bcf3dcb8e5c43d1464458	Sahoo	Kant	Mohapatra
35c672105950bd4b139322355c923f908791afbb	Tan	Yang	Shroff	Gamal
c684a54b298b8f5d90b987a873782ccec8648782	Kaufmann	Jameson	Wittig
b138870110b475975af8c3aee694869e04df6063	Ene	Im	Moseley
77de6ccd8e7a9e395a2aaef5c5dc494b10fc1810	Cambazard	O 'sullivan
a53fa635aff8ee46586bac46679ccb743f684d0e	Cohen	Smith
821db0cc7a93ae3808c5cb047ce66458ffe08284	Yang	Luo	Wang	Liu
e2a8e8ca815ae91e57b0b7ed4650da934e8a189d	Xia	Delon	Gousseau
d038cc08b6fe171c8fd9d09f5e616939b396243d	Salomie	Alonso	Roscoe	Elphinstone
9941ffc4346289a3a5e4d414dd6334659d350129	Nowick	Theobald
c5d1049665f4c3de19597105801fea15681bbd90	Altingovde	Ozcan	Cetintas	Yilmaz	Ulusoy
dbcc0e1746cc354d2611bc99486c260647ed058b	Jeon	Bruce Croft	Lee	Park
e795e175c37b3259b80ff239d16949193a024c9a	Beauquier	Cantarell	Datta	Petit
