0012e0ba095c2d75cdfc79b9c9e2a4e4a6781132	Variational Bounds for Mixed-data Factor Analysis
8172673feed464190e4cddf5ccb91dcf8732fa69	A Fast Algorithm for Computing Optimal Rectilinear Steiner Trees for Extremal Point Sets 1
81accdcdb41aec4e31ddf4f74283e312e6d42e62	Towards Reliable Scheduling Schemes for Long-lived Replaceable Sensor Networks
81ff8885fd11af461fce05cf797ddf175664b305	Série Scientifique Scientific Series Incorporating Second-order Functional Knowledge for Better Option Pricing Incorporating Second-order Functional Knowledge for Better Option Pricing
820f51be1ca2979d5f48675aac82736e34d7ec32	Cross-lingual Language Modeling with Syntactic Reordering for Low-resource Speech Recognition
821db0cc7a93ae3808c5cb047ce66458ffe08284	An Sa-based Nonlinear Function Synthesizer for Linear Analog Integrated Circuits
825a2449b969cee4b47ee3bb82d29ea6b69694d0	The Case for Analysis Preserving Language Transformation
825ffb97ceeec3d0b06692ef2609f86d15bfaa3d	Fast Cache Access with Full-map Block Directory
8297444a8cd9869f4eee1ce706cba788ff4d0ae5	A Power-scalable Switch-based Multi-processor Fft
833c3c98e812712b3d1db379a7ff9f625156be57	How to Automatically and Accurately Sandbox Microsoft Iis
83a38d179f1a10a6b956247c4b35c908de0ba164	Random Projection Trees Revisited
83bec03f686dd7ae8c1899ba3bf9b94c59666792	Metonymy and Metaphor: What's the Difference?
8428abf5247bc83d5e6d2567b85d7df48ca8cca5	Symmetry Breaking Revisited
843e91f6b4c6af9f3863130223bfd1ab2b1bf8ba	A Generic Time Hierarchy for Semantic Models with One Bit of Advice
8466c5b500969c06ed6db5caa900fd9f700f770c	Network Characteristics of Video Streaming Traffic
8487d7633cb48379bb6a80980e6b65b5ec1ba52c	Experience with Safe Manual Memory-management in Cyclone
8549ed5656d9ca5461e6e1c8fb11d638b6d8700a	A New Algorithm for Partial Redundancy Elimination Based on Ssa Form
85d69b4a7c5ed113ce298d14dcac4d1991d2c41d	Cache-oblivious Algorithms and Data Structures
860cd3e57d1cf22db695179efbc126ffe69953e8	Cognitive Radio Enhancements for Legacy Networks Using Cooperative Diversity
866c423265721f40c8b4aa1256ea28c3d65c3812	Improving Statistical Mt through Morphological Analysis
8686368908956c506f6e3bbcaa2810adfda14914	Noc-sprinting: Interconnect for Fine-grained Sprinting in the Dark Silicon Era
86d8078fc0c48f787ec7cef35513ba7c154c9d11	Will I like It? – Providing Product Overviews Based on Opinion Excerpts
86e948c53fcbf3306b81ea2c0a5fb1c0cc255bc9	Recognition and Tagging of Compound Verb Groups in Czech
86f2778e2bdb81b17e5459f7b40267a200486c95	Inter-overlay Cooperation in High-bandwidth Overlay Multicast
870842595e84461b9fc13186e5113511af2607f7	Developing Principles of Gui Programming Using Views
87a0bb6c396684f456e8c3f661c4934c3a2aaf26	Fashion Crimes: Trending-term Exploitation on the Web
87abc0bfbabd753037a6debc1563036fbbde0f6f	Phylospaces: Reconstructing Evolutionary Trees in Tuple Space
87cafb474dab6b8a39134da5d02a84178f755c8c	Towards a Methodology for Explicit Composition of Metaobjects
87fecc2ab2b2829f31508eea9be64703a3872017	Don't Be a Phish: Steps in User Education
88128abb0c7d0aba91d723a2c93a88716f211eb0	Power Network Analysis Using an Adaptive Algebraic Multigrid Approach
885306a934ef0f8b6c1038481f04b89a72fd5204	Can We Put Concurrency Back into Redundant Multithreading?
885ac5e142b18e116246f82f4b41b72ebeead108	On Protein Structure Alignment under Distance Constraint
897c94652cb23d382cc71541116c64988716cb88	Interrupt and Low-level Programming Support for Expanding the Application Domain of Statically-scheduled Horizontal-microcoded Architectures in Embedded Systems
89a7ad6f481c83b14976dfcf1c2bfd0921fc7e5d	Peer-to-peer Networks Based on Random Transformations of Connected Regular Undirected Graphs
89e7b978bfa643380360ece500969a34f686b71e	A Bootstrapping Method for Building Subjectivity Lexicons for Languages with Scarce Resources
89f99d34f179495a1f42a96c7b540e3d158fa18d	Robust Estimation and Detection in Ad Hoc and Sensor Networks
8a0af4b2251f202afd76b9dfd7b965df3ec45181	A O(n) Monotonicity Tester for Boolean Functions over the Hypercube
8ac91263bef0c68447d42909cfc5db8f720746f0	Imposing Hierarchical Browsing Structures onto Spoken Documents
8b0f31d719a6e67c09d51e572f91d65cef702481	Parallelizing Hmmer for Hardware Acceleration on Fpgas
8b2fcf54b7133b4814b96d1e9a0c6bde036182ac	Modular Sram-based Binary Content-addressable Memories
8b48e3fd379c411351afdbd1f290e8b1497de9f4	Combining Cori and the Decision-theoretic Approach for Advanced Resource Selection
8b924531c3d85b79939e2048896fc678f4013bb4	Manifold Learning for Tof-based Human Body Tracking and Activity Recognition
8ba88447709998191008c2b0c32cd462d26ad199	Graffiti vs. Unistrokes: an Empirical Comparison
8bd526ca8a639bc6983c2683809e452989e794a3	Deverbal Compound Noun Analysis Based on Lexical Conceptual Structure
8c9cda4235012258ad90a3fa3b913e75798d91a7	Resource-limited Genetic Programming: the Dynamic Approach
8cb9943c2dd35ecf6ac3c607f82c27112330b667	Pattern Minimization Problems over Recursive Data Types
8d2d497b2d5f08c024e84307b212510bc8ff8e73	Reducing Long Queries Using Query Quality Predictors
8d2e299704a61eba9e4d99c4ac72422df6223b7f	A New Efficient Algorithm for Fitting of Rectangles and Squares
8d38bf0f6dc57e2deba9396a05c1d4698db7420d	The Integration of On-line Monitoring and Reconfiguration Functions Using Ieee1149.4 into a Safety Critical Automotive Electronic Control Unit
8d45af8a6797244e5614406a1cfe7980f48760a4	Neighbor Discovery with Reception Status Feedback to Transmitters
8d83ba9f4ba3c2cc4e43fa08300d3be2c12b8e9a	Low-overhead Fault Tolerance for High-throughput Data Processing Systems
8daa05aeb1149d6818048364075bac5ac54b4fcf	Make-before-break Mac Layer Handoff in 802.11 Wireless Networks
8ea489cdb1dc3a5fd5c6e26b6bac330b17a22ffb	Two Sophisticated Techniques to Improve Hmm-based Intrusion Detection Systems
8eca44cf597175a40134327eae94d16809046a2f	A Cooperative Advanced Driver Assistance System to Mitigate Vehicular Traffic Shock Waves
8f145c3e52a7b8629a794209208b7b7522257dc0	Sideswipe: Detecting In-air Gestures around Mobile Devices Using Actual Gsm Signals
8f213c6cdd5ef1c958d135f2bd4c61332678e8a5	Interactive Learning Using Manifold Geometry
8f36dd712db6b5ad5bc8601259b04f77267cc23a	Database Optimization for the Cloud: Where Costs, Partial Results, and Consumer Choice Meet
8f4f598da2799edb06cb107e2d6170d26bc66868	Robust and Accurate Shape Model Fitting Using Random Forest Regression Voting
8fc22f6f047b46c659805c8697c47c1db2a667a8	An Algorithm for Traffic Grooming in Wdm Mesh Networks with Dynamically Changing Light-trees
8ff917891a496a5955fe01765d096e1fc39fb031	Slipstream Processors: Improving Both Performance and Fault Tolerance
901db37e99eb5891125698f70da42a3ca4ff2268	On Testable Multipliers for Fixed-width Data Path Architectures
902987f6705a97f647b9e35781c7bd7728da5f3a	Exploiting Context Analysis for Combining Multiple Entity Resolution Systems
90671a9c50d0ee64378f43c1d3131ab537e4f601	Personalization of Hyperlinked Video in Interactive Television
908fc76f1f3687f0e2b11e1ec2bf5c3bb0c8746e	Augment Document Image Binarization by Learning
90c9204a3a5514a718032f867a5be955dfdeeb52	Characterizing Secure Dynamic Web Applications Scalability
90e45edd53e813f0ca49c6041a2023a0ff1a809c	Synthesis for Soc Architecture Using Vcores
90eb79416e28cf54b1de04402c46ba6a3622d727	Learning Weighted Similarity Measurements for Unconstrained Face Recognition
916dedbf7511f09d013715815b8542445e47cf0d	Fpga-based Monte Carlo Computation of Light Absorption for Photodynamic Cancer Therapy
91bcbdf7495ceb1d1197d50d7aaba0a2b1d5f9ec	Joint Virtual Probe: Joint Exploration of Multiple Test Items' Spatial Patterns for Efficient Silicon Characterization and Test Prediction
91ce0278b451047ed286dfc80532bbd06d6efbad	On the Performance of Csi–assisted Cooperative Communications over Generalized Fading Channels
91f635799571a71df23a4371767610bf0e0072f4	Decomposition of Fitness Functions in Random Heuristic Search
92827d914b60c3f58c99e5dfb03b68ee56b0653d	Orderings for Innermost Termination
929fe175ad7f65827fbf3ba48d326ec05e91dee5	An Optimal Jumper-insertion Algorithm for Antenna Avoidance/fixing
92d0d490ccd11a403b51f66b344485b5a177a128	Using Mobile Phone Barometer for Low-power Transportation Context Detection
92debf0228e0588c09826b27a8b6e3b7d3f9a35f	Minimum-energy Broadcast in Random-grid Ad-hoc Networks: Approximation and Distributed Algorithms *
9358003576232616a4b0be51b04afe0a8ca4c1ba	Can Humanitarian Open-source Software Development Draw New Students to Cs?
93cdab44d56b35f6b5973e6d3702d5857a22e4d5	Hierarchically Distributed Dynamic Mean Shift
93e6deb8ac31807df341728a469984add00aed27	Space Traveling across Vm: Automatically Bridging the Semantic Gap in Virtual Machine Introspection via Online Kernel Data Redirection
9438d77304f4ed1512c83b0139f3f10f21bde842	Chi-square Unbiased Risk Estimate for Denoising Magnitude Mr Images
9445660d78523c41bdbcd415bfa28b10225ef211	Learning Portfolios of Automatically Tuned Planners Ipc 2011 – Sequential Satisficing Track
944e5ee521cebebddfd52d6ee329163078b24458	Two Memory Allocators That Use Hints to Improve Locality
9466c6c77e79413667585ba55e43f94c26fa4139	A Hybrid Approach to Emotional Sentence Polarity and Intensity Classification
9502c89174d5649f0dc4dd04d30445dfbf593f1b	Lsp and Back up Path Setup in Mpls Networks Based on Path Criticality Index
955e668df6f2e007f0d924096fae9d3a0d141155	An Experimental Analysis of Floating-point versus Exact Arithmetic *
95e4d53f938ac57df3388051de56cecbe32ff53a	Bilingual Topic Aspect Classification with a Few Training Examples
96cbb08e003d5cc9f2e48cd451b4708f1c848140	Interactive 3d Facial Expression Posing through 2d Portrait Manipulation
97379552de008ea2b4c79ba7e1035676df05e196	Statistical Precision of Information Retrieval Evaluation
9739ab892bc0ee7a5d163039a9b6f32865e5518c	Congestion-oriented Shortest Multipath Routing
976bb9137359d92fbfcdbfae4f153752d63b8d81	Modeling the Adoption of New Network Architectures
978c07e7fb7a7c2370c894855049dc0b54377bac	Multirelational K-anonymity *
97df764644e7ce64f0053ff64e457f494b7a1f22	Stochastic Combinatorial Optimization via Poisson Approximation *
981344126d8fe709d281000ed5d5288bb443509f	A Phrase-based Statistical Model for Sms Text Normalization 2 Related Work
981ea1c39aea1edf7ffb62c4faf722a9a2053e97	Quantum Lower Bounds by Quantum Arguments
984d45494026f7a2fc9c4193ee65b5ef35d937ad	Valgrind: a Framework for Heavyweight Dynamic Binary Instrumentation
98577150ab12e9eee84379d776dc5ebed3169ff7	Code Hot Spot: a Tool for Extraction and Analysis of Code Change History
9941ffc4346289a3a5e4d414dd6334659d350129	Synthesis of Low-power Asynchronous Circuits in a Specified Environment
99f9676f460d0a1937f9fdba927ed74e460ca6d7	A Parametric Merge Candidate for High Efficiency Video Coding
9a44aa6840de4aa1c373401ed18ca9da662c7abb	Combining Compiler and Operating System Support for Energy Efficient I/o on Embedded Platforms
9a853c3e3743b66b6da0426b725cab4e22edf9ea	Interference-aware Energy-efficient Resource Allocation for Ofdma-based Heterogeneous Networks with Incomplete Channel State Information
9a95a49b3ed823110acdf8d9fca81edc36563846	Localizing Bugs in Program Executions with Graphical Models
9ab42e94bf660d641db49b020bad7c498b71333c	Investigation of Question Classifier in Question Answering
9b488f6e4eb5e39f049b7c7e9894062bfa3c0cc8	Fast Image Database Search Using Tree-structured Vq *
9bdf685e746dfbfddd51ec3f43ec6269a4ae6c05	Sel4: from General Purpose to a Proof of Information Flow Enforcement
9cac441ad3d943b885ceb379ee26fa8c576d3132	One Microphone Source Separation
9d490d7537e6687694a90d465c4a8e195e65a374	All Bits Are Not Equal – a Study of Ieee 802.11 Communication Bit Errors
9ef761c6f9ee3b85f83cac78e4e38ea5683794b7	Is Source-code Isolation Viable for Performance Characterization?
9f01285ce7c570564e4ad9d12949059eaf826c0a	Crisp Boundary Detection Using Pointwise Mutual Information
9f2bf75372916a735b24d23a2efff79499ede6c1	Linkage Identification by Nonlinearity Check for Real-coded Genetic Algorithms
9f9c70214b3c2563b326ac9b78c9f19a8c7c29e2	Paving the First Mile for Qos-dependent Applications and Appliances
9fa5222ff2145d6f990748154117f91791219e63	Analyzing Auditory Neurons by Learning Distance Functions
a00447dbea8174d5723f9057caea43cdc4d9ab87	Post-ranking Query Suggestion by Diversifying Search Results
a018e63c23d30a9e16f1c0ba245831b15a943458	On the Complexity of Mapping Pipelined Filtering Services on Heterogeneous Platforms
a01f8f2c4c02db05a77541e761f47592546f5a08	Gaddi: Distance Index Based Subgraph Matching in Biological Networks
a052d2d92771c5c54341a6a3e919c4f33d44a0fb	Feature Transformation with Class Conditional Decorrelation
a0b155ff4ec9595d9051100ae3c88a3bede73f00	Probabilistic Detection and Tracking of Motion Discontinuities
a0b8be815d1fa7bcfc823bc0c1aaceb1f99ce8aa	Deterministic Truthful Approximation Mechanisms for Scheduling Related Machines
a14d598f88ff8ae7818354366db056e0a5f606a4	Convex Optimization for Deformable Surface 3–d Tracking
a18224294964dbdbba67a541b6700c9ad7ccf7ed	On Heuristics for Two-sided Matching: Revisiting the Stable Marriage Problem as a Multiobjective Problem *
a249f887998937abfff8b35e0a7e886b4445e5db	Hard: Hardware-assisted Lockset-based Race Detection
a2b01146796975496ff801a767a6af287a2977bd	Spread Spectrum for Compressed Sensing Techniques in Magnetic Resonance Imaging
a2c6fa62fd13e2921890b75e9f046bf25878a5c8	A Characterization of Easily Testable Induced Subgraphs *
a2d2fee242513c52901ae26486081de08b6ae79a	Architectures for Computer Supported Collaborative Learning
a2fb78276078f0f895babcadc38ba44c21ec2b65	Applying Internet Random Early Detection Strategies to Scheduling in Grid Environments
a344db1d1c27434f04925a5a181dd6c114623b8c	Lightweight Source Anonymity in Wireless Sensor Networks
a348eb0094454ddec400fe4ee14af287092f5571	Evaluation of Afis-ranked Latent Fingerprint Matched Templates
a38889ba4159db8066cf8d86591eed5bdc759eb4	Watermarking Graph Partitioning Solutions
a38d909b3b8649f69878711aaacb8b7073097c83	A Logic of Singly Indexed Arrays
a3df690fb0e0707bd4fe1f777127988958853b33	Referring to World Objects with Text and Pictures
a3f70797af644e05882507e67d71555adaad980c	Characterizing Overlay Multicast Networks
a40117bb772c0b1c988a23418212f923ee2b6bd7	A Comfutational Theory of the Function of Clue Words in Argument Understanding
a4646ebfe6578c3337f239db199949f4f378c2df	Distributed Energy-efficient Hierarchical Clustering for Wireless Sensor Networks
a47b1dabd4f01aaf5fa9164e0308c4fd6728532f	Dyadic Scale Space*
a52f9b1794bb2c777485ce65e54cef769c0f4efa	Fire: Flexible Intra-as Routing Environment
a53420a97172498da72ae47da5e61712e0f55337	Design Pattern Rationale Graphs: Linking Design to Source
a556f8222c44166476c080276b4d9fe31cdf9cf6	Efficient Reactive Monitoring
a648c4a58f4c9af108f7a193b84227a50bd13d6d	Design and Experimental Evaluation of Context-aware Link-level Adaptation
a6496553fb9ab9ca5d69eb45af1bdf0b60ed86dc	Semi-supervised Neighborhood Preserving Discriminant Embedding: a Semi-supervised Subspace Learning Algorithm
a698cd29df9d0f4848dfc8d1fc9e55b84e7b6522	A Marginalised Markov Chain Monte Carlo Approach for Model Based Analysis of Eeg Data
a6a9a55ba5d08ad425ac1b8c12abb1da7a8ba74d	A Constraint Satisfaction Approach to Predicting Skilled Interactive Cognition
a6c6c20bbebbfbd9b2cce6523f6a68052e54fb2d	A Novel Locally Linear Knn Model for Visual Recognition
a75c809b849657455e1ba56bc060899a258469b9	Discovering Important People and Objects for Egocentric Video Summarization
a7a05f4ba398d38852057b3a8183cce5682424ff	Stability of Matrix Factorization for Collaborative Filtering
a81d4bf2eeda060e01467548147fedc2bc51a193	Locs: a Low Overhead Profiler-driven Design Flow for Security of Mpsocs
a8826eb273ce0f9744f866ab22fe7d98abfeecd7	Efficient Incremental Learning of Boosted Classifiers for Object Detection
a89d897f978179dd67be5c27a234f8f47d7a5e83	Reducing Communication in Parallel Breadth-first Search on Distributed Memory Systems
a955b24538046655713c743dee44ad6500949792	Bluetooth Adaptive Techniques to Mitigate Interference
a95e774d6f2374e7faa329d873f22f213f3a2bbe	Efficient Proofs of Knowledge of Discrete Logarithms and Representations in Groups with Hidden Order
a96c964064c3e34bf543f73dd17f70a840d89126	" I Know What You Did Last Summer " — Query Logs and User Privacy
a9b5821e110c2bc77af8ece773a56e147c8ab26f	Impact of Alliances on End-to-end Qos Satisfaction in an Interdomain Network
a9d520df5906132ce9847d52afe200c0e72c219f	Awareness as a Vital Ingredient of Teamwork
aa69e40b81d280de2d3fafc692b419386d508bcc	Party Parameterized Synthesis of Token Rings
aae6ec06fcc961ed1b1b52f1a6c2cadb05fc66b4	Univariate Polynomials: Nearly Optimal Algorithms for Factorization and Rootfinding
ac804a7e6863838d1c21e46e8e7fa8da7d67a6f4	Automated Certification of Authorisation Policy Resistance
acc898d25708b3a8a8952eea8c871fef5fe2fa3c	3d People Tracking with Gaussian Process Dynamical Models
acd2e3e752258015c367499bb81ce1147e92575b	Parallel Processing on Networks of Workstations: a Fault-tolerant, High Performance Approach*
ad272397813026158a35bdfdef314bb4fd504756	Successor-invariance in the Finite
ad2ba3d961b14e34375991d9814b8a1082cea9f2	New Results for Learning Noisy Parities and Halfspaces
ad6692818a87a121ff8f0b0c5e97357af92737ad	Hierarchical Planning in Bdi Agent Programming Languages: a Formal Approach *
ad95a158320143219bd4ceaf4b4ea29693c99ce1	Solving Independent Component Analysis Contrast Functions with Particle Swarm Optimization
aeea404fc6b1cc27e0633ae4b656b5996f0635bc	Universally Composable Commitments
af15ccc9484bdf61ecc47cac7052d831971adda0	Discovering Regulatory Overlapping Rna Transcripts
b07b5ae8a3a889f23846a99253951b5022804b3b	Eventcube: Multi-dimensional Search and Mining of Structured and Text Data
b08699248b55b15255892b07430c9e7396a77dca	Removing Salt-and-pepper Noise from Binary Images of Engineering Drawings
b0a7437ddc53339c4182bd2b237b1089cdaa430c	Non-verbal Cues for Discourse Structure
b0ca43cb523a08ef583bcbb109b5a3136c065413	Dependability of Corba Systems: Service Characterization by Fault Injection
b0d4190ea1d153fcf209e7c9005c075a97cf7fdb	On Generalized Processor Sharing with Regulated Multimedia Traffic Flows
b0eb5b32303cabe3ab07d7e90e8a292a1d997fd8	Tensor Subspace Analysis
b0fabb8e9ccaf902033875ba9652d4527132c7be	A Ubiquitous Publish/subscribe Platform for Wireless Sensor Networks with Mobile Mules
b119851db1f1eaa22f4390badb2fb93f975766d2	Approximation Algorithms for the Consecutive Ones Submatrix Problem on Sparse Matrices
b138870110b475975af8c3aee694869e04df6063	Fast Clustering Using Mapreduce *
b1f94655563b0a8e480dc5a985f5d702f3101bea	Properties of Optimally Weighted Data Fusion in Cbmir
b208cfb9da7b46aba73c941b0aaa81d859762d50	A Harmony-seeking Firefly Swarm to the Periodic Replacement of Damaged Sensors by a Team of Mobile Robots
b2a97cec087979569eadcf234c0f102f1e12ff7c	Robust Interpretation of User Requests for Text Retrieval in a Multimodal Environment
b325d9e28a369ef21a1cb4f3ca33fbe8e67b86b1	An Update Semantics for Defeasible Obligations
b38d0d30ecafa71910ed28d652a7d1d91bc36f68	Packed Storage Extension for Scalapack
b3c964604c8ec5570ef4ecb52b1342bac06d9a6d	Compiler Optimizations for I/o-intensive Computations
b3f374a3745da478bb18f8e9e30a2bbbc65853e7	An Application of Combined Neural Networks to Remotely Sensed Images
b4a6f0cb94b0ea780b183961adfdeee1de2ebafb	Improved Estimation of Hidden Markov Model Parameters from Multiple Observation Sequences
b4b1b0e154ee8108905e342c67e61fc4c9ed82e2	It Services Reference Catalog
b4ed83b1ff5553baf6e090efa147c514fd17d918	On the Complexity of Database Queries
b4fa48beef3a3ad5c390516978081c0a4df49926	The Hierarchical H-adaptive 3-d Boundary Element Computation of Vlsi Interconnect Capacitance *
b54b2bec2cdadd7fc6567f659a7e48ab3946e34f	Scalability of Weak Consistency in Noc Based Multicore Architectures
b58010af502de1f95cf6da8c7dbb355b0f6395a1	Communication and Sensing Trade-offs in Decentralized Mobile Sensor Networks: a Cross-layer Design Approach
b590ea73dd03c4445059ef651706e44beaa1865c	Building on the Case Teaching Method to Generate Learning Games Relevant to Numerous Educational Fields Ii. Case Method : a Generic Teaching Technique
b639bcb7e3184909450e7380a0795abd6de4ecdd	On the Optimum Number of Hops in a Multi-hop Linear Network with Randomly Located Nodes
b7044834dc766f1031ea1fd5151c48c7faaa3083	Hybrid Interactive Theorem Proving Using Nuprl and Hol ?
b734b6ebc374cadb8d88953e70cec0e1694ecce9	Decorrelated Vectorial Total Variation
b74a6bf7e9cc994d360b18c548df5c05ce7da57f	Expressive and Safe Static Reflection with Morphj
b84280bf242a01830dc3f566392d8ebb475f77e9	A Method for Making Password-based Key Exchange Resilient to Server Compromise
b8c1a67ed6ab59da4a0ef07029f5f09f5e554d11	Efficient May Happen in Parallel Analysis for Async-finish Parallelism
b913d1bb258097fc67500b4faa4226252c1135ef	Bilinear Entropy Expansion from the Decisional Linear Assumption
ba0d05218e83ca83cbb665550ecaea722838b456	Empirical Lower Bounds on Translation Unit Error Rate for the Full Class of Inversion Transduction Grammars
ba19137b9190fbc1631eda53d142c0df59a152e1	An Adaptive Scheduling Protocol for Multi-scale Sensor Network Architecture
ba75337e97728fd1dc43837a1fe53047103f3b97	Fault Tolerance in Multiprocessor Systems via Application Cloning
ba7a364a5b7a6bb2ecea0cfe3c7cd6eefd3a27b8	Low-power Repeater Insertion with Both Delay and Slew Rate Constraints
ba93ff6fc77308143db0f007463aaea2e98273b4	Power-constrained Contrast Enhancement for Oled Displays Based on Histogram Equalization
bc27747ea889ac887597b3c1be71f41b1b6fdb09	Complexity in Wireless Scheduling: Impact and Tradeoffs *
bcbcd8ccbd9f02e5c6cafe65b04c0be4d66343d6	Automated Index Management for Distributed Web Search
bcc172d921fd61e5c734ffa14689ab5eb6b46186	Reno: a Rename-based Instruction Optimizer
bcd0da043082c9302fe2b4ceb4342f0e408cd2a2	Speed-area Optimized Fpga Implementation for Full Search Block Matching
bcf19993f3b45312f8a1292bf8e833ff20bb9d6f	Parallax Geometry of Pairs of Points for 3d Scene Analysis 1
bd356aae7227ab28401dcec771945a9207404f5f	Extracting Hyponyms of Prespecified Hypernyms from Itemizations and Headings in Web Documents
bde0578eeba7210ffb583496aa5397d908c12fd6	Annotation Graphs and Servers and Multi-modal Resources: Infrastructure for Interdisciplinary Education, Research and Development
bdeb8cc8b74aa8ad4aa98b374154673e4ef6cfd5	Automated Individualization of Deformable Eye Region Model and Its Application to Eye Motion Analysis
be07e82180452b4f54799f21b1443f5a29792ae4	A New Approach to Distributed Task Assignment Using Lagrangian Decomposition and Distributed Constraint Satisfaction
be74bab0aff76812fb76a83314eaf5eef4ae0061	Unifying Analysis of Full Reference Image Quality Assessment
bea94d5abc8a287cb1f17d85e8e05cfe6130a265	Multi-modal Mac Design for Energy-efficient Wireless Networks
bf93cbba00613cf85ac932b47aebb0a178298fbc	New Attacks on Feistel Structures with Improved Memory Complexities
bfafdbbae553ff90f1d09ad9be9b189159a19c12	Mobility-assisted Spatiotemporal Detection in Wireless Sensor Networks *
c132d1df24dfd319e98231a0afcf8726787271b7	A Power-aware, Application-based, Performance Study of Modern Commodity Cluster Interconnection Networks
c1566f0aef8aec226d623549692a43c8c9d95ee6	Robust Quantification of Pulmonary Emphysema with a Hidden Markov Measure Field Model
c163efa52a8a7c4ed660487f1d5bcedecb68eff5	Accuracy vs. Efficiency Trade-offs in Optical Flow Algorithms
c1755bc3a259afd32b5a5c0250d0948653716182	Interactive Event Search through Transfer Learning
