0012e0ba095c2d75cdfc79b9c9e2a4e4a6781132	Variational Bounds for Mixed-data Factor Analysis
c19a3eab7a5f2c37be907993ee066a2e4b368003	Design of an Efficient Out-of-core Read Alignment Algorithm
c22d6d57fc3e2d321ecba65190e9e06aa3d24b0d	A Detailed Measurement of Skype Network Traffic
c246ebc8380779e958b1e7158e2ee395faa97815	Performance Issues of Enterprise Level Web Proxies
c2bac9caf1148dbcf5e42245431303fe012e6304	The Complexity of Channel Scheduling in Multi-radio Multi-channel Wireless Networks
c2c1509ef28b161e07e8c8a50454cd7380671421	Visual Search in Radial Menus
c301d84784a3c51fa21653a286026459538ac7cd	Social-based Cooperative Caching in Dtns: a Contact Duration Aware Approach
c37f9f46b643ba56fcf48315df49556e02bd0b3b	Learning Stochastic Ot Grammars: a Bayesian Approach Using Data Augmentation and Gibbs Sampling
c3944a8d834a492d2a8a04215faad227b87dabde	Foundations for Virtual Types
c39f3a87d6cb305f5ae4b9a75a9a746acab3cca4	Experiences Understanding Performance in a Commercial Scale-out Environment
c3b9e50b9f0e5453df7eefb6ed87034b0a6a94de	Approximation Algorithms via Structural Results for Apex-minor-free Graphs
c3d0e2c9dd381ba00aa4654a84d79a00baa12e5a	Finding the Maximum Density Axes Parallel Regions for Weighted Point Sets
c5066e10247a818ebab4a391b81f8acf37d631f2	Completeness Analysis for Incomplete Object-oriented Programs
c56db92ac5b4d91a21904b825dbeb6561b8026dc	Automatic Task Decomposition and State Abstraction from Demonstration
c5c3c6e5359b2e7f864d1ceedc10a93252d01dc4	Know Thy Neighbor's Neighbor: Better Routing for Skip-graphs and Small Worlds *
c5d1049665f4c3de19597105801fea15681bbd90	An Automatic Approach to Construct Domain-specific Web Portals
c5edb00d2774c531b211a2af7b1a25c761b38460	Reinforcement Learning from Demonstration through Shaping
c684a54b298b8f5d90b987a873782ccec8648782	Leveraging Data about Users in General in the Learning of Individual User Models
c6bd57cfe0fee822bd02acda2ca478f88ba5f761	Stripe Boundary Codes for Real-time Structured-light Range Scanning of Moving Objects
c77742d1251eaf21a3ddb72a0c2cdabb8da69d81	Subjective Preference of Spatio-temporal Rate in Video Adaptation Using Multi-dimensional Scalable Coding
c78822375eac61a9baf5d79fcc40516bb02f4411	Practical Id-based Encryption for Wireless Sensor Network *
c80379a96cb4ea08caa8172ca2e4fa19191bbd1e	Knowledge Modeling and Reusability in E X Claim
c80f724b06a29b0e9babf4a73ae063fe9d376bd3	Combining Topological and Directional Information for Spatial Reasoning *
c834afb31d85b0d4c70a7afe89ba5127851c7cf4	A Case for Scalable Multicast Tree Migration
c88d85208f29bc1ee4dc12c78543750453cc4696	Exact One-pass Synthesis of Digital Microfluidic Biochips
c894d39b331f6cac91afcf1a9c2c825c087928b6	Constant-depth Circuits for Arithmetic in Finite Fields of Characteristic Two
c8d03818e3c2b4b656c392ccb43c9f3d9f7b2a06	2 P2p or Not 2 P2p?
c937c41d4ff8f3732437f45d1f45dddc4234e8e8	Robust Group Key Agreement Using Short Broadcasts
c94352f6b4f5cee9ea2b2f671bef279ba47f7a4f	Error Propagation Profiling of Operating Systems
c995bf62b61e70aec676d9e4effea1ac8290b48a	Accurate Optical Flow in Noisy Image Sequences
c99942fa3f13f953918d57c46292942303224f14	Distm: a Software Transactional Memory Framework for Clusters
c9acaf4271d6802d4f4773404e5024d248969fd2	Full-range Cellular Neural Networks and Differential Variational Inequalities
cac64c40c687c878943acb8a3fc2dd344ebeb033	Pace: Policy-aware Application Cloud Embedding
cb790d3f51c8e08809f46dd3450570a6febc53b0	On the Generalization Ability of Online Learning Algorithms for Pairwise Loss Functions
cbb36fcd3c0339f97042ee05e85df6f7fee6edd0	Snnb: a Selective Neighborhood Based Naïve Bayes for Lazy Learning
cbbaec99403a6e1f89ab95571bbee7919691a143	Combining Incremental Language Generation and Incremental Speech Synthesis for Adaptive Information Presentation
cc488c1cf406bdb8e22b586a7e98655a7ab913a8	Targeting Tiled Architectures in Design Exploration
cd5f2a476c6efe1fcafb2fb9cee8c10cb3695394	A Formalised Lower Bound on Undirected Graph Reachability
cd9b475d2ee9007278269282e8d0dca33b335d77	On the Parameterized and Approximation Hardness of Metric Dimension
ce085f8d3b38cabded3680db7c5677523c96c179	Modular Code-based Cryptographic Verification
ce4253ca1c5b16e96cdbefae75649cd2588f42f3	Interplanetary Trajectory Planning with Monte Carlo Tree Search
cec0da039d41a1b0553cbe1e772095ad80bf1d76	Hybrid Textons: Modeling Surfaces with Reflectance and Geometry *
d0216f043f9094f129e73c0904bfa7e41ca49c87	Semantic Based Categorization, Browsing and Retrieval in Medical Image Databases
d038cc08b6fe171c8fd9d09f5e616939b396243d	Application Level Ballooning for Efficient Server Consolidation
d088fe22f8760d211b74a807aebd648f12a4c377	Clustering with Attribute-level Constraints
d0c34b2534382e82450f41d76d6409ee3d1957ce	Learning Consumer Preferences Using Semantic Similarity *
d0d83b2a41de55618375a087c655385ec072b0bf	Complementarities between Relational and Contractual Governances in E-health Absorptive Capacity
d10813692d7f70fad03e03295d03feeac9c420a2	Optimal Long Code Test with One Free Bit
d108b4a9a38824337abdbf0dec556b3a844cabb8	Predicting Relative Performance of Classifiers from Samples
d1efc6361492ce99ed637b1a8eb3a7656f7185aa	Social-similarity-based Routing Algorithm in Delay Tolerant Networks
d1ffb03c40e298edd55bd4ea0bc15dec9efef0f1	Tom: Piggybacking Rewriting on Java
d20715e7a78d87468e87504c534f3d6aa5d8b7d9	Qos-aware Dynamic Service Composition in Ambient Intelligence Environments *
d20ecce4903b489154261753e74de60da5da1c00	A Smooth Combination of Linear and Herbrand Equalities for Polynomial Time Must-alias Analysis
d2291a4877e60c0101efff5e0c7df89c5eef5043	The Representation of Constituent Structures for Finite-state Parsing
d23231ca2f5610b382b0eb5fe1b66c2857b3f4ed	Minimizing Inter-task Interferences in Scratch-pad Memory Usage for Reducing the Energy Consumption of Multi-task Systems
d28ea485162baee4c793d2a6dda81fe5b195261a	Efficient Boosted Exemplar-based Face Detection
d2964922e081b57fbd57421209c7066079773a95	Discriminative Level Set for Contour Tracking *
d2a3138850a60a640d6c1b3db6b29d8181a2a999	Explainable Artificial Intelligence for Training and Tutoring
d2ce077ca99d8d72c44fdc27b45bb5d3c7fb2d4e	Towards a Framework for Abstractive Summarization of Multimodal Documents
d3098fdcf61346d1b8d5fca6219295f01cff10e3	Ricochet: Lateral Error Correction for Time-critical Multicast
d31197f0c650a575c0053b77dbcf27d8801678a9	A Cost-effective Reconfigurable Accelerator for Platform-based Soc Design
d319b36adbc333331318ba8c62b6b1e61930f5f1	Low-cost, High-performance Translation Retrieval: Dumber Is Better
d3410166bfbb455765749346517b8bba57457e0f	Testing the Use of Egocentric Interactive Techniques in Immersive Virtual Environments
d34d45f8d9a193eb07940d808f66f557d380b96f	Detecting Human Action in Active Video
d434f0892baef35881856ee99077301b1a1e6f49	Masm: Efficient Online Updates in Data Warehouses
d56d1a9e7e967d0de2a22367ee681e4e039d285a	Pragmatic8 in Bpeech Hnderhtanding -revisited
d5711df0274b3f12b9ff41bbb758a5bf98b08097	Solving String Constraints: the Case for Constraint Programming
d5f3260323ba53bd8553838239e402f866ed648b	A Text Generation System for Explaining Concepts in Geonetry
d6292c066ec3e9ebfd9b7e20962abb7262f7ba45	Code Motion and Code Placement: Just Synonyms?
d63a42dae30f2861cd9195b560a087c0371fde86	Approximating Tverberg Points in Linear Time for Any Fixed Dimension
d6688dc6c2cb8e0a241244f76e7b7d55f3b6246e	The Optimum Number of Ospf Areas for Manets 1
d67fc55e48fcf4ec3731df46ceb93d934cbe6fbe	Geodesic Fréchet Distance inside a Simple Polygon
d74756a4860efe80314a2146bdff94a37864f06e	Construction of Domain Dictionary for Fundamental Vocabulary
d76debdeae9dbac8a41a0bece427129bb848a798	Sybil-proof Accounting Mechanisms with Transitive Trust
d804f0d5b79346d0fa473407be5810f58ed04876	Twiddle Factor Transformation for Pipelined Fft Processing
d80f25fe74d1e8c2bf6986989ae63477e434b108	Towards Real-time Enabled Microsoft Windows
d868c9d6211328fc3ce12631f87491186b8e6f8c	Adaptive Online Program Analysis *
d92c59af67332edabc08953925c36a9d4b8015ec	Vector Median Filters, Morphology, and Pde's: Theoretical Connections
d9879065f8a71fe0ab116e0059c20e2c47067eac	Multiprocessor System-on-chip Data Reuse Analysis for Exploring Customized Memory Hierarchies *
d9afdf43a5548e261a0d029cd6ca68a92e04cf2e	Relative Expected Instantaneous Loss Bounds
d9cacd1373873c27597f97bd5593f0841131f05c	Optimizing Memory Transactions
da696c64a2dd00b9eb0a7e14f29a9526cf700f04	Learning-based Object Detection in Cardiac Mr Images
da9b4dab133cbd1d41f0efddbda364c89b1ee6c6	Full First-order Free Variable Sequents and Tableaux in Implicit Induction
da9bb9f2ece9037c2cdb1ae393262c05f9fca1d9	Verification of Embedded Memory Systems Using Efficient Memory Modeling
daa73308ea18f9e2571678bb2a9268a0fb7e9d44	Mining Top-k High Utility Itemsets
dabccde6f079c0915938b1e4c3d0e1cff9d51508	The Multiple Views of Inter-organizational Authoring
db13541c828af9a7958eddc99f56de54d8a17c21	Avoiding Spectral Efficiency Loss in Unipolar Ofdm for Optical Wireless Communication
db778c7cab71ffb52f28d173a6f1b38d21bd6a38	Tight Lower Bounds for Query Processing on Streaming and External Memory Data
db918a958ddaa59b38117b2431181c9310d3d8d5	The Impact of the Observation Model on the Cramer- Rao Bound for Carrier Phase and Frequency Synchronization
db95ca64fbcaca39f5c7a72d9b986c11af23da51	Computational Aspects of Nucomp
dbcc0e1746cc354d2611bc99486c260647ed058b	A Framework to Predict the Quality of Answers with Non-textual Features
dbd760607652866bcda3e9ff013113915112e713	Flexible Implementation of Genetic Algorithms on Fpgas
dc1e722bb1319b964f2b93f2daee72c0d71b79b7	Noise-aware Buffer Planning for Interconnect-driven Floorplanning £
dc4e9ab4e1a3bdd24e34a523264ccee5fee19f67	Software-improved Hardware Lock Elision
dc6c66eb9a78b2a9395a1289c4985199414db4ed	Lexical Surprisal as a General Predictor of Reading Time
dc70965164aca36cff4569a5df9350ce41a0ea5e	A Bayesian Framework for Snp Identification a Bayesian Framework for Snp Identification
dc89e01b1b36250cba7b612f3b8bd4b125b3c53a	Creating a Cluster Hierarchy under Constraints of a Partially Known Hierarchy
dcac25d9432a68cbf47ef1a9bf6a75a2e22e36a9	A New Solution to the Hidden Copy Problem
dcacac51375716eccd8c6756e5159794c31618f4	Subcategorization Acquisition and Evaluation for Chinese Verbs
dcb16f8052763035bb69bebaa841cdee4eac1446	Polyhedral Voronoi Diagrams of Polyhedra in Three Dimensions £
dcbf587642c39f495117552ca453a4f955ffa76a	Analyzing the Performance of Multilayer Neural Networks for Object Recognition
dd4ebceb91e7c19fba7e6db5a2b8f8cd33cb9c23	Code Transformations to Improve Memory Parallelism
de15cd39310ae9eed3d08270f66af3c5b648595e	Performance of Adaptive Ms-gsc with Co-channel Interference
de41e8949248dbb6c7fa1668cd7800ee50b94d30	Influence of the Boundary Conditions on the Result of Non-linear Image Registration
de43dcf9c42ce5a54a4f0fbdfcfbd43fda640e23	Visual Event Recognition in Videos by Learning from Web Data
def0da1c377b46e773c0e8369a6681fb374f1053	Area and Power Reduction of Embedded Dsp Systems Using Instruction Compression and Re-configurable Encoding
df412c52c929d6761ad4899b15f73478a9c96645	Generic Face Alignment Using Boosted Appearance Model *
df738fa4d854465589202e823c552048a9ab078b	Designing Presentations for On-demand Viewing
dfda14b54fd99c58f6aeb84bd9afde17718619e5	Recognizing Articulated Objects Using Invariance
dff621311792f4430d3a53e808ff831154f35fef	How Linear Are Auditory Cortical Responses? *
e009cdaccf05bdedf1647cc1600824fb5bfaed31	Connectivity Oracles for Failure Prone Graphs *
e0221ead8dfff3fa2d9bef2fbbcfc0d5f12e0f82	Dimension-free Affine Shape Matching through Subspace Invariance
e037e9e1ac4db4e41c543a8669356c4e3583de1a	Anawiki: Creating Anaphorically Annotated Resources through Web Cooperation
e0999c000e75347c191459df11730d82f14fc904	Short Proofs for the Determinant Identities
e0b9448a4dceca88b98853381b6c15438bd2456b	An Efficient Inclusion-based Points-to Analysis for Strictly-typed Languages
e0baeffafecbf56ab02a297a07dac40de099f458	Active Reliable Multicast
e0c83dd1f5bf8a0d76961be5769ddb65b06ab7a6	Preconditioning for Accelerated Iteratively Reweighted Least Squares in Structured Sparsity Reconstruction
e0dd7d248ff0f32ca3f242e416bf88ecb721f6c1	Peer-assisted View-dependent Progressive Mesh Streaming
e1084f298562aa7b5ded1b44333c10bc55cfb5ff	Segmentation of Volume Images Using a Multiscale Transform*
e12b83fe7e5981ac8cd80aaa1c7e92d79b297ca2	Degree Distribution in Interference-limited Heterogeneous Wireless Networks and Its Generalizations
e14c83c1e3b0557c50618f9da45377f992bd1bdc	Learning Pedestrian Dynamics from the Real World
e18256cb4ce0970ec7cdc5fdea43b6c04328afc1	Bayesian Hierarchical Clustering
e1a616674f63dd54b495d06cf1b7bd59f4cb772e	A Single Classifier for View-invariant Multiple Object Class Recognition
e1d68f05dc3e2feb3992934984402ec4b49150de	Da-ccd: a Novel Action Representation by Deep Architecture of Local Depth Feature
e1e460995926b5e53fd875d678cf3b77a4b2b70f	Lower Bounds on Information Dissemination in Dynamic Networks
e1f2c9b6ae16b4375b9ca45b29a979f24eab7747	Learning Image Manifolds by Semantic Subspace Projection
e1f840729ed5d65cf61c85645fa7e83f2ef55e94	An Online System for Gathering Image Similarity Judgements
e242493a931e965a80f264d638986e47b2ab3512	One-handed Touchscreen Input for Legacy Applications
e274cae19efc85e41b7a29e1dbd782cd1a59ba11	A New Video-object Watermarking Scheme Robust to Object Manipulation
e29a9c6ed724de026d69a4f080a9faecced05833	Exploiting Anarchy in Networks: a Game-theoretic Approach to Combining Fairness and Throughput
e2a47dcba4feb732b53468cba3a1f63ef0a91e54	Light Edges in Degree-constrained Graphs £
e2a8e8ca815ae91e57b0b7ed4650da934e8a189d	Locally Invariant Texture Analysis from the Topographic Map
e2c063b73fd9d3faaf45229ed880464b94557fd2	Real-time Hdr Panorama Video
e2c2abc3be8c241c0edc34f19c12b947aa500096	Single Transistor Learning Synapse with Long Term Storage
e34e62e4f85d96b43c5ffb5a0e92f2526e8a9331	Design and Implementation of a High Speed Microprocessor Simulator Burstscalar
e3d69d55072372bcbcebf04fcf3dd6957841821d	The Validity of the Stimulated Retrospective Think-aloud Method as Measured by Eye Tracking
e41efb323986bff06b9e203637a4daa56226f0a7	Deciding Security of Protocols against Off-line Guessing Attacks
e489f285725705211bda1f3d6bf95f6fed3b01b1	On the Hardness of the Noncommutative Determinant
e4f625fb05817b30c04634e7ef4ffb0a074fc0bd	Modified Hybrid Bronchoscope Tracking Based on Sequential Monte Carlo Sampler: Dynamic Phantom Validation
e544f65582bc2ff7c0148c9f01731000eab1f3f7	Exploiting Scratch-pad Memory Using Presburger Formulas
e562f45562afae6b11cd6125198d1542e8f2d704	Milena: Write Generic Morphological Algorithms Once, Run on Many Kinds of Images
e56671a369b78129e00d9cd4a2e7dcca91144fce	Local Global Tradeoffs in Metric Embeddings
e576ba18ad8efd5cc1908d2c2d211567fdd9a4bc	Screenspot: Multidimensional Resource Discovery for Distributed Applications in Smart Spaces
e5ea23cce43e0d4ecbb36913f44fdbb290381cbf	Lr(k) Testing Is Average-case Complete
e62fa49f8d0df0017e32c66836086be4c7541d0f	Hw / Sw Partitioning Approach for Reconfigurable System Design
e69b68f4d987a8d58c8266e9948e934fa3593da6	Bayesian Co-training
e6fc8d9016c9a1614d6cbd66d87176ffaccb1d9d	Modelling Compression with Discourse Constraints
e71a2201cc771be0e10264dc19598ebd2145894f	Online Multitask Learning
e75909dcc1ebb08066a7ab0678e1b77be931d5a1	Resilience of Professional Open Source Ecosystems
e795e175c37b3259b80ff239d16949193a024c9a	Group Mutual Exclusion in Tree Networks *
e7d32de84591b2a2a600882671f6478ed2ce6ecd	Cordless Portable Multi-view Fringe Projection System for 3d Reconstruction
e841d59d920ebfbf5a0263862fd1241d62e90ee1	A Parser Based on Connectionist Model
e8a65efee25b54a5a1b2b5b2eb29fdae1c9c142c	Aspects of Distributed and Modular Ontology Reasoning
e8e290e8ab522d1ef6cc2b5aa084a26c685c412a	3d Video Compression Based on Extended Block Matching Algorithm
e917dca66a480b6dd78d07dade993149d87ed668	Plan Development Using Local Probabilistic Models
e9bf3ec7a285e294583180429ff975623db83258	Competing with Wild Prediction Rules
e9de149a4837283e70e318ab7aff47765d33b5ba	Data Compression for Improving Spm Behavior *
ea1b9fbca07f0952864567f18cecc64fcea0d798	Mode of Posterior Marginals with Hierarchical Models
eacb50888c8521510ff92687c264ffca801e1de7	Energy Efficient Lte-based Floating Car Data Collection for Dynamic Traffic Forecasts
eaff2675c590565ad68935fe6acd60dca19ba9d4	A Sufficient Completeness Reasoning Tool for Partial Specifications
eb3997d38b7c97d06ae22c4a596e4b8c538090c5	Learning Structurally Discriminant Features in 3d Faces
ec0c39556df3d5cd3d78c16a471e4c4b7dfeed36	An Online Cascaded Approach to Biomedical Named Entity Recognition *
ec8d6f4e30301299d55e35c0b2b15ab717f8760e	Accelerating Multi-threaded Application Simulation through Barrier-interval Time-parallelism
eca76b5f5632f69ee01c6070484d496231effdc6	Nulex: an Open-license Broad Coverage Lexicon
ecdfa193a12f7d2cb6226e26d96ce23a4d1518c1	Incremental Detection of Inconsistencies in Distributed Data
ed4157ab7877feeced3bcf3dcb8e5c43d1464458	Improving Bgp Convergence Delay for Large-scale Failures
edbfe47c3a876c5bc33f3f12ae2ee2a6616fe950	Qos Routing in Networks with Uncertain Parameters
edc579420a2335319309ca59f88925155509d149	On Edge Structure Based Adaptive Observation Model for Facial Feature Tracking
edda90a35218df78ab40bc93bbeeb0ddd29a9e57	Topology Optimization of Structured Power/ground Networks
ee3eec6fff87b6f16370428fca7d48e7804e0929	Graph Isomorphism Is Low for Zpp Np and Other Lowness Results
eedf5745db7faac46f287b2e6782dc02634095a8	Detecting and Correcting Speech Repairs
eef4dce872b5817b7b2c41a83f9b42d54b61fc20	Designing the User Experience in Itv-based Interactive Learning Objects
ef1c5a773905dfe6690c5f811849afd669c76e0b	Informative Feature Selection for Object Recognition via Sparse Pca Informative Feature Selection for Object Recognition via Sparse Pca *
ef3f7f61d705962f6dad275f13787aa2597e876a	Random Evolution in Massive Graphs
f0c6c77f9c41bcea9e02544f68ec658707564aa5	On the Information-theoretic Assessment of Visual Communication
f13ad07fdf160544dd91fbe41fb0d73edc91b611	Cluster-temporal Browsing of Large News Video Databases
f18de2285ce5a5c0ed23ab985f4624e8ba38e91a	Implementation of Distributed Loop Scheduling Schemes on the Teragrid
f1e9ea5817dadd2573e421ce3a85d1882a103dee	Anomaly Detection for Longwave Flir Imagery Using Kernel Wavelet-rx
f21963edfe17433ab6cc8fe81031f325f312b7cf	Proving More Properties with Bounded Model Checking
f22caf8b1c32e0eb5bc7652be3397525d46c1af2	Flexible Architectures for Engineering Successful Socs
f28cf51316d89184fb90680722b3c7d693234589	Rate-distortion Optimized Bandwidth Adaptation for Distributed Media Delivery
f291027938554c2728ecd04be6aa0baba7e6b48e	Faster Optimal Planning with Partial-order Pruning
f2f8850137d85e12d9e41b36c76bb29f9057d8c0	Cancellation-free Circuits in Unbounded and Bounded Depth
f303df82c8ffcb9b8c403a7d3f6d3249f682f9ef	Performance Analysis of the Binary Exponential Backoff Algorithm for Ieee 802.11 Based Mobile Ad Hoc Networks
f309e2ab5ee2e41db3068289d9420fb59fb11ba9	A Distributed Memory Implementation of the Nonsymmetric Qr Algorithm
f31f8b60d0f068e429429a6b3ec019981d37b2a3	Locating People in Images by Optimal Cue Integration
f3377046d4d5885b15ca06a2b92dc2afc9dc66bf	Accurate 3d Face Reconstruction from Weakly Calibrated Wide Baseline Images with Profile Contours
f37c20127d4ae5dbac125975d1451183684f655c	Virgil: Objects on the Head of a Pin
f387e4aab6fce0f2f2f5013fbda17927bb405dbb	A Spectrum Trading Model with Strict Transmission Power Control
f3d82fe2aea0a862f44109c6f30716641aee5b52	An Active Decoupling Capacitance Circuit for Inductive Noise Suppression in Power Supply Networks
f48039d7555bd7ccbdf676aad84c09e462fe832b	Learning Bidimensional Context Dependent Models Using a Context Sensitive Language
f4e13336bf10d8b0f3568846608b35b270559112	Detecting Api Documentation Errors
f4e23c9fa4b339c57d68cbb4d16aca3cc127ff23	On Compressibility of Protein Sequences *
f524377600d2c08c46ca93ce9fb04527a7ab631e	Nsec5: Provably Preventing Dnssec Zone Enumeration
f552dbf87817718b2e09f30e60cbcf288dbd54c5	Nysiad: Practical Protocol Transformation to Tolerate Byzantine Failures *
f5a4c371a430f0614fe9ce4256e362bdd652fb9d	Efficiency, Fairness and Competitiveness in Nash Bargaining Games
f5cc4779cd05fdfba6f83527f23c9b41a401a1d1	Cooperative Storage-level De-duplication for I/o Reduction in Virtualized Data Centers
f61aaf2a3c8ecdad50e54445f1e0352bf16c21aa	Exploring Aggregate Effect with Weighted Transcoding Graphs for Efficient Cache Replacement in Transcoding Proxies
f699718b19ac7d828eed20b9117f98bfbf4d757f	Analysis of Uplink Traffic Characteristics and Impact on Performance in Mobile Data Networks
f699a9f627dd5f4aca208ba1ff9ed4dd518e783d	Energy Efficient Near-threshold Chip Multi-processing
f6b15713c4a3fe92e20e788c3abf376861fa207e	Timing Local Streams: Improving Timeliness in Data Prefetching
f6f38ffc188aad586cfdd699107adfb5ef9efa81	Mapping of Neural Network Models onto Massively Parallel Hierarchical Computer Systems
f7706a02cc5c6fe33083e103a54780fe989961bc	On the Impossibility of Obfuscation with Auxiliary Input
f8306f2220c19b819398d5f1381a18b722e1fc62	Proton: Multitouch Gestures as Regular Expressions
f848c211568a773a617606bf2f5b2a8f508b1130	Practical Symbolic Race Checking of Gpu Programs
f8c81bb46bff2c69bc9842da310ca90f384fbc1e	Tractable Optimal Competitive Scheduling
f9478e5634f5d8e445d37b853a744eb92a24d91b	Mode-adaptive Fine Granularity Scalability
f9c56628889c182dc5116b0f3e00a330e27df11a	Existential Rule Languages with Finite Chase: Complexity and Expressiveness
f9ff1de3aba0e53b44bbe285dbee29c53b0f8322	Time Is of the Essence: an Evaluation of Temporal Compression Algorithms
fa1f4f34cf4502ede6257305ed8e6c808b6b3643	Multi-level Inference by Relaxed Dual Decomposition for Human Pose Segmentation
fa95c114361d0432da2e09f3c04f147e11a2afe7	Interactive Multiresolution Mesh Editing
faf4400fefa1a5cefa128d65f23eba8cc2003eaf	Treewidth in Verification: Local vs. Global ⋆
fafa8b955349d3f9d674ddde9b18f4afed7cbc87	Runtime Leakage Power Estimation Technique for Combinational Circuits
fb05df2acb8c5324a2b2822e0d663e4a2be16050	A Randomly Embedded Random Graph Is Not a Spanner
fb59b92223510f362b2327ee1812116b65b0700d	A Near-quadratic Algorithm for Fence Design
fb766022a9562abc47ae28e9253e77a1c3dd9880	Improved Approximation Algorithms for the Freeze-tag Problem
fbd66152838f2bda46298e369e954a22d31ff6d1	A Statistical Approach to Snakes for Bimodal and Trimodal Imagery
fc2866c60770b4565e32267781c8ff361ba51cd8	Firefly: Illuminating Future Network-on-chip with Nanophotonics
fc7be62a88b612b72c4237d9b5cad18d8aa14b26	Multi-source Deep Learning for Information Trustworthiness Estimation
fcaa8a21ca57018216f5364f6b8f1dee2ab9afc0	Exploiting Diverse Observation Perspectives to Get Insights on the Malware Landscape
fd070aee3dd9c07f2f2d9634445ba9495d10924c	Simes: a Simulator for Hybrid Electrical Energy Storage Systems
fd2dd8d327fa678113fc455f8c8a3f9b39d29fe9	Swift: Reducing the Effects of Latency in Online Video Scrubbing
fdf2d28f1129b37e9d7c61f618056b81e9972c08	Active Learning for Anomaly and Rare-category Detection
fdf6a55f332d46a78c017f2fe14e6be44637e64a	A Maximum-likelihood Approach to Visual Event Classiication
feb911e9bcaa89c48a388e211e8bbfff2be2c7bc	Lightweight Fusion by Fixed Point Promotion *
ff35fe0737592342095d250ca35b2d3b6c2f46a7	Embeddings of Topological Graphs: Lossy Invariants, Linearization, and 2-sums
ff7dffd272b593355b9d3b86f887d9941c63af22	Fast, Accurate Static Analysis for Fixed-point Finite-precision Effects in Dsp Designs
