404a7bb70a535de4ac3edf79543f00293523d486	toward learning and evaluation of dialogue policies with text examples
dd4ebceb91e7c19fba7e6db5a2b8f8cd33cb9c23	code transformations to improve memory parallelism
d74756a4860efe80314a2146bdff94a37864f06e	construction of domain dictionary for fundamental vocabulary
a2d2fee242513c52901ae26486081de08b6ae79a	architectures for computer supported collaborative learning
7d2d5bd3d7e2ce9de93f22867f3efd0b0a9f593e	it takes two to tango a bilingual unsupervised approach for estimating sense distributions using expectation maximization
40dd192739e7c7766f0078ae2f4f726eea98194b	interpolation based q learning
a40117bb772c0b1c988a23418212f923ee2b6bd7	a comfutational theory of the function of clue words
8131490a343ef56786d77682a4a12411004c3b07	better hyper minimization not as fast but fewer errors
d2ce077ca99d8d72c44fdc27b45bb5d3c7fb2d4e	towards a framework for abstractive summarization of multimodal documents
89a7ad6f481c83b14976dfcf1c2bfd0921fc7e5d	peer to peer networks based on random transformations of connected regular undirected graphs
5bce043dfd1ff932296fc0b53018e79b5d2f349c	combining deep linguistics analysis and surface pattern learning
c3d0e2c9dd381ba00aa4654a84d79a00baa12e5a	finding the maximum density axes parallel regions for weighted point sets
72a8fd3e4c1066fab3e0e5b4436eeb0173de4867	multi domain dialog state tracking using recurrent neural networks
1e6f61c574fad2460d06d6f52295922f5c99857a	computer science department
eca76b5f5632f69ee01c6070484d496231effdc6	nulex an open license broad coverage lexicon
6a78e159b222f13fec3014cde33d22757d2eb9c3	resolving speculation maxent cue classification and dependency based scope rules
d2291a4877e60c0101efff5e0c7df89c5eef5043	the representation of constituent structures for finite state parsing
8ac91263bef0c68447d42909cfc5db8f720746f0	imposing hierarchical browsing structures onto spoken documents
1597a40368c48f3da5d82ee584e0dec3b618df06	removing concurrency for rapid functional verification stephen longfield jr rajit manohar
eedf5745db7faac46f287b2e6782dc02634095a8	detecting and correcting speech repairs
8a621d081416d958b85972507e04d570842b16af	highly scalable algorithms for rectilinear and octilinear steiner trees
ba93ff6fc77308143db0f007463aaea2e98273b4	chang su kim senior member ieee
7f686bc8242866887082cc522bc3fd6caf3fd097	xmorph a shape polymorphic domain specific xml data transformation language
08245b3e5e1ee8d52d3311e22f8def725f3cd1c6	boom chameleon simultaneous capture of 3d viewpoint voice and gesture annotations on a spatially aware display
67a77d3242a357571541d39c26d305c5dda89445	you are where you tweet a content based approach to geo locating twitter users
e6fc8d9016c9a1614d6cbd66d87176ffaccb1d9d	modelling compression with discourse constraints
b2a97cec087979569eadcf234c0f102f1e12ff7c	robust interpretation of user requests for text retrieval in a multimodal
c4f9ce6a755dc0b7371ba387ca80255c25a43808	comparing evolutionary and temporal difference methods in a reinforcement learning domain
176600b839d1f198831b1d43938f483784abb420	a improving the effectiveness of time based display advertising1
fc7be62a88b612b72c4237d9b5cad18d8aa14b26	multi source deep learning for information trustworthiness estimation
48e196b9be7ac0f37d510e9f9536d5cc33a978d1	maintaining alternative values in constraint based configuration
739015190852b999a44b346663ec22e523526c9a	chinese parsing exploiting characters
71ecb0756255fe2e52cf8ab08f5d4cc15258e3bd	combination of symbolic and statistical approaches for grammatical knowledge acquisition
4dc556440e61184f0a23dd2b950833d237d24931	video sharing propagation in social networks measurement modeling and analysis
5c383bb149c8d0470240785833b0ce25d5ac6381	four techniques for online handling of out of vocabulary words in arabic english statistical machine translation
400dca736b1571bb9399e0b0ccdce8e165ae37ff	recording the region of interest from flycam panoramic video
5800621821d4765e8f9afcaf0bd2ed35896d7c98	multiple source adaptation and the renyi divergence
b0a7437ddc53339c4182bd2b237b1089cdaa430c	non verbal cues for discourse structure
454c38a35d1e8527faa3e99473b5e6a9e00ab148	optimizing the computational lexicalization of large grammars
466b0e6cbbd284eaabe11e6386949c332b4f488e	anaphora resolution in slot grammar
012953c5a832b3bd17e299150d1111e83b3a6e94	universal conceptual cognitive annotation ucca
acc898d25708b3a8a8952eea8c871fef5fe2fa3c	3d people tracking with gaussian process dynamical models∗
77b773c6a2475e1b454acdefa87f7e394222758f	repairing reference identification failures by relaxation
984d45494026f7a2fc9c4193ee65b5ef35d937ad	valgrind a framework for heavyweight dynamic binary instrumentation
ec0c39556df3d5cd3d78c16a471e4c4b7dfeed36	shing kit chan wai lam xiaofeng yu
7c59b6c3c08c39af621c440a77320d0eb5ecb6d7	dissense an adaptive ultralow power communication protocol for wireless sensor networks ugo maria colesanti∗ silvia santini† and andrea vitaletti∗
05f0324f90fe684926fa36a701fbc6b5045af898	painless labeling with application to text mining
2189c6602167e17541867786abdc8671f4a55249	delta a tool for representing and comparing workflows
4fd78132537f328a50f7c6bd422ad88d984cd205	large scale controlled vocabulary indexing for named entities
4b4e85a2847d3a38f7eac025404eb2e4c1303697	the efficacy of error mitigation techniques for dram retention failures a comparative experimental study
8b114e76a5aee1053847bf0e3a5e8e8b0dad771a	combining knowledge compilation and search for conformant probabilistic planning
707ce1521ed15fb11b5ef155d267c5d35bae68f4	a morphological recognizer with syntactic and phonological rules
bde0578eeba7210ffb583496aa5397d908c12fd6	annotation graphs and servers and multi modal resources infrastructure for interdisciplinary education research and development
f37a9e908967c046cbff68f7fc1fe3c6485a867d	polynomial regression on riemannian manifolds
c80f724b06a29b0e9babf4a73ae063fe9d376bd3	combining topological and directional information for spatial reasoning
d76debdeae9dbac8a41a0bece427129bb848a798	sybil proof accounting mechanisms with transitive trust
ce4253ca1c5b16e96cdbefae75649cd2588f42f3	interplanetary trajectory planning with monte carlo tree search
5ae98595bba7eb02ba95df2989871bfa86fb02cf	preference preserving hashing for efficient recommendation
fd070aee3dd9c07f2f2d9634445ba9495d10924c	simes a simulator for hybrid electrical energy storage systems
d319b36adbc333331318ba8c62b6b1e61930f5f1	low cost high performance translation retrieval dumber is better
bf93cbba00613cf85ac932b47aebb0a178298fbc	new attacks on feistel structures with improved memory complexities
2cc9e6d894c156faadafe4d75ef9c3e5ae7c8cd3	1 introduction
9466c6c77e79413667585ba55e43f94c26fa4139	a hybrid approach to emotional sentence polarity and intensity classification
e576ba18ad8efd5cc1908d2c2d211567fdd9a4bc	screenspot multidimensional resource discovery for distributed applications in smart spaces
23319dfe6652eb6bcdb678cb56ea3318443881f9	using eye tracking data for high level user modeling in adaptive interfaces
6bcec9319544fb2913ccb13ccedcbc1013fc1e41	extracting semantic roles from a model of eventualities
1e1788ccee8fa4a21fa58f339852767076dc6246	parser adaptation and projection with quasi synchronous grammar features
77654349912147b32c3119b31e40e0e9de1b8a24	a duality view of spectral methods for dimensionality reduction
ee6b503ab512a293e3088fdd7a1c893a77902acb	automatic name face alignment to enable cross media news retrieval
4863fadc066236cd92e29db0ae4b5e21fd8dc47e	knowledge engineering approach to morphological analysis
696c19edb69b37c10ea5ba381cd3a1646aadb024	lightly supervised learning of procedural dialog systems
f8c81bb46bff2c69bc9842da310ca90f384fbc1e	tractable optimal competitive scheduling
d56d1a9e7e967d0de2a22367ee681e4e039d285a	astrid brietzmann lehrstuhl fuer informatik5 mustererkennung
dcacac51375716eccd8c6756e5159794c31618f4	subcategorization acquisition and evaluation for chinese verbs
269e9ee6b5fdddf4f8503b07f6853f6a514d92d9	an algorithm of limited syntax based on language universals
86e948c53fcbf3306b81ea2c0a5fb1c0cc255bc9	recognition and tagging of compound verb groups in czech
12b1a4fff4f7def7f0e40aa0b0413ccec4e6b453	domain transmutation in constraint satisfaction problems
696385d0b5b3ad778cc85f189bd2ade5a109736d	knowledge rich word sense disambiguation rivaling supervised systems
611f8459b9a4aa2b1c50517ee086c7ec5238ab32	a translation aid system with a stratified lookup interface
09437d40dc213ba1a942b233c37d447337f5c056	generalized simultaneous registration and segmentation
52b1f688ddb8f943fa65cc4b875181f6497ae14c	mining wiki resources for multilingual named entity recognition
79787b960e15158dcec30f9e3489bbad407d044d	what not to say
21d3c4aeebf81e8b4c5edd7cf745b3867b2bdbce	when security games go green designing defender strategies to prevent poaching and illegal fishing
fb05df2acb8c5324a2b2822e0d663e4a2be16050	a randomly embedded random graph is not a spanner
654abfe4211a006bc6e9b7e38a7e9c0c68ef738c	ready set go coalesced offloading from mobile devices to the cloud
722cb1263d768cf9c09f704f05cf987a0d18ddcb	parallel protein folding with stapl
6d96312f7bd1ae1191a8123ef1584d55302ab62e	automatic partial parsing rule acquisition using decision tree induction
820f51be1ca2979d5f48675aac82736e34d7ec32	cross lingual language modeling with syntactic reordering for low resource speech recognition
680267751581e41ee8bbb92c36e24572754ee0bc	quantum attacks on classical proof systems the hardness of quantum rewinding
8a5069d3c18f762a8f3283032f1375357e9128af	improved mean and variance approximations for belief net responses via network doubling
96cbb08e003d5cc9f2e48cd451b4708f1c848140	interactive 3d facial expression posing through 2d portrait manipulation
650e1d2d78d2000c1cb00fffca61d2620db8e3e5	a lexicalized reordering model for hierarchical phrase based translation
85d69b4a7c5ed113ce298d14dcac4d1991d2c41d	cache oblivious algorithms and data structures
31dbd5a56e35a14eb556637a2124207c725bcac6	gradual transition detection using color coherence and other criteria in a video shot meta segmentation framework
3aecaacf17f3e5b1eaab9071119c8dfd34e16eeb	links among impossible differential integral and zero
024a6b8981750bbce913c8a8d13609be255944fd	efficient correct unsupervised learning of context sensitive languages
61383eca2b2442e569fe367351113e86a345f322	leakage assessment methodology
981344126d8fe709d281000ed5d5288bb443509f	a phrase based statistical model for sms text normalization
b913d1bb258097fc67500b4faa4226252c1135ef	bilinear entropy expansion from the decisional linear
2ec2f8cd6cf1a393acbc7881b8c81a78269cf5f7	learning image embeddings using convolutional neural networks for improved multi modal semantics
dc4e9ab4e1a3bdd24e34a523264ccee5fee19f67	software improved hardware lock elision
dc6c66eb9a78b2a9395a1289c4985199414db4ed	lexical surprisal as a general predictor of reading time
102ab63990b4629fcd740d9d20e648f32a136912	the joy of forgetting faster anytime search via restarting
664195adfadd9e7ef5bdd0c7ba43ef00fce6f4a4	t6 processing modality and negation
35d7d4a497bf586a0323893939b015db91ffe86a	port a precision order recall mt evaluation metric for tuning
8bd526ca8a639bc6983c2683809e452989e794a3	deverbal compound noun analysis based on lexical conceptual structure
e6cbdecf479910a868feb14e4dbfed5e56b61b93	structured models for fine to coarse sentiment analysis
955e668df6f2e007f0d924096fae9d3a0d141155	an experimental analysis of floating point versus exact arithmetic∗
25547f6e6a3c0955e84def318dbe574a9106be4a	employing batch reinforcement learning to control gene regulation without explicitly constructing gene regulatory networks
0bd3297f6a794fddd738756ffed41471a61b8e11	neural network probability estimation
710299089fc8cc7a99beb075d77db2b2f6765b86	a learning based hierarchical model for vessel segmentation
69e46f94b0f4e672ae09c0be08cc8cbb333a5c55	vizzscheduler a framework for the visualization of scheduling algorithms
3282cb4b9ec1cda352cc5ed4aa7fcfa9a60b424b	best first and or search for graphical models
a4ac5b5e63942b95c5ebbf51019869950282212d	abstract
561549561779d0d382a228f0560ad17415014b59	temperature aware processor frequency assignment for mpsocs using convex optimization
f0f6ee118065168e65a4e91f13c495021fd62a51	strategy composition in compositional games
f291027938554c2728ecd04be6aa0baba7e6b48e	faster optimal planning with partial order pruning
fd2dd8d327fa678113fc455f8c8a3f9b39d29fe9	swift reducing the effects of latency in online video scrubbing
3b0d2ab0a7ce9fa97cb7470b904055f3b81fc73a	transition based parsing with confidence weighted classification
c37f9f46b643ba56fcf48315df49556e02bd0b3b	i 1 · · · n
0029ba078e2903d149dd1e7f45c3f71d36ce729b	a network calculus for cache networks elisha j rosensweig
c132d1df24dfd319e98231a0afcf8726787271b7	a power aware application based
cbbaec99403a6e1f89ab95571bbee7919691a143	combining incremental language generation and incremental speech synthesis for adaptive information presentation
e874e7126254b4f7dd3c46ca2ae8cc57354424f6	masking vs multiparty computation how large is the gap for aes
f9a2301ba2cb93e2abb012ee9ac511cbe82169dd	teaching operating systems using android
c301d84784a3c51fa21653a286026459538ac7cd	social based cooperative caching in dtns a contact duration aware approach
1ef01e7bfab2041bc0c0a56a57906964df9fc985	question answering over freebase with multi column convolutional neural networks
6e971b18bbafb662c6ed384eedc8c35c25555a0a	efficient optimization of information theoretic exploratio n in slam
322e8b627d89fd082903af8979f335ac24b27271	scaling up dynamic time warping for datamining
d48960bb7af4a233aaf81c29b64d1e95cbd7c2b7	email vincent lepetit pascal lagger pascal fua epfl ch
03617650a45a0a29590418d09390a36de3060569	automatic prediction of parser accuracy
83bec03f686dd7ae8c1899ba3bf9b94c59666792	2 overview the relationship between metonymy and meta
509222cb35a85ec3ac6294165328d634d787d65d	characterizing causal action theories and their implementations in answer set programming action languages b c and beyond
6d2f4b3c47186ba31933d8aae69f002334bb148d	measurement modeling and analysis
4793c8a7a11bf42cc93ba2513e23b82f6fb589c5	fast garbling of circuits under standard assumptions∗
866c423265721f40c8b4aa1256ea28c3d65c3812	improving statistical mt through morphological analysis
a7a05f4ba398d38852057b3a8183cce5682424ff	stability of matrix factorization for collaborative filtering
4a88e97c2377d1ead72223ed18350e0ebfc9dbd2	a framework for projected clustering of high dimensional data streams
1aede27149f28f7590ca1b8ee8f926e7477cd5d4	regular path queries on large graphs
f524377600d2c08c46ca93ce9fb04527a7ab631e	nsec5 provably preventing dnssec zone enumeration
902987f6705a97f647b9e35781c7bd7728da5f3a	exploiting context analysis for combining multiple entity resolution systems
a3df690fb0e0707bd4fe1f777127988958853b33	referring to world objects with text and p ictures
e841d59d920ebfbf5a0263862fd1241d62e90ee1	a parser based on connectionist model
9ab42e94bf660d641db49b020bad7c498b71333c	investigation of question classifier in question answering
2c422c9ce4b0c609584ec6f9bc43c5ddd87f86e1	xiaowei huang
369a71e89e0890ee32be7886e9d530afd2745e4b	open problem learning quantum circuits with queries
cd9b475d2ee9007278269282e8d0dca33b335d77	on the parameterized and approximation hardness of metric dimension
c5edb00d2774c531b211a2af7b1a25c761b38460	reinforcement learning from demonstration through shaping
691459e79334ece73a7da52b810c7020e1ba25ff	context sensitive decision forests for object detection
df5e5542f66b8f6f9fc88af4abcfa993bbbf20a8	conference committees
5404db56f89e7df7449b1a6d8bde459539c45e99	september 22 2005 17 59 proceedings trim size 9in x 6in stoica
9445660d78523c41bdbcd415bfa28b10225ef211	learning portfolios of automatically tuned planners
e8a65efee25b54a5a1b2b5b2eb29fdae1c9c142c	aspects of distributed and modular ontology reasoning
6bea07572e39a581f0399fa4ed0ff91c6daebab8	fine grained mobility characterization steady and transient state behaviors
34e21cbfcd1fdbd1f5964fc59db6941a3c740791	integrating history length interpolation and classes in language modeling
ed4157ab7877feeced3bcf3dcb8e5c43d1464458	improving bgp convergence delay for large scale failures
a53fa635aff8ee46586bac46679ccb743f684d0e	joint morphological and syntactic disambiguation
