0012e0ba095c2d75cdfc79b9c9e2a4e4a6781132	bouchard	khan	marlin	murphy
00273ef0af172a8ae02c59bf49a9b09c22cc68fa	ding	du	jin	jr	lee
0029ba078e2903d149dd1e7f45c3f71d36ce729b	kurose	rosensweig
004af6a1df10947ffa3eec7ceb0687c6c79db0a3	carballo	director
0062526e2c87d1fd47388c13050cbc2871f766db	jimenez	mark	naderi	russello
00744271b1a9192e4bf4b8cb4b0ba915d827bb4c	gabrilovich	markovitch
0085c699cbf4323ff5d43818f382a8e9e4e832bc	blum	mcmahan
00e17bd820ffdddfeca041f31ae1691d18f6970c	hu	liu	wang	xiong
0114fb72afbd9cc0bca35940beb21eda596aa5e0	dong	hsu	mantor	rubin	xiang	yang	zhou
01eb1294d629e348673ad5212fc5eda61dbc8a27	revuelta
0202a2cfc2a3e3ae82ea69781be100309f2325be	aoki	plurkowski	szymanski	thornton	woodruff	yi
024a6b8981750bbce913c8a8d13609be255944fd	clark
027fcf15d4741bde974a127207f28b031536eb1d	ruggieri
03617650a45a0a29590418d09390a36de3060569	knight	ravi	soricut
03b31204f132962ac46a062fd7effeef8d90db6b	cuenca	fernando	martinez	quiles	weerakkody
042084570ea390686fbe62a00ef59282da67419c	karagiannidis	koumpis	stephanidis
05737e80116195486970bad275fe7a958d4a4bde	elahi	yu
05f0324f90fe684926fa36a701fbc6b5045af898	dasgupta
06fdfa00ea6a51aafa8fe305d2d69f4b46973892	fishkin	patterson	perkowitz	philipose
072cae4f4da9d9e810fcb30899a52954c04ccab7	duffield	goyal	greenberg	merwe	mishra	ramakrishnan
075fe9b777adae7e59e125283ce3960f38e7257c	0001	bonchi	montanari
07c09fd623e4f93752f8809e1ae0b02b9c251ca0	baylor	park	perez	shen	warren
08245b3e5e1ee8d52d3311e22f8def725f3cd1c6	buxton	fitzmaurice	khan	kurtenbach	tsang
0876622f6c7a068794d78aabdddf1e173137aa49	garg	ishai	kushilevitz	ostrovsky	sahai
089ad394f9e0463c2f12e3d3cfbe8485485e6897	joshi	leahy	shattuck	thompson
08b8d9c9576a02c6efc5e8bf70b7ad6972973cda	camera	fusi	luscher	rauch	senn
08bc6fbb08945c35ec8e989df0ce05c98b09668b	chung	kwon	lee	yoon
08f624f7ee5c3b05b1b604357fb1532241e208db	brostow	cipolla	fauqueur	shotton
091621da1f4373b6d6f20a5024b729c43a1ae986	chambers	wang
09437d40dc213ba1a942b233c37d447337f5c056	ghosh	manjunath	sargin
09e88460a9379a6cd979b3954f8c4d3bbb9de0dc	inoue	ishihata	kameya	nabeshima	sato
0a395aa2965bcfeaa860c967971e5cb6c89bc035	dufournaud	horaud	quan
0a86a047d18cd011dd8df23aad5bb42cf99cc941	otterbacher	radev	zhang
0ab9dc7290e2ba31028a535d19b66dc02aa492c5	bredin	chollet	dehak
0ad6ed8cc5e5a3d26e047f0c9478fd06f327da3b	fioravanti	nesi	stortoni
0b225be92ba6aeb9b417eebf63f0e4a33c5cfe27	franzle	herde	metzner	stierand
0b824c4ffe362bf2f8987232c9b5a8eb72f96f3b	franklin	garofalakis	hellerstein	wang	wick
0b8ecf769bfefc5daa0ca2cc2c8b097bf34c90a6	0003	jin
0c45f23551a88db06af891dcdc633317fa64bc88	meur
0caf94d184087e175245540a54cb10c16a4745fe	chen	lim	xu
0cb49416099ba101c5fcb3eb6c957d45e106195a	demange	sands
0cc37453fbc8297cc797bba5fb79abb2f0d1eded	moghadam	shirani
0d07b9746c3862b6263037ee405e4f7fcd6d51f6	epstein	levin
0dda151030cd64198497ddfefd324fc1b57779d1	narayanan
0df395aa3e8c3ab10be1fee425b02782ed575d29	griffiths	tenenbaum
0e43f60727382032a620d3c08694c0a104005de3	0001	li
0e59c60eaee54e0db8171b5a2be12833c5cdf2ca	0001	0006	meng	xu
0e74a1690b540a45f864f933d89a1273446710ff	huang	zhou
0e797d2c7163a77106bc0f4ab1cea76bb86cfd92	borcea	iftode	iyer	kang	saxena
0e9806432739fb799a32acd49853d37c324bac03	memin	morin	oisel
0eccc4496649f2c86a6d836c3ced3e36428af5e1	eskin	smola	vishwanathan
0f8f492fb900141d88e0ddcf239107c6a2a27b42	ge	malani	qiu
104f123a189fe58cd4e05335215cbfb073468079	ackermann	berenbrink	fischer	hoefer
10a5765bd6efd776ea03084e6597b8de8cbcc6ae	he	li	lin
10ab7743b6aebea3fa6a2b73809a1586b9d956c2	lou	yang
10d93f66a7bd213bd91d5ed48ec51c185275e4ad	basar	maheswaran
113cf3a6c3b95943c8667b5fd0a6346f95c5b25c	dolev	keidar	lotem
12468e58d3a145449afc973c9f7b521a847c8a76	blanchard	briand	gras	guillet
12aced95ba4026bcd651e844a600150d92e18e58	kozato
12b1a4fff4f7def7f0e40aa0b0413ccec4e6b453	bowen	likitvivatanavong
12d037436e39a3ea8bf46f3ceb7a7078c8e7c73d	chou	chu	hsieh	tien	wang	wu
12e1edc7a1775a764ab03aead7522c40b43963f8	chen	kandemir
12facc1309f486a541d721134b2aaedc00570235	ellis	makris
131870be9d65a2c43502870d18a603d4f64139e1	chandler	vu
133955a22d7531b8658aa5830c02736be4f43b65	chen	li	liu
1345349908904a0736a5849db3e4d924371052a7	biswas	chong	sherwood	theogarajan	tiwari
134fc2bb80a4521da5cedfb1fcd5901791c6f011	duan	siong	tian	wan	wang	xu
136744ee008dc534b4048337e76ff182ecdc1214	carter	ebdon	sturgess
147856e2a691489587efaa982468e7040c017b1c	esquivel	jimenez	marquez	ramos
14a3304a40d6ef79e082055e7455d3c3de8b3dcf	ji	nie
153ea7038a52eb81b85d4ca66c754bf727ca6406	rocke	tompa
158cda9abd6e7a13318151503ee65407d7fd180a	colinge	magnin	masselot
1597a40368c48f3da5d82ee584e0dec3b618df06	jr	manohar
15e38e34b3360f59a33a06be63b7f73457915da5	lam	yang
1604bdf9a49a98a39218f909ee766a913c7a4721	beldiceanu	carlsson	rampon	truchet
1677d29a108a1c0f27a6a630e74856e7bddcb70d	0006	yang	zhang
16aeeae61701c74fdb3b560ec1ba7eef086bb4ce	jain	uludag
16c5fb6ff8dd31eac9cb7e4a6881f592f2758b16	koller	kumar
16c8bc97a022637ba53bab8be1b815a02e26b561	bansal	buchbinder	naor
16f93683743c13c8ce3e6c9b0475f23832bb0754	arazy	nov	ortega
17283370adbedf8bca327ce4e43ccaf9182f3c0d	floriani	mesmoudi	weiss
176600b839d1f198831b1d43938f483784abb420	goldstein	mcafee	suri
17672157ae97ca104c956ad1a6312b71bd8ad038	culver	iii	keyser	lin	manocha
178eceeae8aed820b789d7b5e4e2ddd1cfa7c557	cotta	fernandez	gallardo
17b6ef93649bfe4c273b531028ee4550fbc5ac0a	wang
180b6f72a143c218f84d675fe42dc0d2b3e0152e	brankovic	siran
1820869030fca660212fb7a6449b6ad1aa99d9db	flanagan	freund
18879a57e4f01b6f7f642a99c72d82907e78fe94	latecki	yang
197e2e4d2992484435b5323649668b10a9cce0a2	han	kowalczyk	nguyen
1990afd6d3c11cc6b7b9e272b3fe43dc8aed3138	daley	marinescu	siegel	wang	wu	yu
19c94455ca5015a8a25e89ede1b6418645b57912	dawid	didelez	geneletti
19e851f2c61ffece4e5fada6deac7fecddd8792f	drinic	kirovski	potkonjak
1a73a8e958cde8e96be43f94bca50b196b07d595	bhanage	mahindra	raychaudhuri	seskar
1a9eb04b9b07d4a58aa78eb9f68a77ade0199fab	basri	blank	gorelick	irani	shechtman
1aadad3872f7fe564a98a3d9205ba3c329594075	li	sycara	yu
1ab75f37d1ee196f1c1087fc95af79216ba826fe	kroner	moratz
1aede27149f28f7590ca1b8ee8f926e7477cd5d4	koschmieder	leser
1b802ca0a6dd56e8ebec34d16511cd83f8ef917d	herzig	rifi
1bca65a562c74e7b8012f8501b6ba0bff15e869a	bicocchi	lasagni	zambonelli
1c14996f9cbb1ea09f5dae69215a5ffe21a21ad9	laframboise
1c222c9e0f65068bfc20620bc89f597ead4ecb0d	hermann	klein	kruger	vogele
1c5714e75442b9d95d257e7a4349aabb1434417d	venet
1c734e6116ae58f33585aaa95833b166c7bc3372	aggarwal	feder	motwani	panigrahy	zhu
1c9f5134541064c99075f7a04155c5abe8d19956	boyer	theyssier
1d10b433f7ba603c764f0d372694e685d6696ee0	cheng	du	guo	lan	zhu
1d69c28148bf39bcd3d0e0a92000ecee57c279ae	bontis	coursaris	hassanein	head
1d84bdc5b236a10c557d16554efda4ae45ddf56c	gonzalez	mosquera	padin
1dfcb022f23cae23824032835fde88bd60f65f37	lambadaris	shokrani	viniotis
1e1788ccee8fa4a21fa58f339852767076dc6246	eisner	smith
1e28589db62cfa8523da102491d680d38044fdf4	bae	chwa
1e6f61c574fad2460d06d6f52295922f5c99857a	klein	manning
1eb854ce0539b6fd18dbba942f52a80a735f5c8e	bolle	dorai	shim
1ef01e7bfab2041bc0c0a56a57906964df9fc985	dong	wei	xu	zhou
1f37004245781d92f9cf3ae95a4fe0fd1899d3b3	andrew	foh	li	zukerman
1f88013b75261a07b756212bd94340fbee0a6d08	cao	chen	liu	zou
21729739e9b4c8ff55ddd31b427575319ecd4707	manolios	subramanian	vroon
21d3c4aeebf81e8b4c5edd7cf745b3867b2bdbce	fang	stone	tambe
21d683dfe11e77949aede4e95f5260cb71ae2732	srinivasan
21e8a6135c8a0e470e85a7577f1c49e5f55da48d	gao	wang	zhong
2288515f75904bc3358f12319442fe643db57c24	cabello	cibulka	kyncl	saumell	valtr
22cf3081c679431714e8cbda55cd89c57678c3b8	0001	gui	konig
23319dfe6652eb6bcdb678cb56ea3318443881f9	amershi	conati	merten	muldner
2347ff467d9748989e2b546f20f7c31ab61b8517	suzuki
240ea5cb0b741ad03df4b03c2f62ae5a5649f052	gharsalli	jerraya	meftali	rousseau
24696299451806ac55ed4295256a2a011d2e4d30	arcuri	briand	iqbal
24b79c8f36133a9c71d6c2eefab8f46535632157	ko	mitamura	nyberg
250796f2fa80b2ea557f2728d7a0de5eb0124ab0	chatterjee
25547f6e6a3c0955e84def318dbe574a9106be4a	alhajj	polat	sirin
2572e446e2bdaf72942219e9aa183ea96e14c642	bertalmio	cardelino	caselles	randall
2586bee6e557fefe4153ea03c244d92102f7c118	darulova	kuncak
25c03ff00d0bed4acaa690d570b7b013342317de	burleson	lin
25f808645ba8d15d3f0d680acd49b3487fc1891f	boyen	koller
26364baae4556bd6c94bdb74409e9903286ef7c6	0001	farzan	raman
2649ad59de4f044248b36ce1ad33daeb98e3c7ca	benedikt	puppis	riveros
2696009abd88223e8164f8c22bfafbd93531752e	feris	hsu	sun	xie
26ad6c18609e0d4de3f5616fbd2b6928ab9b816e	azevedo	romine
26bae4f8d04e8f195e3d468defad5b8cc4f945ef	cuppens
26f96ba9abe554ff5e3c5a88e43ba36812ab7879	alsheikh	lindley	rode
27105937da25fbc516322ebbe30236f509514e0d	dosch	masini	tombre
280c5037a7f859eadf6501018b659b350503b209	koopman	kroening	morris
28866d360849ea5c00f79c8f58872de3b7aaeaff	nefzi	song
2888efc8858ff1cfb004624a4228e5ace1271dc6	deligiannis	lambert	munteanu	mys	skorupa	slowack	walle
28f5ffde6c7e9d53775c3cbecd3d1aee65fe8abb	luo	tang
2920674386f1d59a4298437d54582e7c41aa72a1	kubler	maier	rehbein	versley
29ab1fb317559718bc468727369bb37ed91d972d	michel	milchevski
29b6a897e8ef4f9c48b6c847bbef2eabd4506678	silva	victor
2a457c79b12c01d480e3eca359f08a804a858d27	ailamaki	govindaraju	harizopoulos	manocha
2b370d4e52a64de17c0c4dd3e3bc7fbcbf006c50	brass	dix
2ba266b79d833cdfe4f8d16da6c6c10f6b2935c7	kontinen	szymanik
2bf5cd5de7244861ed14e1cd104902e58b7b43a6	luh	wang
2c31df0855cd391e709cebd98e372a3655255f25	kargupta	pacitti	pey	talia
2c3b294dbdd5a4b5a913aef37b25147e03d45d91	fujinami	kawsar	nakajima
2c422c9ce4b0c609584ec6f9bc43c5ddd87f86e1	huang	maupin	meyden
2cc9e6d894c156faadafe4d75ef9c3e5ae7c8cd3	lomet	tuttle
2d15f14ef0a23331cba9494144365ded913e5dc3	greene	mudge	postiff
2da10ae0b05eeb5d2c8c41c39c8842fce75a8d1a	dunn	frahm	jojic	zheng
2e24efd1d26dae508b34827b7f9e5bb92fc6f3b0	kashima	koyanagi
2e3308a0eb078b9b9f6f23470e9b90f371e64642	mumey	tang	wolff	zhubayev
2ea9a631563554591dac4639aaffe157d775a150	theisel	weinkauf
2ebf08944768caf4e15ae844a763d9994939452c	grisot	hanseth	thorseng
2ec2f8cd6cf1a393acbc7881b8c81a78269cf5f7	bottou	kiela
2ed5c8221097abf41069431f108626f6be791120	ho	huang	li
2f61cab6dc6246fb12be86752aa1d62173f4733f	glaß	haubelt	lukasiewycz	reimann	teich
2feb97bd391ef89f65105330b18724e0086d8aa8	shachnai	tamir	yehezkely
3004e39a7e3139b3094e09c8b3b474a647f270bb	cavallaro	winkler
3074cffbb72923b6229fc72fd5814e1d09de1290	begum	gupta	helmy
3077a41befe3d30e0f348076c1122ef307fa62f0	kersten	liu
309fbeaa395906cd5c5554f8e3b5742f17656a22	mitchell
315163d3559fc3e298f9b190028d86fe83bdf62f	kim	mckay	moon
31a6424107ddbc18e12f2722e2c72a93f75cd5e7	davoodi	srivastava
31c12a7b0f374303c472d1d9fbd656e41e938cac	0001	das	duato	yousif	yum
31dbd5a56e35a14eb556637a2124207c725bcac6	kompatsiaris	mezaris	tsamoura
322e8b627d89fd082903af8979f335ac24b27271	keogh	pazzani
323f596b85a35bce45eac65ff4855e08fcdaa31d	curbera	ferguson	nally	stockton
3282cb4b9ec1cda352cc5ed4aa7fcfa9a60b424b	0002	dechter
32d9aa752afd5242b39b2d288fd9831b60688c4a	molloy	reed
32e2d061edf1ea7d88d95b6cee92f7443210c825	cheung	liu	xu
3332653e7f019abd4ce05818db016f40a085ba89	bao	zang	zhang	zhu
33c171926c708b876cc75e84f64bd3a18ea4fbb9	ayala	coskun	gross	moya	vaidyanathan	zapater
33d4973a85f8e87c180952cbcdff6ec695022e0d	flynn	hussain
34050164c3f3c29101ad38773ec359c058b08724	chi	feng	long	peng	siu
34e21cbfcd1fdbd1f5964fc59db6941a3c740791	schutze
35c672105950bd4b139322355c923f908791afbb	gamal	shroff	tan	yang
35d7d4a497bf586a0323893939b015db91ffe86a	chen	kuhn	larkin
35f6c6ff65cb188f0d840b1ca45b5d0bcf9d18bc	arapostathis	shakkottai	subramanian
36149815ffb308c6a421dc8e978dc202eb0d91c9	seznec
366954363c99333612013ca283ff9640229a0f41	0006	liang	wang
3697307709b52af113469831457f3525d389c7cd	damron	fedorova	lev	luchangco	moir	nussbaum
369a71e89e0890ee32be7886e9d530afd2745e4b	kun	reyzin
36dc33ae32344c825eab1c985fe1e5be3d5a2ed2	0003	guan	wen	zhang
37748c3146850fbf4593599b4073d7515ebe90a2	lesser	zhang
38082288fb2adcc509484b477c93953a5946b378	arimoto	iida	ohno
3885c7d8c0155d3905f4a0a3997c0cd28c7a649b	jubertie	lallouet	melin	vautard
39858e68fad6a18befcab7bf591c4a196f009e40	levine	schmit
39e3e3fa790862b4ba8dcf6c9fd0467560b868ae	gay	hole
3a717bf3e190bbe7a5788fed67f7c069fef11e37	li	wong	xia
3ad6d5c0ce7c5b9cf56afeab77a8ce5a4a531290	ionescu	sburlan
3aecaacf17f3e5b1eaab9071119c8dfd34e16eeb	alkhzaimi	cheng	li	li	liu	rijmen	sun	wang
3af3de384e0c5ccf95fd5aaf8470340f95284cd4	fischer
3b05cef0b2ebbe5acc1e670c411dca5c8f511a70	0001	chu	li
3b0d2ab0a7ce9fa97cb7470b904055f3b81fc73a	haulrich
3d276b81608d8bfae4b780067e66eb336e301d2f	demidova	dicerto	duval	karger	mendez	olmedilla	stefanov	ternier
3d9add004b34e79629f321724285f7f80e329d9d	martonosi	yetim
3da7b8c620e1ec58c5ab1086ed2e718a30079b55	bose	morin
3dd580aba9d264512d7fb256d42f8fc87dd6df16	gaidon	harchaoui	schmid
3ed3723101dee44bd86ffec962fe2eaa9b163ef0	kurosawa	mitomo
3f2a902b9a08f4e3438e82669e06fa2b202c4a7a	johnen	mekhaldi
3f9dec10307af8648608468defd9867a88c5dc59	jing	li	ma	tang	tong	zhang
3fd7fe70aaa07478c8692d1bed5c8aec675e443a	swaminathan
3ffcda598d647dd5cfb8402e177a4fa423817c68	barber	bockhorst	roebber
400dca736b1571bb9399e0b0ccdce8e165ae37ff	foote	kimber	manjunath	sun
404a7bb70a535de4ac3edf79543f00293523d486	devault	leuski	sagae
40d9b6e9cd54f067f7f37bbe5c8042e24bed59e0	byrne	glick	lemahieu	soares	vandenberghe
40dd192739e7c7766f0078ae2f4f726eea98194b	smart	szepesvari
40e91979fc4df055a1844f8db9768f70ff35d69f	neven	schwentick
416ac0fd80fc1c2bbbf6322612b254e68787a29e	kuo	lam	li
41b481b811dfe0d42d72b55eca00bf0303ef32ae	lyons
41fd083e0779d59a7c587ae42232c526c8efa2fb	perez	ruiz	sanchez
42b845dd0a08ca7ef97dc5151e47b83169594fc4	ali	khelil	suri	szczytowski
430cf582155ee8f0638b3c811d324c6dbe7e7268	li	tian	vucetic
43a69c96e75be147d11ab023e68c229ed4095a8a	maitland
43c12359f26b52bee73ea5455dfc4b82325684a3	cohen	meacham	skaff
4437d5060cbc36c83bebbc499438c8c6141143de	huang	ravindran	thulasiraman
44415a22ffb1e4b0471433fb6326503af500817b	hilewitz	lee	yin
44e178378b2f3a159328bfb4b43adef346eb6aed	bridges	diorio	figueroa	hsu
44ff45665a3aff99c7217266fdda44cc4c752780	christensen	pinto
450dcb127df546d73710701560b64d984382fef2	lee	lu	perdisci
454c38a35d1e8527faa3e99473b5e6a9e00ab148	jacquemin
45d04a0a38c63b2514db70dc9d3f5a1b457ad87d	haas	kossmann	ursu
466b0e6cbbd284eaabe11e6386949c332b4f488e	lappin	mccord
46b26e68c5e5074562d5c280bb29dde7c57bad7d	bhanu	lin
470b1fd2552c29df1723a4d34d267779797cf869	mitra	ortega	vasudevan
472b8c1549ac8483fdc9e6762cf975400e2e0b81	cooprider	regehr
4746e63e4569c4b46b7c9f7bffbc0fee0816f16c	eibl	mandl
47782882d1c795fbc00c483c22a53b44f9640353	kumar	savvides	venkataramani
4793c8a7a11bf42cc93ba2513e23b82f6fb589c5	gueron	lindell	nof	pinkas
484d68c064373a95ac8460627812b0d5102462db	armitage	branch	zander
4863fadc066236cd92e29db0ae4b5e21fd8dc47e	jappinen	lehtola	nelimarkka	ylilammi
4866aeb852ab93fe14e78c6709715a984f6fd8e4	jr	love
48e196b9be7ac0f37d510e9f9536d5cc33a978d1	becker	fargier
49f9053a38b340a0dc34ba66904aaa3191fd07de	cabalar	otero	pose
4a88e97c2377d1ead72223ed18350e0ebfc9dbd2	aggarwal	han	wang	yu
4ab3f629a945fa54a475b8f2a94b6cadc11e01be	tirthapura	woodruff
4af65043ceed7da2c4d86de1e06f7a66d34248ca	saarinen
4b4e85a2847d3a38f7eac025404eb2e4c1303697	alameldeen	khan	kim	lee	mutlu	wilkerson
4bd69fd738831e063581f0741702d53d02341e82	clark	flautner	mahlke	yehia
4d14f649dee2d070dff0c8c430a8d3c85a6a0975	pan	vardi
4d8b2b12b9cebe0fead1fde1ff2efb1bff41c2dc	feiner	macintyre
4dc556440e61184f0a23dd2b950833d237d24931	cheng	li	liu
4dcb59aec9e87e84c40638b162f3cf318a793d63	nowak
4e28e5dff30cc829f8f686f6cc0a4c1fc66f387a	lin	zhu
4e30e32a60d47e0b43163b0d69590912836d812a	greco	scarcello
4e44fe11f31c7a493fd8f387f9f10de9ae178ae2	howarth	ruger
4e48deaba01c1ff029b074c9f975e071338f98a7	knoop	mehofer
4e59eb5da7a8dd25aef53890c922ccbb9b8a3760	chan	chen
4e8495f395beb75bec15ca3ace8a12daa7cb86ea	elidan	friedman	koller	lotner
4ec7581789c208df0a928fa1a781c1f2d3650fef	dai	li	wei	zhou
4ecfc0b40c10522f61eea71bdff519d1f4e5280a	khiat	matsumoto	ogasawara
4efb494ca256374dac097872063f99e8540fbe6a	kahveci	kim	sanders
4fd78132537f328a50f7c6bd422ad88d984cd205	wasson
503ac7fba363efcc05284c9595321ac547789d40	baeriswyl	graml	loock	staake
50557ccad61444a56cc1b4590820461f4806ee7c	mueller	muirhead
509222cb35a85ec3ac6294165328d634d787d65d	lin	zhang
513127607ef6ba62295c24746d3a994601f88291	dutt	issenin	shrivastava
5141310cd33501ca079fec80b5027809d3ffb27c	han	huang	ioffe	wu
51de67563675a21f41bd2d6c3aa40c35102084e3	cameron	feng	smith	sosa
527322846df25b2df0073d9144da46c5f407d3fd	vatcha	xiao
52b1f688ddb8f943fa65cc4b875181f6497ae14c	richman	schone
52d662f2dc1b142384d8d099592a04a6aaf28bd1	jr	lima	minardi	zaki
5364bea45421ef737b5ccecaab62ba395a5a1c87	griss	nguyen	zhang
538cf903089b1c565cacf7f59775b9741502345a	hamilton	jin	schaik	tapson
53b74b2e4484476bf615536fbbce073782991cb9	chang	kurkovsky	morreale
5404db56f89e7df7449b1a6d8bde459539c45e99	hearst	stoica
559e47c03297bc423c4ee866d042790ea056365c	ling	weld
55e9cd74cba43aad5ab826cabd31c0a6bbe472b0	aisopos	peh
560d227cc36eda4076c9c29591e8672da7816d19	kastl	muhlhauser	schmidt	stoitsev
561549561779d0d382a228f0560ad17415014b59	atienza	boyd	gupta	micheli	murali	mutapcic
5627207c0e3ffa86cc3a6c23b5762920dfbaeb12	kim	lee
565cea209c20f5979eb3b5f56cc2f5b5a3bb43d8	mostrous	vasconcelos
56ac7870c2e378f0184e439f4da6ecddd5efa992	ascheid	braun	kogel	leupers	meyr	nohl	wieferink
5800621821d4765e8f9afcaf0bd2ed35896d7c98	mansour	mohri	rostamizadeh
5844cf322fcf8e250d09fb5d55dbd8643d47e23d	hu	li
586ea813658891e9e23f9f9d3d0762690fc06a55	lovett	mukhopadhyay	shpilka
58a9af178d25f858af0691b1a48845b01bec8c7d	leordeanu	sminchisescu	zanfir
58b103b238c257023c85ad35310d9b74d3ebd829	sun	vetro	wang
58b7d42d656cffb3257f5bfed9c76c8f13cf47a5	dabbish	messerges	sloan
58ed7620977bd9d38e0829ee287fb0bf8881b2ed	baz	eldiasty	farag	farb	ghar
5976dfe36e6122e488bbf6cd3c6b6fc3a6cf75ee	haas	koenig
5997632dd5d20c954c8e69fe9db59014c066b869	kirda	kolbitsch	kruegel
59e0404ac481dfb1098b882d6af58d4f6baddf6e	padua	rauchwerger
5a3d4ad1b4b2b44895762fe4ef3748625463daa1	rajlich
5a8ed21f8a58c771422f89f2a28e1c919ee319a2	0001	he
5ae264a424aa8bbfce656a83579812dcc4f5d7bf	barreiro	blanco
5ae98595bba7eb02ba95df2989871bfa86fb02cf	ruan	si	wang	zhang
5b0c5f2982b541d1a3a0676bcd5c5f0b32c67926	janin
5b2f560103b1cb1ee97cc1a738f345163f0f9a06	dhamdhere	dovrolis	lodhi
5b3342994ffed80182163fc5e5136e46223fc3e7	galiasso	hale	papa	shenoi
5bab310e6c2ffbefca39408ab74c5a04775a72f1	benedikt	griffin	libkin
5bce043dfd1ff932296fc0b53018e79b5d2f349c	licuanan	peng	weischedel	xu
5beca815eebd337f10b20cfa2bf18c0da136e79e	afacan	ay	baskaya	dundar	fernandez
