0012e0ba095c2d75cdfc79b9c9e2a4e4a6781132	bouchard	khan	marlin	murphy
a9b5821e110c2bc77af8ece773a56e147c8ab26f	barth	mautor	monteiro
a9d520df5906132ce9847d52afe200c0e72c219f	keplicz	verbrugge
aa69e40b81d280de2d3fafc692b419386d508bcc	bloem	jacobs	khalimov
aae6ec06fcc961ed1b1b52f1a6c2cadb05fc66b4	pan
ac804a7e6863838d1c21e46e8e7fa8da7d67a6f4	griesmayer	morisset
acc898d25708b3a8a8952eea8c871fef5fe2fa3c	fleet	fua	urtasun
acd2e3e752258015c367499bb81ce1147e92575b	dasgupta	kedem	rabin
ad272397813026158a35bdfdef314bb4fd504756	rossman
ad2ba3d961b14e34375991d9814b8a1082cea9f2	feldman	gopalan	khot	ponnuswami
ad6692818a87a121ff8f0b0c5e97357af92737ad	padgham	sardina	silva
ad95a158320143219bd4ceaf4b4ea29693c99ce1	ababneh	borras	igual	llinares	zarzoso
ae105483b9f227e92e21bab6002c16775f4dad2d	david	gringauze	sterin	wolfsthal
aeea404fc6b1cc27e0633ae4b656b5996f0635bc	canetti	fischlin
af15ccc9484bdf61ecc47cac7052d831971adda0	agarwala	danford	dowell	fink	gifford	grisafi
b07b5ae8a3a889f23846a99253951b5022804b3b	cheng	danilevsky	desai	ding	ge	han	ji	kanade	kao	lei	li	li	lin	liu	oza	srivastava	tao	tjoelker	wang	zhai	zhang	zhao
b08699248b55b15255892b07430c9e7396a77dca	khaffaf	salam	talib
b0a7437ddc53339c4182bd2b237b1089cdaa430c	bickmore	cassell	nakano	rich	sidner
b0ca43cb523a08ef583bcbb109b5a3136c065413	arlat	fabre	marsden
b0d4190ea1d153fcf209e7c9005c075a97cf7fdb	mao	oottamakorn	panwar
b0eb5b32303cabe3ab07d7e90e8a292a1d997fd8	cai	he	niyogi
b0fabb8e9ccaf902033875ba9652d4527132c7be	ngai	tong
b119851db1f1eaa22f4390badb2fb93f975766d2	tan	zhang
b138870110b475975af8c3aee694869e04df6063	ene	im	moseley
b1f94655563b0a8e480dc5a985f5d702f3101bea	ferguson	smeaton	wilkins
b208cfb9da7b46aba73c941b0aaa81d859762d50	falcon	li	nayak	stojmenovic
b28dacef5ebbd5e82dc838d1b18209a42ff84837	follert
b2a97cec087979569eadcf234c0f102f1e12ff7c	klein	trost	waldmuller
b325d9e28a369ef21a1cb4f3ca33fbe8e67b86b1	tan	torre
b38d0d30ecafa71910ed28d652a7d1d91bc36f68	azevedo	dongarra
b3c964604c8ec5570ef4ecb52b1342bac06d9a6d	choudhary	kandemir	ramanujam
b3f374a3745da478bb18f8e9e30a2bbbc65853e7	feitosa	santos	simoes	tanscheit	vellasco
b4a6f0cb94b0ea780b183961adfdeee1de2ebafb	caelli	davis	lovell
b4b1b0e154ee8108905e342c67e61fc4c9ed82e2	gama	rosa	silva
b4ed83b1ff5553baf6e090efa147c514fd17d918	papadimitriou	yannakakis
b4fa48beef3a3ad5c390516978081c0a4df49926	hong	hou	wang
b54b2bec2cdadd7fc6567f659a7e48ab3946e34f	chen	jantsch	lu	naeem
b58010af502de1f95cf6da8c7dbb355b0f6395a1	burdick	chung	mostofi	murray
b590ea73dd03c4445059ef651706e44beaa1865c	carron	labat	schottman
b639bcb7e3184909450e7380a0795abd6de4ecdd	feng	jr
b7044834dc766f1031ea1fd5151c48c7faaa3083	felty	howe
b734b6ebc374cadb8d88953e70cec0e1694ecce9	ono	yamada
b74a6bf7e9cc994d360b18c548df5c05ce7da57f	huang	smaragdakis
b84280bf242a01830dc3f566392d8ebb475f77e9	gentry	mackenzie	ramzan
b8c1a67ed6ab59da4a0ef07029f5f09f5e554d11	hong	lee	majumdar	palsberg
b913d1bb258097fc67500b4faa4226252c1135ef	kowalczyk	lewko
b9c91ac6debea04d21bfe41f9c22646df0496b88	andrei	eles	peng	pop	pop
ba0d05218e83ca83cbb665550ecaea722838b456	søgaard	wu
ba19137b9190fbc1631eda53d142c0df59a152e1	johnson	palchaudhuri
ba75337e97728fd1dc43837a1fe53047103f3b97	bergheaud	subhraveti	vertes
ba7a364a5b7a6bb2ecea0cfe3c7cd6eefd3a27b8	liu	peng
ba8e5ef43f8e9caa97a895ae6aee5edbf63d195c	demeure	goudemant	macq	piscaglia	piscaglia	thiran
ba93ff6fc77308143db0f007463aaea2e98273b4	kim	lee	lee
bc27747ea889ac887597b3c1be71f41b1b6fdb09	chiang	proutiere	yi
bcbcd8ccbd9f02e5c6cafe65b04c0be4d66343d6	khoussainov	kushmerick
bcc172d921fd61e5c734ffa14689ab5eb6b46186	petric	roth	sha
bcd0da043082c9302fe2b4ceb4342f0e408cd2a2	ghosh	saha
bcf19993f3b45312f8a1292bf8e833ff20bb9d6f	anandan	irani
bd356aae7227ab28401dcec771945a9207404f5f	shinzato	torisawa
bda0d8b6b08d43b005930ef69e101722e2a671db	campos	jeffay	smith
bde0578eeba7210ffb583496aa5397d908c12fd6	bird	cieri
bdeb8cc8b74aa8ad4aa98b374154673e4ef6cfd5	kanade	moriyama
be07e82180452b4f54799f21b1443f5a29792ae4	hirayama
be74bab0aff76812fb76a83314eaf5eef4ae0061	bovik	seshadrinathan
bea94d5abc8a287cb1f17d85e8e05cfe6130a265	elbatt	goel	srivastava
bf93cbba00613cf85ac932b47aebb0a178298fbc	dinur	dunkelman	keller	shamir
bfafdbbae553ff90f1d09ad9be9b189159a19c12	huang	jia	shen	so	wang	xing
c132d1df24dfd319e98231a0afcf8726787271b7	hoefler	lumsdaine	schneider
c1566f0aef8aec226d623549692a43c8c9d95ee6	angelini	barr	hame	hoffman	laine
c163efa52a8a7c4ed660487f1d5bcedecb68eff5	chellappa	herman	hong	liu
c1755bc3a259afd32b5a5c0250d0948653716182	chowdhury	lam	shelton
c19a3eab7a5f2c37be907993ee066a2e4b368003	allison	conway	konagurthu	smith	zobel
c22d6d57fc3e2d321ecba65190e9e06aa3d24b0d	mellia	meo	rossi
c246ebc8380779e958b1e7158e2ee395faa97815	grunwald	maltzahn	richardson
c2bac9caf1148dbcf5e42245431303fe012e6304	cheng	cheng	lu	lu	znati
c2c1509ef28b161e07e8c8a50454cd7380671421	decker	samp
c301d84784a3c51fa21653a286026459538ac7cd	cao	dai	li	porta	szymanski	zhuo
c37f9f46b643ba56fcf48315df49556e02bd0b3b	lin
c3944a8d834a492d2a8a04215faad227b87dabde	igarashi	pierce
c39f3a87d6cb305f5ae4b9a75a9a746acab3cca4	azimi	desnoyers	michael	moreira	shiloach	soares	wisniewski
c3b9e50b9f0e5453df7eefb6ed87034b0a6a94de	demaine	hajiaghayi	kawarabayashi
c3d0e2c9dd381ba00aa4654a84d79a00baa12e5a	das	gupta	kothapalli	srinathan
c5066e10247a818ebab4a391b81f8acf37d631f2	nguyen	xue
c56db92ac5b4d91a21904b825dbeb6561b8026dc	cobo	jr	thomaz
c5c3c6e5359b2e7f864d1ceedc10a93252d01dc4	naor	wieder
c5d1049665f4c3de19597105801fea15681bbd90	altingovde	cetintas	ozcan	ulusoy	yilmaz
c5edb00d2774c531b211a2af7b1a25c761b38460	brys	chernova	harutyunyan	nowe	suay	taylor
c684a54b298b8f5d90b987a873782ccec8648782	jameson	wittig
c6bd57cfe0fee822bd02acda2ca478f88ba5f761	holt	rusinkiewicz
c77742d1251eaf21a3ddb72a0c2cdabb8da69d81	chang	loui	wang
c78822375eac61a9baf5d79fcc40516bb02f4411	bao	chu	deng	liu	zhou
c80379a96cb4ea08caa8172ca2e4fa19191bbd1e	badea
c80f724b06a29b0e9babf4a73ae063fe9d376bd3	li
c834afb31d85b0d4c70a7afe89ba5127851c7cf4	chakrabarti	manimaran
c88d85208f29bc1ee4dc12c78543750453cc4696	drechsler	ho	keszocze	wille
c894d39b331f6cac91afcf1a9c2c825c087928b6	healy	viola
c8d03818e3c2b4b656c392ccb43c9f3d9f7b2a06	baker	giuli	maniatis	mogul	rosenthal	roussopoulos
c937c41d4ff8f3732437f45d1f45dddc4234e8e8	jarecki	kim	tsudik
c94352f6b4f5cee9ea2b2f671bef279ba47f7a4f	johansson	suri
c995bf62b61e70aec676d9e4effea1ac8290b48a	scharr	spies
c99942fa3f13f953918d57c46292942303224f14	ansari	jarvis	kirkham	kotselidis	lujan	watson
c9acaf4271d6802d4f4773404e5024d248969fd2	forti	nistri	premoli	sandre
cac64c40c687c878943acb8a3fc2dd344ebeb033	guo	hajiaghayi	li	li	liaghat	wilfong	yang	zhao
cb790d3f51c8e08809f46dd3450570a6febc53b0	0002	kar	karnick	sriperumbudur
cbb36fcd3c0339f97042ee05e85df6f7fee6edd0	hsu	lee	liu	xie
cbbaec99403a6e1f89ab95571bbee7919691a143	baumann	buschmeier	dosch	kopp	schlangen
cc488c1cf406bdb8e22b586a7e98655a7ab913a8	anand	bossuet	burleson	gogniat	laffely	philippe
cd5f2a476c6efe1fcafb2fb9cee8c10cb3695394	schopp
cd9b475d2ee9007278269282e8d0dca33b335d77	hartung	nichterlein
ce085f8d3b38cabded3680db7c5677523c96c179	fournet	kohlweiss	strub
ce4253ca1c5b16e96cdbefae75649cd2588f42f3	hennes	izzo
cec0da039d41a1b0553cbe1e772095ad80bf1d76	0008	dana
cf67d0d320034cffb469d28665e4ac9cce9be234	bengio	vinciarelli
d0216f043f9094f129e73c0904bfa7e41ca49c87	gomes	mojsilovic
d038cc08b6fe171c8fd9d09f5e616939b396243d	alonso	elphinstone	roscoe	salomie
d088fe22f8760d211b74a807aebd648f12a4c377	0001	brandle	schmidt
d0c34b2534382e82450f41d76d6409ee3d1957ce	aydogan	yolum
d0d83b2a41de55618375a087c655385ec072b0bf	chen	lin	rai	wu
d10813692d7f70fad03e03295d03feeac9c420a2	bansal	khot
d108b4a9a38824337abdbf0dec556b3a844cabb8	brazdil	leite
d1efc6361492ce99ed637b1a8eb3a7656f7185aa	chen	dunning	rothfus
d1ffb03c40e298edd55bd4ea0bc15dec9efef0f1	balland	brauner	kopetz	moreau	reilles
d20715e7a78d87468e87504c534f3d6aa5d8b7d9	georgantas	issarny	liu	mokhtar
d20ecce4903b489154261753e74de60da5da1c00	seidl	vene	vojdani
d2291a4877e60c0101efff5e0c7df89c5eef5043	langendoen	langsam
d23231ca2f5610b382b0eb5fe1b66c2857b3f4ed	gauthier	ishihara	takada	takase	tomiyama
d28ea485162baee4c793d2a6dda81fe5b195261a	0001	brandt	hua	li	shen
d2964922e081b57fbd57421209c7066079773a95	0034	gao	hu	ling	zhang	zhou
d2a3138850a60a640d6c1b3db6b29d8181a2a999	core	gomboc	lane	lent	solomon
d2ce077ca99d8d72c44fdc27b45bb5d3c7fb2d4e	greenbacker
d3098fdcf61346d1b8d5fca6219295f01cff10e3	balakrishnan	birman	phanishayee	pleisch
d31197f0c650a575c0053b77dbcf27d8801678a9	chang	huang	luo	van
d319b36adbc333331318ba8c62b6b1e61930f5f1	baldwin
d3410166bfbb455765749346517b8bba57457e0f	freitas	jacob	nedel	pimenta
d34d45f8d9a193eb07940d808f66f557d380b96f	drew	jiang	li
d434f0892baef35881856ee99077301b1a1e6f49	ailamaki	athanassoulis	chen	gibbons	stoica
d56d1a9e7e967d0de2a22367ee681e4e039d285a	brietzmann
d5711df0274b3f12b9ff41bbb758a5bf98b08097	flener	he	pearson	zhang
d5f3260323ba53bd8553838239e402f866ed648b	mitkov
d6292c066ec3e9ebfd9b7e20962abb7262f7ba45	knoop	ruthing	steffen
d63a42dae30f2861cd9195b560a087c0371fde86	mulzer	werner
d6688dc6c2cb8e0a241244f76e7b7d55f3b6246e	eidenbenz	flores	jun	sichitiu
d67fc55e48fcf4ec3731df46ceb93d934cbe6fbe	cook	wenk
d74756a4860efe80314a2146bdff94a37864f06e	hashimoto	kurohashi
d76debdeae9dbac8a41a0bece427129bb848a798	parkes	seuken
d804f0d5b79346d0fa473407be5810f58ed04876	kim	park	son
d80f25fe74d1e8c2bf6986989ae63477e434b108	feng
d868c9d6211328fc3ce12631f87491186b8e6f8c	dwyer	elbaum	kinneer
d92c59af67332edabc08953925c36a9d4b8015ec	caselles	chung	sapiro
d9879065f8a71fe0ab116e0059c20e2c47067eac	brockmeyer	durinck	dutt	issenin
d9afdf43a5548e261a0d029cd6ca68a92e04cf2e	forster	warmuth
d9cacd1373873c27597f97bd5593f0841131f05c	harris	plesko	shinnar	tarditi
da696c64a2dd00b9eb0a7e14f29a9526cf700f04	duta	jain	jolly
da9b4dab133cbd1d41f0efddbda364c89b1ee6c6	wirth
da9bb9f2ece9037c2cdb1ae393262c05f9fca1d9	ashar	ganai	gupta
daa73308ea18f9e2571678bb2a9268a0fb7e9d44	shie	tseng	wu	yu
dabccde6f079c0915938b1e4c3d0e1cff9d51508	gennari	mcdonald	weng
db13541c828af9a7958eddc99f56de54d8a17c21	haas	tsonev
db778c7cab71ffb52f28d173a6f1b38d21bd6a38	grohe	koch	schweikardt
db918a958ddaa59b38117b2431181c9310d3d8d5	moeneclaey	noels	steendam
db95ca64fbcaca39f5c7a72d9b986c11af23da51	jr	poorten
dbcc0e1746cc354d2611bc99486c260647ed058b	croft	jeon	lee	park
dbd760607652866bcda3e9ff013113915112e713	ito	murata	shibata	tachibana	yasumoto
dc1e722bb1319b964f2b93f2daee72c0d71b79b7	chang	cherng	li
dc4e9ab4e1a3bdd24e34a523264ccee5fee19f67	afek	levy	morrison
dc6c66eb9a78b2a9395a1289c4985199414db4ed	frank	monsalve	vigliocco
dc70965164aca36cff4569a5df9350ce41a0ea5e	havre	payne	robertson
dc89e01b1b36250cba7b612f3b8bd4b125b3c53a	bade	nurnberger
dcac25d9432a68cbf47ef1a9bf6a75a2e22e36a9	goyal	paige
dcacac51375716eccd8c6756e5159794c31618f4	han	qi	yu	zhao
dcb16f8052763035bb69bebaa841cdee4eac1446	koltun	sharir
dcbf587642c39f495117552ca453a4f955ffa76a	agrawal	girshick	malik
dd4ebceb91e7c19fba7e6db5a2b8f8cd33cb9c23	adve	pai
de15cd39310ae9eed3d08270f66af3c5b648595e	alouini	daghfous	radaydeh
de41e8949248dbb6c7fa1668cd7800ee50b94d30	braumann	kuska
de43dcf9c42ce5a54a4f0fbdfcfbd43fda640e23	duan	luo	tsang	xu
def0da1c377b46e773c0e8369a6681fb374f1053	chandar	govindarajan	mehendale
df412c52c929d6761ad4899b15f73478a9c96645	0002
df738fa4d854465589202e823c552048a9ab078b	grudin	gupta	he
dfda14b54fd99c58f6aeb84bd9afde17718619e5	ray	weiss
dff621311792f4430d3a53e808ff831154f35fef	linden	sahani
e009cdaccf05bdedf1647cc1600824fb5bfaed31	duan	pettie
e0221ead8dfff3fa2d9bef2fbbcfc0d5f12e0f82	wang	xiao
e037e9e1ac4db4e41c543a8669356c4e3583de1a	chamberlain	kruschwitz	poesio
e0999c000e75347c191459df11730d82f14fc904	hrubes	tzameret
e0b9448a4dceca88b98853381b6c15438bd2456b	lam	whaley
e0baeffafecbf56ab02a297a07dac40de099f458	garland	lehman	tennenhouse
e0c83dd1f5bf8a0d76961be5769ddb65b06ab7a6	chen	he	huang	li
e0dd7d248ff0f32ca3f242e416bf88ecb721f6c1	cheng	liu	ooi
e1084f298562aa7b5ded1b44333c10bc55cfb5ff	ahuja	courtney
e12b83fe7e5981ac8cd80aaa1c7e92d79b297ca2	ao	chen
e14c83c1e3b0557c50618f9da45377f992bd1bdc	scovanner	tappen
e18256cb4ce0970ec7cdc5fdea43b6c04328afc1	ghahramani	heller
e1a616674f63dd54b495d06cf1b7bd59f4cb772e	gill	levine
e1d68f05dc3e2feb3992934984402ec4b49150de	cheng	huang	liu	qin	zhang	zhang
e1e460995926b5e53fd875d678cf3b77a4b2b70f	haeupler	kuhn
e1f2c9b6ae16b4375b9ca45b29a979f24eab7747	tian	yu
e1f840729ed5d65cf61c85645fa7e83f2ef55e94	heesch	yavlinsky
e242493a931e965a80f264d638986e47b2ab3512	bederson	karlson
e274cae19efc85e41b7a29e1dbd782cd1a59ba11	bas	macq
e29a9c6ed724de026d69a4f080a9faecced05833	gollapudi	sivakumar	zhang
e2a47dcba4feb732b53468cba3a1f63ef0a91e54	bose	smid	wood
e2a8e8ca815ae91e57b0b7ed4650da934e8a189d	delon	gousseau	xia
e2c063b73fd9d3faaf45229ed880464b94557fd2	gaddam	griwodz	halvorsen	johansen	kellerer	langseth	stensland
e2c2abc3be8c241c0edc34f19c12b947aa500096	diorio	hasler	mead	minch
e34e62e4f85d96b43c5ffb5a0e92f2526e8a9331	nakada	nakashima
e3d69d55072372bcbcebf04fcf3dd6957841821d	cuddihy	guan	lee	ramey
e41efb323986bff06b9e203637a4daa56226f0a7	baudet
e489f285725705211bda1f3d6bf95f6fed3b01b1	arvind	srinivasan
e4f625fb05817b30c04634e7ef4ffb0a074fc0bd	feuerstein	kitasaka	luo	mori	reichl
e544f65582bc2ff7c0148c9f01731000eab1f3f7	kadayif	kandemir	sezer
e562f45562afae6b11cd6125198d1542e8f2d704	geraud	levillain	najman
e56671a369b78129e00d9cd4a2e7dcca91144fce	charikar	makarychev	makarychev
e576ba18ad8efd5cc1908d2c2d211567fdd9a4bc	boring	jurmu	riekki
e5ea23cce43e0d4ecbb36913f44fdbb290381cbf	karg
e62fa49f8d0df0017e32c66836086be4c7541d0f	auguin	chehida
e69b68f4d987a8d58c8266e9948e934fa3593da6	krishnapuram	rao	rosales	yu
e6fc8d9016c9a1614d6cbd66d87176ffaccb1d9d	clarke	lapata
e71a2201cc771be0e10264dc19598ebd2145894f	dekel	long	singer
e75909dcc1ebb08066a7ab0678e1b77be931d5a1	boudreau	jr	watson
e795e175c37b3259b80ff239d16949193a024c9a	beauquier	cantarell	datta
e7d32de84591b2a2a600882671f6478ed2ce6ecd	burchardt	kuhmstedt	munkelt	notni	schmidt
e841d59d920ebfbf5a0263862fd1241d62e90ee1	mori	nakagawa
e8a65efee25b54a5a1b2b5b2eb29fdae1c9c142c	borgida	serafini	tamilin
e8e290e8ab522d1ef6cc2b5aa084a26c685c412a	aizawa	han	yamasaki
e917dca66a480b6dd78d07dade993149d87ed668	atkins	durfee	shin
e9bf3ec7a285e294583180429ff975623db83258	vovk
e9de149a4837283e70e318ab7aff47765d33b5ba	chen	demirkiran	irwin	kandemir	ozturk
ea1b9fbca07f0952864567f18cecc64fcea0d798	chardin	perez
eacb50888c8521510ff92687c264ffca801e1de7	dusza	ide	wietfeld
eaff2675c590565ad68935fe6acd60dca19ba9d4	clavel	hendrix	meseguer
eb3997d38b7c97d06ae22c4a596e4b8c538090c5	abidi	bozdogan	koschan	page	sukumar
ec0c39556df3d5cd3d78c16a471e4c4b7dfeed36	chan	lam	yu
ec8d6f4e30301299d55e35c0b2b15ab717f8760e	beu	bryan	conte	poovey
eca76b5f5632f69ee01c6070484d496231effdc6	forbus	mcfate
ecdfa193a12f7d2cb6226e26d96ce23a4d1518c1	0001	fan	li	yu
ed4157ab7877feeced3bcf3dcb8e5c43d1464458	kant	mohapatra	sahoo
edbfe47c3a876c5bc33f3f12ae2ee2a6616fe950	lorenz	orda
edc579420a2335319309ca59f88925155509d149	feng	wang	wang	zhou
edda90a35218df78ab40bc93bbeeb0ddd29a9e57	sapatnekar	singh
ee3eec6fff87b6f16370428fca7d48e7804e0929	arvind	kobler
ee6b503ab512a293e3088fdd7a1c893a77902acb	fan	jin	li	wu	xue	zhang
eedf5745db7faac46f287b2e6782dc02634095a8	allen	heeman
eef4dce872b5817b7b2c41a83f9b42d54b61fc20	martins	oliveira	pimentel
ef1c5a773905dfe6690c5f811849afd669c76e0b	naikal	sastry	yang
ef3f7f61d705962f6dad275f13787aa2597e876a	aiello	chung	lu
f0c6c77f9c41bcea9e02544f68ec658707564aa5	fales	huck	rahman
f13ad07fdf160544dd91fbe41fb0d73edc91b611	ojala	rautiainen	seppanen
f18de2285ce5a5c0ed23ab985f4624e8ba38e91a	chronopoulos	karonis	penmatsa	toonen
f1e9ea5817dadd2573e421ce3a85d1882a103dee	mehmood	nasrabadi
f21963edfe17433ab6cc8fe81031f325f312b7cf	awedh	somenzi
f22caf8b1c32e0eb5bc7652be3397525d46c1af2	leibson	rowen
f28cf51316d89184fb90680722b3c7d693234589	chakareski	frossard
f291027938554c2728ecd04be6aa0baba7e6b48e	burkett	cohen	hall	klein
f2f8850137d85e12d9e41b36c76bb29f9057d8c0	boyar	find
f303df82c8ffcb9b8c403a7d3f6d3249f682f9ef	tian	zheng	zhu
f309e2ab5ee2e41db3068289d9420fb59fb11ba9	dongarra	henry	watkins
f31f8b60d0f068e429429a6b3ec019981d37b2a3	garcia	gonalez	ortega	vanacloig
f3377046d4d5885b15ca06a2b92dc2afc9dc66bf	choi	lin	medioni
f37c20127d4ae5dbac125975d1451183684f655c	titzer
f387e4aab6fce0f2f2f5013fbda17927bb405dbb	alptekin	bener
f3d82fe2aea0a862f44109c6f30716641aee5b52	blaauw	pant
f48039d7555bd7ccbdf676aad84c09e462fe832b	sainz	sanfeliu
f4e13336bf10d8b0f3568846608b35b270559112	su	zhong
f4e23c9fa4b339c57d68cbb4d16aca3cc127ff23	adjeroh	nan
f524377600d2c08c46ca93ce9fb04527a7ab631e	goldberg	naor	papadopoulos	reyzin	vasant	ziv
f552dbf87817718b2e09f30e60cbcf288dbd54c5	bickford	dolev	ho	renesse
f5a4c371a430f0614fe9ce4256e362bdd652fb9d	0010	chakrabarty	goel	vazirani	yu
f5cc4779cd05fdfba6f83527f23c9b41a401a1d1	butt	gaonkar	kenchammana	li	voruganti
f61aaf2a3c8ecdad50e54445f1e0352bf16c21aa	chang	chen
f699718b19ac7d828eed20b9117f98bfbf4d757f	0004	choi	choi	rong	sohn	yun	zhou
f699a9f627dd5f4aca208ba1ff9ed4dd518e783d	blaauw	dreslinski	mudge	sylvester	zhai
f6b15713c4a3fe92e20e788c3abf376861fa207e	chen	sun	zhu
f6f38ffc188aad586cfdd699107adfb5ef9efa81	chatterji	mahapatra	mahapatra
f7706a02cc5c6fe33083e103a54780fe989961bc	goldwasser	kalai
f8306f2220c19b819398d5f1381a18b722e1fc62	agrawala	derose	hartmann	kin
f848c211568a773a617606bf2f5b2a8f508b1130	gopalakrishnan	li	li
f8c81bb46bff2c69bc9842da310ca90f384fbc1e	brafman	crawford	frank	khatib
f9478e5634f5d8e445d37b853a744eb92a24d91b	chen	peng
f9c56628889c182dc5116b0f3e00a330e27df11a	you	zhang	zhang
f9ff1de3aba0e53b44bbe285dbee29c53b0f8322	tucker	whittaker
fa1f4f34cf4502ede6257305ed8e6c808b6b3643	koller	wang
fa95c114361d0432da2e09f3c04f147e11a2afe7	schroder	sweldens	zorin
faf4400fefa1a5cefa128d65f23eba8cc2003eaf	ferrara	pan	vardi
fafa8b955349d3f9d674ddde9b18f4afed7cbc87	lin	sylvester
fb05df2acb8c5324a2b2822e0d663e4a2be16050	mehrabian
fb59b92223510f362b2327ee1812116b65b0700d	agarwal	berretty	collins
fb766022a9562abc47ae28e9253e77a1c3dd9880	arkin	bender	ge
fbd66152838f2bda46298e369e954a22d31ff6d1	tsai	willsky	yezzi
fc2866c60770b4565e32267781c8ff361ba51cd8	choudhary	kim	kumar	memik	pan	zhang
fc7be62a88b612b72c4237d9b5cad18d8aa14b26	gao	ge	li	zhang
fcaa8a21ca57018216f5364f6b8f1dee2ab9afc0	bayer	kirda	leita
fd070aee3dd9c07f2f2d9634445ba9495d10924c	chang	kim	pedram	wang	yue	zhu
fd2dd8d327fa678113fc455f8c8a3f9b39d29fe9	fitzmaurice	grossman	matejka
fdf2d28f1129b37e9d7c61f618056b81e9972c08	0001	pelleg
fdf6a55f332d46a78c017f2fe14e6be44637e64a	morris	siskind
feb911e9bcaa89c48a388e211e8bbfff2be2c7bc	ohori	sasano
ff35fe0737592342095d250ca35b2d3b6c2f46a7	chakrabarti	jaffe	lee	vincent
ff7dffd272b593355b9d3b86f887d9941c63af22	chen	fang	rutenbar
