0012e0ba095c2d75cdfc79b9c9e2a4e4a6781132	variational bounds for mixed data factor analysis
00273ef0af172a8ae02c59bf49a9b09c22cc68fa	migration motif a spatial temporal pattern mining approach for financial markets
0029ba078e2903d149dd1e7f45c3f71d36ce729b	a network calculus for cache networks
004af6a1df10947ffa3eec7ceb0687c6c79db0a3	constraint management for collaborative electronic design
0062526e2c87d1fd47388c13050cbc2871f766db	firedroid hardening security in almost stock android
00744271b1a9192e4bf4b8cb4b0ba915d827bb4c	text categorization with many redundant features using aggressive feature selection to make svms competitive with c4 5
0085c699cbf4323ff5d43818f382a8e9e4e832bc	online geometric optimization in the bandit setting against an adaptive adversary
00e17bd820ffdddfeca041f31ae1691d18f6970c	temporal phenotyping from longitudinal electronic health records a graph based framework
0114fb72afbd9cc0bca35940beb21eda596aa5e0	a case for a flexible scalar unit in simt architecture
01eb1294d629e348673ad5212fc5eda61dbc8a27	ordering of the rgb space with a growing self organizing network application to color mathematical morphology
0202a2cfc2a3e3ae82ea69781be100309f2325be	where s the party in multi party analyzing the structure of small group sociable talk
024a6b8981750bbce913c8a8d13609be255944fd	efficient correct unsupervised learning for context sensitive languages
027fcf15d4741bde974a127207f28b031536eb1d	a complete declarative debugger of missing answers
03617650a45a0a29590418d09390a36de3060569	automatic prediction of parser accuracy
03b31204f132962ac46a062fd7effeef8d90db6b	an iterative refinement technique for side information generation in dvc
042084570ea390686fbe62a00ef59282da67419c	decision making in intelligent user interfaces
05737e80116195486970bad275fe7a958d4a4bde	a goal oriented approach for modeling and analyzing security trade offs
05f0324f90fe684926fa36a701fbc6b5045af898	painless labeling with application to text mining
06fdfa00ea6a51aafa8fe305d2d69f4b46973892	mining models of human activities from the web
072cae4f4da9d9e810fcb30899a52954c04ccab7	a flexible model for resource management in virtual private networks
075fe9b777adae7e59e125283ce3960f38e7257c	saturated semantics for reactive systems
07c09fd623e4f93752f8809e1ae0b02b9c251ca0	adult learner perceptions of affective agents experimental data and phenomenological observations
08245b3e5e1ee8d52d3311e22f8def725f3cd1c6	boom chameleon simultaneous capture of 3d viewpoint voice and gesture annotations on a spatially aware display
0876622f6c7a068794d78aabdddf1e173137aa49	cryptography with one way communication
089ad394f9e0463c2f12e3d3cfbe8485485e6897	a finite element method for elastic parameterization and alignment of cortical surfaces using sulcal constraints
08b8d9c9576a02c6efc5e8bf70b7ad6972973cda	when nmda receptor conductances increase inter spike interval variability
08bc6fbb08945c35ec8e989df0ce05c98b09668b	implementation and performance evaluation of m via on acenic gigabit ethernet card
08f624f7ee5c3b05b1b604357fb1532241e208db	segmentation and recognition using structure from motion point clouds
091621da1f4373b6d6f20a5024b729c43a1ae986	measuring similarity between curves on 2 manifolds via homotopy area
09437d40dc213ba1a942b233c37d447337f5c056	generalized simultaneous registration and segmentation
09e88460a9379a6cd979b3954f8c4d3bbb9de0dc	evaluating abductive hypotheses using an em algorithm on bdds
0a395aa2965bcfeaa860c967971e5cb6c89bc035	robot stereo hand coordination for grasping curved parts
0a86a047d18cd011dd8df23aad5bb42cf99cc941	learning cross document structural relationships using boosting
0ab9dc7290e2ba31028a535d19b66dc02aa492c5	gmm based svm for face recognition
0ad6ed8cc5e5a3d26e047f0c9478fd06f327da3b	metrics for controlling effort during adaptive maintenance of object oriented systems
0b225be92ba6aeb9b417eebf63f0e4a33c5cfe27	an optimal approach to the task allocation problem on hierarchical architectures
0b824c4ffe362bf2f8987232c9b5a8eb72f96f3b	hybrid in database inference for declarative information extraction
0b8ecf769bfefc5daa0ca2cc2c8b097bf34c90a6	a smoothed boosting algorithm using probabilistic output codes
0c45f23551a88db06af891dcdc633317fa64bc88	predicting saliency using two contextual priors the dominant depth and the horizon line
0caf94d184087e175245540a54cb10c16a4745fe	a convex optimization framework for bi clustering
0cb49416099ba101c5fcb3eb6c957d45e106195a	all secrets great and small
0cc37453fbc8297cc797bba5fb79abb2f0d1eded	novel progressive region of interest image coding based on matching pursuits
0d07b9746c3862b6263037ee405e4f7fcd6d51f6	on bin packing with conflicts
0dda151030cd64198497ddfefd324fc1b57779d1	reasoning about actions in narrative understanding
0df395aa3e8c3ab10be1fee425b02782ed575d29	from algorithmic to subjective randomness
0e43f60727382032a620d3c08694c0a104005de3	oacerts oblivious attribute certificates
0e59c60eaee54e0db8171b5a2be12833c5cdf2ca	a cyclic weighted median method for l1 low rank matrix factorization with missing entries
0e74a1690b540a45f864f933d89a1273446710ff	image retrieval with relevance feedback from heuristic weight adjustment to optimal learning methods
0e797d2c7163a77106bc0f4ab1cea76bb86cfd92	cooperative computing for distributed embedded systems
0e9806432739fb799a32acd49853d37c324bac03	geometric driven optical flow estimation and segmentation for 3d reconstruction
0eccc4496649f2c86a6d836c3ced3e36428af5e1	laplace propagation
0f8f492fb900141d88e0ddcf239107c6a2a27b42	distributed task migration for thermal management in many core systems
104f123a189fe58cd4e05335215cbfb073468079	concurrent imitation dynamics in congestion games
10a5765bd6efd776ea03084e6597b8de8cbcc6ae	power modeling and architecture evaluation for fpga with novel circuits for vdd programmability
10ab7743b6aebea3fa6a2b73809a1586b9d956c2	pricing competition and innovation a profitable business model to resolve the tussle involved in peer to peer streaming applications
10d93f66a7bd213bd91d5ed48ec51c185275e4ad	coalition formation in proportionally fair divisible auctions
113cf3a6c3b95943c8667b5fd0a6346f95c5b25c	dynamic voting for consistent primary components
12468e58d3a145449afc973c9f7b521a847c8a76	using information theoretic measures to assess association rule interestingness
12aced95ba4026bcd651e844a600150d92e18e58	a hybrid rule based system how variables are involved in connectionist rule based systems
12b1a4fff4f7def7f0e40aa0b0413ccec4e6b453	domain transmutation in constraint satisfaction problems
12d037436e39a3ea8bf46f3ceb7a7078c8e7c73d	event detection in tennis matches based on video data mining
12e1edc7a1775a764ab03aead7522c40b43963f8	locality aware process scheduling for embedded mpsocs
12facc1309f486a541d721134b2aaedc00570235	spatial and probabilistic modelling of pedestrian behaviour
131870be9d65a2c43502870d18a603d4f64139e1	an algorithm for detecting multiple salient objects in images via adaptive feature selection
133955a22d7531b8658aa5830c02736be4f43b65	towards optimal resource utilization in heterogeneous p2p streaming
1345349908904a0736a5849db3e4d924371052a7	fighting fire with fire modeling the datacenter scale effects of targeted superlattice thermal management
134fc2bb80a4521da5cedfb1fcd5901791c6f011	automatic generation of personalized music sports video
136744ee008dc534b4048337e76ff182ecdc1214	optimization of passenger car design for the mitigation of pedestrian head injury using a genetic algorithm
147856e2a691489587efaa982468e7040c017b1c	pid controller tuning for stable and unstable processes applying ga
14a3304a40d6ef79e082055e7455d3c3de8b3dcf	capturing global and local dynamics for human action recognition
153ea7038a52eb81b85d4ca66c754bf727ca6406	an algorithm for finding novel gapped motifs in dna sequences
158cda9abd6e7a13318151503ee65407d7fd180a	a systematic statistical analysis of ion trap tandem mass spectra in view of peptide scoring
1597a40368c48f3da5d82ee584e0dec3b618df06	removing concurrency for rapid functional verification
15e38e34b3360f59a33a06be63b7f73457915da5	real time verification of network properties using atomic predicates
1604bdf9a49a98a39218f909ee766a913c7a4721	graph invariants as necessary conditions for global constraints
1677d29a108a1c0f27a6a630e74856e7bddcb70d	efficient misalignment robust representation for real time face recognition
16aeeae61701c74fdb3b560ec1ba7eef086bb4ce	multimedia content protection via biometrics based encryption
16c5fb6ff8dd31eac9cb7e4a6881f592f2758b16	learning a small mixture of trees
16c8bc97a022637ba53bab8be1b815a02e26b561	a primal dual randomized algorithm for weighted paging
16f93683743c13c8ce3e6c9b0475f23832bb0754	the wikipedia world is not flat on the organizational structure of online production communities
17283370adbedf8bca327ce4e43ccaf9182f3c0d	multiresolution analysis of 3d images based on discrete distortion
176600b839d1f198831b1d43938f483784abb420	improving the effectiveness of time based display advertising
17672157ae97ca104c956ad1a6312b71bd8ad038	fast computation of generalized voronoi diagrams using graphics hardware
178eceeae8aed820b789d7b5e4e2ddd1cfa7c557	a memetic algorithm for the low autocorrelation binary sequence problem
17b6ef93649bfe4c273b531028ee4550fbc5ac0a	cross domain sparse coding
180b6f72a143c218f84d675fe42dc0d2b3e0152e	2 compromise usability in 1 dimensional statistical databases
1820869030fca660212fb7a6449b6ad1aa99d9db	adversarial memory for detecting destructive races
18879a57e4f01b6f7f642a99c72d82907e78fe94	affinity learning on a tensor product graph with applications to shape and image retrieval
197e2e4d2992484435b5323649668b10a9cce0a2	using dynamic asynchronous aggregate search for quality guarantees of multiple web services compositions
1990afd6d3c11cc6b7b9e272b3fe43dc8aed3138	plan switching an approach to plan execution in changing environments
19c94455ca5015a8a25e89ede1b6418645b57912	direct and indirect effects of sequential treatments
19e851f2c61ffece4e5fada6deac7fecddd8792f	model based compression in wireless ad hoc networks
1a73a8e958cde8e96be43f94bca50b196b07d595	implication of mac frame aggregation on empirical wireless experimentation
1a9eb04b9b07d4a58aa78eb9f68a77ade0199fab	actions as space time shapes
1aadad3872f7fe564a98a3d9205ba3c329594075	an incentive mechanism for message relaying in unstructured peer to peer systems
1ab75f37d1ee196f1c1087fc95af79216ba826fe	capacity of structured multilayer networks with shared weights
1aede27149f28f7590ca1b8ee8f926e7477cd5d4	regular path queries on large graphs
1b802ca0a6dd56e8ebec34d16511cd83f8ef917d	update operations a review
1bca65a562c74e7b8012f8501b6ba0bff15e869a	bridging vision and commonsense for multimodal situation recognition in pervasive systems
1c14996f9cbb1ea09f5dae69215a5ffe21a21ad9	business performance and enterprise resource planning
1c222c9e0f65068bfc20620bc89f597ead4ecb0d	interactive steering of mesh animations
1c5714e75442b9d95d257e7a4349aabb1434417d	automatic determination of communication topologies in mobile systems
1c734e6116ae58f33585aaa95833b166c7bc3372	algorithms for the database layout problem
1c9f5134541064c99075f7a04155c5abe8d19956	on local symmetries and universality in cellular autmata
1d10b433f7ba603c764f0d372694e685d6696ee0	a novel relational learning to rank approach for topic focused multi document summarization
1d69c28148bf39bcd3d0e0a92000ecee57c279ae	the impact of distractions on the usability and the adoption of mobile devices for wireless data services
1d84bdc5b236a10c557d16554efda4ae45ddf56c	two dimensional statistical test for the presence of almost cyclostationarity on images
1dfcb022f23cae23824032835fde88bd60f65f37	configuring conservative mode fairness algorithm in resilient packet rings
1e1788ccee8fa4a21fa58f339852767076dc6246	parser adaptation and projection with quasi synchronous grammar features
1e28589db62cfa8523da102491d680d38044fdf4	voronoi diagrams with a transportation network on the euclidean plane
1e6f61c574fad2460d06d6f52295922f5c99857a	a generative constituent context model for improved grammar induction
1eb854ce0539b6fd18dbba942f52a80a735f5c8e	automatic text extraction from video for content based annotation and retrieval
1ef01e7bfab2041bc0c0a56a57906964df9fc985	question answering over freebase with multi column convolutional neural networks
1f37004245781d92f9cf3ae95a4fe0fd1899d3b3	sizes of minimum connected dominating sets of a class of wireless sensor networks
1f88013b75261a07b756212bd94340fbee0a6d08	locating high density clusters with noisy queries
21729739e9b4c8ff55ddd31b427575319ecd4707	automating component based system assembly
21d3c4aeebf81e8b4c5edd7cf745b3867b2bdbce	when security games go green designing defender strategies to prevent poaching and illegal fishing
21d683dfe11e77949aede4e95f5260cb71ae2732	personalized prefetching for manets
21e8a6135c8a0e470e85a7577f1c49e5f55da48d	a video watermarking based on 3 d complex wavelet
2288515f75904bc3358f12319442fe643db57c24	peeling potatoes near optimally in near linear time
22cf3081c679431714e8cbda55cd89c57678c3b8	b bit minwise hashing for estimating three way similarities
23319dfe6652eb6bcdb678cb56ea3318443881f9	using eye tracking data for high level user modeling in adaptive interfaces
2347ff467d9748989e2b546f20f7c31ab61b8517	unifying framework for fast learning rate of non sparse multiple kernel learning
240ea5cb0b741ad03df4b03c2f62ae5a5649f052	automatic generation of embedded memory wrapper for multiprocessor soc
24696299451806ac55ed4295256a2a011d2e4d30	empirical investigation of search algorithms for environment model based testing of real time embedded software
24b79c8f36133a9c71d6c2eefab8f46535632157	language independent probabilistic answer ranking for question answering
250796f2fa80b2ea557f2728d7a0de5eb0124ab0	robustness of structurally equivalent concurrent parity games
25547f6e6a3c0955e84def318dbe574a9106be4a	employing batch reinforcement learning to control gene regulation without explicitly constructing gene regulatory networks
2572e446e2bdaf72942219e9aa183ea96e14c642	a contrario hierarchical image segmentation
2586bee6e557fefe4153ea03c244d92102f7c118	sound compilation of reals
25c03ff00d0bed4acaa690d570b7b013342317de	analysis and mitigation of process variation impacts on power attack tolerance
25f808645ba8d15d3f0d680acd49b3487fc1891f	approximate learning of dynamic models
26364baae4556bd6c94bdb74409e9903286ef7c6	universal succinct representations of trees
2649ad59de4f044248b36ce1ad33daeb98e3c7ca	the cost of traveling between languages
2696009abd88223e8164f8c22bfafbd93531752e	fine registration of 3d point clouds with iterative closest point using an rgb d camera
26ad6c18609e0d4de3f5616fbd2b6928ab9b816e	dolib distributed object library
26bae4f8d04e8f195e3d468defad5b8cc4f945ef	managing alerts in a multi intrusion detection environmen
26f96ba9abe554ff5e3c5a88e43ba36812ab7879	whose value sensitive design a study of long distance relationships in an arabic cultural context
27105937da25fbc516322ebbe30236f509514e0d	improving arc detection in graphics recognition
280c5037a7f859eadf6501018b659b350503b209	fault tolerance tradeoffs in moving from decentralized to centralized embedded systems
28866d360849ea5c00f79c8f58872de3b7aaeaff	cosens a collecting and sending burst scheme for performance improvement of ieee 802 15 4
2888efc8858ff1cfb004624a4228e5ace1271dc6	bitplane intra coding with decoder side mode decision in distributed video coding
28f5ffde6c7e9d53775c3cbecd3d1aee65fe8abb	photo and video quality evaluation focusing on the subject
2920674386f1d59a4298437d54582e7c41aa72a1	how to compare treebanks
29ab1fb317559718bc468727369bb37ed91d972d	ligdb online query processing without almost any storage
29b6a897e8ef4f9c48b6c847bbef2eabd4506678	direct egomotion estimation
2a457c79b12c01d480e3eca359f08a804a858d27	query co processing on commodity processors
2b370d4e52a64de17c0c4dd3e3bc7fbcbf006c50	disjunctive semantics based upon partial and bottom up evaluation
2ba266b79d833cdfe4f8d16da6c6c10f6b2935c7	characterizing definability of second order generalized quantifiers
2bf5cd5de7244861ed14e1cd104902e58b7b43a6	two phase modeling of qos routing in communication networks
2c31df0855cd391e709cebd98e372a3655255f25	topic 5 parallel and distributed databases
2c3b294dbdd5a4b5a913aef37b25147e03d45d91	a document centric approach for supporting incremental deployment of pervasive applications
2c422c9ce4b0c609584ec6f9bc43c5ddd87f86e1	model checking knowledge in pursuit evasion games
2cc9e6d894c156faadafe4d75ef9c3e5ae7c8cd3	redo recovery after system crashes
2d15f14ef0a23331cba9494144365ded913e5dc3	the store load address table and speculative register promotion
2da10ae0b05eeb5d2c8c41c39c8842fce75a8d1a	patchmatch based joint view selection and depthmap estimation
2e24efd1d26dae508b34827b7f9e5bb92fc6f3b0	kernels for semi structured data
2e3308a0eb078b9b9f6f23470e9b90f371e64642	on exploiting cooperative channel and multiuser diversities in wireless relay networks
2ea9a631563554591dac4639aaffe157d775a150	curvature measures of 3d vector fields and their applications
2ebf08944768caf4e15ae844a763d9994939452c	staying under the radar innovation strategy in information infrastructures for health
2ec2f8cd6cf1a393acbc7881b8c81a78269cf5f7	learning image embeddings using convolutional neural networks for improved multi modal semantics
2ed5c8221097abf41069431f108626f6be791120	nonvolatile memristor memory device characteristics and design implications
2f61cab6dc6246fb12be86752aa1d62173f4733f	symbolic reliability analysis and optimization of ecu networks
2feb97bd391ef89f65105330b18724e0086d8aa8	approximation schemes for packing with item fragmentation
3004e39a7e3139b3094e09c8b3b474a647f270bb	segmentation driven perceptual quality metrics
3074cffbb72923b6229fc72fd5814e1d09de1290	performance analysis of wireless mac protocols using a search based framework
3077a41befe3d30e0f348076c1122ef307fa62f0	2d observers for human 3d object recognition
309fbeaa395906cd5c5554f8e3b5742f17656a22	shake before building replacing make with haskell
315163d3559fc3e298f9b190028d86fe83bdf62f	multiobjective evolutionary algorithms for dynamic social network clustering
31a6424107ddbc18e12f2722e2c72a93f75cd5e7	variability driven gate sizing for binning yield optimization
31c12a7b0f374303c472d1d9fbd656e41e938cac	integrated admission and congestion control for qos support in clusters
31dbd5a56e35a14eb556637a2124207c725bcac6	gradual transition detection using color coherence and other criteria in a video shot meta segmentation framework
322e8b627d89fd082903af8979f335ac24b27271	scaling up dynamic time warping for datamining applications
323f596b85a35bce45eac65ff4855e08fcdaa31d	toward a programming model for service oriented computing
3282cb4b9ec1cda352cc5ed4aa7fcfa9a60b424b	best first and or search for graphical models
32d9aa752afd5242b39b2d288fd9831b60688c4a	colouring graphs when the number of colours is nearly the maximum degree
32e2d061edf1ea7d88d95b6cee92f7443210c825	where has my battery gone finding sensor related energy black holes in smartphone applications
3332653e7f019abd4ce05818db016f40a085ba89	optimizing bandwidth constraint through register interconnection for stream processors
33c171926c708b876cc75e84f64bd3a18ea4fbb9	leakage and temperature aware server control for improving energy efficiency in data centers
33d4973a85f8e87c180952cbcdff6ec695022e0d	seeking legitimation for an information system a preliminary process model
34050164c3f3c29101ad38773ec359c058b08724	document image matching based on component blocks
34e21cbfcd1fdbd1f5964fc59db6941a3c740791	integrating history length interpolation and classes in language modeling
35c672105950bd4b139322355c923f908791afbb	delay asymptotics with retransmissions and fixed rate codes over erasure channels
35d7d4a497bf586a0323893939b015db91ffe86a	port a precision order recall mt evaluation metric for tuning
35f6c6ff65cb188f0d840b1ca45b5d0bcf9d18bc	broadcasting in sensor networks the role of local information
36149815ffb308c6a421dc8e978dc202eb0d91c9	analysis of the o geometric history length branch predictor
366954363c99333612013ca283ff9640229a0f41	nonlocal spectral prior model for low level vision
3697307709b52af113469831457f3525d389c7cd	hybrid transactional memory
369a71e89e0890ee32be7886e9d530afd2745e4b	open problem learning quantum circuits with queries
36dc33ae32344c825eab1c985fe1e5be3d5a2ed2	load scheduling reducing pressure on distributed register files for free
37748c3146850fbf4593599b4073d7515ebe90a2	multi agent based peer to peer information retrieval systems with concurrent search sessions
38082288fb2adcc509484b477c93953a5946b378	automatic emotional degree labeling for speakers anger utterance during natural japanese dialog
3885c7d8c0155d3905f4a0a3997c0cd28c7a649b	mapping heterogeneous distributed applications on clusters
39858e68fad6a18befcab7bf591c4a196f009e40	efficient application representation for haste hybrid architectures with a single transformable executable
39e3e3fa790862b4ba8dcf6c9fd0467560b868ae	types and subtypes for client server interactions
3a717bf3e190bbe7a5788fed67f7c069fef11e37	a phonetic based approach to chinese chat text normalization
3ad6d5c0ce7c5b9cf56afeab77a8ce5a4a531290	p systems with adjoining controlled communication rules
3aecaacf17f3e5b1eaab9071119c8dfd34e16eeb	links among impossible differential integral and zero correlation linear cryptanalysis
3af3de384e0c5ccf95fd5aaf8470340f95284cd4	meta design expanding boundaries and redistributing control in design
3b05cef0b2ebbe5acc1e670c411dca5c8f511a70	enforcing high performance operation of multi hop wireless networks with mimo relays
3b0d2ab0a7ce9fa97cb7470b904055f3b81fc73a	transition based parsing with confidence weighted classification
3d276b81608d8bfae4b780067e66eb336e301d2f	services for knowledge resource sharing management in an open source infrastructure for lifelong competence development
3d9add004b34e79629f321724285f7f80e329d9d	dynamic adaptive techniques for learning application delay tolerance for mobile data offloading
3da7b8c620e1ec58c5ab1086ed2e718a30079b55	testing the quality of manufactured disks and cylinders
3dd580aba9d264512d7fb256d42f8fc87dd6df16	recognizing activities with cluster trees of tracklets
3ed3723101dee44bd86ffec962fe2eaa9b163ef0	attack for flash mix
3f2a902b9a08f4e3438e82669e06fa2b202c4a7a	self stabilization versus robust self stabilization for clustering in ad hoc network
3f9dec10307af8648608468defd9867a88c5dc59	panther fast top k similarity search on large networks
3fd7fe70aaa07478c8692d1bed5c8aec675e443a	focus in catadioptric imaging systems
3ffcda598d647dd5cfb8402e177a4fa423817c68	auto regressive hmm inference with incomplete data for short horizon wind forecasting
400dca736b1571bb9399e0b0ccdce8e165ae37ff	recording the region of interest from flycam panoramic video
404a7bb70a535de4ac3edf79543f00293523d486	toward learning and evaluation of dialogue policies with text examples
40d9b6e9cd54f067f7f37bbe5c8042e24bed59e0	reconstruction of 2d pet data with monte carlo generated natural pixels
40dd192739e7c7766f0078ae2f4f726eea98194b	interpolation based q learning
40e91979fc4df055a1844f8db9768f70ff35d69f	query automata
416ac0fd80fc1c2bbbf6322612b254e68787a29e	location update generation in cellular mobile computing systems
41b481b811dfe0d42d72b55eca00bf0303ef32ae	meeting the embedded design needs of automotive applications
41fd083e0779d59a7c587ae42232c526c8efa2fb	boss beacon less on demand strategy for geographic routing inwireless sensor networks
42b845dd0a08ca7ef97dc5151e47b83169594fc4	tom topology oriented maintenance in sparse wireless sensor networks
430cf582155ee8f0638b3c811d324c6dbe7e7268	a near optimal amplify and forward relaying in two way relay networks
