0012e0ba095c2d75cdfc79b9c9e2a4e4a6781132	variational bounds for mixed data factor analysis
43a69c96e75be147d11ab023e68c229ed4095a8a	collabohab a technology probe into peer involvement in cardiac rehabilitation
43c12359f26b52bee73ea5455dfc4b82325684a3	teaching graphs to visually impaired students using an active auditory interface
4437d5060cbc36c83bebbc499438c8c6141143de	topology abstraction as vpn service
44415a22ffb1e4b0471433fb6326503af500817b	accelerating the whirlpool hash function using parallel table lookup and fast cyclical permutation
44e178378b2f3a159328bfb4b43adef346eb6aed	field programmable learning arrays
44ff45665a3aff99c7217266fdda44cc4c752780	an algorithm for playout of packet voice based on adaptive adjustment of talkspurt silence periods
450dcb127df546d73710701560b64d984382fef2	surf detecting and measuring search poisoning
454c38a35d1e8527faa3e99473b5e6a9e00ab148	optimizing the computational lexicalization of large grammars
45d04a0a38c63b2514db70dc9d3f5a1b457ad87d	loading a cache with query results
466b0e6cbbd284eaabe11e6386949c332b4f488e	anaphora resolution in slot grammar
46b26e68c5e5074562d5c280bb29dde7c57bad7d	learning features for object recognition
470b1fd2552c29df1723a4d34d267779797cf869	application specific compression for time delay estimation in sensor networks
472b8c1549ac8483fdc9e6762cf975400e2e0b81	pluggable abstract domains for analyzing embedded software
4746e63e4569c4b46b7c9f7bffbc0fee0816f16c	including user strategies in the evaluation of graphic design interfaces for browsing documents
47782882d1c795fbc00c483c22a53b44f9640353	incremental updating of advanced correlation filters for biometric authentication systems
4793c8a7a11bf42cc93ba2513e23b82f6fb589c5	fast garbling of circuits under standard assumptions
484d68c064373a95ac8460627812b0d5102462db	reliable transmission over covert channels in first person shooter multiplayer games
4863fadc066236cd92e29db0ae4b5e21fd8dc47e	knowledge engineering approach to morphological analysis
4866aeb852ab93fe14e78c6709715a984f6fd8e4	equal gain transmission in multiple input multiple output wireless systems
48e196b9be7ac0f37d510e9f9536d5cc33a978d1	maintaining alternative values in constraint based configuration
49f9053a38b340a0dc34ba66904aaa3191fd07de	temporal constraint networks in action
4a88e97c2377d1ead72223ed18350e0ebfc9dbd2	a framework for projected clustering of high dimensional data streams
4ab3f629a945fa54a475b8f2a94b6cadc11e01be	optimal random sampling from distributed streams revisited
4af65043ceed7da2c4d86de1e06f7a66d34248ca	a time memory tradeoff attack against lili 128
4b4e85a2847d3a38f7eac025404eb2e4c1303697	the efficacy of error mitigation techniques for dram retention failures a comparative experimental study
4bd69fd738831e063581f0741702d53d02341e82	exploring the design space of lut based transparent accelerators
4d14f649dee2d070dff0c8c430a8d3c85a6a0975	optimizing a bdd based modal solver
4d8b2b12b9cebe0fead1fde1ff2efb1bff41c2dc	a distributed 3d graphics library
4dc556440e61184f0a23dd2b950833d237d24931	video sharing propagation in social networks measurement modeling and analysis
4dcb59aec9e87e84c40638b162f3cf318a793d63	noisy generalized binary search
4e28e5dff30cc829f8f686f6cc0a4c1fc66f387a	hardware compilation for fpga based configurable computing machines
4e30e32a60d47e0b43163b0d69590912836d812a	bounding the uncertainty of graphical games the complexity of simple requirements pareto and strong nash equilibria
4e44fe11f31c7a493fd8f387f9f10de9ae178ae2	fractional distance measures for content based image retrieval
4e48deaba01c1ff029b074c9f975e071338f98a7	optimal distribution assignment placement
4e59eb5da7a8dd25aef53890c922ccbb9b8a3760	mobicent a credit based incentive system for disruption tolerant network
4e8495f395beb75bec15ca3ace8a12daa7cb86ea	discovering hidden variables a structure based approach
4ec7581789c208df0a928fa1a781c1f2d3650fef	on the size of training set and the benefit from ensemble
4ecfc0b40c10522f61eea71bdff519d1f4e5280a	task specific eye movements understanding for a gaze sensitive dictionary
4efb494ca256374dac097872063f99e8540fbe6a	jrf e using model checking to give advice on eliminating memory model related bugs
4fd78132537f328a50f7c6bd422ad88d984cd205	large scale controlled vocabulary indexing for named entities
503ac7fba363efcc05284c9595321ac547789d40	improving residential energy consumption at large using persuasive systems
50557ccad61444a56cc1b4590820461f4806ee7c	jogging with a quadcopter
509222cb35a85ec3ac6294165328d634d787d65d	characterizing causal action theories and their implementations in answer set programming action languages b c and beyond
513127607ef6ba62295c24746d3a994601f88291	compilation techniques for energy reduction in horizontally partitioned cache architectures
5141310cd33501ca079fec80b5027809d3ffb27c	a hierarchical conditional random field model for labeling and segmenting images of street scenes
51de67563675a21f41bd2d6c3aa40c35102084e3	building the tree of life on terascale systems
527322846df25b2df0073d9144da46c5f407d3fd	perceived ct space for motion planning in unknown and unpredictable environments
52b1f688ddb8f943fa65cc4b875181f6497ae14c	mining wiki resources for multilingual named entity recognition
52d662f2dc1b142384d8d099592a04a6aaf28bd1	data integration via constrained clustering an application to enzyme clustering
5364bea45421ef737b5ccecaab62ba395a5a1c87	probin probabilistic inertial navigation
538cf903089b1c565cacf7f59775b9741502345a	self tuned regenerative amplification and the hopf bifurcation
53b74b2e4484476bf615536fbbce073782991cb9	methodology for successful undergraduate recruiting in computer science at comprehensive public universities
5404db56f89e7df7449b1a6d8bde459539c45e99	predicting gene functions from text using a cross species approach
559e47c03297bc423c4ee866d042790ea056365c	fine grained entity recognition
55e9cd74cba43aad5ab826cabd31c0a6bbe472b0	a systematic methodology to develop resilient cache coherence protocols
560d227cc36eda4076c9c29591e8672da7816d19	hierarchical task instance mining in interaction histories
561549561779d0d382a228f0560ad17415014b59	temperature aware processor frequency assignment for mpsocs using convex optimization
5627207c0e3ffa86cc3a6c23b5762920dfbaeb12	truly selective refinement of progressive meshes
565cea209c20f5979eb3b5f56cc2f5b5a3bb43d8	affine sessions
56ac7870c2e378f0184e439f4da6ecddd5efa992	a system level processor communication co exploration methodology for multi processor system on chip platform
5800621821d4765e8f9afcaf0bd2ed35896d7c98	multiple source adaptation and the renyi divergence
5844cf322fcf8e250d09fb5d55dbd8643d47e23d	zal zero maintenance address allocation in mobile wireless ad hoc networks
586ea813658891e9e23f9f9d3d0762690fc06a55	pseudorandom generators for cc0 p and the fourier spectrum of low degree polynomials over finite fields
58a9af178d25f858af0691b1a48845b01bec8c7d	semi supervised learning and optimization for hypergraph matching
58b103b238c257023c85ad35310d9b74d3ebd829	estimating distortion of coded and non coded frames for frameskip optimized video coding
58b7d42d656cffb3257f5bfed9c76c8f13cf47a5	power analysis attacks of modular exponentiation in smartcards
58ed7620977bd9d38e0829ee287fb0bf8881b2ed	probabilistic modeling of blood vessels for segmenting mra images
5976dfe36e6122e488bbf6cd3c6b6fc3a6cf75ee	a bi level bernoulli scheme for database sampling
5997632dd5d20c954c8e69fe9db59014c066b869	the power of procrastination detection and mitigation of execution stalling malicious code
59e0404ac481dfb1098b882d6af58d4f6baddf6e	the lrpd test speculative run time parallelization of loops with privatization and reduction parallelization
5a3d4ad1b4b2b44895762fe4ef3748625463daa1	teaching developer skills in the first software engineering course
5a8ed21f8a58c771422f89f2a28e1c919ee319a2	computing nearest neighbor fields via propagation assisted kd trees
5ae264a424aa8bbfce656a83579812dcc4f5d7bf	probabilistic document length priors for language models
5ae98595bba7eb02ba95df2989871bfa86fb02cf	preference preserving hashing for efficient recommendation
5b0c5f2982b541d1a3a0676bcd5c5f0b32c67926	automata tableaus and a reduction theorem for fixpoint calculi in arbitrary complete lattices
5b2f560103b1cb1ee97cc1a738f345163f0f9a06	open peering by internet transit providers peer preference or peer pressure
5b3342994ffed80182163fc5e5136e46223fc3e7	security policy coordination for heterogeneous information systems
5bab310e6c2ffbefca39408ab74c5a04775a72f1	verifiable properties of database transactions
5bce043dfd1ff932296fc0b53018e79b5d2f349c	combining deep linguistics analysis and surface pattern learning a hybrid approach to chinese definitional question answering
5beca815eebd337f10b20cfa2bf18c0da136e79e	model based hierarchical optimization strategies for analog design automation
5bef1d7b6f7d9bc5764ec3917b0592c84c0191ca	an incremental approach to scheduling during overloads in real time systems
5c1959722d826778ddc662ce73ec48192ebc7aee	3d interest point detection via discriminative learning
5c1c10fb396cbf6368496f1440dc5b905bd1c289	the shape boltzmann machine a strong model of object shape
5c383bb149c8d0470240785833b0ce25d5ac6381	four techniques for online handling of out of vocabulary words in arabic english statistical machine translation
5cbbe09fa8222665760363cb45239de85dae5432	a search algorithm for latent variable models with unbounded domains
5cc6c669ee9e341217044367731d0e26df36c305	generating minimal k vertex connected spanning subgraphs
5d0a9f886c4a4af96cffe6a7fa406a59681ddda6	fast packet classification using field level trie
5d813dfa3e192db10181a161f7eddc48f0b7421e	an improved cumulant based method for independent component analysis
5d91ab88d381861c50cc6ddd46a96f7e9d3f15d3	image denoising via adaptive soft thresholding based on non local samples
5e4c84225338263e74c0a41eac4938f9a18fedb5	spatial memory streaming
5e86b0d98b10858ea2604624a171679d91d99409	model checking for hybrid systems by quotienting and constraints solving
5eab0a56efadbf865121098d07449bc38aa8dbea	analysis of perceptron based active learning
5eefd0388af610051ae3ce53a0c9aa265ab9fe77	non ideal battery properties and low power operation in wearable computing
5ef874a8f60ad6892924dff1ab0a4de0d221d52c	tan a packet switched network for vlsi testing
5f52037b807d5c663f12519d1208cbd9b5e2537b	context sensitive keyword search and ranking for xml
5f7526b8e47fbb274ae6b662c5eeb96e89f4b33f	pledestrians a least effort approach to crowd simulation
60239e817126f2bcdfd5539f9f9f46a155d7ba3c	scaling laws for delay sensitive traffic in rayleigh fading networks
6053574d2be8793b5165ef2a98f985d82598cbd9	best fit bin packing with random order
611f8459b9a4aa2b1c50517ee086c7ec5238ab32	a translation aid system with a stratified lookup interface
61383eca2b2442e569fe367351113e86a345f322	leakage assessment methodology a clear roadmap for side channel evaluations
61b4ba97ce0c27f82b249b68e0740e06d1ebf26e	hilbert huang transform based local regions descriptors
6204400947100e6ad3e10fbf04db60e8897ccedf	bounded repairability for regular tree languages
6214ce3d46d58135730a4509c4cc9aa2cdaa629b	on probing and multi threading in platypus
621b638eed9ca82b83e791f4e85dbe0f349b6bf6	exploring groups from heterogeneous data via sparse learning
627e33a2e7a36adfad219c101b434806d117a70f	minimum blocking sets of circles for a set of lines in the plane
628f74fcb2e8644d6900d238bf8e704c9cee7525	collective spatial keyword querying
6290f0f5fcae4b1f7a932a4eacab8087153021bc	effective carrier sensing in csma networks under cumulative interference
638ae7d958f1051cb028c605fc0c4951531b0cd8	searching local information in mobile databases
64029063011f0517967dcb84049fea2e1bf44f2a	fault tolerant power aware topology control for ad hoc wireless networks
6458749436afeea339941d576ce76e9089e3b726	detecting performance anti patterns for applications developed using object relational mapping
64c8177d989b4332ef3aa39c92b0b48e6c14977a	streaming in a connected world
64ea8c10f80e822d4f5335f32ea804141e58871f	improving automatic verification of security protocols with xor
650e1d2d78d2000c1cb00fffca61d2620db8e3e5	a lexicalized reordering model for hierarchical phrase based translation
6518035089d0c87b925c6262bbf5b949d3bb3fff	parallel and i o efficient set covering algorithms
652934effeceb9fb39392a1783064834d506c0eb	hyperacoustic instruments computer controlled instruments that are not electrophones
654c747a810d22a40104a2964c3e51e980402d39	sift flow dense correspondence across different scenes
664195adfadd9e7ef5bdd0c7ba43ef00fce6f4a4	processing modality and negation
667fb9a723f2ee7261239c0889e3de74ca9f83c3	using physics engines to track objects in images
66829808bc4827fbdb5b8e11ab8a835d1fdd5ed8	sundial using sunlight to reconstruct global timestamps
67a77d3242a357571541d39c26d305c5dda89445	you are where you tweet a content based approach to geo locating twitter users
67f763eecf4baf4f294b61b136ec916a5d5fab0f	achievable rates in gaussian half duplex multiple relay networks
680267751581e41ee8bbb92c36e24572754ee0bc	quantum attacks on classical proof systems the hardness of quantum rewinding
685ae6f041a3f26f8505b2dfe0d4fd1a7c721890	detailed models for sensor network simulations and their impact on network performance
691459e79334ece73a7da52b810c7020e1ba25ff	context sensitive decision forests for object detection
6915087f5e2688e50cf2a59f2b29ab1b46ef78a0	space efficient approximate voronoi diagrams
696385d0b5b3ad778cc85f189bd2ade5a109736d	knowledge rich word sense disambiguation rivaling supervised systems
69675e52ab3957157abf7386648bf2dcf314847f	technology probes inspiring design for and with families
696c19edb69b37c10ea5ba381cd3a1646aadb024	lightly supervised learning of procedural dialog systems
696d114f57aa6798a5d16aaf847a78942ab9949f	efficient similarity derived from kernel based transition probability
69bd843a037f9d8ed47d1e45b6c458ed836c5154	action selection via learning behavior patterns in multi robot systems
69e46f94b0f4e672ae09c0be08cc8cbb333a5c55	vizzscheduler a framework for the visualization of scheduling algorithms
6a0e5ff64683f075caffcadf4e0a25c9e52873af	wish i hadn t clicked that context based icons for mobile web navigation and directed search tasks
6a44e2d1d0f624b15fd88ad720019ea9231d57ea	trace driven registration of neuron confocal microscopy stacks
6ad1665f3d784ea960922f1ec2a020c62942f61f	generic discrimination sorting and paritioning unshared data in linear time
6b0d0199bf62aada24d3400e7916441174bb24f6	understanding the prevalence and use of alternative plans in malware with network games
6b2b078b15672b13e3f3eea33de171c1241c7a08	backoff protocols for distributed mutual exclusion and ordering
6b55eaf27d08910123dfa83aa9d90950f98708e0	multi label learning by exploiting label dependency
6b8a1e54b9b275dd1bb128c49ffbc227d1365b50	hybridmr a hierarchical mapreduce scheduler for hybrid data centers
6bcec9319544fb2913ccb13ccedcbc1013fc1e41	extracting semantic roles from a model of eventualities
6bee9cff47809f13b7553c45ea5b6d542beee2f4	a statistical analysis of diffraction limited imaging
6c1513e2823131a319dbcce4780bdb3e3563c089	small materialized aggregates a light weight index structure for data warehousing
6c580f6d2affca6deab05d11fda89440bceabc65	matrix bidiagonalization on the trident processor
6c68c0c5edbf23fb9b0a016684877e7636ee9ded	amori a metric based one rule inducer
6cc3318cce3335751a6b9ba68bb9a070c9b1fe00	atm traffic shaper ats
6ccbb23c80f5b2197e1398d6adaef6a478aefc5a	exploiting precedence relations in the schedulability analysis of distributed real time systems
6d2f4b3c47186ba31933d8aae69f002334bb148d	measurement modeling and analysis of a peer to peer file sharing workload
6d30c04f4de777671642372358b4353ecb7a9948	a technique for enabling and supporting debugging of field failures
6d96312f7bd1ae1191a8123ef1584d55302ab62e	automatic partial parsing rule acquisition using decision tree induction
6e3aa26917e92118b4ac14527b6917be56ec8423	readability indices for automatic evaluation of text simplification systems a feasibility study for spanish
6e3c94a077222667a25a19d23f7a990b70b720f6	fast transcoding of intra frames between h 263 and h 264
6e7a77ea5deba1e3932618bacdf587546fa1ee5f	a framework for robust and scalable audio streaming
6e971b18bbafb662c6ed384eedc8c35c25555a0a	efficient optimization of information theoretic exploration in slam
6ea7abf5bba97c759d946eb2eeca888144087a1b	guarded recursive datatype constructors
6f2e2f176f9e69c23ab47875c04e206c7bfaca9c	towards guidelines for touch screen design perception of button form and extension
6f62bbee7db5ffe8715ef2bf97cc4731f88c7d72	error analysis of feature based disparity estimation
6f71e2df2f7f35ed60b72d8ca8e773a0b6e37933	uniform sampling of local pareto optimal solution curves by pareto path following and its applications in multi objective ga
704d3f81e0bc246ba81fb4142f4de74e28d8fb8b	database summarization and publishing in wireless environments
706568bf6b58e25d638f694848051dd2e89eab0e	integrity for virtual private routed networks
707ce1521ed15fb11b5ef155d267c5d35bae68f4	a morphological recognizer with syntactic and phonological rules
70ba0f4fc1be330ddeeafd5de246cd2ef4bc67a5	abstraction and extensibility in digital logic simulation software
710299089fc8cc7a99beb075d77db2b2f6765b86	a learning based hierarchical model for vessel segmentation
7112025246df5edd8794ce08faad8c8a12f0ddae	evaluating mobile business applications in service and maintenance processes results of a quantitative empirical study
71209d2d674010ffa4df1a2660f5b9f27721852a	two level mapping based cache index selection for packet forwarding engines
71683698c378f0e786cc07089264b8d5b6b14108	peace vo a secure policy enabled collaboration framework for virtual organizations
71ecb0756255fe2e52cf8ab08f5d4cc15258e3bd	combination of symbolic and statistical approaches for grammatical knowledge acquisition
722cb1263d768cf9c09f704f05cf987a0d18ddcb	parallel protein folding with stapl
727631a00de3c8e7c6bc88d15117f3d92ddef307	etl ensembles for chunking ner and srl
728d0d23921c83644e9994d038a0690244a3373a	agent migration between incompatible agent platforms
72a8fd3e4c1066fab3e0e5b4436eeb0173de4867	multi domain dialog state tracking using recurrent neural networks
72f4704b4d005561d8fd8530601cc634ffeefa5c	robust panorama from mpeg video
731e671df9e1d2313ddd99698287598e4053c1f0	sparse riemannian manifold clustering for hardi segmentation
739015190852b999a44b346663ec22e523526c9a	chinese parsing exploiting characters
73e740be3313ea47f870fe2ea72a55853b656dc0	improved wideband blind adaptive system identification using decorrelation filters for the localization of multiple speakers
73ed6ad9c55c016d11143b3b0754dde744da96e8	strategies for hotlink assignments
7462cfea7382ac0600ab8d3796dfeeb8363fc5ae	non traditional irregular interconnects for massive scale soc
749c6048dc5552f1ab82bb94db38f99f25f6af2f	algorithmic nominal game semantics
7509bc54d64397a0a888715ccf8bca45db0e009c	a strategy selection framework for adaptive prefetching in data visualization
75349b032ae15efd0dc8ca36532863e7980d95f3	iterative bilingual lexicon extraction from comparable corpora with topical and contextual knowledge
75bed7604b9838a99f7cbaed20a570291395906b	formal approaches to analog circuit verification
75edee838c237c84b9656a17fdb450ccc4e0e461	multi objective pso for interplanetary trajectory design
76c729d91183d2a0d26945e16c83056e248951bc	pet a parallel performance estimation tool
77654349912147b32c3119b31e40e0e9de1b8a24	a duality view of spectral methods for dimensionality reduction
77a2134ed5bbbb0d94639e5adf5e02cb9ddfa6e7	topic 9 distributed systems and algorithms
77b773c6a2475e1b454acdefa87f7e394222758f	repairing reference identification failures by relaxation
77de6ccd8e7a9e395a2aaef5c5dc494b10fc1810	propagating the bin packing constraint using linear programming
7830dbfd3f35035c3e17abcc2a2170473d60147f	ultra high density logic designs using transistor level monolithic 3d integration
789dbdf03e7c7b7fba3208e8ade957349179ab1b	automatic analog ic layout generation based on a evolutionary computation approach
78e5bc5c4cec7c6ed9461a207f43525b3861a2de	a parallel dfa minimization algorithm
78f43b29c83a10c50eb02f3043ee18b0308c536c	query side evaluation an empirical analysis of effectiveness and effort
79334a1f136cd371c70ca4855b165c9cfdfac913	a pca based super resolution algorithm for short image sequences
7944768e48c5747425d859fb2533cf5af6f870bb	what to ask to a peer ontolgoy based query reformulation
797473fef2a166d37ccdbec581c7ffab87a3ca8e	synthesis of optimized hardware transactors from abstract communication specifications
79787b960e15158dcec30f9e3489bbad407d044d	what not to say
7aa86a4d2bdac63a98b181071f294aeff446811e	a two stage ilp based droplet routing algorithm for pin constrained digital microfluidic biochips
7b62da61abb44f0a04aed5f46cd47ccbb44ebd93	forms a formal reference model for self adaptation
7b65e42250ee0976e33bc675575a6034d3ccb6b8	impact of heterogeneity on dsm performance
7b78240c786558ce03913a08436ed23ebaa0732c	deterministic calibration and nash equilibrium
7b78ef5b8e9bd558892f135a06e899d4f8ca39e0	a hardware accelerated implementation of the rsvp te signaling protocol
7bae3e6cd4a718d870e5675715fa02afd809da46	to automate or not to automate on the complexity of network configuration
7bb71709dc5e3d3fb5d621e26dd95085aa408de6	cyclic network automata and cohomological waves
7be73fdcb3cc3fedfb1b5775687ec9f6e467c76e	lcs hist taming massive high dimensional data cube compression
7c59b6c3c08c39af621c440a77320d0eb5ecb6d7	dissense an adaptive ultralow power communication protocol for wireless sensor networks
7cbe83c69de70d09ebad27fe8ce6f9077439f286	2k a distributed operating system for dynamic heterogeneous environments
7cff08c299d4698b6ff7937eb77f9733315793e2	a study on using hierarchical basis error estimates in anisotropic mesh adaptation for the finite element method
7d2d5bd3d7e2ce9de93f22867f3efd0b0a9f593e	it takes two to tango a bilingual unsupervised approach for estimating sense distributions using expectation maximization
7d7869ea615309aef54288e28e80280fc9b3d9dd	automatic detection of floating point exceptions
7d9a884d0289063c250feac2543f8d1ecc1f1e2e	reduced delay uncertainty in high performance clock distribution networks
7dcf781740ad95c6254440ddad7355f62439ce34	a graph reduction method for 2d snake problems
7eba255302d29dc3acfe5ed98e84ed4d44f51cdd	learning methods to generate good plans integrating htn learning and reinforcement learning
7eea2cd17195b170c287e6ef5a005bddff936191	approximating rooted steiner networks
7ef5d638ed8c2791e38fe7e0242a8d15264c0994	deformation by discrete elastica
7f1faf0abe976ded8b4420eeb6c8e41b062e8027	just awful enough the functional dysfunction of the something awful forums
7f686bc8242866887082cc522bc3fd6caf3fd097	xmorph a shape polymorphic domain specific xml data transformation language
7fd4df52d3d364e34acdf6297d1bf69fcf21930a	on the matrix median problem
8008f39a9d0b065e6737e619361c34dbd0c33f43	learning on weighted hypergraphs to integrate protein interactions and gene expressions for cancer outcome prediction
80128da780f05c906c3dc7892354eec08b106864	principal curvature based region detector for object recognition
8033cfd8569dea0a117eda424b3e56efda1244b8	tackling co existence and fairness challenges in autonomous demand side management
8048d44edf05ea0a817a5564e173455af58d1aa2	detecting controversy on the web
809c669fd68bf0264de4ef98dc64a86ab5cc11da	criticality dispersion in swarms to optimize n tuples
80e015ae1890e8b49a26e0aaba7e60fd716cba96	an efficient approximation scheme for data mining tasks
8120313ccab66b53b9ae2f7b1a2843c6a8f2c4ce	proof logging for computer algebra based smt solving
816fef1cebc4319b2cc4829e797ece310d5e3fbb	approximate range searching in higher dimension
