0012e0ba095c2d75cdfc79b9c9e2a4e4a6781132	variational bounds for mixed data factor analysis
8172673feed464190e4cddf5ccb91dcf8732fa69	a fast algorithm for computing optimal rectilinear steiner trees for extremal point sets
81accdcdb41aec4e31ddf4f74283e312e6d42e62	towards reliable scheduling schemes for long lived replaceable sensor networks
81ff8885fd11af461fce05cf797ddf175664b305	incorporating second order functional knowledge for better option pricing
820f51be1ca2979d5f48675aac82736e34d7ec32	cross lingual language modeling with syntactic reordering for low resource speech recognition
821db0cc7a93ae3808c5cb047ce66458ffe08284	an sa based nonlinear function synthesizer for linear analog integrated circuits
825a2449b969cee4b47ee3bb82d29ea6b69694d0	the case for analysis preserving language transformation
825ffb97ceeec3d0b06692ef2609f86d15bfaa3d	fast cache access with full map block directory
8297444a8cd9869f4eee1ce706cba788ff4d0ae5	a power scalable switch based multi processor fft
833c3c98e812712b3d1db379a7ff9f625156be57	how to automatically and accurately sandbox microsoft iis
83a38d179f1a10a6b956247c4b35c908de0ba164	random projection trees revisited
83bec03f686dd7ae8c1899ba3bf9b94c59666792	metonymy and metaphor what s the difference
8428abf5247bc83d5e6d2567b85d7df48ca8cca5	symmetry breaking revisited
843e91f6b4c6af9f3863130223bfd1ab2b1bf8ba	a generic time hierarchy for semantic models with one bit of advice
8466c5b500969c06ed6db5caa900fd9f700f770c	network characteristics of video streaming traffic
8487d7633cb48379bb6a80980e6b65b5ec1ba52c	experience with safe manual memory management in cyclone
8549ed5656d9ca5461e6e1c8fb11d638b6d8700a	a new algorithm for partial redundancy elimination based on ssa form
85d69b4a7c5ed113ce298d14dcac4d1991d2c41d	cache oblivious algorithms and data structures
860cd3e57d1cf22db695179efbc126ffe69953e8	cognitive radio enhancements for legacy networks using cooperative diversity
866c423265721f40c8b4aa1256ea28c3d65c3812	improving statistical mt through morphological analysis
8686368908956c506f6e3bbcaa2810adfda14914	noc sprinting interconnect for fine grained sprinting in the dark silicon era
86d8078fc0c48f787ec7cef35513ba7c154c9d11	will i like it providing product overviews based on opinion excerpts
86e948c53fcbf3306b81ea2c0a5fb1c0cc255bc9	recognition and tagging of compound verb groups in czech
86f2778e2bdb81b17e5459f7b40267a200486c95	inter overlay cooperation in high bandwidth overlay multicast
870842595e84461b9fc13186e5113511af2607f7	developing principles of gui programming using views
87a0bb6c396684f456e8c3f661c4934c3a2aaf26	fashion crimes trending term exploitation on the web
87abc0bfbabd753037a6debc1563036fbbde0f6f	phylospaces reconstructing evolutionary trees in tuple space
87cafb474dab6b8a39134da5d02a84178f755c8c	towards a methodology for explicit composition of metaobjects
87fecc2ab2b2829f31508eea9be64703a3872017	don t be a phish steps in user education
88128abb0c7d0aba91d723a2c93a88716f211eb0	power network analysis using an adaptive algebraic multigrid approach
885306a934ef0f8b6c1038481f04b89a72fd5204	can we put concurrency back into redundant multithreading
885ac5e142b18e116246f82f4b41b72ebeead108	on protein structure alignment under distance constraint
897c94652cb23d382cc71541116c64988716cb88	interrupt and low level programming support for expanding the application domain of statically scheduled horizontal microcoded architectures in embedded systems
89a7ad6f481c83b14976dfcf1c2bfd0921fc7e5d	peer to peer networks based on random transformations of connected regular undirected graphs
89e7b978bfa643380360ece500969a34f686b71e	a bootstrapping method for building subjectivity lexicons for languages with scarce resources
89f99d34f179495a1f42a96c7b540e3d158fa18d	robust estimation and detection in ad hoc and sensor networks
8a0af4b2251f202afd76b9dfd7b965df3ec45181	a o n monotonicity tester for boolean functions over the hypercube
8aaf85bd448c0e2062098bffa5e2f34fccc9d8a0	texture classification by multi predicate local binary pattern operators
8ac91263bef0c68447d42909cfc5db8f720746f0	imposing hierarchical browsing structures onto spoken documents
8b0f31d719a6e67c09d51e572f91d65cef702481	parallelizing hmmer for hardware acceleration on fpgas
8b2fcf54b7133b4814b96d1e9a0c6bde036182ac	modular sram based binary content addressable memories
8b48e3fd379c411351afdbd1f290e8b1497de9f4	combining cori and the decision theoretic approach for advanced resource selection
8b924531c3d85b79939e2048896fc678f4013bb4	manifold learning for tof based human body tracking and activity recognition
8ba88447709998191008c2b0c32cd462d26ad199	graffiti vs unistrokes an empirical comparison
8bd526ca8a639bc6983c2683809e452989e794a3	deverbal compound noun analysis based on lexical conceptual structure
8c9cda4235012258ad90a3fa3b913e75798d91a7	resource limited genetic programming the dynamic approach
8cb9943c2dd35ecf6ac3c607f82c27112330b667	pattern minimization problems over recursive data types
8d2d497b2d5f08c024e84307b212510bc8ff8e73	reducing long queries using query quality predictors
8d2e299704a61eba9e4d99c4ac72422df6223b7f	a new efficient algorithm for fitting of rectangles and squares
8d38bf0f6dc57e2deba9396a05c1d4698db7420d	the integration of on line monitoring and reconfiguration functions using ieee1149 4 into a safety critical automotive electronic control unit
8d45af8a6797244e5614406a1cfe7980f48760a4	neighbor discovery with reception status feedback to transmitters
8d83ba9f4ba3c2cc4e43fa08300d3be2c12b8e9a	low overhead fault tolerance for high throughput data processing systems
8daa05aeb1149d6818048364075bac5ac54b4fcf	make before break mac layer handoff in 802 11 wireless networks
8ea489cdb1dc3a5fd5c6e26b6bac330b17a22ffb	two sophisticated techniques to improve hmm based intrusion detection systems
8eca44cf597175a40134327eae94d16809046a2f	a cooperative advanced driver assistance system to mitigate vehicular traffic shock waves
8f145c3e52a7b8629a794209208b7b7522257dc0	sideswipe detecting in air gestures around mobile devices using actual gsm signal
8f213c6cdd5ef1c958d135f2bd4c61332678e8a5	interactive learning using manifold geometry
8f36dd712db6b5ad5bc8601259b04f77267cc23a	database optimization in the cloud where costs partial results and consumer choice meet
8f4f598da2799edb06cb107e2d6170d26bc66868	robust and accurate shape model fitting using random forest regression voting
8fc22f6f047b46c659805c8697c47c1db2a667a8	an algorithm for traffic grooming in wdm mesh networks with dynamically changing light trees
8ff917891a496a5955fe01765d096e1fc39fb031	slipstream processors improving both performance and fault tolerance
901db37e99eb5891125698f70da42a3ca4ff2268	on testable multipliers for fixed width data path architectures
902987f6705a97f647b9e35781c7bd7728da5f3a	exploiting context analysis for combining multiple entity resolution systems
90671a9c50d0ee64378f43c1d3131ab537e4f601	personalization of hyperlinked video in interactive television
908fc76f1f3687f0e2b11e1ec2bf5c3bb0c8746e	augment document image binarization by learning
90c9204a3a5514a718032f867a5be955dfdeeb52	characterizing secure dynamic web applications scalability
90e45edd53e813f0ca49c6041a2023a0ff1a809c	synthesis for soc architecture using vcores
90eb79416e28cf54b1de04402c46ba6a3622d727	learning weighted similarity measurements for unconstrained face recognition
916dedbf7511f09d013715815b8542445e47cf0d	fpga based monte carlo computation of light absorption for photodynamic cancer therapy
91bcbdf7495ceb1d1197d50d7aaba0a2b1d5f9ec	joint virtual probe joint exploration of multiple test items spatial patterns for efficient silicon characterization and test prediction
91ce0278b451047ed286dfc80532bbd06d6efbad	on the performance of csi assisted cooperative communications over generalized fading channels
91f635799571a71df23a4371767610bf0e0072f4	decomposition of fitness functions in random heuristic search
92827d914b60c3f58c99e5dfb03b68ee56b0653d	orderings for innermost termination
929fe175ad7f65827fbf3ba48d326ec05e91dee5	an optimal jumper insertion algorithm for antenna avoidance fixing on general routing trees with obstacles
92a3f054b54dbf290d63b6f8a841cad3aeef07f4	the self 4 0 user interface manifesting a system wide vision of concreteness uniformity and flexibility
92d0d490ccd11a403b51f66b344485b5a177a128	using mobile phone barometer for low power transportation context detection
92debf0228e0588c09826b27a8b6e3b7d3f9a35f	minimum energy broadcast in random grid ad hoc networks approximation and distributed algorithms
9358003576232616a4b0be51b04afe0a8ca4c1ba	can humanitarian open source software development draw new students to cs
93c22ed6b2f87916eed79b57cfbc4a58fb00691f	the d dt tool for verification of hybrid systems
93cdab44d56b35f6b5973e6d3702d5857a22e4d5	hierarchically distributed dynamic mean shift
93e6deb8ac31807df341728a469984add00aed27	bridging the semantic gap in virtual machine introspection via online kernel data redirection
9438d77304f4ed1512c83b0139f3f10f21bde842	chi square unbiased risk estimate for denoising magnitude mr images
9445660d78523c41bdbcd415bfa28b10225ef211	learning portfolios of automatically tuned planners
944e5ee521cebebddfd52d6ee329163078b24458	two memory allocators that use hints to improve locality
9466c6c77e79413667585ba55e43f94c26fa4139	a hybrid approach to emotional sentence polarity and intensity classification
9502c89174d5649f0dc4dd04d30445dfbf593f1b	lsp and back up path setup in mpls networks based on path criticality index
955e668df6f2e007f0d924096fae9d3a0d141155	an experimental analysis of floating point versus exact arithmetic
95e4d53f938ac57df3388051de56cecbe32ff53a	bilingual topic aspect classification with a few training examples
96cbb08e003d5cc9f2e48cd451b4708f1c848140	interactive 3d facial expression posing through 2d portrait manipulation
97379552de008ea2b4c79ba7e1035676df05e196	statistical precision of information retrieval evaluation
9739ab892bc0ee7a5d163039a9b6f32865e5518c	congestion oriented shortest multipath routing
976bb9137359d92fbfcdbfae4f153752d63b8d81	modeling the adoption of new network architectures
978c07e7fb7a7c2370c894855049dc0b54377bac	multirelational k anonymity
97df764644e7ce64f0053ff64e457f494b7a1f22	stochastic combinatorial optimization via poisson approximation
981344126d8fe709d281000ed5d5288bb443509f	a phrase based statistical model for sms text normalization
981ea1c39aea1edf7ffb62c4faf722a9a2053e97	quantum lower bounds by quantum arguments
984d45494026f7a2fc9c4193ee65b5ef35d937ad	valgrind a framework for heavyweight dynamic binary instrumentation
98577150ab12e9eee84379d776dc5ebed3169ff7	code hot spot a tool for extraction and analysis of code change history
9941ffc4346289a3a5e4d414dd6334659d350129	synthesis of low power asynchronous circuits in a specified environment
99f9676f460d0a1937f9fdba927ed74e460ca6d7	a parametric merge candidate for high efficiency video coding
9a44aa6840de4aa1c373401ed18ca9da662c7abb	combining compiler and operating system support for energy efficient i o on embedded platforms
9a853c3e3743b66b6da0426b725cab4e22edf9ea	interference aware energy efficient resource allocation for ofdma based heterogeneous networks with incomplete channel state information
9a95a49b3ed823110acdf8d9fca81edc36563846	localizing bugs in program executions with graphical models
9ab42e94bf660d641db49b020bad7c498b71333c	investigation of question classifier in question answering
9b488f6e4eb5e39f049b7c7e9894062bfa3c0cc8	fast image database search using tree structure vq
9bdf685e746dfbfddd51ec3f43ec6269a4ae6c05	sel4 from general purpose to a proof of information flow enforcement
9cac441ad3d943b885ceb379ee26fa8c576d3132	one microphone source separation
9d490d7537e6687694a90d465c4a8e195e65a374	all bits are not equal a study of ieee 802 11 communication bit errors
9ef761c6f9ee3b85f83cac78e4e38ea5683794b7	is source code isolation viable for performance characterization
9f01285ce7c570564e4ad9d12949059eaf826c0a	crisp boundary detection using pointwise mutual information
9f2bf75372916a735b24d23a2efff79499ede6c1	linkage identification by nonlinearity check for real coded genetic algorithms
9f9c70214b3c2563b326ac9b78c9f19a8c7c29e2	paving the first mile for qos dependent applications and appliances
9fa5222ff2145d6f990748154117f91791219e63	analyzing auditory neurons by learning distance functions
a00447dbea8174d5723f9057caea43cdc4d9ab87	post ranking query suggestion by diversifying search results
a018e63c23d30a9e16f1c0ba245831b15a943458	on the complexity of mapping pipelined filtering services on heterogeneous platforms
a01f8f2c4c02db05a77541e761f47592546f5a08	gaddi distance index based subgraph matching in biological networks
a052d2d92771c5c54341a6a3e919c4f33d44a0fb	feature transformation with class conditional decorrelation
a0b155ff4ec9595d9051100ae3c88a3bede73f00	probabilistic detection and tracking of motion discontinuities
a0b8be815d1fa7bcfc823bc0c1aaceb1f99ce8aa	deterministic truthful approximation mechanisms for scheduling related machines
a14d598f88ff8ae7818354366db056e0a5f606a4	convex optimization for deformable surface 3 d tracking
a18224294964dbdbba67a541b6700c9ad7ccf7ed	on heuristics for two sided matching revisiting the stable marriage problem as a multiobjective problem
a249f887998937abfff8b35e0a7e886b4445e5db	hard hardware assisted lockset based race detection
a2b01146796975496ff801a767a6af287a2977bd	spread spectrum for compressed sensing techniques in magnetic resonance imaging
a2c6fa62fd13e2921890b75e9f046bf25878a5c8	a characterization of easily testable induced subgraphs
a2d2fee242513c52901ae26486081de08b6ae79a	architectures for computer supported collaborative learning
a2fb78276078f0f895babcadc38ba44c21ec2b65	applying internet random early detection strategies to scheduling in grid environments
a344db1d1c27434f04925a5a181dd6c114623b8c	lightweight source anonymity in wireless sensor networks
a348eb0094454ddec400fe4ee14af287092f5571	evaluation of afis ranked latent fingerprint matched templates
a38889ba4159db8066cf8d86591eed5bdc759eb4	watermarking graph partitioning solutions
a38d909b3b8649f69878711aaacb8b7073097c83	a logic of singly indexed arrays
a3df690fb0e0707bd4fe1f777127988958853b33	referring to world objects with text and pictures
a3f70797af644e05882507e67d71555adaad980c	characterizing overlay multicast networks
a40117bb772c0b1c988a23418212f923ee2b6bd7	a computational theory of the function of clue words in argument understanding
a4646ebfe6578c3337f239db199949f4f378c2df	distributed energy efficient hierarchical clustering for wireless sensor networks
a47b1dabd4f01aaf5fa9164e0308c4fd6728532f	dyadic scale space
a52f9b1794bb2c777485ce65e54cef769c0f4efa	fire flexible intra as routing environment
a53420a97172498da72ae47da5e61712e0f55337	design pattern rationale graphs linking design to source
a556f8222c44166476c080276b4d9fe31cdf9cf6	efficient reactive monitoring
a648c4a58f4c9af108f7a193b84227a50bd13d6d	design and experimental evaluation of context aware link level adaptation
a6496553fb9ab9ca5d69eb45af1bdf0b60ed86dc	semi supervised neighborhood preserving discriminant embedding a semi supervised subspace learning algorithm
a698cd29df9d0f4848dfc8d1fc9e55b84e7b6522	a marginalised markov chain monte carlo approach for model based analysis of eeg data
a6a9a55ba5d08ad425ac1b8c12abb1da7a8ba74d	a constraint satisfaction approach to predicting skilled interactive cognition
a6c6c20bbebbfbd9b2cce6523f6a68052e54fb2d	a novel locally linear knn model for visual recognition
a75c809b849657455e1ba56bc060899a258469b9	discovering important people and objects for egocentric video summarization
a7a05f4ba398d38852057b3a8183cce5682424ff	stability of matrix factorization for collaborative filtering
a81d4bf2eeda060e01467548147fedc2bc51a193	locs a low overhead profiler driven design flow for security of mpsocs
a8826eb273ce0f9744f866ab22fe7d98abfeecd7	efficient incremental learning of boosted classifiers for object detection
a89d897f978179dd67be5c27a234f8f47d7a5e83	parallel breadth first search on distributed memory systems
a955b24538046655713c743dee44ad6500949792	bluetooth adaptive techniques to mitigate interference
a95e774d6f2374e7faa329d873f22f213f3a2bbe	efficient proofs of knowledge of discrete logarithms and representations in groups with hidden order
a96c964064c3e34bf543f73dd17f70a840d89126	i know what you did last summer query logs and user privacy
a9b5821e110c2bc77af8ece773a56e147c8ab26f	impact of alliances on end to end qos satisfaction in an interdomain network
a9d520df5906132ce9847d52afe200c0e72c219f	awareness as a vital ingredient of teamwork
aa69e40b81d280de2d3fafc692b419386d508bcc	party parameterized synthesis of token rings
aae6ec06fcc961ed1b1b52f1a6c2cadb05fc66b4	univariate polynomials nearly optimal algorithms for factorization and rootfinding
ac804a7e6863838d1c21e46e8e7fa8da7d67a6f4	automated certification of authorisation policy resistance
acc898d25708b3a8a8952eea8c871fef5fe2fa3c	3d people tracking with gaussian process dynamical models
acd2e3e752258015c367499bb81ce1147e92575b	parallel processing on networks of workstations a fault tolerant high performance approach
ad272397813026158a35bdfdef314bb4fd504756	successor invariance in the finite
ad2ba3d961b14e34375991d9814b8a1082cea9f2	new results for learning noisy parities and halfspaces
ad6692818a87a121ff8f0b0c5e97357af92737ad	hierarchical planning in bdi agent programming languages a formal approach
ad95a158320143219bd4ceaf4b4ea29693c99ce1	solving independent component analysis contrast functions with particle swarm optimization
ae105483b9f227e92e21bab6002c16775f4dad2d	pathfinder a tool for design exploration
aeea404fc6b1cc27e0633ae4b656b5996f0635bc	universally composable commitments
af15ccc9484bdf61ecc47cac7052d831971adda0	discovering regulatory overlapping rna transcripts
b07b5ae8a3a889f23846a99253951b5022804b3b	eventcube multi dimensional search and mining of structured and text data
b08699248b55b15255892b07430c9e7396a77dca	removing salt and pepper noise from binary images of engineering drawings
b0a7437ddc53339c4182bd2b237b1089cdaa430c	non verbal cues for discourse structure
b0ca43cb523a08ef583bcbb109b5a3136c065413	dependability of corba systems service characterization by fault injection
b0d4190ea1d153fcf209e7c9005c075a97cf7fdb	on generalized processor sharing with regulated multimedia traffic
b0eb5b32303cabe3ab07d7e90e8a292a1d997fd8	tensor subspace analysis
b0fabb8e9ccaf902033875ba9652d4527132c7be	a ubiquitous publish subscribe platform for wireless sensor networks with mobile mules
b119851db1f1eaa22f4390badb2fb93f975766d2	approximation algorithms for the consecutive ones submatrix problem on sparse matrices
b138870110b475975af8c3aee694869e04df6063	fast clustering using mapreduce
b1f94655563b0a8e480dc5a985f5d702f3101bea	properties of optimally weighted data fusion in cbmir
b208cfb9da7b46aba73c941b0aaa81d859762d50	a harmony seeking firefly swarm to the periodic replacement of damaged sensors by a team of mobile robots
b28dacef5ebbd5e82dc838d1b18209a42ff84837	viewing a set of spheres while moving on a linear flightpath
b2a97cec087979569eadcf234c0f102f1e12ff7c	robust interpretation of user requests for text retrieval in a multimodal environment
b325d9e28a369ef21a1cb4f3ca33fbe8e67b86b1	an update semantics for defeasible obligations
b38d0d30ecafa71910ed28d652a7d1d91bc36f68	packed storage extension for scalapack
b3c964604c8ec5570ef4ecb52b1342bac06d9a6d	compiler optimizations for i o intensive computations
b3f374a3745da478bb18f8e9e30a2bbbc65853e7	an application of combined neural networks to remotely sensed images
b4a6f0cb94b0ea780b183961adfdeee1de2ebafb	improved estimation of hidden markov model parameters from multiple observation sequences
b4b1b0e154ee8108905e342c67e61fc4c9ed82e2	it services reference catalog
b4ed83b1ff5553baf6e090efa147c514fd17d918	on the complexity of database queries
b4fa48beef3a3ad5c390516978081c0a4df49926	the hierarchical h adaptive 3 d boundary element computation of vlsi interconnect capacitance
b54b2bec2cdadd7fc6567f659a7e48ab3946e34f	scalability of weak consistency in noc based multicore architectures
b58010af502de1f95cf6da8c7dbb355b0f6395a1	communication and sensing trade offs in decentralized mobile sensor networks a cross layer design approach
b590ea73dd03c4445059ef651706e44beaa1865c	building on the case teaching method to generate learning games relevant to numerous educational fields
b639bcb7e3184909450e7380a0795abd6de4ecdd	on the optimum number of hops in a multi hop linear network with randomly located nodes
b7044834dc766f1031ea1fd5151c48c7faaa3083	hybrid interactive theorem proving using nuprl and hol
b734b6ebc374cadb8d88953e70cec0e1694ecce9	decorrelated vectorial total variation
b74a6bf7e9cc994d360b18c548df5c05ce7da57f	expressive and safe static reflection with morphj
b84280bf242a01830dc3f566392d8ebb475f77e9	a method for making password based key exchange resilient to server compromise
b8c1a67ed6ab59da4a0ef07029f5f09f5e554d11	efficient may happen in parallel analysis for async finish parallelism
b913d1bb258097fc67500b4faa4226252c1135ef	bilinear entropy expansion from the decisional linear assumption
b9c91ac6debea04d21bfe41f9c22646df0496b88	timing analysis of the flexray communication protocol
ba0d05218e83ca83cbb665550ecaea722838b456	empirical lower bounds on translation unit error rate for the full class of inversion transduction grammars
ba19137b9190fbc1631eda53d142c0df59a152e1	an adaptive scheduling protocol for multi scale sensor network architecture
ba75337e97728fd1dc43837a1fe53047103f3b97	fault tolerance in multiprocessor systems via application cloning
ba7a364a5b7a6bb2ecea0cfe3c7cd6eefd3a27b8	low power repeater insertion with both delay and slew rate constraints
ba8e5ef43f8e9caa97a895ae6aee5edbf63d195c	imis a multi platform software package for telediagnosis and 3d medical image processing
ba93ff6fc77308143db0f007463aaea2e98273b4	power constrained contrast enhancement for oled displays based on histogram equalization
bc27747ea889ac887597b3c1be71f41b1b6fdb09	complexity in wireless scheduling impact and tradeoffs
bcbcd8ccbd9f02e5c6cafe65b04c0be4d66343d6	automated index management for distributed web search
bcc172d921fd61e5c734ffa14689ab5eb6b46186	reno a rename based instruction optimizer
bcd0da043082c9302fe2b4ceb4342f0e408cd2a2	speed area optimized fpga implementation for full search block matching
bcf19993f3b45312f8a1292bf8e833ff20bb9d6f	parallax geometry of pairs of points for 3d scene analysis
bd356aae7227ab28401dcec771945a9207404f5f	extracting hyponyms of prespecified hypernyms from itemizations and headings in web documents
bda0d8b6b08d43b005930ef69e101722e2a671db	tracking the evolution of web traffic 1995 2003
bde0578eeba7210ffb583496aa5397d908c12fd6	annotation graphs and servers and multi modal resources infrastructure for interdisciplinary education research and development
bdeb8cc8b74aa8ad4aa98b374154673e4ef6cfd5	automated individualization of deformable eye region model and its application to eye motion analysis
be07e82180452b4f54799f21b1443f5a29792ae4	a new approach to distributed task assignment using lagrangian decomposition and distributed constraint satisfaction
be74bab0aff76812fb76a83314eaf5eef4ae0061	unifying analysis of full reference image quality assessment
bea94d5abc8a287cb1f17d85e8e05cfe6130a265	multi modal mac design for energy efficient wireless networks
bf93cbba00613cf85ac932b47aebb0a178298fbc	new attacks on feistel structures with improved memory complexities
bfafdbbae553ff90f1d09ad9be9b189159a19c12	mobility assisted spatiotemporal detection in wireless sensor networks
c132d1df24dfd319e98231a0afcf8726787271b7	a power aware application based performance study of modern commodity cluster interconnection networks
c1566f0aef8aec226d623549692a43c8c9d95ee6	robust quantification of pulmonary emphysema with a hidden markov measure field model
