0012e0ba095c2d75cdfc79b9c9e2a4e4a6781132	variational bounds for mixed data factor analysis
c163efa52a8a7c4ed660487f1d5bcedecb68eff5	accuracy vs efficiency trade offs in optical flow algorithms
c1755bc3a259afd32b5a5c0250d0948653716182	interactive event search through transfer learning
c19a3eab7a5f2c37be907993ee066a2e4b368003	design of an efficient out of core read alignment algorithm
c22d6d57fc3e2d321ecba65190e9e06aa3d24b0d	a detailed measurement of skype network traffic
c246ebc8380779e958b1e7158e2ee395faa97815	performance issues of enterprise level web proxies
c2bac9caf1148dbcf5e42245431303fe012e6304	the complexity of channel scheduling in multi radio multi channel wireless networks
c2c1509ef28b161e07e8c8a50454cd7380671421	visual search in radial menus
c301d84784a3c51fa21653a286026459538ac7cd	social based cooperative caching in dtns a contact duration aware approach
c37f9f46b643ba56fcf48315df49556e02bd0b3b	learning stochastic ot grammars a bayesian approach using data augmentation and gibbs sampling
c3944a8d834a492d2a8a04215faad227b87dabde	foundations for virtual types
c39f3a87d6cb305f5ae4b9a75a9a746acab3cca4	experiences understanding performance in a commercial scale out environment
c3b9e50b9f0e5453df7eefb6ed87034b0a6a94de	approximation algorithms via structural results for apex minor free graphs
c3d0e2c9dd381ba00aa4654a84d79a00baa12e5a	finding maximum density axes parallel regions for weighted point sets
c5066e10247a818ebab4a391b81f8acf37d631f2	completeness analysis for incomplete object oriented programs
c56db92ac5b4d91a21904b825dbeb6561b8026dc	automatic task decomposition and state abstraction from demonstration
c5c3c6e5359b2e7f864d1ceedc10a93252d01dc4	know thy neighbor s neighbor better routing for skip graphs and small worlds
c5d1049665f4c3de19597105801fea15681bbd90	an automatic approach to construct domain specific web portals
c5edb00d2774c531b211a2af7b1a25c761b38460	reinforcement learning from demonstration through shaping
c684a54b298b8f5d90b987a873782ccec8648782	leveraging data about users in general in the learning of individual user models
c6bd57cfe0fee822bd02acda2ca478f88ba5f761	stripe boundary codes for real time structured light range scanning of moving objects
c77742d1251eaf21a3ddb72a0c2cdabb8da69d81	subjective preference of spatio temporal rate in video adaptation using multi dimensional scalable coding
c78822375eac61a9baf5d79fcc40516bb02f4411	practical id based encryption for wireless sensor network
c80379a96cb4ea08caa8172ca2e4fa19191bbd1e	knowledge modeling and reusability in exclaim
c80f724b06a29b0e9babf4a73ae063fe9d376bd3	combining topological and directional information for spatial reasoning
c834afb31d85b0d4c70a7afe89ba5127851c7cf4	a case for scalable multicast tree migration
c88d85208f29bc1ee4dc12c78543750453cc4696	exact one pass synthesis of digital microfluidic biochips
c894d39b331f6cac91afcf1a9c2c825c087928b6	constant depth circuits for arithmetic in finite fields of characteristic two
c8d03818e3c2b4b656c392ccb43c9f3d9f7b2a06	2 p2p or not 2 p2p
c937c41d4ff8f3732437f45d1f45dddc4234e8e8	robust group key agreement using short broadcasts
c94352f6b4f5cee9ea2b2f671bef279ba47f7a4f	error propagation profiling of operating systems
c995bf62b61e70aec676d9e4effea1ac8290b48a	accurate optical flow in noisy image sequences
c99942fa3f13f953918d57c46292942303224f14	distm a software transactional memory framework for clusters
c9acaf4271d6802d4f4773404e5024d248969fd2	full range cellular neural networks and differential variational inequalities
cac64c40c687c878943acb8a3fc2dd344ebeb033	pace policy aware application cloud embedding
cb790d3f51c8e08809f46dd3450570a6febc53b0	on the generalization ability of online learning algorithms for pairwise loss functions
cbb36fcd3c0339f97042ee05e85df6f7fee6edd0	snnb a selective neighborhood based naive bayes for lazy learning
cbbaec99403a6e1f89ab95571bbee7919691a143	combining incremental language generation and incremental speech synthesis for adaptive information presentation
cc488c1cf406bdb8e22b586a7e98655a7ab913a8	targeting tiled architectures in design exploration
cd5f2a476c6efe1fcafb2fb9cee8c10cb3695394	a formalised lower bound on undirected graph reachability
cd9b475d2ee9007278269282e8d0dca33b335d77	on the parameterized and approximation hardness of metric dimension
ce085f8d3b38cabded3680db7c5677523c96c179	modular code based cryptographic verification
ce4253ca1c5b16e96cdbefae75649cd2588f42f3	interplanetary trajectory planning with monte carlo tree search
cec0da039d41a1b0553cbe1e772095ad80bf1d76	hybrid textons modeling surfaces with reflectance and geometry
cf67d0d320034cffb469d28665e4ac9cce9be234	offline cursive word recognition using continuous density hidden markov models trained with pca or ica features
d0216f043f9094f129e73c0904bfa7e41ca49c87	semantic based categorization browsing and retrieval in medical image databases
d038cc08b6fe171c8fd9d09f5e616939b396243d	application level ballooning for efficient server consolidation
d088fe22f8760d211b74a807aebd648f12a4c377	clustering with attribute level constraints
d0c34b2534382e82450f41d76d6409ee3d1957ce	learning consumer preferences using semantic similarity
d0d83b2a41de55618375a087c655385ec072b0bf	complementarities between relational and contractual governances in e health absorptive capacity
d10813692d7f70fad03e03295d03feeac9c420a2	optimal long code test with one free bit
d108b4a9a38824337abdbf0dec556b3a844cabb8	predicting relative performance of classifiers from samples
d1efc6361492ce99ed637b1a8eb3a7656f7185aa	social similarity based routing algorithm in delay tolerant networks
d1ffb03c40e298edd55bd4ea0bc15dec9efef0f1	tom piggybacking rewriting on java
d20715e7a78d87468e87504c534f3d6aa5d8b7d9	qos aware dynamic service composition in ambient intelligence environments
d20ecce4903b489154261753e74de60da5da1c00	a smooth combination of linear and herbrand equalities for polynomial time must alias analysis
d2291a4877e60c0101efff5e0c7df89c5eef5043	the representation of constituent structures for finite state parsing
d23231ca2f5610b382b0eb5fe1b66c2857b3f4ed	minimizing inter task interferences in scratch pad memory usage for reducing the energy consumption of multi task systems
d28ea485162baee4c793d2a6dda81fe5b195261a	efficient boosted exemplar based face detection
d2964922e081b57fbd57421209c7066079773a95	discriminative level set for contour tracking
d2a3138850a60a640d6c1b3db6b29d8181a2a999	explainable artificial intelligence for training and tutoring
d2ce077ca99d8d72c44fdc27b45bb5d3c7fb2d4e	towards a framework for abstractive summarization of multimodal documents
d3098fdcf61346d1b8d5fca6219295f01cff10e3	ricochet lateral error correction for time critical multicast
d31197f0c650a575c0053b77dbcf27d8801678a9	a cost effective reconfigurable accelerator for platform based soc design
d319b36adbc333331318ba8c62b6b1e61930f5f1	low cost high performance translation retrieval dumber is better
d3410166bfbb455765749346517b8bba57457e0f	testing the use of egocentric interactive techniques in immersive virtual environments
d34d45f8d9a193eb07940d808f66f557d380b96f	detecting human action in active video
d434f0892baef35881856ee99077301b1a1e6f49	masm efficient online updates in data warehouses
d56d1a9e7e967d0de2a22367ee681e4e039d285a	pragmatics in speech understanding revisited
d5711df0274b3f12b9ff41bbb758a5bf98b08097	solving string constraints the case for constraint programming
d5f3260323ba53bd8553838239e402f866ed648b	a text generation system for explaining concepts in geometry
d6292c066ec3e9ebfd9b7e20962abb7262f7ba45	code motion and code placement just synonyms
d63a42dae30f2861cd9195b560a087c0371fde86	approximating tverberg points in linear time for any fixed dimension
d6688dc6c2cb8e0a241244f76e7b7d55f3b6246e	the optimum number of ospf areas for manets
d67fc55e48fcf4ec3731df46ceb93d934cbe6fbe	geodesic frechet distance inside a simple polygon
d74756a4860efe80314a2146bdff94a37864f06e	construction of domain dictionary for fundamental vocabulary
d76debdeae9dbac8a41a0bece427129bb848a798	sybil proof accounting mechanisms with transitive trust
d804f0d5b79346d0fa473407be5810f58ed04876	twiddle factor transformation for pipelined fft processing
d80f25fe74d1e8c2bf6986989ae63477e434b108	towards real time enabled microsoft windows
d868c9d6211328fc3ce12631f87491186b8e6f8c	adaptive online program analysis
d92c59af67332edabc08953925c36a9d4b8015ec	vector median filters morphology and pde s theoretical connections
d9879065f8a71fe0ab116e0059c20e2c47067eac	multiprocessor system on chip data reuse analysis for exploring customized memory hierarchies
d9afdf43a5548e261a0d029cd6ca68a92e04cf2e	relative expected instantaneous loss bounds
d9cacd1373873c27597f97bd5593f0841131f05c	optimizing memory transactions
da696c64a2dd00b9eb0a7e14f29a9526cf700f04	learning based object detection in cardiac mr images
da9b4dab133cbd1d41f0efddbda364c89b1ee6c6	full first order free variable sequents and tableaux in implicit induction
da9bb9f2ece9037c2cdb1ae393262c05f9fca1d9	verification of embedded memory systems using efficient memory modeling
daa73308ea18f9e2571678bb2a9268a0fb7e9d44	mining top k high utility itemsets
dabccde6f079c0915938b1e4c3d0e1cff9d51508	the multiple views of inter organizational authoring
db13541c828af9a7958eddc99f56de54d8a17c21	avoiding spectral efficiency loss in unipolar ofdm for optical wireless communication
db778c7cab71ffb52f28d173a6f1b38d21bd6a38	tight lower bounds for query processing on streaming and external memory data
db918a958ddaa59b38117b2431181c9310d3d8d5	the impact of the observation model on the cramer rao bound for carrier phase and frequency synchronization
db95ca64fbcaca39f5c7a72d9b986c11af23da51	computational aspects of nucomp
dbcc0e1746cc354d2611bc99486c260647ed058b	a framework to predict the quality of answers with non textual features
dbd760607652866bcda3e9ff013113915112e713	flexible implementation of genetic algorithms on fpgas
dc1e722bb1319b964f2b93f2daee72c0d71b79b7	noise aware buffer planning for interconnect driven floorplanning
dc4e9ab4e1a3bdd24e34a523264ccee5fee19f67	software improved hardware lock elision
dc6c66eb9a78b2a9395a1289c4985199414db4ed	lexical surprisal as a general predictor of reading time
dc70965164aca36cff4569a5df9350ce41a0ea5e	a bayesian framework for snp identification
dc89e01b1b36250cba7b612f3b8bd4b125b3c53a	creating a cluster hierarchy under constraints of a partially known hierarchy
dcac25d9432a68cbf47ef1a9bf6a75a2e22e36a9	a new solution to the hidden copy problem
dcacac51375716eccd8c6756e5159794c31618f4	subcategorization acquisition and evaluation for chinese verbs
dcb16f8052763035bb69bebaa841cdee4eac1446	polyhedral voronoi diagrams of polyhedra in three dimensions
dcbf587642c39f495117552ca453a4f955ffa76a	analyzing the performance of multilayer neural networks for object recognition
dd4ebceb91e7c19fba7e6db5a2b8f8cd33cb9c23	code transformations to improve memory parallelism
de15cd39310ae9eed3d08270f66af3c5b648595e	performance of adaptive ms gsc with co channel interference
de41e8949248dbb6c7fa1668cd7800ee50b94d30	influence of the boundary conditions on the result of non linear image registration
de43dcf9c42ce5a54a4f0fbdfcfbd43fda640e23	visual event recognition in videos by learning from web data
def0da1c377b46e773c0e8369a6681fb374f1053	area and power reduction of embedded dsp systems using instruction compression and re configurable encoding
df412c52c929d6761ad4899b15f73478a9c96645	generic face alignment using boosted appearance model
df738fa4d854465589202e823c552048a9ab078b	designing presentations for on demand viewing
dfda14b54fd99c58f6aeb84bd9afde17718619e5	recognizing articulated objects using invariance
dff621311792f4430d3a53e808ff831154f35fef	how linear are auditory cortical responses
e009cdaccf05bdedf1647cc1600824fb5bfaed31	connectivity oracles for failure prone graphs
e0221ead8dfff3fa2d9bef2fbbcfc0d5f12e0f82	dimension free affine shape matching through subspace invariance
e037e9e1ac4db4e41c543a8669356c4e3583de1a	anawiki creating anaphorically annotated resources through web cooperation
e0999c000e75347c191459df11730d82f14fc904	short proofs for the determinant identities
e0b9448a4dceca88b98853381b6c15438bd2456b	an efficient inclusion based points to analysis for strictly typed languages
e0baeffafecbf56ab02a297a07dac40de099f458	active reliable multicast
e0c83dd1f5bf8a0d76961be5769ddb65b06ab7a6	preconditioning for accelerated iteratively reweighted least squares in structured sparsity reconstruction
e0dd7d248ff0f32ca3f242e416bf88ecb721f6c1	peer assisted view dependent progressive mesh streaming
e1084f298562aa7b5ded1b44333c10bc55cfb5ff	segmentation of volume images using a multiscale transform
e12b83fe7e5981ac8cd80aaa1c7e92d79b297ca2	degree distribution in interference limited heterogeneous wireless networks and its generalizations
e14c83c1e3b0557c50618f9da45377f992bd1bdc	learning pedestrian dynamics from the real world
e18256cb4ce0970ec7cdc5fdea43b6c04328afc1	bayesian hierarchical clustering
e1a616674f63dd54b495d06cf1b7bd59f4cb772e	a single classifier for view invariant multiple object class recognition
e1d68f05dc3e2feb3992934984402ec4b49150de	da ccd a novel action representation by deep architecture of local depth feature
e1e460995926b5e53fd875d678cf3b77a4b2b70f	lower bounds on information dissemination in dynamic networks
e1f2c9b6ae16b4375b9ca45b29a979f24eab7747	learning image manifolds by semantic subspace projection
e1f840729ed5d65cf61c85645fa7e83f2ef55e94	an online system for gathering image similarity judgements
e242493a931e965a80f264d638986e47b2ab3512	one handed touchscreen input for legacy applications
e274cae19efc85e41b7a29e1dbd782cd1a59ba11	a new video object watermarking scheme robust to object manipulation
e29a9c6ed724de026d69a4f080a9faecced05833	exploiting anarchy in networks a game theoretic approach to combining fairness and throughput
e2a47dcba4feb732b53468cba3a1f63ef0a91e54	light edges in degree constrained graphs
e2a8e8ca815ae91e57b0b7ed4650da934e8a189d	locally invariant texture analysis from the topographic map
e2c063b73fd9d3faaf45229ed880464b94557fd2	real time hdr panorama video
e2c2abc3be8c241c0edc34f19c12b947aa500096	single transistor learning synapse with long term storage
e34e62e4f85d96b43c5ffb5a0e92f2526e8a9331	design and implementation of a high speed microprocessor simulator burstscalar
e3d69d55072372bcbcebf04fcf3dd6957841821d	the validity of the stimulated retrospective think aloud method as measured by eye tracking
e41efb323986bff06b9e203637a4daa56226f0a7	deciding security of protocols against off line guessing attacks
e489f285725705211bda1f3d6bf95f6fed3b01b1	on the hardness of the noncommutative determinant
e4f625fb05817b30c04634e7ef4ffb0a074fc0bd	modified hybrid bronchoscope tracking based on sequential monte carlo sampler dynamic phantom validation
e544f65582bc2ff7c0148c9f01731000eab1f3f7	exploiting scratch pad memory using presburger formulas
e562f45562afae6b11cd6125198d1542e8f2d704	milena write generic morphological algorithms once run on many kinds of images
e56671a369b78129e00d9cd4a2e7dcca91144fce	local global tradeoffs in metric embeddings
e576ba18ad8efd5cc1908d2c2d211567fdd9a4bc	screenspot multidimensional resource discovery for distributed applications in smart spaces
e5ea23cce43e0d4ecbb36913f44fdbb290381cbf	lr k testing is average case complete
e62fa49f8d0df0017e32c66836086be4c7541d0f	hw sw partitioning approach for reconfigurable system design
e69b68f4d987a8d58c8266e9948e934fa3593da6	bayesian co training
e6fc8d9016c9a1614d6cbd66d87176ffaccb1d9d	modelling compression with discourse constraints
e71a2201cc771be0e10264dc19598ebd2145894f	online multitask learning
e75909dcc1ebb08066a7ab0678e1b77be931d5a1	resilience of professional open source ecosystems
e795e175c37b3259b80ff239d16949193a024c9a	group mutual exclusin in tree networks
e7d32de84591b2a2a600882671f6478ed2ce6ecd	cordless portable multi view fringe projection system for 3d reconstruction
e841d59d920ebfbf5a0263862fd1241d62e90ee1	a parser based on connectionist model
e8a65efee25b54a5a1b2b5b2eb29fdae1c9c142c	aspects of distributed and modular ontology reasoning
e8e290e8ab522d1ef6cc2b5aa084a26c685c412a	3d video compression based on extended block matching algorithm
e917dca66a480b6dd78d07dade993149d87ed668	plan development using local probabilistic models
e9bf3ec7a285e294583180429ff975623db83258	competing with wild prediction rules
e9de149a4837283e70e318ab7aff47765d33b5ba	data compression for improving spm behavior
ea1b9fbca07f0952864567f18cecc64fcea0d798	mode of posterior marginals with hierarchical models
eacb50888c8521510ff92687c264ffca801e1de7	energy efficient lte based floating car data collection for dynamic traffic forecasts
eaff2675c590565ad68935fe6acd60dca19ba9d4	a sufficient completeness reasoning tool for partial specifications
eb3997d38b7c97d06ae22c4a596e4b8c538090c5	learning structurally discriminant features in 3d faces
ec0c39556df3d5cd3d78c16a471e4c4b7dfeed36	an online cascaded approach to biomedical named entity recognition
ec8d6f4e30301299d55e35c0b2b15ab717f8760e	accelerating multi threaded application simulation through barrier interval time parallelism
eca76b5f5632f69ee01c6070484d496231effdc6	nulex an open license broad coverage lexicon
ecdfa193a12f7d2cb6226e26d96ce23a4d1518c1	incremental detection of inconsistencies in distributed data
ed4157ab7877feeced3bcf3dcb8e5c43d1464458	improving bgp convergence delay for large scale failures
edbfe47c3a876c5bc33f3f12ae2ee2a6616fe950	qos routing in networks with uncertain parameters
edc579420a2335319309ca59f88925155509d149	on edge structure based adaptive observation model for facial feature tracking
edda90a35218df78ab40bc93bbeeb0ddd29a9e57	topology optimization of structured power ground networks
ee3eec6fff87b6f16370428fca7d48e7804e0929	graph isomorphism is low for zpp np and other lowness results
ee6b503ab512a293e3088fdd7a1c893a77902acb	automatic name face alignment to enable cross media news retrieval
eedf5745db7faac46f287b2e6782dc02634095a8	deyecting and correcting speech repairs
eef4dce872b5817b7b2c41a83f9b42d54b61fc20	designing the user experience in itv based interactive learning objects
ef1c5a773905dfe6690c5f811849afd669c76e0b	informative feature selection for object recognition via sparse pca
ef3f7f61d705962f6dad275f13787aa2597e876a	random evolution in massive graphs
f0c6c77f9c41bcea9e02544f68ec658707564aa5	on the information theoretic assessment of visual communication
f13ad07fdf160544dd91fbe41fb0d73edc91b611	cluster temporal browsing of large news video databases
f18de2285ce5a5c0ed23ab985f4624e8ba38e91a	implementation of distributed loop scheduling schemes on the teragrid
f1e9ea5817dadd2573e421ce3a85d1882a103dee	anomaly detection for longwave flir imagery using kernel wavelet rx
f21963edfe17433ab6cc8fe81031f325f312b7cf	proving more properties with bounded model checking
f22caf8b1c32e0eb5bc7652be3397525d46c1af2	flexible architectures for engineering successful socs
f28cf51316d89184fb90680722b3c7d693234589	rate distortion optimized bandwidth adaptation for distributed media delivery
f291027938554c2728ecd04be6aa0baba7e6b48e	faster optimal planning with partial order pruning
f2f8850137d85e12d9e41b36c76bb29f9057d8c0	cancellation free circuits in unbounded and bounded depth
f303df82c8ffcb9b8c403a7d3f6d3249f682f9ef	performance analysis of the binary exponential backoff algorithm for ieee 802 11 based mobile ad hoc networks
f309e2ab5ee2e41db3068289d9420fb59fb11ba9	a distributed memory implementation of the nonsymmetric qr algorithm
f31f8b60d0f068e429429a6b3ec019981d37b2a3	locating people in images by optimal cue integration
f3377046d4d5885b15ca06a2b92dc2afc9dc66bf	accurate 3d face reconstruction from weakly calibrated wide baseline images with profile contours
f37c20127d4ae5dbac125975d1451183684f655c	virgil objects on the head of a pin
f387e4aab6fce0f2f2f5013fbda17927bb405dbb	a spectrum trading model with strict transmission power control
f3d82fe2aea0a862f44109c6f30716641aee5b52	an active decoupling capacitance circuit for inductive noise suppression in power supply networks
f48039d7555bd7ccbdf676aad84c09e462fe832b	learning bidimensional context dependent models using a context sensitive language
f4e13336bf10d8b0f3568846608b35b270559112	detecting api documentation errors
f4e23c9fa4b339c57d68cbb4d16aca3cc127ff23	on compressibility of protein sequences
f524377600d2c08c46ca93ce9fb04527a7ab631e	nsec5 provably preventing dnssec zone enumeration
f552dbf87817718b2e09f30e60cbcf288dbd54c5	nysiad practical protocol transformation to tolerate byzantine failures
f5a4c371a430f0614fe9ce4256e362bdd652fb9d	efficiency fairness and competitiveness in nash bargaining games
f5cc4779cd05fdfba6f83527f23c9b41a401a1d1	cooperative storage level de duplication for i o reduction in virtualized data centers
f61aaf2a3c8ecdad50e54445f1e0352bf16c21aa	exploring aggregate effect with weighted transcoding graphs for efficient cache replacement in transcoding proxies
f699718b19ac7d828eed20b9117f98bfbf4d757f	analysis of uplink traffic characteristics and impact on performance in mobile data networks
f699a9f627dd5f4aca208ba1ff9ed4dd518e783d	energy efficient near threshold chip multi processing
f6b15713c4a3fe92e20e788c3abf376861fa207e	timing local streams improving timeliness in data prefetching
f6f38ffc188aad586cfdd699107adfb5ef9efa81	mapping of neural network models onto massively parallel hierarchical computer systems
f7706a02cc5c6fe33083e103a54780fe989961bc	a note on the impossibility of obfuscation with auxiliary input
f8306f2220c19b819398d5f1381a18b722e1fc62	proton multitouch gestures as regular expressions
f848c211568a773a617606bf2f5b2a8f508b1130	practical symbolic race checking of gpu programs
f8c81bb46bff2c69bc9842da310ca90f384fbc1e	tractable optimal competitive scheduling
f9478e5634f5d8e445d37b853a744eb92a24d91b	mode adaptive fine granularity scalability
f9c56628889c182dc5116b0f3e00a330e27df11a	existential rule languages with finite chase complexity and expressiveness
f9ff1de3aba0e53b44bbe285dbee29c53b0f8322	time is of the essence an evaluation of temporal compression algorithms
fa1f4f34cf4502ede6257305ed8e6c808b6b3643	multi level inference by relaxed dual decomposition for human pose segmentation
fa95c114361d0432da2e09f3c04f147e11a2afe7	interactive multiresolution mesh editing
faf4400fefa1a5cefa128d65f23eba8cc2003eaf	treewidth in verification local vs global
fafa8b955349d3f9d674ddde9b18f4afed7cbc87	runtime leakage power estimation technique for combinational circuits
fb05df2acb8c5324a2b2822e0d663e4a2be16050	a randomly embedded random graph is not a spanner
fb59b92223510f362b2327ee1812116b65b0700d	a near quadratic algorithm for fence design
fb766022a9562abc47ae28e9253e77a1c3dd9880	improved approximation algorithms for the freeze tag problem
fbd66152838f2bda46298e369e954a22d31ff6d1	a statistical approach to snakes for bimodal and trimodal imagery
fc2866c60770b4565e32267781c8ff361ba51cd8	firefly illuminating future network on chip with nanophotonics
fc7be62a88b612b72c4237d9b5cad18d8aa14b26	multi source deep learning for information trustworthiness estimation
fcaa8a21ca57018216f5364f6b8f1dee2ab9afc0	exploiting diverse observation perspectives to get insights on the malware landscape
fd070aee3dd9c07f2f2d9634445ba9495d10924c	simes a simulator for hybrid electrical energy storage systems
fd2dd8d327fa678113fc455f8c8a3f9b39d29fe9	swift reducing the effects of latency in online video scrubbing
fdf2d28f1129b37e9d7c61f618056b81e9972c08	active learning for anomaly and rare category detection
fdf6a55f332d46a78c017f2fe14e6be44637e64a	a maximum likelihood approach to visual event classification
feb911e9bcaa89c48a388e211e8bbfff2be2c7bc	lightweight fusion by fixed point promotion
ff35fe0737592342095d250ca35b2d3b6c2f46a7	embeddings of topological graphs lossy invariants linearization and 2 sums
ff7dffd272b593355b9d3b86f887d9941c63af22	fast accurate static analysis for fixed point finite precision effects in dsp designs
